DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-06-19 14:22:04.961826
C: 769.50,8732000
S:     1396.0 g    02:18:10
2019-06-19 14:22:05.727399
T: 69.19,63.83,34.86,41.60,8701001
2019-06-19 14:22:05.946136
C: 760.12,8733000
S:     1396.5 g    02:18:11
2019-06-19 14:22:06.727330
T: 69.19,63.83,34.83,41.64,8702001
2019-06-19 14:22:06.946067
C: 769.50,8734000
S:     1396.5 g    02:18:12
2019-06-19 14:22:07.695377
T: 69.22,63.90,34.83,41.64,8703001
2019-06-19 14:22:07.976608
C: 764.81,8735000
S:     1396.5 g    02:18:13
2019-06-19 14:22:08.679685
T: 69.19,63.83,34.83,41.64,8704001
2019-06-19 14:22:08.976540
C: 769.50,8736000
S:     1397.0 g    02:18:14
2019-06-19 14:22:09.679616
T: 69.22,63.87,34.86,41.64,8705001
2019-06-19 14:22:09.963293
C: 769.50,8737000
2019-06-19 14:22:10.010163
S:     1397.0 g    02:18:15
2019-06-19 14:22:10.697617
T: 69.26,63.87,34.89,41.67,8706001
2019-06-19 14:22:10.994827
C: 769.50,8738000
2019-06-19 14:22:11.119819
S:     1397.5 g    02:18:16
2019-06-19 14:22:11.729153
T: 69.26,63.90,34.89,41.67,8707001
2019-06-19 14:22:12.026007
C: 769.50,8739000
2019-06-19 14:22:12.072879
S:     1397.5 g    02:18:17
2019-06-19 14:22:12.697835
T: 69.29,63.90,34.96,41.67,8708001
2019-06-19 14:22:12.945723
C: 764.81,8740000
2019-06-19 14:22:13.117585
S:     1397.5 g    02:18:18
2019-06-19 14:22:13.726920
T: 69.39,63.94,34.93,41.67,8709001
2019-06-19 14:22:13.976904
C: 760.12,8741000
2019-06-19 14:22:14.226887
S:     1398.0 g    02:18:19
2019-06-19 14:22:14.695604
T: 69.36,64.01,34.93,41.70,8710001
2019-06-19 14:22:14.992460
C: 764.81,8742000
2019-06-19 14:22:15.304937
S:     1398.0 g    02:18:20
2019-06-19 14:22:15.726783
T: 69.36,64.04,34.86,41.74,8711001
2019-06-19 14:22:15.992392
C: 760.12,8743000
2019-06-19 14:22:16.351741
S:     1398.0 g    02:18:21
2019-06-19 14:22:16.695469
T: 69.32,64.01,34.93,41.70,8712001
2019-06-19 14:22:16.982663
C: 760.12,8744000
2019-06-19 14:22:17.310765
S:     1398.5 g    02:18:22
2019-06-19 14:22:17.685740
T: 69.32,63.94,34.86,41.70,8713001
2019-06-19 14:22:17.964737
C: 760.12,8745000
2019-06-19 14:22:18.402195
S:     1398.5 g    02:18:23
2019-06-19 14:22:18.683426
T: 69.29,63.97,34.86,41.70,8714001
2019-06-19 14:22:18.961709
C: 764.81,8746000
2019-06-19 14:22:19.383555
S:     1398.5 g    02:18:24
2019-06-19 14:22:19.727283
T: 69.26,63.94,34.86,41.67,8715001
2019-06-19 14:22:19.977266
C: 769.50,8747000
2019-06-19 14:22:20.414736
S:     1400.5 g    02:18:25
2019-06-19 14:22:20.711591
T: 69.22,63.90,34.83,41.67,8716001
2019-06-19 14:22:21.008446
C: 764.81,8748000
2019-06-19 14:22:21.492787
S:     1400.5 g    02:18:26
2019-06-19 14:22:21.711522
T: 69.22,63.87,34.83,41.64,8717001
2019-06-19 14:22:21.992754
C: 760.12,8749000
2019-06-19 14:22:22.539592
S:     1400.5 g    02:18:27
2019-06-19 14:22:22.711455
T: 69.22,63.87,34.86,41.64,8718001
2019-06-19 14:22:22.979759
C: 760.12,8750000
2019-06-19 14:22:23.620339
S:     1401.0 g    02:18:28
2019-06-19 14:22:23.714086
T: 69.22,63.87,34.86,41.64,8719001
2019-06-19 14:22:23.995315
C: 769.50,8751000
2019-06-19 14:22:24.604647
S:     1401.0 g    02:18:29
2019-06-19 14:22:24.698403
T: 69.22,63.87,34.86,41.67,8720001
2019-06-19 14:22:24.978557
C: 764.81,8752000
2019-06-19 14:22:25.650386
S:     1401.0 g    02:18:30
2019-06-19 14:22:25.697262
T: 69.29,63.90,34.86,41.64,8721001
2019-06-19 14:22:25.993432
C: 769.50,8753000
2019-06-19 14:22:26.680885
S:     1401.0 g    02:18:31
2019-06-19 14:22:26.743381
C: 764.81,8754000
T: 69.29,63.94,34.89,41.67,8722001
2019-06-19 14:22:27.743311
C: 760.12,8755000
S:     1401.0 g    02:18:32
T: 69.29,63.97,34.86,41.67,8723001
2019-06-19 14:22:28.743245
C: 760.12,8756000
T: 69.26,63.94,34.83,41.67,8724001
2019-06-19 14:22:29.055725
S:     1401.5 g    02:18:33
2019-06-19 14:22:29.696306
T: 69.26,63.90,34.76,41.60,8725001
2019-06-19 14:22:29.961914
C: 764.81,8757000
S:     1401.5 g    02:18:34
2019-06-19 14:22:30.743109
C: 760.12,8758000
T: 69.26,63.90,34.79,41.64,8726001
2019-06-19 14:22:30.980084
S:     1401.5 g    02:18:35
2019-06-19 14:22:31.714409
C: 760.12,8759000
T: 69.29,63.94,34.83,41.60,8727001
2019-06-19 14:22:32.010300
S:     1401.5 g    02:18:36
2019-06-19 14:22:32.697751
T: 69.22,63.90,34.83,41.60,8728001
2019-06-19 14:22:32.994606
C: 760.12,8760000
S:     1402.0 g    02:18:37
2019-06-19 14:22:33.760179
C: 764.81,8761000
T: 69.26,63.87,34.86,41.64,8729001
2019-06-19 14:22:34.041389
S:     1402.0 g    02:18:38
2019-06-19 14:22:34.760092
C: 764.81,8762000
T: 69.26,63.90,34.86,41.64,8730001
2019-06-19 14:22:35.075348
S:     1402.0 g    02:18:39
2019-06-19 14:22:35.747177
C: 760.12,8763000
T: 69.19,63.90,34.86,41.67,8731001
2019-06-19 14:22:36.122152
S:     1403.5 g    02:18:40
2019-06-19 14:22:36.747109
C: 760.12,8764000
T: 69.15,63.83,34.89,41.67,8732001
2019-06-19 14:22:37.168955
S:     1403.5 g    02:18:41
2019-06-19 14:22:37.700169
C: 764.81,8765000
2019-06-19 14:22:37.825163
T: 69.22,63.83,34.89,41.67,8733001
2019-06-19 14:22:38.183237
S:     1403.5 g    02:18:42
2019-06-19 14:22:38.730075
C: 760.12,8766000
T: 69.22,63.90,34.86,41.67,8734001
2019-06-19 14:22:39.198793
S:     1403.5 g    02:18:43
2019-06-19 14:22:39.730007
C: 769.50,8767000
T: 69.26,63.87,34.86,41.64,8735001
2019-06-19 14:22:40.232542
S:     1403.5 g    02:18:44
2019-06-19 14:22:40.701260
C: 760.12,8768000
2019-06-19 14:22:40.826253
T: 69.26,63.87,34.86,41.67,8736001
2019-06-19 14:22:41.294971
S:     1404.0 g    02:18:45
2019-06-19 14:22:41.716817
C: 764.81,8769000
T: 69.26,63.90,34.86,41.60,8737001
2019-06-19 14:22:42.373023
S:     1404.0 g    02:18:46
2019-06-19 14:22:42.732372
C: 760.12,8770000
T: 69.22,63.87,34.83,41.67,8738001
2019-06-19 14:22:43.451073
S:     1404.0 g    02:18:47
2019-06-19 14:22:43.732306
C: 760.12,8771000
T: 69.19,63.90,34.83,41.67,8739001
2019-06-19 14:22:44.453756
S:     1404.0 g    02:18:48
2019-06-19 14:22:44.734987
C: 769.50,8772000
T: 69.26,63.87,34.79,41.64,8740001
2019-06-19 14:22:45.453688
S:     1404.0 g    02:18:49
2019-06-19 14:22:45.719295
C: 769.50,8773000
T: 69.26,63.90,34.79,41.64,8741001
2019-06-19 14:22:46.562988
S:     1404.5 g    02:18:50
2019-06-19 14:22:46.703604
C: 760.12,8774000
2019-06-19 14:22:46.828597
T: 69.26,63.94,34.79,41.64,8742001
2019-06-19 14:22:47.625416
S:     1404.5 g    02:18:51
2019-06-19 14:22:47.687914
C: 769.50,8775000
2019-06-19 14:22:47.734785
T: 69.29,63.90,34.79,41.60,8743001
2019-06-19 14:22:48.646319
S:     1404.5 g    02:18:52
2019-06-19 14:22:48.693192
C: 764.81,8776000
2019-06-19 14:22:48.740064
T: 69.26,63.90,34.79,41.64,8744001
2019-06-19 14:22:49.661876
S:     1404.5 g    02:18:53
2019-06-19 14:22:49.708748
C: 760.12,8777000
2019-06-19 14:22:49.755621
T: 69.26,63.87,34.83,41.64,8745001
2019-06-19 14:22:50.677433
C: 760.12,8778000
2019-06-19 14:22:50.724306
S:     1405.0 g    02:18:54
T: 69.29,63.90,34.83,41.64,8746001
2019-06-19 14:22:51.708612
C: 764.81,8779000
S:     1405.0 g    02:18:55
2019-06-19 14:22:51.817981
T: 69.29,63.94,34.83,41.64,8747001
2019-06-19 14:22:52.679906
C: 769.50,8780000
2019-06-19 14:22:52.773650
S:     1405.0 g    02:18:56
T: 69.26,63.97,34.83,41.67,8748001
2019-06-19 14:22:53.711087
C: 760.12,8781000
2019-06-19 14:22:53.804831
S:     1405.0 g    02:18:57
T: 69.29,63.90,34.83,41.67,8749001
2019-06-19 14:22:54.648522
C: 769.50,8782000
2019-06-19 14:22:54.757892
T: 69.26,63.90,34.83,41.67,8750001
2019-06-19 14:22:54.992250
S:     1405.5 g    02:18:58
2019-06-19 14:22:55.664079
C: 764.81,8783000
2019-06-19 14:22:55.773448
T: 69.26,63.90,34.86,41.64,8751001
2019-06-19 14:22:56.010708
S:     1405.5 g    02:18:59
2019-06-19 14:22:56.651289
C: 764.81,8784000
2019-06-19 14:22:56.745033
T: 69.29,63.94,34.83,41.67,8752001
2019-06-19 14:22:57.026265
S:     1405.5 g    02:19:00
2019-06-19 14:22:57.651221
C: 760.12,8785000
2019-06-19 14:22:57.729342
T: 69.29,63.97,34.83,41.67,8753001
2019-06-19 14:22:57.992999
S:     1405.5 g    02:19:01
2019-06-19 14:22:58.653740
C: 764.81,8786000
2019-06-19 14:22:58.747484
T: 69.26,63.90,34.79,41.64,8754001
2019-06-19 14:22:59.071806
S:     1406.0 g    02:19:02
2019-06-19 14:22:59.665515
C: 769.50,8787000
2019-06-19 14:22:59.774885
T: 69.26,63.90,34.79,41.64,8755001
2019-06-19 14:23:00.134235
S:     1406.0 g    02:19:03
2019-06-19 14:23:00.681071
C: 760.12,8788000
2019-06-19 14:23:00.774815
T: 69.26,63.90,34.76,41.64,8756001
2019-06-19 14:23:01.184410
S:     1406.0 g    02:19:04
2019-06-19 14:23:01.637504
C: 769.50,8789000
2019-06-19 14:23:01.731248
T: 69.26,63.94,34.69,41.60,8757001
2019-06-19 14:23:02.199967
S:     1406.5 g    02:19:05
2019-06-19 14:23:02.668685
C: 769.50,8790000
2019-06-19 14:23:02.778053
T: 69.29,63.90,34.69,41.57,8758001
2019-06-19 14:23:03.261140
S:     1406.5 g    02:19:06
2019-06-19 14:23:03.682985
C: 769.50,8791000
2019-06-19 14:23:03.776729
T: 69.26,63.90,34.76,41.57,8759001
2019-06-19 14:23:04.245447
S:     1406.5 g    02:19:07
2019-06-19 14:23:04.651669
C: 764.81,8792000
2019-06-19 14:23:04.745414
T: 69.26,63.87,34.76,41.57,8760001
2019-06-19 14:23:05.264715
S:     1407.0 g    02:19:08
2019-06-19 14:23:05.639690
C: 764.81,8793000
2019-06-19 14:23:05.733436
T: 69.26,63.90,34.79,41.57,8761001
2019-06-19 14:23:06.327143
S:     1407.0 g    02:19:09
2019-06-19 14:23:06.655244
C: 769.50,8794000
2019-06-19 14:23:06.748989
T: 69.26,63.94,34.83,41.60,8762001
2019-06-19 14:23:07.436441
S:     1407.0 g    02:19:10
2019-06-19 14:23:07.639553
C: 769.50,8795000
2019-06-19 14:23:07.795793
T: 69.26,63.94,34.89,41.60,8763001
2019-06-19 14:23:08.451999
S:     1407.5 g    02:19:11
2019-06-19 14:23:08.670734
C: 769.50,8796000
2019-06-19 14:23:08.780103
T: 69.29,63.90,34.93,41.67,8764001
2019-06-19 14:23:09.451931
S:     1407.5 g    02:19:12
2019-06-19 14:23:09.655042
C: 764.81,8797000
2019-06-19 14:23:09.748786
T: 69.29,63.94,34.89,41.67,8765001
2019-06-19 14:23:10.501195
S:     1407.5 g    02:19:13
2019-06-19 14:23:10.610563
C: 760.12,8798000
2019-06-19 14:23:10.751179
T: 69.29,63.97,34.79,41.70,8766001
2019-06-19 14:23:11.579248
S:     1408.0 g    02:19:14
2019-06-19 14:23:11.672993
C: 764.81,8799000
2019-06-19 14:23:11.797984
T: 69.32,63.97,34.86,41.60,8767001
2019-06-19 14:23:12.619858
C: 760.12,8800000
S:     1408.0 g    02:19:15
2019-06-19 14:23:12.744849
T: 69.29,63.90,34.86,41.64,8768001
2019-06-19 14:23:13.640562
C: 760.12,8801000
2019-06-19 14:23:13.671812
S:     1408.5 g    02:19:16
2019-06-19 14:23:13.781178
T: 69.32,63.97,34.86,41.67,8769001
2019-06-19 14:23:14.643348
C: 760.12,8802000
2019-06-19 14:23:14.690220
S:     1408.5 g    02:19:17
2019-06-19 14:23:14.737091
T: 69.29,63.94,34.86,41.67,8770001
2019-06-19 14:23:15.596407
C: 760.12,8803000
2019-06-19 14:23:15.752646
S:     1408.5 g    02:19:18
T: 69.29,63.97,34.86,41.67,8771001
2019-06-19 14:23:16.596339
C: 760.12,8804000
2019-06-19 14:23:16.736955
S:     1409.0 g    02:19:19
2019-06-19 14:23:16.846323
T: 69.29,63.94,34.83,41.67,8772001
2019-06-19 14:23:17.596273
C: 760.12,8805000
2019-06-19 14:23:17.799385
S:     1409.0 g    02:19:20
T: 69.26,63.90,34.86,41.67,8773001
2019-06-19 14:23:18.604557
C: 760.12,8806000
2019-06-19 14:23:18.807669
T: 69.26,63.90,34.86,41.64,8774001
2019-06-19 14:23:19.019289
S:     1409.0 g    02:19:21
2019-06-19 14:23:19.628611
C: 760.12,8807000
2019-06-19 14:23:19.769227
T: 69.29,63.87,34.86,41.64,8775001
2019-06-19 14:23:20.034836
S:     1409.5 g    02:19:22
2019-06-19 14:23:20.612920
C: 764.81,8808000
2019-06-19 14:23:20.784785
T: 69.26,63.90,34.76,41.64,8776001
2019-06-19 14:23:21.081640
S:     1409.5 g    02:19:23
2019-06-19 14:23:21.581605
C: 760.12,8809000
2019-06-19 14:23:21.784716
T: 69.29,63.90,34.66,41.64,8777001
2019-06-19 14:23:22.065948
S:     1409.5 g    02:19:24
2019-06-19 14:23:22.612785
C: 760.12,8810000
2019-06-19 14:23:22.769025
T: 69.29,63.87,34.52,41.57,8778001
2019-06-19 14:23:23.084056
S:     1410.0 g    02:19:25
2019-06-19 14:23:23.584022
C: 764.81,8811000
2019-06-19 14:23:23.802758
T: 69.29,63.87,34.39,41.43,8779001
2019-06-19 14:23:24.099612
S:     1410.0 g    02:19:26
2019-06-19 14:23:24.583953
C: 760.12,8812000
2019-06-19 14:23:24.802688
T: 69.29,63.87,34.22,41.36,8780001
2019-06-19 14:23:25.208911
S:     1410.0 g    02:19:27
2019-06-19 14:23:25.599509
C: 760.12,8813000
2019-06-19 14:23:25.755750
T: 69.29,63.87,34.05,41.26,8781001
2019-06-19 14:23:26.208845
S:     1410.5 g    02:19:28
2019-06-19 14:23:26.568195
C: 760.12,8814000
2019-06-19 14:23:26.786931
T: 69.26,63.83,33.95,41.13,8782001
2019-06-19 14:23:27.208777
S:     1410.5 g    02:19:29
2019-06-19 14:23:27.568127
C: 769.50,8815000
2019-06-19 14:23:27.786862
T: 69.26,63.83,33.81,41.03,8783001
2019-06-19 14:23:28.274053
S:     1411.0 g    02:19:30
2019-06-19 14:23:28.617781
C: 760.12,8816000
2019-06-19 14:23:28.774020
T: 69.29,63.83,33.78,40.89,8784001
2019-06-19 14:23:29.287823
S:     1411.0 g    02:19:31
2019-06-19 14:23:29.600300
C: 764.81,8817000
2019-06-19 14:23:29.819036
T: 69.22,63.83,33.74,40.86,8785001
2019-06-19 14:23:30.303379
S:     1411.0 g    02:19:32
2019-06-19 14:23:30.600232
C: 760.12,8818000
2019-06-19 14:23:30.818967
T: 69.22,63.77,33.71,40.79,8786001
2019-06-19 14:23:31.412677
S:     1411.5 g    02:19:33
2019-06-19 14:23:31.568917
C: 760.12,8819000
2019-06-19 14:23:31.787653
T: 69.22,63.73,33.64,40.75,8787001
2019-06-19 14:23:32.475107
S:     1411.5 g    02:19:34
2019-06-19 14:23:32.553237
C: 760.12,8820000
2019-06-19 14:23:32.787586
T: 69.22,63.77,33.64,40.72,8788001
2019-06-19 14:23:33.537534
S:     1411.5 g    02:19:35
2019-06-19 14:23:33.568784
C: 764.81,8821000
2019-06-19 14:23:33.803141
T: 69.22,63.80,33.68,40.69,8789001
2019-06-19 14:23:34.521842
S:     1412.0 g    02:19:36
2019-06-19 14:23:34.553092
C: 760.12,8822000
2019-06-19 14:23:34.787450
T: 69.26,63.77,33.68,40.65,8790001
2019-06-19 14:23:35.537399
S:     1412.0 g    02:19:37
2019-06-19 14:23:35.584273
C: 760.12,8823000
2019-06-19 14:23:35.818631
T: 69.26,63.80,33.68,40.72,8791001
2019-06-19 14:23:36.542762
C: 764.81,8824000
2019-06-19 14:23:36.636507
S:     1412.0 g    02:19:38
2019-06-19 14:23:36.792746
T: 69.26,63.80,33.71,40.72,8792001
2019-06-19 14:23:37.538654
C: 760.12,8825000
2019-06-19 14:23:37.694893
S:     1412.5 g    02:19:39
2019-06-19 14:23:37.788638
T: 69.26,63.80,33.74,40.72,8793001
2019-06-19 14:23:38.554211
C: 764.81,8826000
2019-06-19 14:23:38.772946
S:     1412.5 g    02:19:40
T: 69.26,63.80,33.81,40.72,8794001
2019-06-19 14:23:39.554143
C: 764.81,8827000
2019-06-19 14:23:39.772879
S:     1413.0 g    02:19:41
T: 69.26,63.80,33.81,40.79,8795001
2019-06-19 14:23:40.554075
C: 764.81,8828000
2019-06-19 14:23:40.772811
S:     1413.0 g    02:19:42
T: 69.26,63.77,33.85,40.79,8796001
2019-06-19 14:23:41.572405
C: 764.81,8829000
2019-06-19 14:23:41.806765
T: 69.26,63.80,33.81,40.79,8797001
2019-06-19 14:23:42.056748
S:     1413.0 g    02:19:43
2019-06-19 14:23:42.556712
C: 760.12,8830000
2019-06-19 14:23:42.822319
T: 69.29,63.77,33.81,40.79,8798001
2019-06-19 14:23:43.039024
S:     1413.5 g    02:19:44
2019-06-19 14:23:43.523365
C: 760.12,8831000
2019-06-19 14:23:43.804596
T: 69.29,63.80,33.85,40.79,8799001
2019-06-19 14:23:44.054584
S:     1413.5 g    02:19:45
2019-06-19 14:23:44.554546
C: 764.81,8832000
2019-06-19 14:23:44.835778
T: 69.29,63.83,33.85,40.79,8800001
2019-06-19 14:23:45.070153
S:     1413.5 g    02:19:46
2019-06-19 14:23:45.570102
C: 760.12,8833000
2019-06-19 14:23:45.835709
T: 69.29,63.83,33.81,40.79,8801001
2019-06-19 14:23:46.054452
S:     1414.0 g    02:19:47
2019-06-19 14:23:46.538787
C: 760.12,8834000
2019-06-19 14:23:46.820017
T: 69.29,63.80,33.85,40.82,8802001
2019-06-19 14:23:47.057080
S:     1414.0 g    02:19:48
2019-06-19 14:23:47.557046
C: 760.12,8835000
2019-06-19 14:23:47.822652
T: 69.29,63.83,33.85,40.82,8803001
2019-06-19 14:23:48.057014
S:     1414.5 g    02:19:49
2019-06-19 14:23:48.510105
C: 760.12,8836000
2019-06-19 14:23:48.791337
T: 69.22,63.80,33.85,40.79,8804001
2019-06-19 14:23:49.117451
S:     1414.5 g    02:19:50
2019-06-19 14:23:49.523674
C: 764.81,8837000
2019-06-19 14:23:49.801659
T: 69.26,63.77,33.91,40.82,8805001
2019-06-19 14:23:50.242818
S:     1414.5 g    02:19:51
2019-06-19 14:23:50.524050
C: 760.12,8838000
2019-06-19 14:23:50.789656
T: 69.29,63.83,33.95,40.82,8806001
2019-06-19 14:23:51.242750
S:     1415.0 g    02:19:52
2019-06-19 14:23:51.539603
C: 760.12,8839000
2019-06-19 14:23:51.805211
T: 69.29,63.83,33.95,40.89,8807001
2019-06-19 14:23:52.242681
S:     1415.0 g    02:19:53
2019-06-19 14:23:52.508288
C: 760.12,8840000
2019-06-19 14:23:52.789520
T: 69.29,63.83,33.98,40.89,8808001
2019-06-19 14:23:53.302445
S:     1415.0 g    02:19:54
2019-06-19 14:23:53.552428
C: 764.81,8841000
2019-06-19 14:23:53.833658
T: 69.29,63.83,33.98,40.92,8809001
2019-06-19 14:23:54.318001
S:     1415.5 g    02:19:55
2019-06-19 14:23:54.552359
C: 760.12,8842000
2019-06-19 14:23:54.833590
T: 69.26,63.87,34.01,40.96,8810001
2019-06-19 14:23:55.368506
S:     1415.5 g    02:19:56
2019-06-19 14:23:55.509122
C: 760.12,8843000
2019-06-19 14:23:55.790353
T: 69.29,63.83,34.01,40.96,8811001
2019-06-19 14:23:56.446560
S:     1416.0 g    02:19:57
2019-06-19 14:23:56.509056
C: 764.81,8844000
2019-06-19 14:23:56.805911
T: 69.32,63.83,34.01,40.96,8812001
2019-06-19 14:23:57.477739
S:     1416.0 g    02:19:58
2019-06-19 14:23:57.524611
C: 764.81,8845000
2019-06-19 14:23:57.821466
T: 69.29,63.80,34.05,40.92,8813001
2019-06-19 14:23:58.540167
C: 764.81,8846000
S:     1416.0 g    02:19:59
2019-06-19 14:23:58.821398
T: 69.29,63.83,34.05,40.99,8814001
2019-06-19 14:23:59.511468
C: 764.81,8847000
2019-06-19 14:23:59.605212
S:     1416.5 g    02:20:00
2019-06-19 14:23:59.839570
T: 69.32,63.83,34.12,40.96,8815001
2019-06-19 14:24:00.527024
C: 764.81,8848000
2019-06-19 14:24:00.605152
S:     1416.5 g    02:20:01
2019-06-19 14:24:00.839503
T: 69.29,63.83,34.12,41.03,8816001
2019-06-19 14:24:01.494858
C: 760.12,8849000
2019-06-19 14:24:01.651098
S:     1416.5 g    02:20:02
2019-06-19 14:24:01.807337
T: 69.29,63.83,34.12,41.03,8817001
2019-06-19 14:24:02.509543
C: 760.12,8850000
2019-06-19 14:24:02.712653
S:     1417.0 g    02:20:03
2019-06-19 14:24:02.822021
T: 69.32,63.83,34.15,41.06,8818001
2019-06-19 14:24:03.509474
C: 760.12,8851000
2019-06-19 14:24:03.759457
S:     1417.0 g    02:20:04
2019-06-19 14:24:03.853202
T: 69.32,63.87,34.15,41.06,8819001
2019-06-19 14:24:04.496620
C: 760.12,8852000
2019-06-19 14:24:04.824722
S:     1417.0 g    02:20:05
T: 69.32,63.90,34.15,41.06,8820001
2019-06-19 14:24:05.465306
C: 760.12,8853000
2019-06-19 14:24:05.855904
S:     1417.5 g    02:20:06
T: 69.32,63.87,34.15,41.09,8821001
2019-06-19 14:24:06.496486
C: 764.81,8854000
2019-06-19 14:24:06.840211
T: 69.29,63.87,34.15,41.09,8822001
2019-06-19 14:24:07.058948
S:     1417.5 g    02:20:07
2019-06-19 14:24:07.480793
C: 760.12,8855000
2019-06-19 14:24:07.824520
T: 69.26,63.83,34.18,41.09,8823001
2019-06-19 14:24:08.073871
S:     1418.0 g    02:20:08
2019-06-19 14:24:08.511343
C: 755.43,8856000
2019-06-19 14:24:08.808196
T: 69.26,63.83,34.22,41.09,8824001
2019-06-19 14:24:09.120676
S:     1418.0 g    02:20:09
2019-06-19 14:24:09.495649
C: 760.12,8857000
2019-06-19 14:24:09.823751
T: 69.26,63.83,34.22,41.09,8825001
2019-06-19 14:24:10.091908
S:     1418.0 g    02:20:10
2019-06-19 14:24:10.513753
C: 760.12,8858000
2019-06-19 14:24:10.857480
T: 69.22,63.83,34.25,41.09,8826001
2019-06-19 14:24:11.091841
S:     1418.5 g    02:20:11
2019-06-19 14:24:11.451192
C: 760.12,8859000
2019-06-19 14:24:11.810542
T: 69.22,63.80,34.22,41.09,8827001
2019-06-19 14:24:12.091773
S:     1418.5 g    02:20:12
2019-06-19 14:24:12.466748
C: 760.12,8860000
2019-06-19 14:24:12.810474
T: 69.26,63.80,34.25,41.13,8828001
2019-06-19 14:24:13.138576
S:     1418.5 g    02:20:13
2019-06-19 14:24:13.497927
C: 755.43,8861000
2019-06-19 14:24:13.841653
T: 69.29,63.83,34.22,41.09,8829001
2019-06-19 14:24:14.201008
S:     1419.0 g    02:20:14
2019-06-19 14:24:14.450989
C: 764.81,8862000
2019-06-19 14:24:14.857210
T: 69.29,63.83,34.18,41.09,8830001
2019-06-19 14:24:15.279058
S:     1419.0 g    02:20:15
2019-06-19 14:24:15.497793
C: 764.81,8863000
2019-06-19 14:24:15.857143
T: 69.29,63.83,34.22,41.09,8831001
2019-06-19 14:24:16.313171
S:     1419.0 g    02:20:16
2019-06-19 14:24:16.469410
C: 760.12,8864000
2019-06-19 14:24:16.828761
T: 69.22,63.83,34.22,41.09,8832001
2019-06-19 14:24:17.328728
S:     1419.5 g    02:20:17
2019-06-19 14:24:17.438096
C: 764.81,8865000
2019-06-19 14:24:17.859943
T: 69.22,63.83,34.18,41.13,8833001
2019-06-19 14:24:18.344284
S:     1419.5 g    02:20:18
2019-06-19 14:24:18.516148
C: 760.12,8866000
2019-06-19 14:24:18.813002
T: 69.26,63.80,34.18,41.13,8834001
2019-06-19 14:24:19.453583
C: 764.81,8867000
S:     1420.0 g    02:20:19
2019-06-19 14:24:19.828558
T: 69.29,63.80,34.22,41.13,8835001
2019-06-19 14:24:20.456049
C: 760.12,8868000
2019-06-19 14:24:20.518544
S:     1420.0 g    02:20:20
2019-06-19 14:24:20.831023
T: 69.29,63.87,34.18,41.09,8836001
2019-06-19 14:24:21.440356
C: 764.81,8869000
2019-06-19 14:24:21.534102
S:     1420.0 g    02:20:21
2019-06-19 14:24:21.830954
T: 69.29,63.83,34.18,41.09,8837001
2019-06-19 14:24:22.471536
C: 760.12,8870000
2019-06-19 14:24:22.502785
S:     1420.5 g    02:20:22
2019-06-19 14:24:22.877758
T: 69.26,63.83,34.15,41.09,8838001
2019-06-19 14:24:23.471470
C: 764.81,8871000
2019-06-19 14:24:23.596461
S:     1420.5 g    02:20:23
2019-06-19 14:24:23.862068
T: 69.26,63.83,34.15,41.09,8839001
2019-06-19 14:24:24.474443
C: 764.81,8872000
2019-06-19 14:24:24.583810
S:     1420.5 g    02:20:24
2019-06-19 14:24:24.849416
T: 69.29,63.83,34.22,41.09,8840001
2019-06-19 14:24:25.458750
C: 764.81,8873000
2019-06-19 14:24:25.614990
S:     1421.0 g    02:20:25
2019-06-19 14:24:25.849349
T: 69.32,63.83,34.15,41.09,8841001
2019-06-19 14:24:26.458684
C: 760.12,8874000
2019-06-19 14:24:26.708667
S:     1421.0 g    02:20:26
2019-06-19 14:24:26.849282
T: 69.29,63.87,34.15,41.09,8842001
2019-06-19 14:24:27.411745
C: 760.12,8875000
2019-06-19 14:24:27.755470
S:     1421.0 g    02:20:27
2019-06-19 14:24:27.864838
T: 69.29,63.83,34.18,41.13,8843001
2019-06-19 14:24:28.461132
C: 760.12,8876000
2019-06-19 14:24:28.867356
S:     1421.5 g    02:20:28
T: 69.29,63.83,34.18,41.13,8844001
2019-06-19 14:24:29.429819
C: 764.81,8877000
2019-06-19 14:24:29.851664
S:     1421.5 g    02:20:29
T: 69.26,63.83,34.18,41.09,8845001
2019-06-19 14:24:30.429751
C: 764.81,8878000
2019-06-19 14:24:30.851596
T: 69.22,63.80,34.22,41.13,8846001
2019-06-19 14:24:31.085956
S:     1422.0 g    02:20:30
2019-06-19 14:24:31.445306
C: 755.43,8879000
2019-06-19 14:24:31.851529
T: 69.22,63.83,34.18,41.06,8847001
2019-06-19 14:24:32.104095
S:     1422.0 g    02:20:31
2019-06-19 14:24:32.400951
C: 764.81,8880000
2019-06-19 14:24:32.838420
T: 69.22,63.80,34.22,41.13,8848001
2019-06-19 14:24:33.119652
S:     1422.0 g    02:20:32
2019-06-19 14:24:33.432131
C: 760.12,8881000
2019-06-19 14:24:33.853976
T: 69.22,63.80,34.18,41.09,8849001
2019-06-19 14:24:34.118546
S:     1422.5 g    02:20:33
2019-06-19 14:24:34.415399
C: 764.81,8882000
2019-06-19 14:24:34.837246
T: 69.22,63.80,34.18,41.13,8850001
2019-06-19 14:24:35.118479
S:     1422.5 g    02:20:34
2019-06-19 14:24:35.430958
C: 760.12,8883000
