DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
S:     1109.5 g    02:41:53
2019-08-02 13:47:02.832170
T: 70.93,64.82,30.47,36.15,10084001
2019-08-02 13:47:03.097021
C: 333.14,10121000
2019-08-02 13:47:03.524774
S:     1110.0 g    02:41:54
2019-08-02 13:47:03.821606
T: 70.93,64.14,30.50,36.15,10085001
2019-08-02 13:47:04.099454
C: 333.14,10122000
2019-08-02 13:47:04.514209
S:     1110.0 g    02:41:55
2019-08-02 13:47:04.852019
T: 70.93,64.86,30.50,36.15,10086001
2019-08-02 13:47:05.149852
C: 328.45,10123000
2019-08-02 13:47:05.565610
S:     1110.0 g    02:41:56
2019-08-02 13:47:05.855443
T: 70.93,64.11,30.50,36.15,10087001
2019-08-02 13:47:06.103304
C: 342.52,10124000
2019-08-02 13:47:06.634999
S:     1110.0 g    02:41:57
2019-08-02 13:47:06.824892
T: 70.93,64.79,30.47,36.15,10088001
2019-08-02 13:47:07.101733
C: 337.83,10125000
2019-08-02 13:47:07.722378
S:     1110.5 g    02:41:58
2019-08-02 13:47:07.860299
T: 70.96,64.41,30.43,36.12,10089001
2019-08-02 13:47:08.104160
C: 333.14,10126000
2019-08-02 13:47:08.779774
S:     1110.5 g    02:41:59
2019-08-02 13:47:08.830748
T: 70.96,64.11,30.47,36.12,10090001
2019-08-02 13:47:09.107588
C: 328.45,10127000
2019-08-02 13:47:09.785204
S:     1110.5 g    02:42:00
2019-08-02 13:47:09.843169
T: 70.96,64.48,30.47,36.15,10091001
2019-08-02 13:47:10.105018
C: 333.14,10128000
2019-08-02 13:47:10.832603
S:     1110.5 g    02:42:01
T: 71.03,64.28,30.47,36.12,10092001
2019-08-02 13:47:11.140427
C: 333.14,10129000
2019-08-02 13:47:11.812047
S:     1111.0 g    02:42:02
2019-08-02 13:47:11.869012
T: 71.03,65.03,30.47,36.15,10093001
2019-08-02 13:47:12.110873
C: 333.14,10130000
2019-08-02 13:47:12.838458
T: 71.00,64.18,30.47,36.15,10094001
2019-08-02 13:47:13.124295
C: 328.45,10131000
S:     1111.0 g    02:42:03
2019-08-02 13:47:13.862873
S:     1111.0 g    02:42:04
T: 70.96,64.24,30.47,36.18,10095001
2019-08-02 13:47:14.174696
C: 337.83,10132000
2019-08-02 13:47:14.843314
T: 71.00,64.21,30.50,36.18,10096001
2019-08-02 13:47:15.110166
C: 337.83,10133000
S:     1111.5 g    02:42:05
2019-08-02 13:47:15.865733
T: 70.93,64.45,30.47,36.18,10097001
2019-08-02 13:47:16.155570
C: 337.83,10134000
S:     1111.5 g    02:42:06
2019-08-02 13:47:16.850168
T: 70.90,64.48,30.43,36.15,10098001
2019-08-02 13:47:17.118018
C: 323.75,10135000
S:     1111.5 g    02:42:07
2019-08-02 13:47:17.857594
T: 70.86,64.07,30.40,36.12,10099001
2019-08-02 13:47:18.154424
C: 333.14,10136000
S:     1111.5 g    02:42:08
2019-08-02 13:47:18.871015
T: 70.90,64.59,30.36,36.05,10100001
2019-08-02 13:47:19.122872
C: 333.14,10137000
S:     1112.0 g    02:42:09
2019-08-02 13:47:19.865458
T: 70.90,64.69,30.33,36.05,10101001
2019-08-02 13:47:20.163279
C: 323.75,10138000
S:     1112.0 g    02:42:10
2019-08-02 13:47:20.861878
T: 70.86,64.69,30.33,36.05,10102001
2019-08-02 13:47:21.125728
C: 333.14,10139000
2019-08-02 13:47:21.196689
S:     1112.0 g    02:42:11
2019-08-02 13:47:21.882297
T: 70.83,64.69,30.36,36.05,10103001
2019-08-02 13:47:22.127157
C: 328.45,10140000
2019-08-02 13:47:22.185124
S:     1112.0 g    02:42:12
2019-08-02 13:47:22.869733
T: 70.90,64.69,30.40,36.05,10104001
2019-08-02 13:47:23.125587
C: 337.83,10141000
2019-08-02 13:47:23.286495
S:     1112.5 g    02:42:13
2019-08-02 13:47:23.852172
T: 70.90,64.69,30.40,36.05,10105001
2019-08-02 13:47:24.121019
C: 328.45,10142000
2019-08-02 13:47:24.341899
S:     1112.5 g    02:42:14
2019-08-02 13:47:24.841607
T: 70.93,64.72,30.43,36.08,10106001
2019-08-02 13:47:25.122447
C: 342.52,10143000
2019-08-02 13:47:25.383298
S:     1112.5 g    02:42:15
2019-08-02 13:47:25.845040
T: 70.93,64.72,30.47,36.12,10107001
2019-08-02 13:47:26.126875
C: 333.14,10144000
2019-08-02 13:47:26.395720
S:     1112.5 g    02:42:16
2019-08-02 13:47:26.853466
T: 70.90,64.72,30.47,36.12,10108001
2019-08-02 13:47:27.124305
C: 333.14,10145000
2019-08-02 13:47:27.449124
S:     1113.0 g    02:42:17
2019-08-02 13:47:27.846898
T: 70.96,64.76,30.47,36.18,10109001
2019-08-02 13:47:28.128731
C: 333.14,10146000
2019-08-02 13:47:28.441552
S:     1113.0 g    02:42:18
2019-08-02 13:47:28.886303
T: 70.96,64.76,30.47,36.15,10110001
2019-08-02 13:47:29.128161
C: 333.14,10147000
2019-08-02 13:47:29.495950
S:     1113.0 g    02:42:19
2019-08-02 13:47:29.858744
T: 71.00,64.86,30.43,36.18,10111001
2019-08-02 13:47:30.130588
C: 328.45,10148000
2019-08-02 13:47:30.559345
S:     1113.0 g    02:42:20
2019-08-02 13:47:30.855175
T: 70.96,64.69,30.43,36.12,10112001
2019-08-02 13:47:31.130018
C: 333.14,10149000
2019-08-02 13:47:31.650721
S:     1113.5 g    02:42:21
2019-08-02 13:47:31.888585
T: 70.96,64.89,30.40,36.08,10113001
2019-08-02 13:47:32.129448
C: 328.45,10150000
2019-08-02 13:47:32.701121
S:     1113.5 g    02:42:22
2019-08-02 13:47:32.859031
T: 70.96,64.79,30.40,36.08,10114001
2019-08-02 13:47:33.128877
C: 337.83,10151000
2019-08-02 13:47:33.709546
S:     1113.5 g    02:42:23
2019-08-02 13:47:33.874451
T: 70.96,64.72,30.36,36.12,10115001
2019-08-02 13:47:34.130306
C: 328.45,10152000
2019-08-02 13:47:34.750951
S:     1113.5 g    02:42:24
2019-08-02 13:47:34.886878
T: 70.93,64.48,30.36,36.05,10116001
2019-08-02 13:47:35.188702
C: 337.83,10153000
2019-08-02 13:47:35.751380
S:     1114.0 g    02:42:25
2019-08-02 13:47:35.856320
T: 70.96,64.28,30.33,36.05,10117001
2019-08-02 13:47:36.156199
C: 333.14,10154000
2019-08-02 13:47:36.787792
S:     1114.0 g    02:42:26
2019-08-02 13:47:36.871742
T: 70.96,64.86,30.36,36.05,10118001
2019-08-02 13:47:37.133593
C: 333.14,10155000
2019-08-02 13:47:37.804209
S:     1114.0 g    02:42:27
2019-08-02 13:47:37.858177
T: 70.93,64.82,30.40,36.05,10119001
2019-08-02 13:47:38.138019
C: 333.14,10156000
2019-08-02 13:47:38.813632
S:     1114.0 g    02:42:28
2019-08-02 13:47:38.879596
T: 70.93,64.82,30.36,36.05,10120001
2019-08-02 13:47:39.137448
C: 328.45,10157000
2019-08-02 13:47:39.868031
S:     1114.5 g    02:42:29
T: 70.93,64.79,30.40,36.08,10121001
2019-08-02 13:47:40.176856
C: 337.83,10158000
2019-08-02 13:47:40.899443
C: 333.14,10159000
T: 70.93,64.76,30.40,36.08,10122001
2019-08-02 13:47:41.159294
S:     1114.5 g    02:42:30
2019-08-02 13:47:41.885879
C: 342.52,10160000
T: 70.93,64.28,30.43,36.05,10123001
2019-08-02 13:47:42.207695
S:     1114.5 g    02:42:31
2019-08-02 13:47:42.893304
C: 337.83,10161000
T: 70.93,64.04,30.43,36.12,10124001
2019-08-02 13:47:43.164150
S:     1114.5 g    02:42:32
2019-08-02 13:47:43.891734
C: 328.45,10162000
T: 70.96,64.04,30.43,36.12,10125001
2019-08-02 13:47:44.204557
S:     1115.0 g    02:42:33
2019-08-02 13:47:44.877171
C: 333.14,10163000
T: 70.93,64.21,30.43,36.12,10126001
2019-08-02 13:47:45.170006
S:     1115.0 g    02:42:34
2019-08-02 13:47:45.911581
C: 323.75,10164000
T: 70.93,64.11,30.43,36.12,10127001
2019-08-02 13:47:46.169434
S:     1115.0 g    02:42:35
2019-08-02 13:47:46.893020
C: 328.45,10165000
T: 71.00,64.24,30.43,36.12,10128001
2019-08-02 13:47:47.223833
S:     1115.0 g    02:42:36
2019-08-02 13:47:47.894449
C: 328.45,10166000
T: 71.03,64.07,30.50,36.12,10129001
2019-08-02 13:47:48.231259
S:     1115.5 g    02:42:37
2019-08-02 13:47:48.887882
C: 328.45,10167000
T: 71.07,64.11,30.50,36.18,10130001
2019-08-02 13:47:49.297648
S:     1115.5 g    02:42:38
2019-08-02 13:47:49.867328
C: 333.14,10168000
T: 71.10,64.21,30.50,36.18,10131001
2019-08-02 13:47:50.323063
S:     1115.5 g    02:42:39
2019-08-02 13:47:50.877746
C: 333.14,10169000
T: 71.10,64.21,30.50,36.18,10132001
2019-08-02 13:47:51.355479
S:     1115.5 g    02:42:40
2019-08-02 13:47:51.859186
C: 328.45,10170000
2019-08-02 13:47:51.915155
T: 71.07,64.38,30.53,36.22,10133001
2019-08-02 13:47:52.368895
S:     1116.0 g    02:42:41
2019-08-02 13:47:52.884604
C: 328.45,10171000
T: 71.07,64.24,30.50,36.25,10134001
2019-08-02 13:47:53.398308
S:     1116.0 g    02:42:42
2019-08-02 13:47:53.866042
C: 328.45,10172000
2019-08-02 13:47:53.926006
T: 71.07,64.38,30.50,36.18,10135001
2019-08-02 13:47:54.483688
S:     1116.0 g    02:42:43
2019-08-02 13:47:54.854476
C: 323.75,10173000
2019-08-02 13:47:54.906448
T: 71.00,64.28,30.50,36.18,10136001
2019-08-02 13:47:55.564072
S:     1116.5 g    02:42:44
2019-08-02 13:47:55.872895
C: 323.75,10174000
T: 70.96,64.11,30.50,36.15,10137001
2019-08-02 13:47:56.595483
S:     1116.5 g    02:42:45
2019-08-02 13:47:56.859332
C: 333.14,10175000
2019-08-02 13:47:56.910303
T: 70.93,64.35,30.43,36.15,10138001
2019-08-02 13:47:57.569927
S:     1116.5 g    02:42:46
2019-08-02 13:47:57.844773
C: 337.83,10176000
2019-08-02 13:47:57.896741
T: 70.90,64.18,30.43,36.15,10139001
2019-08-02 13:47:58.631321
S:     1116.5 g    02:42:47
2019-08-02 13:47:58.864188
C: 328.45,10177000
2019-08-02 13:47:58.958135
T: 70.86,64.69,30.47,36.12,10140001
2019-08-02 13:47:59.655736
S:     1117.0 g    02:42:48
2019-08-02 13:47:59.848628
C: 333.14,10178000
2019-08-02 13:47:59.899597
T: 70.83,64.89,30.47,36.12,10141001
2019-08-02 13:48:00.676154
S:     1117.0 g    02:42:49
2019-08-02 13:48:00.857050
C: 337.83,10179000
2019-08-02 13:48:00.910020
T: 70.79,64.31,30.43,36.12,10142001
2019-08-02 13:48:01.723556
S:     1117.0 g    02:42:50
2019-08-02 13:48:01.863476
C: 337.83,10180000
2019-08-02 13:48:01.956424
T: 70.83,64.72,30.43,36.12,10143001
2019-08-02 13:48:02.714990
S:     1117.0 g    02:42:51
2019-08-02 13:48:02.833923
C: 333.14,10181000
2019-08-02 13:48:02.926870
T: 70.83,64.07,30.40,36.12,10144001
2019-08-02 13:48:03.787379
S:     1117.5 g    02:42:52
2019-08-02 13:48:03.861336
C: 337.83,10182000
2019-08-02 13:48:03.912309
T: 70.86,64.28,30.40,36.08,10145001
2019-08-02 13:48:04.827785
C: 333.14,10183000
2019-08-02 13:48:04.925733
S:     1117.5 g    02:42:53
T: 70.90,64.72,30.43,36.08,10146001
2019-08-02 13:48:05.864192
C: 333.14,10184000
2019-08-02 13:48:05.956141
S:     1117.5 g    02:42:54
T: 70.86,64.65,30.40,36.08,10147001
2019-08-02 13:48:06.849630
C: 328.45,10185000
2019-08-02 13:48:06.901604
T: 70.83,64.69,30.40,36.08,10148001
2019-08-02 13:48:07.169457
S:     1117.5 g    02:42:55
2019-08-02 13:48:07.843065
C: 333.14,10186000
2019-08-02 13:48:07.897032
T: 70.83,64.35,30.40,36.12,10149001
2019-08-02 13:48:08.171876
S:     1118.0 g    02:42:56
2019-08-02 13:48:08.842493
C: 323.75,10187000
2019-08-02 13:48:08.899461
T: 70.90,64.65,30.40,36.12,10150001
2019-08-02 13:48:09.182307
S:     1118.0 g    02:42:57
2019-08-02 13:48:09.859911
C: 333.14,10188000
2019-08-02 13:48:09.913883
T: 70.86,64.55,30.40,36.08,10151001
2019-08-02 13:48:10.168746
S:     1118.0 g    02:42:58
2019-08-02 13:48:10.841354
C: 328.45,10189000
2019-08-02 13:48:10.897320
T: 70.86,64.69,30.40,36.05,10152001
2019-08-02 13:48:11.165169
S:     1118.0 g    02:42:59
2019-08-02 13:48:11.838782
C: 337.83,10190000
2019-08-02 13:48:11.893752
T: 70.83,64.82,30.40,36.08,10153001
2019-08-02 13:48:12.183587
S:     1118.5 g    02:43:00
2019-08-02 13:48:12.810232
C: 328.45,10191000
2019-08-02 13:48:12.892184
T: 70.86,64.07,30.40,36.08,10154001
2019-08-02 13:48:13.225990
S:     1118.5 g    02:43:01
2019-08-02 13:48:13.824648
C: 328.45,10192000
2019-08-02 13:48:13.933586
T: 70.90,64.11,30.40,36.05,10155001
2019-08-02 13:48:14.230418
S:     1118.5 g    02:43:02
2019-08-02 13:48:14.802093
C: 328.45,10193000
2019-08-02 13:48:14.907031
T: 70.93,64.38,30.36,36.08,10156001
2019-08-02 13:48:15.261829
S:     1118.5 g    02:43:03
2019-08-02 13:48:15.821510
C: 328.45,10194000
2019-08-02 13:48:15.905462
T: 70.93,64.69,30.40,36.05,10157001
2019-08-02 13:48:16.282249
S:     1119.0 g    02:43:04
2019-08-02 13:48:16.841927
C: 333.14,10195000
2019-08-02 13:48:16.944868
T: 70.93,64.76,30.40,36.08,10158001
2019-08-02 13:48:17.343641
S:     1119.0 g    02:43:05
2019-08-02 13:48:17.835359
C: 333.14,10196000
2019-08-02 13:48:17.942299
T: 70.90,64.07,30.43,36.08,10159001
2019-08-02 13:48:18.387047
S:     1119.0 g    02:43:06
2019-08-02 13:48:18.806813
C: 328.45,10197000
2019-08-02 13:48:18.943728
T: 70.86,64.79,30.43,36.12,10160001
2019-08-02 13:48:19.487417
S:     1119.0 g    02:43:07
2019-08-02 13:48:19.794241
C: 328.45,10198000
2019-08-02 13:48:19.942160
T: 70.90,64.04,30.47,36.15,10161001
2019-08-02 13:48:20.538816
S:     1119.5 g    02:43:08
2019-08-02 13:48:20.831649
C: 337.83,10199000
2019-08-02 13:48:20.931593
T: 70.93,64.14,30.50,36.15,10162001
2019-08-02 13:48:21.491274
S:     1119.5 g    02:43:09
2019-08-02 13:48:21.795100
C: 337.83,10200000
2019-08-02 13:48:21.912034
T: 71.00,64.24,30.47,36.15,10163001
2019-08-02 13:48:22.564661
S:     1119.5 g    02:43:10
2019-08-02 13:48:22.814518
C: 333.14,10201000
2019-08-02 13:48:22.950443
T: 71.00,64.11,30.50,36.15,10164001
2019-08-02 13:48:23.543102
S:     1119.5 g    02:43:11
2019-08-02 13:48:23.785966
C: 323.75,10202000
2019-08-02 13:48:23.926883
T: 70.96,64.04,30.43,36.18,10165001
2019-08-02 13:48:24.592503
S:     1120.0 g    02:43:12
2019-08-02 13:48:24.796387
C: 333.14,10203000
2019-08-02 13:48:24.907323
T: 71.00,64.41,30.43,36.15,10166001
2019-08-02 13:48:25.607924
S:     1120.0 g    02:43:13
2019-08-02 13:48:25.813812
C: 333.14,10204000
2019-08-02 13:48:25.953729
T: 71.03,64.79,30.47,36.12,10167001
2019-08-02 13:48:26.653328
S:     1120.0 g    02:43:14
2019-08-02 13:48:26.784252
C: 333.14,10205000
2019-08-02 13:48:26.930169
T: 70.96,64.11,30.43,36.15,10168001
2019-08-02 13:48:27.745703
S:     1120.5 g    02:43:15
2019-08-02 13:48:27.809667
C: 333.14,10206000
2019-08-02 13:48:27.924601
T: 70.93,64.18,30.43,36.15,10169001
2019-08-02 13:48:28.776119
C: 333.14,10207000
S:     1120.5 g    02:43:16
2019-08-02 13:48:28.933025
T: 70.96,64.21,30.47,36.15,10170001
2019-08-02 13:48:29.795534
C: 333.14,10208000
2019-08-02 13:48:29.889480
S:     1120.5 g    02:43:17
2019-08-02 13:48:29.944453
T: 71.00,64.04,30.47,36.15,10171001
2019-08-02 13:48:30.768979
C: 337.83,10209000
2019-08-02 13:48:30.856928
S:     1120.5 g    02:43:18
2019-08-02 13:48:30.960868
T: 70.96,64.18,30.53,36.15,10172001
2019-08-02 13:48:31.761411
C: 328.45,10210000
2019-08-02 13:48:31.902331
S:     1121.0 g    02:43:19
2019-08-02 13:48:31.993280
T: 70.93,64.14,30.47,36.15,10173001
2019-08-02 13:48:32.750846
C: 333.14,10211000
2019-08-02 13:48:32.906757
S:     1121.0 g    02:43:20
2019-08-02 13:48:32.961726
T: 70.93,64.79,30.47,36.15,10174001
2019-08-02 13:48:33.774263
C: 328.45,10212000
2019-08-02 13:48:33.919179
T: 70.96,64.14,30.43,36.15,10175001
2019-08-02 13:48:34.218011
S:     1121.0 g    02:43:21
2019-08-02 13:48:34.790682
C: 333.14,10213000
2019-08-02 13:48:34.948594
T: 70.93,64.07,30.43,36.15,10176001
2019-08-02 13:48:35.196452
S:     1121.0 g    02:43:22
2019-08-02 13:48:35.761128
C: 333.14,10214000
2019-08-02 13:48:35.917040
T: 70.96,64.11,30.43,36.12,10177001
2019-08-02 13:48:36.214870
S:     1121.5 g    02:43:23
2019-08-02 13:48:36.789542
C: 333.14,10215000
2019-08-02 13:48:36.952449
T: 70.93,64.76,30.43,36.12,10178001
2019-08-02 13:48:37.199309
S:     1121.5 g    02:43:24
2019-08-02 13:48:37.778977
C: 333.14,10216000
2019-08-02 13:48:37.935888
T: 70.90,64.07,30.40,36.08,10179001
2019-08-02 13:48:38.203740
S:     1121.5 g    02:43:25
2019-08-02 13:48:38.776407
C: 337.83,10217000
2019-08-02 13:48:38.933317
T: 70.86,64.04,30.43,36.08,10180001
2019-08-02 13:48:39.215157
S:     1121.5 g    02:43:26
2019-08-02 13:48:39.743855
C: 333.14,10218000
2019-08-02 13:48:39.935745
T: 70.90,64.04,30.47,36.12,10181001
2019-08-02 13:48:40.207592
S:     1122.0 g    02:43:27
2019-08-02 13:48:40.775266
C: 337.83,10219000
2019-08-02 13:48:40.933176
T: 70.93,64.72,30.43,36.12,10182001
2019-08-02 13:48:41.257993
S:     1122.0 g    02:43:28
2019-08-02 13:48:41.757705
C: 328.45,10220000
2019-08-02 13:48:41.965587
T: 70.90,64.11,30.43,36.12,10183001
2019-08-02 13:48:42.315388
S:     1122.0 g    02:43:29
2019-08-02 13:48:42.777127
C: 333.14,10221000
2019-08-02 13:48:42.938039
T: 70.83,64.01,30.47,36.12,10184001
2019-08-02 13:48:43.375782
S:     1122.0 g    02:43:30
2019-08-02 13:48:43.766559
C: 328.45,10222000
2019-08-02 13:48:43.928467
T: 70.86,64.04,30.47,36.12,10185001
2019-08-02 13:48:44.409197
S:     1122.5 g    02:43:31
2019-08-02 13:48:44.769986
C: 328.45,10223000
2019-08-02 13:48:44.928895
T: 70.93,64.24,30.47,36.12,10186001
2019-08-02 13:48:45.426612
S:     1122.5 g    02:43:32
2019-08-02 13:48:45.749429
C: 333.14,10224000
2019-08-02 13:48:45.943319
T: 70.96,64.04,30.40,36.12,10187001
2019-08-02 13:48:46.464019
S:     1122.5 g    02:43:33
2019-08-02 13:48:46.751855
C: 328.45,10225000
2019-08-02 13:48:46.955740
T: 70.93,64.07,30.47,36.15,10188001
2019-08-02 13:48:47.458451
S:     1122.5 g    02:43:34
2019-08-02 13:48:47.730296
C: 333.14,10226000
2019-08-02 13:48:47.936179
T: 70.93,64.11,30.47,36.15,10189001
2019-08-02 13:48:48.552827
S:     1123.0 g    02:43:35
2019-08-02 13:48:48.726728
C: 328.45,10227000
2019-08-02 13:48:48.942605
T: 70.90,64.11,30.47,36.12,10190001
2019-08-02 13:48:49.539264
S:     1123.0 g    02:43:36
2019-08-02 13:48:49.749147
C: 328.45,10228000
2019-08-02 13:48:49.937037
T: 70.90,64.79,30.47,36.15,10191001
2019-08-02 13:48:50.572677
S:     1123.0 g    02:43:37
2019-08-02 13:48:50.715593
C: 328.45,10229000
2019-08-02 13:48:50.960453
T: 70.96,64.38,30.47,36.15,10192001
2019-08-02 13:48:51.622084
S:     1123.5 g    02:43:38
2019-08-02 13:48:51.711026
C: 333.14,10230000
2019-08-02 13:48:51.978872
T: 70.93,64.11,30.50,36.15,10193001
2019-08-02 13:48:52.686469
S:     1123.5 g    02:43:39
2019-08-02 13:48:52.772419
C: 328.45,10231000
2019-08-02 13:48:52.984299
T: 70.96,64.28,30.50,36.18,10194001
2019-08-02 13:48:53.730872
C: 328.45,10232000
S:     1123.5 g    02:43:40
2019-08-02 13:48:53.973738
T: 70.93,64.93,30.50,36.18,10195001
2019-08-02 13:48:54.737297
C: 333.14,10233000
2019-08-02 13:48:54.840252
S:     1123.5 g    02:43:41
2019-08-02 13:48:54.950179
T: 70.96,64.21,30.47,36.18,10196001
2019-08-02 13:48:55.704746
C: 323.75,10234000
2019-08-02 13:48:55.794694
S:     1124.0 g    02:43:42
2019-08-02 13:48:55.953603
T: 70.93,64.11,30.47,36.15,10197001
2019-08-02 13:48:56.736156
C: 328.45,10235000
2019-08-02 13:48:56.791139
S:     1124.0 g    02:43:43
2019-08-02 13:48:56.960028
T: 70.96,64.86,30.50,36.18,10198001
2019-08-02 13:48:57.698607
C: 337.83,10236000
2019-08-02 13:48:57.844523
S:     1124.0 g    02:43:44
2019-08-02 13:48:57.984444
T: 70.96,64.21,30.47,36.15,10199001
2019-08-02 13:48:58.687043
C: 337.83,10237000
2019-08-02 13:48:58.920914
S:     1124.0 g    02:43:45
2019-08-02 13:48:59.016859
T: 70.93,64.07,30.47,36.15,10200001
2019-08-02 13:48:59.721457
C: 333.14,10238000
2019-08-02 13:48:59.961315
T: 70.93,64.59,30.43,36.12,10201001
2019-08-02 13:49:00.269140
S:     1124.5 g    02:43:46
2019-08-02 13:49:00.692898
C: 333.14,10239000
2019-08-02 13:49:00.990729
T: 70.93,64.14,30.43,36.15,10202001
2019-08-02 13:49:01.234589
S:     1124.5 g    02:43:47
2019-08-02 13:49:01.703321
C: 323.75,10240000
2019-08-02 13:49:01.965171
T: 70.96,64.55,30.43,36.15,10203001
2019-08-02 13:49:02.232021
S:     1124.5 g    02:43:48
2019-08-02 13:49:02.696754
C: 333.14,10241000
2019-08-02 13:49:02.955606
T: 71.03,64.07,30.43,36.12,10204001
2019-08-02 13:49:03.243443
S:     1124.5 g    02:43:49
2019-08-02 13:49:03.716172
C: 333.14,10242000
2019-08-02 13:49:03.979025
T: 71.07,64.11,30.47,36.12,10205001
2019-08-02 13:49:04.234876
S:     1125.0 g    02:43:50
2019-08-02 13:49:04.702610
C: 328.45,10243000
2019-08-02 13:49:04.957464
T: 71.13,64.38,30.43,36.15,10206001
2019-08-02 13:49:05.231307
S:     1125.0 g    02:43:51
2019-08-02 13:49:05.692046
C: 323.75,10244000
2019-08-02 13:49:05.950897
T: 71.10,64.18,30.43,36.22,10207001
2019-08-02 13:49:06.247728
S:     1125.0 g    02:43:52
2019-08-02 13:49:06.669488
C: 333.14,10245000
2019-08-02 13:49:06.973313
T: 71.13,64.28,30.47,36.18,10208001
2019-08-02 13:49:07.287138
S:     1125.0 g    02:43:53
2019-08-02 13:49:07.691903
C: 328.45,10246000
2019-08-02 13:49:07.999728
T: 71.13,64.21,30.40,36.18,10209001
2019-08-02 13:49:08.337535
S:     1125.5 g    02:43:54
2019-08-02 13:49:08.701327
C: 337.83,10247000
2019-08-02 13:49:08.959179
T: 71.17,64.31,30.43,36.15,10210001
2019-08-02 13:49:09.348958
S:     1125.5 g    02:43:55
2019-08-02 13:49:09.663778
C: 333.14,10248000
2019-08-02 13:49:09.968603
T: 71.13,64.59,30.43,36.15,10211001
2019-08-02 13:49:10.395360
S:     1125.5 g    02:43:56
2019-08-02 13:49:10.687194
C: 328.45,10249000
2019-08-02 13:49:10.993019
T: 71.13,64.86,30.36,36.12,10212001
2019-08-02 13:49:11.388794
S:     1125.5 g    02:43:57
2019-08-02 13:49:11.680626
C: 333.14,10250000
2019-08-02 13:49:11.990453
T: 71.10,64.28,30.33,36.12,10213001
2019-08-02 13:49:12.448188
S:     1126.0 g    02:43:58
2019-08-02 13:49:12.654071
C: 333.14,10251000
2019-08-02 13:49:12.966892
T: 71.07,64.86,30.36,36.05,10214001
2019-08-02 13:49:13.413642
S:     1126.0 g    02:43:59
2019-08-02 13:49:13.654499
C: 333.14,10252000
2019-08-02 13:49:14.004303
T: 71.07,64.21,30.33,36.05,10215001
2019-08-02 13:49:14.493022
S:     1126.0 g    02:44:00
2019-08-02 13:49:14.685911
C: 323.75,10253000
2019-08-02 13:49:14.990740
T: 71.03,64.86,30.33,36.08,10216001
2019-08-02 13:49:15.552417
S:     1126.0 g    02:44:01
2019-08-02 13:49:15.642373
C: 333.14,10254000
2019-08-02 13:49:15.961183
T: 71.00,64.52,30.36,36.05,10217001
2019-08-02 13:49:16.613815
S:     1126.5 g    02:44:02
2019-08-02 13:49:16.700762
C: 337.83,10255000
2019-08-02 13:49:17.009584
T: 71.00,64.07,30.40,36.08,10218001
2019-08-02 13:49:17.652217
C: 333.14,10256000
S:     1126.5 g    02:44:03
2019-08-02 13:49:17.991030
T: 70.96,64.48,30.47,36.12,10219001
2019-08-02 13:49:18.655645
C: 337.83,10257000
S:     1126.5 g    02:44:04
2019-08-02 13:49:18.978461
T: 70.93,64.14,30.43,36.15,10220001
2019-08-02 13:49:19.662071
C: 333.14,10258000
2019-08-02 13:49:19.714041
S:     1126.5 g    02:44:05
2019-08-02 13:49:19.973900
T: 70.93,64.72,30.43,36.15,10221001
2019-08-02 13:49:20.662500
C: 333.14,10259000
2019-08-02 13:49:20.720468
S:     1127.0 g    02:44:06
2019-08-02 13:49:20.984319
T: 70.93,64.79,30.47,36.15,10222001
2019-08-02 13:49:21.673927
C: 328.45,10260000
2019-08-02 13:49:21.782860
S:     1127.0 g    02:44:07
2019-08-02 13:49:21.983746
T: 71.00,64.89,30.47,36.15,10223001
2019-08-02 13:49:22.661359
C: 323.75,10261000
2019-08-02 13:49:22.821267
S:     1127.0 g    02:44:08
2019-08-02 13:49:22.986174
T: 71.03,64.07,30.40,36.15,10224001
2019-08-02 13:49:23.661788
C: 323.75,10262000
2019-08-02 13:49:23.918641
S:     1127.5 g    02:44:09
2019-08-02 13:49:23.970612
T: 71.07,64.14,30.40,36.12,10225001
2019-08-02 13:49:24.622243
C: 333.14,10263000
2019-08-02 13:49:24.974039
S:     1127.5 g    02:44:10
T: 71.10,64.21,30.40,36.12,10226001
2019-08-02 13:49:25.640666
C: 328.45,10264000
2019-08-02 13:49:25.933491
S:     1127.5 g    02:44:11
2019-08-02 13:49:26.003452
T: 71.10,64.21,30.43,36.12,10227001
2019-08-02 13:49:26.620099
C: 328.45,10265000
2019-08-02 13:49:27.008878
S:     1127.5 g    02:44:12
T: 71.17,64.21,30.43,36.15,10228001
2019-08-02 13:49:27.651511
C: 333.14,10266000
2019-08-02 13:49:28.002310
S:     1128.0 g    02:44:13
T: 71.17,64.48,30.36,36.12,10229001
2019-08-02 13:49:28.627953
C: 337.83,10267000
2019-08-02 13:49:28.990747
T: 71.17,64.96,30.40,36.12,10230001
2019-08-02 13:49:29.265591
S:     1128.0 g    02:44:14
2019-08-02 13:49:29.625390
C: 333.14,10268000
2019-08-02 13:49:29.989176
T: 71.13,65.03,30.43,36.15,10231001
2019-08-02 13:49:30.277022
S:     1128.0 g    02:44:15
2019-08-02 13:49:30.645802
C: 333.14,10269000
2019-08-02 13:49:31.016593
T: 71.10,65.10,30.47,36.15,10232001
2019-08-02 13:49:31.264449
S:     1128.0 g    02:44:16
2019-08-02 13:49:31.623244
C: 333.14,10270000
2019-08-02 13:49:31.988035
