DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-20 14:30:51.085309
C: 0.00,311000
2019-08-20 14:30:51.319668
T: 64.47,58.31,21.46,27.06,310001
2019-08-20 14:30:51.897753
S:      231.5 g   NET  00:04:59
2019-08-20 14:30:52.071332
C: 0.00,312000
2019-08-20 14:30:52.336939
T: 64.44,58.31,21.43,27.06,311001
2019-08-20 14:30:52.946272
S:      231.5 g   NET  00:05:00
2019-08-20 14:30:53.055641
C: 0.00,313000
2019-08-20 14:30:53.336871
T: 64.44,58.35,21.46,27.09,312001
2019-08-20 14:30:54.008700
S:      231.5 g   NET  00:05:01
2019-08-20 14:30:54.102444
C: 0.00,314000
2019-08-20 14:30:54.289932
T: 64.44,58.31,21.46,27.09,313001
2019-08-20 14:30:55.039881
C: 4.69,315000
2019-08-20 14:30:55.133624
S:      232.0 g   NET  00:05:02
2019-08-20 14:30:55.336735
T: 64.47,58.28,21.46,27.09,314001
2019-08-20 14:30:56.071061
C: 0.00,316000
S:      232.0 g   NET  00:05:03
2019-08-20 14:30:56.321044
T: 64.44,58.31,21.39,27.09,315001
2019-08-20 14:30:57.058172
C: 0.00,317000
2019-08-20 14:30:57.136292
S:      232.0 g   NET  00:05:04
2019-08-20 14:30:57.339402
T: 64.47,58.31,21.39,27.09,316001
2019-08-20 14:30:58.073730
C: 0.00,318000
2019-08-20 14:30:58.183105
S:      232.5 g   NET  00:05:05
2019-08-20 14:30:58.308086
T: 64.51,58.28,21.39,27.06,317001
2019-08-20 14:30:59.073658
C: 0.00,319000
2019-08-20 14:30:59.245523
S:      232.5 g   NET  00:05:06
2019-08-20 14:30:59.323642
T: 64.47,58.31,21.36,27.03,318001
2019-08-20 14:31:00.042344
C: 0.00,320000
2019-08-20 14:31:00.323575
S:      232.5 g   NET  00:05:07
T: 64.51,58.31,21.36,27.03,319001
2019-08-20 14:31:01.026651
C: 0.00,321000
2019-08-20 14:31:01.307881
S:      233.0 g   NET  00:05:08
T: 64.47,58.31,21.39,27.03,320001
2019-08-20 14:31:02.072264
C: 0.00,322000
2019-08-20 14:31:02.322247
T: 64.51,58.31,21.43,27.06,321001
2019-08-20 14:31:02.572231
S:      233.0 g   NET  00:05:09
2019-08-20 14:31:03.027950
C: 0.00,323000
2019-08-20 14:31:03.324804
T: 64.58,58.35,21.43,27.06,322001
2019-08-20 14:31:03.606036
S:      233.0 g   NET  00:05:10
2019-08-20 14:31:04.059129
C: 0.00,324000
2019-08-20 14:31:04.293488
T: 64.54,58.38,21.46,27.06,323001
2019-08-20 14:31:04.574720
S:      233.5 g   NET  00:05:11
2019-08-20 14:31:05.012189
C: 0.00,325000
2019-08-20 14:31:05.309045
T: 64.54,58.38,21.43,27.09,324001
2019-08-20 14:31:05.590275
S:      233.5 g   NET  00:05:12
2019-08-20 14:31:06.027744
C: 0.00,326000
2019-08-20 14:31:06.324600
T: 64.54,58.38,21.46,27.06,325001
2019-08-20 14:31:06.605832
S:      233.5 g   NET  00:05:13
2019-08-20 14:31:07.058925
C: 0.00,327000
2019-08-20 14:31:07.355782
T: 64.51,58.38,21.43,27.09,326001
2019-08-20 14:31:07.574515
S:      234.0 g   NET  00:05:14
2019-08-20 14:31:08.027611
C: 0.00,328000
2019-08-20 14:31:08.340088
T: 64.54,58.35,21.43,27.06,327001
2019-08-20 14:31:08.636943
S:      234.0 g   NET  00:05:15
2019-08-20 14:31:09.014578
C: 0.00,329000
2019-08-20 14:31:09.358307
T: 64.47,58.31,21.46,27.09,328001
2019-08-20 14:31:09.639537
S:      234.0 g   NET  00:05:16
2019-08-20 14:31:09.998887
C: 0.00,330000
2019-08-20 14:31:10.311365
T: 64.44,58.35,21.46,27.06,329001
2019-08-20 14:31:10.717588
S:      234.5 g   NET  00:05:17
2019-08-20 14:31:11.030067
C: 4.69,331000
2019-08-20 14:31:11.342546
T: 64.41,58.31,21.46,27.09,330001
2019-08-20 14:31:11.811263
S:      234.5 g   NET  00:05:18
2019-08-20 14:31:12.014374
C: 0.00,332000
2019-08-20 14:31:12.326854
T: 64.37,58.28,21.46,27.06,331001
2019-08-20 14:31:12.842443
S:      235.0 g   NET  00:05:19
2019-08-20 14:31:13.029931
C: 0.00,333000
2019-08-20 14:31:13.342409
T: 64.37,58.28,21.39,27.03,332001
2019-08-20 14:31:13.811127
S:      235.0 g   NET  00:05:20
2019-08-20 14:31:14.029862
C: 0.00,334000
2019-08-20 14:31:14.326717
T: 64.41,58.24,21.39,27.03,333001
2019-08-20 14:31:14.857931
S:      235.0 g   NET  00:05:21
2019-08-20 14:31:14.985553
C: 0.00,335000
2019-08-20 14:31:15.329280
T: 64.41,58.24,21.39,27.06,334001
2019-08-20 14:31:15.985487
C: 0.00,336000
S:      235.5 g   NET  00:05:22
2019-08-20 14:31:16.313589
T: 64.41,58.24,21.36,27.03,335001
2019-08-20 14:31:16.985417
C: 0.00,337000
2019-08-20 14:31:17.032304
S:      235.5 g   NET  00:05:23
2019-08-20 14:31:17.360391
T: 64.41,58.24,21.36,27.03,336001
2019-08-20 14:31:17.999077
C: 4.69,338000
2019-08-20 14:31:18.061574
S:      235.5 g   NET  00:05:24
2019-08-20 14:31:18.311557
T: 64.41,58.28,21.36,27.03,337001
2019-08-20 14:31:19.019731
C: 4.69,339000
2019-08-20 14:31:19.082238
S:      236.0 g   NET  00:05:25
2019-08-20 14:31:19.332210
T: 64.41,58.24,21.39,26.99,338001
2019-08-20 14:31:19.972792
C: 0.00,340000
2019-08-20 14:31:20.160280
S:      236.0 g   NET  00:05:26
2019-08-20 14:31:20.332142
T: 64.37,58.24,21.39,26.99,339001
2019-08-20 14:31:21.019598
C: 0.00,341000
2019-08-20 14:31:21.144588
S:      236.0 g   NET  00:05:27
2019-08-20 14:31:21.363323
T: 64.37,58.24,21.46,26.99,340001
2019-08-20 14:31:22.019526
C: 0.00,342000
2019-08-20 14:31:22.191391
S:      236.5 g   NET  00:05:28
2019-08-20 14:31:22.365054
T: 64.41,58.21,21.46,27.03,341001
2019-08-20 14:31:22.974389
C: 0.00,343000
2019-08-20 14:31:23.224371
S:      236.5 g   NET  00:05:29
2019-08-20 14:31:23.333760
T: 64.41,58.24,21.46,27.03,342001
2019-08-20 14:31:23.989943
C: 0.00,344000
2019-08-20 14:31:24.349295
S:      236.5 g   NET  00:05:30
T: 64.41,58.28,21.43,27.03,343001
2019-08-20 14:31:24.989877
C: 0.00,345000
2019-08-20 14:31:25.349226
S:      237.0 g   NET  00:05:31
T: 64.37,58.28,21.43,27.03,344001
2019-08-20 14:31:25.989807
C: 0.00,346000
2019-08-20 14:31:26.364783
S:      237.0 g   NET  00:05:32
T: 64.44,58.24,21.43,27.03,345001
2019-08-20 14:31:27.008154
C: 0.00,347000
2019-08-20 14:31:27.320632
T: 64.44,58.28,21.46,27.03,346001
2019-08-20 14:31:27.617498
S:      237.0 g   NET  00:05:33
2019-08-20 14:31:27.992462
C: 0.00,348000
2019-08-20 14:31:28.336188
T: 64.44,58.31,21.46,27.06,347001
2019-08-20 14:31:28.633054
S:      237.5 g   NET  00:05:34
2019-08-20 14:31:28.961145
C: 0.00,349000
2019-08-20 14:31:29.320496
T: 64.44,58.31,21.49,27.06,348001
2019-08-20 14:31:29.601728
S:      237.5 g   NET  00:05:35
2019-08-20 14:31:29.976701
C: 4.69,350000
2019-08-20 14:31:30.382925
T: 64.44,58.35,21.49,27.06,349001
2019-08-20 14:31:30.617289
S:      237.5 g   NET  00:05:36
2019-08-20 14:31:30.992257
C: 0.00,351000
2019-08-20 14:31:31.351608
T: 64.41,58.31,21.49,27.06,350001
2019-08-20 14:31:31.632856
S:      238.0 g   NET  00:05:37
2019-08-20 14:31:31.945318
C: 0.00,352000
2019-08-20 14:31:32.367164
T: 64.44,58.28,21.46,27.06,351001
2019-08-20 14:31:32.648401
S:      238.0 g   NET  00:05:38
2019-08-20 14:31:32.960873
C: 0.00,353000
2019-08-20 14:31:33.382719
T: 64.44,58.28,21.43,27.09,352001
2019-08-20 14:31:33.742072
S:      238.0 g   NET  00:05:39
2019-08-20 14:31:33.945181
C: 0.00,354000
2019-08-20 14:31:34.367027
T: 64.41,58.31,21.39,27.06,353001
2019-08-20 14:31:34.773250
S:      238.5 g   NET  00:05:40
2019-08-20 14:31:34.960737
C: 0.00,355000
2019-08-20 14:31:35.382583
T: 64.41,58.28,21.39,27.03,354001
2019-08-20 14:31:35.851302
S:      238.5 g   NET  00:05:41
2019-08-20 14:31:35.947833
C: 0.00,356000
2019-08-20 14:31:36.385304
T: 64.41,58.28,21.39,27.06,355001
2019-08-20 14:31:36.837117
S:      238.5 g   NET  00:05:42
2019-08-20 14:31:36.946483
C: 0.00,357000
2019-08-20 14:31:37.368330
T: 64.41,58.24,21.43,27.03,356001
2019-08-20 14:31:37.868297
S:      239.0 g   NET  00:05:43
2019-08-20 14:31:37.930792
C: 0.00,358000
2019-08-20 14:31:38.368262
T: 64.44,58.24,21.46,27.03,357001
2019-08-20 14:31:38.899475
S:      239.0 g   NET  00:05:44
2019-08-20 14:31:38.946351
C: 0.00,359000
2019-08-20 14:31:39.336946
T: 64.47,58.28,21.49,27.06,358001
2019-08-20 14:31:39.930655
C: 4.69,360000
S:      239.5 g   NET  00:05:45
2019-08-20 14:31:40.352502
T: 64.44,58.28,21.53,27.06,359001
2019-08-20 14:31:40.930588
C: 4.69,361000
2019-08-20 14:31:41.024332
S:      239.5 g   NET  00:05:46
2019-08-20 14:31:41.352434
T: 64.41,58.28,21.49,27.06,360001
2019-08-20 14:31:41.947608
C: 4.69,362000
2019-08-20 14:31:42.056977
S:      239.5 g   NET  00:05:47
2019-08-20 14:31:42.385078
T: 64.37,58.28,21.56,27.09,361001
2019-08-20 14:31:42.916292
C: 0.00,363000
2019-08-20 14:31:43.088155
S:      240.0 g   NET  00:05:48
2019-08-20 14:31:43.338139
T: 64.37,58.24,21.53,27.13,362001
2019-08-20 14:31:43.931847
C: 0.00,364000
2019-08-20 14:31:44.150586
S:      240.0 g   NET  00:05:49
2019-08-20 14:31:44.384942
T: 64.37,58.21,21.56,27.13,363001
2019-08-20 14:31:44.931780
C: 0.00,365000
2019-08-20 14:31:45.200040
S:      240.0 g   NET  00:05:50
2019-08-20 14:31:45.387529
T: 64.37,58.24,21.56,27.13,364001
2019-08-20 14:31:45.934366
C: 0.00,366000
2019-08-20 14:31:46.215599
S:      240.5 g   NET  00:05:51
2019-08-20 14:31:46.387460
T: 64.34,58.21,21.59,27.16,365001
2019-08-20 14:31:46.934297
C: 0.00,367000
2019-08-20 14:31:47.278025
S:      240.5 g   NET  00:05:52
2019-08-20 14:31:47.340521
T: 64.37,58.21,21.59,27.16,366001
2019-08-20 14:31:47.902981
C: 0.00,368000
2019-08-20 14:31:48.340452
S:      240.5 g   NET  00:05:53
T: 64.37,58.21,21.56,27.16,367001
2019-08-20 14:31:48.906708
C: 0.00,369000
2019-08-20 14:31:49.344177
S:      241.0 g   NET  00:05:54
T: 64.41,58.21,21.59,27.16,368001
2019-08-20 14:31:49.953510
C: 0.00,370000
2019-08-20 14:31:50.390983
S:      241.0 g   NET  00:05:55
T: 64.41,58.21,21.59,27.16,369001
2019-08-20 14:31:50.890947
C: 0.00,371000
2019-08-20 14:31:51.390326
T: 64.37,58.24,21.63,27.19,370001
2019-08-20 14:31:51.624686
S:      241.0 g   NET  00:05:56
2019-08-20 14:31:51.890292
C: 0.00,372000
2019-08-20 14:31:52.359011
T: 64.34,58.24,21.63,27.19,371001
2019-08-20 14:31:52.642023
S:      241.5 g   NET  00:05:57
2019-08-20 14:31:52.907614
C: 0.00,373000
2019-08-20 14:31:53.345086
T: 64.30,58.21,21.66,27.19,372001
2019-08-20 14:31:53.688830
S:      241.5 g   NET  00:05:58
2019-08-20 14:31:53.891925
C: 0.00,374000
2019-08-20 14:31:54.345018
T: 64.34,58.21,21.63,27.23,373001
2019-08-20 14:31:54.657497
S:      241.5 g   NET  00:05:59
2019-08-20 14:31:54.907480
C: 0.00,375000
2019-08-20 14:31:55.360575
T: 64.34,58.18,21.63,27.23,374001
2019-08-20 14:31:55.674547
S:      242.0 g   NET  00:06:00
2019-08-20 14:31:55.941372
C: 0.00,376000
2019-08-20 14:31:56.353230
T: 64.34,58.18,21.59,27.23,375001
2019-08-20 14:31:56.650086
S:      242.0 g   NET  00:06:01
2019-08-20 14:31:56.915691
C: 0.00,377000
2019-08-20 14:31:57.384409
T: 64.34,58.18,21.56,27.19,376001
2019-08-20 14:31:57.650017
S:      242.0 g   NET  00:06:02
2019-08-20 14:31:57.915623
C: 0.00,378000
2019-08-20 14:31:58.399966
T: 64.37,58.21,21.56,27.19,377001
2019-08-20 14:31:58.733117
S:      242.5 g   NET  00:06:03
2019-08-20 14:31:58.904980
C: 0.00,379000
2019-08-20 14:31:59.389322
T: 64.37,58.21,21.56,27.16,378001
2019-08-20 14:31:59.811167
S:      242.5 g   NET  00:06:04
2019-08-20 14:31:59.873665
C: 0.00,380000
2019-08-20 14:32:00.373631
T: 64.37,58.21,21.49,27.13,379001
2019-08-20 14:32:00.842348
S:      242.5 g   NET  00:06:05
2019-08-20 14:32:00.936101
C: 0.00,381000
2019-08-20 14:32:01.389185
T: 64.41,58.21,21.46,27.13,380001
2019-08-20 14:32:01.853729
S:      243.0 g   NET  00:06:06
2019-08-20 14:32:01.963098
C: 0.00,382000
2019-08-20 14:32:02.400567
T: 64.41,58.21,21.46,27.13,381001
2019-08-20 14:32:02.869285
C: 4.69,383000
2019-08-20 14:32:02.970273
S:      243.0 g   NET  00:06:07
2019-08-20 14:32:03.407743
T: 64.44,58.24,21.46,27.09,382001
2019-08-20 14:32:03.868571
C: 0.00,384000
2019-08-20 14:32:03.984510
S:      243.0 g   NET  00:06:08
2019-08-20 14:32:04.361289
T: 64.41,58.24,21.46,27.09,383001
2019-08-20 14:32:04.878994
C: 0.00,385000
2019-08-20 14:32:05.051896
S:      243.5 g   NET  00:06:09
2019-08-20 14:32:05.377710
T: 64.37,58.24,21.53,27.06,384001
2019-08-20 14:32:05.890422
C: 0.00,386000
2019-08-20 14:32:06.112289
S:      243.5 g   NET  00:06:10
2019-08-20 14:32:06.364146
T: 64.37,58.21,21.56,27.09,385001
2019-08-20 14:32:06.871862
C: 0.00,387000
2019-08-20 14:32:07.095728
S:      243.5 g   NET  00:06:11
2019-08-20 14:32:07.397558
T: 64.41,58.21,21.56,27.13,386001
2019-08-20 14:32:07.864288
C: 0.00,388000
2019-08-20 14:32:08.135136
S:      244.0 g   NET  00:06:12
2019-08-20 14:32:08.363004
T: 64.41,58.24,21.63,27.13,387001
2019-08-20 14:32:08.864717
C: 0.00,389000
2019-08-20 14:32:09.247498
S:      244.0 g   NET  00:06:13
2019-08-20 14:32:09.369433
T: 64.44,58.24,21.59,27.16,388001
2019-08-20 14:32:09.876139
C: 0.00,390000
2019-08-20 14:32:10.292902
S:      244.0 g   NET  00:06:14
2019-08-20 14:32:10.388853
T: 64.44,58.31,21.66,27.16,389001
2019-08-20 14:32:10.865574
C: 4.69,391000
2019-08-20 14:32:11.337305
S:      244.5 g   NET  00:06:15
2019-08-20 14:32:11.407264
T: 64.44,58.28,21.66,27.23,390001
2019-08-20 14:32:11.861007
C: 0.00,392000
2019-08-20 14:32:12.329737
S:      244.5 g   NET  00:06:16
2019-08-20 14:32:12.395700
T: 64.47,58.31,21.66,27.23,391001
2019-08-20 14:32:12.863433
C: 0.00,393000
2019-08-20 14:32:13.385136
S:      245.0 g   NET  00:06:17
T: 64.44,58.31,21.66,27.26,392001
2019-08-20 14:32:13.871856
C: 0.00,394000
2019-08-20 14:32:14.385563
S:      245.0 g   NET  00:06:18
T: 64.47,58.35,21.59,27.23,393001
2019-08-20 14:32:14.860293
C: 0.00,395000
2019-08-20 14:32:15.385992
T: 64.51,58.35,21.59,27.26,394001
2019-08-20 14:32:15.670830
S:      245.0 g   NET  00:06:19
2019-08-20 14:32:15.852725
C: 0.00,396000
2019-08-20 14:32:16.379424
T: 64.51,58.31,21.56,27.23,395001
2019-08-20 14:32:16.682252
S:      245.5 g   NET  00:06:20
2019-08-20 14:32:16.864147
C: 0.00,397000
2019-08-20 14:32:17.384856
T: 64.54,58.35,21.59,27.23,396001
2019-08-20 14:32:17.691679
S:      245.5 g   NET  00:06:21
2019-08-20 14:32:17.863581
C: 0.00,398000
2019-08-20 14:32:18.380280
T: 64.51,58.35,21.59,27.19,397001
2019-08-20 14:32:18.679110
S:      245.5 g   NET  00:06:22
2019-08-20 14:32:18.845015
C: 0.00,399000
2019-08-20 14:32:19.418688
T: 64.51,58.38,21.63,27.23,398001
2019-08-20 14:32:19.668556
S:      246.0 g   NET  00:06:23
2019-08-20 14:32:19.847442
C: 4.69,400000
2019-08-20 14:32:20.417117
T: 64.47,58.38,21.63,27.23,399001
2019-08-20 14:32:20.663976
S:      246.0 g   NET  00:06:24
2019-08-20 14:32:20.842874
C: 0.00,401000
2019-08-20 14:32:21.413548
T: 64.47,58.38,21.66,27.23,400001
2019-08-20 14:32:21.717375
S:      246.0 g   NET  00:06:25
2019-08-20 14:32:21.829311
C: 0.00,402000
2019-08-20 14:32:22.403982
T: 64.44,58.38,21.70,27.23,401001
2019-08-20 14:32:22.816746
C: 4.69,403000
S:      246.5 g   NET  00:06:26
2019-08-20 14:32:23.399415
T: 64.44,58.35,21.70,27.26,402001
2019-08-20 14:32:23.848157
C: 0.00,404000
S:      246.5 g   NET  00:06:27
2019-08-20 14:32:24.385851
T: 64.44,58.35,21.66,27.30,403001
2019-08-20 14:32:24.826598
C: 0.00,405000
2019-08-20 14:32:24.930539
S:      246.5 g   NET  00:06:28
2019-08-20 14:32:25.416261
T: 64.44,58.31,21.63,27.26,404001
2019-08-20 14:32:25.831026
C: 0.00,406000
2019-08-20 14:32:25.931967
S:      247.0 g   NET  00:06:29
2019-08-20 14:32:26.415690
T: 64.44,58.31,21.66,27.23,405001
2019-08-20 14:32:26.830453
C: 0.00,407000
2019-08-20 14:32:26.982366
S:      247.0 g   NET  00:06:30
2019-08-20 14:32:27.392132
T: 64.44,58.31,21.70,27.26,406001
2019-08-20 14:32:27.829884
C: 0.00,408000
2019-08-20 14:32:28.029768
S:      247.0 g   NET  00:06:31
2019-08-20 14:32:28.417546
T: 64.44,58.31,21.66,27.26,407001
2019-08-20 14:32:28.829311
C: 0.00,409000
2019-08-20 14:32:29.088163
S:      247.5 g   NET  00:06:32
2019-08-20 14:32:29.387992
T: 64.44,58.31,21.66,27.26,408001
2019-08-20 14:32:29.835736
C: 0.00,410000
2019-08-20 14:32:30.088592
S:      247.5 g   NET  00:06:33
2019-08-20 14:32:30.395416
T: 64.41,58.31,21.66,27.26,409001
2019-08-20 14:32:30.830167
C: 0.00,411000
2019-08-20 14:32:31.131996
S:      247.5 g   NET  00:06:34
2019-08-20 14:32:31.408837
T: 64.34,58.31,21.66,27.26,410001
2019-08-20 14:32:31.783624
C: 0.00,412000
2019-08-20 14:32:32.210379
S:      248.0 g   NET  00:06:35
2019-08-20 14:32:32.409266
T: 64.37,58.31,21.70,27.26,411001
2019-08-20 14:32:32.785051
C: 0.00,413000
2019-08-20 14:32:33.273772
S:      248.0 g   NET  00:06:36
2019-08-20 14:32:33.393704
T: 64.37,58.24,21.70,27.26,412001
2019-08-20 14:32:33.795477
C: 0.00,414000
2019-08-20 14:32:34.326170
S:      248.0 g   NET  00:06:37
2019-08-20 14:32:34.421117
T: 64.41,58.24,21.70,27.26,413001
2019-08-20 14:32:34.781910
C: 0.00,415000
2019-08-20 14:32:35.305612
S:      248.5 g   NET  00:06:38
2019-08-20 14:32:35.395560
T: 64.37,58.24,21.70,27.26,414001
2019-08-20 14:32:35.780339
C: 0.00,416000
2019-08-20 14:32:36.368004
S:      248.5 g   NET  00:06:39
2019-08-20 14:32:36.430968
T: 64.41,58.24,21.70,27.30,415001
2019-08-20 14:32:36.788763
C: 0.00,417000
2019-08-20 14:32:37.369435
S:      249.0 g   NET  00:06:40
2019-08-20 14:32:37.440392
T: 64.44,58.28,21.66,27.30,416001
2019-08-20 14:32:37.795191
C: 0.00,418000
2019-08-20 14:32:38.407841
S:      249.0 g   NET  00:06:41
T: 64.47,58.28,21.70,27.26,417001
2019-08-20 14:32:38.808616
C: 0.00,419000
2019-08-20 14:32:39.441248
T: 64.51,58.31,21.63,27.30,418001
2019-08-20 14:32:39.741078
S:      249.0 g   NET  00:06:42
2019-08-20 14:32:39.811038
C: 0.00,420000
2019-08-20 14:32:40.400700
T: 64.47,58.35,21.59,27.26,419001
2019-08-20 14:32:40.684541
S:      249.5 g   NET  00:06:43
2019-08-20 14:32:40.767491
C: 0.00,421000
2019-08-20 14:32:41.411122
T: 64.51,58.38,21.53,27.26,420001
2019-08-20 14:32:41.710959
S:      249.5 g   NET  00:06:44
2019-08-20 14:32:41.778913
C: 0.00,422000
2019-08-20 14:32:42.427542
T: 64.51,58.35,21.53,27.23,421001
2019-08-20 14:32:42.722385
S:      249.5 g   NET  00:06:45
2019-08-20 14:32:42.795333
C: 4.69,423000
2019-08-20 14:32:43.429969
T: 64.51,58.35,21.56,27.19,422001
2019-08-20 14:32:43.727800
S:      250.0 g   NET  00:06:46
2019-08-20 14:32:43.792763
C: 0.00,424000
2019-08-20 14:32:44.436403
T: 64.54,58.41,21.59,27.16,423001
2019-08-20 14:32:44.726235
S:      250.0 g   NET  00:06:47
2019-08-20 14:32:44.795190
C: 4.69,425000
2019-08-20 14:32:45.433828
T: 64.54,58.38,21.59,27.16,424001
2019-08-20 14:32:45.775629
C: 0.00,426000
2019-08-20 14:32:45.876577
S:      250.0 g   NET  00:06:48
2019-08-20 14:32:46.409268
T: 64.51,58.38,21.59,27.19,425001
2019-08-20 14:32:46.753072
C: 4.69,427000
2019-08-20 14:32:46.855015
S:      250.5 g   NET  00:06:49
2019-08-20 14:32:47.439678
T: 64.51,58.41,21.63,27.23,426001
2019-08-20 14:32:47.745504
C: 0.00,428000
2019-08-20 14:32:47.845447
S:      250.5 g   NET  00:06:50
2019-08-20 14:32:48.422118
T: 64.51,58.38,21.63,27.23,427001
2019-08-20 14:32:48.741934
C: 0.00,429000
2019-08-20 14:32:48.900848
S:      250.5 g   NET  00:06:51
2019-08-20 14:32:49.404557
T: 64.47,58.31,21.59,27.23,428001
2019-08-20 14:32:49.746361
C: 0.00,430000
2019-08-20 14:32:49.894276
S:      251.0 g   NET  00:06:52
2019-08-20 14:32:50.403987
T: 64.47,58.35,21.59,27.23,429001
2019-08-20 14:32:50.742791
C: 0.00,431000
2019-08-20 14:32:50.946675
S:      251.0 g   NET  00:06:53
2019-08-20 14:32:51.423402
T: 64.47,58.38,21.63,27.19,430001
2019-08-20 14:32:51.746218
C: 0.00,432000
2019-08-20 14:32:51.997075
S:      251.0 g   NET  00:06:54
2019-08-20 14:32:52.451815
T: 64.44,58.35,21.66,27.23,431001
2019-08-20 14:32:52.741652
C: 0.00,433000
2019-08-20 14:32:53.070463
S:      251.5 g   NET  00:06:55
2019-08-20 14:32:53.418263
T: 64.44,58.35,21.66,27.23,432001
2019-08-20 14:32:53.763068
C: 0.00,434000
2019-08-20 14:32:54.118862
S:      251.5 g   NET  00:06:56
2019-08-20 14:32:54.418691
T: 64.47,58.31,21.63,27.26,433001
2019-08-20 14:32:54.752500
C: 0.00,435000
2019-08-20 14:32:55.158269
S:      251.5 g   NET  00:06:57
2019-08-20 14:32:55.432113
T: 64.47,58.31,21.63,27.26,434001
2019-08-20 14:32:55.749931
C: 0.00,436000
2019-08-20 14:32:56.157698
S:      252.0 g   NET  00:06:58
2019-08-20 14:32:56.456527
T: 64.47,58.31,21.59,27.26,435001
2019-08-20 14:32:56.754366
C: 0.00,437000
2019-08-20 14:32:57.259069
S:      252.0 g   NET  00:06:59
2019-08-20 14:32:57.431969
T: 64.44,58.31,21.59,27.26,436001
2019-08-20 14:32:57.760782
C: 0.00,438000
2019-08-20 14:32:58.317465
S:      252.0 g   NET  00:07:00
2019-08-20 14:32:58.464380
T: 64.41,58.31,21.59,27.23,437001
2019-08-20 14:32:58.753216
C: 0.00,439000
2019-08-20 14:32:59.362868
S:      252.5 g   NET  00:07:01
2019-08-20 14:32:59.427830
T: 64.44,58.35,21.56,27.23,438001
2019-08-20 14:32:59.710669
C: 0.00,440000
2019-08-20 14:33:00.391279
S:      252.5 g   NET  00:07:02
2019-08-20 14:33:00.460242
T: 64.47,58.35,21.56,27.23,439001
2019-08-20 14:33:00.756071
C: 0.00,441000
2019-08-20 14:33:01.420691
S:      252.5 g   NET  00:07:03
T: 64.44,58.28,21.56,27.19,440001
2019-08-20 14:33:01.734515
C: 0.00,442000
2019-08-20 14:33:02.464095
T: 64.44,58.28,21.59,27.19,441001
2019-08-20 14:33:02.713954
C: 0.00,443000
S:      253.0 g   NET  00:07:04
2019-08-20 14:33:03.458528
T: 64.41,58.28,21.66,27.19,442001
2019-08-20 14:33:03.766351
C: 0.00,444000
S:      253.0 g   NET  00:07:05
2019-08-20 14:33:04.468955
T: 64.41,58.28,21.66,27.19,443001
2019-08-20 14:33:04.727803
C: 0.00,445000
S:      253.5 g   NET  00:07:06
2019-08-20 14:33:05.438400
T: 64.41,58.28,21.66,27.19,444001
2019-08-20 14:33:05.732228
C: 0.00,446000
S:      253.5 g   NET  00:07:07
2019-08-20 14:33:06.457813
T: 64.44,58.28,21.66,27.23,445001
2019-08-20 14:33:06.722673
C: 0.00,447000
S:      253.5 g   NET  00:07:08
2019-08-20 14:33:07.433260
T: 64.44,58.28,21.66,27.26,446001
2019-08-20 14:33:07.725092
C: 0.00,448000
S:      254.0 g   NET  00:07:09
2019-08-20 14:33:08.428687
T: 64.41,58.28,21.66,27.26,447001
2019-08-20 14:33:08.729518
C: 0.00,449000
S:      254.0 g   NET  00:07:10
2019-08-20 14:33:09.432117
T: 64.37,58.24,21.66,27.23,448001
2019-08-20 14:33:09.728945
C: 0.00,450000
2019-08-20 14:33:09.799905
S:      254.0 g   NET  00:07:11
2019-08-20 14:33:10.431543
T: 64.34,58.28,21.70,27.26,449001
2019-08-20 14:33:10.733375
C: 0.00,451000
2019-08-20 14:33:10.847305
S:      254.5 g   NET  00:07:12
2019-08-20 14:33:11.455957
T: 64.37,58.21,21.70,27.23,450001
2019-08-20 14:33:11.729802
C: 0.00,452000
2019-08-20 14:33:11.896706
S:      254.5 g   NET  00:07:13
2019-08-20 14:33:12.469379
T: 64.37,58.24,21.66,27.26,451001
2019-08-20 14:33:12.725240
C: 0.00,453000
2019-08-20 14:33:12.897134
S:      254.5 g   NET  00:07:14
2019-08-20 14:33:13.470806
T: 64.37,58.24,21.70,27.23,452001
2019-08-20 14:33:13.726661
C: 0.00,454000
2019-08-20 14:33:13.944535
S:      255.0 g   NET  00:07:15
2019-08-20 14:33:14.452246
T: 64.34,58.28,21.70,27.26,453001
2019-08-20 14:33:14.731087
C: 0.00,455000
2019-08-20 14:33:15.007929
S:      255.0 g   NET  00:07:16
2019-08-20 14:33:15.444679
T: 64.37,58.28,21.70,27.26,454001
2019-08-20 14:33:15.740517
C: 0.00,456000
2019-08-20 14:33:16.061326
S:      255.0 g   NET  00:07:17
2019-08-20 14:33:16.460099
T: 64.41,58.28,21.70,27.26,455001
2019-08-20 14:33:16.727946
C: 0.00,457000
2019-08-20 14:33:17.154702
S:      255.5 g   NET  00:07:18
2019-08-20 14:33:17.450533
T: 64.41,58.28,21.66,27.26,456001
2019-08-20 14:33:17.726379
C: 0.00,458000
2019-08-20 14:33:18.150133
S:      255.5 g   NET  00:07:19
2019-08-20 14:33:18.451960
T: 64.37,58.28,21.66,27.23,457001
2019-08-20 14:33:18.747793
C: 0.00,459000
2019-08-20 14:33:19.190539
S:      255.5 g   NET  00:07:20
2019-08-20 14:33:19.483371
