DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 11.90,-242.02,-242.02,-242.02,289001
2019-08-20 12:50:26.878538
C: 0.00,291000
S:        0.0 g   NET  00:04:39
2019-08-20 12:50:27.037447
T: 11.90,-242.02,-242.02,-242.02,290001
2019-08-20 12:50:27.901953
C: 0.00,292000
S:        0.0 g   NET  00:04:40
2019-08-20 12:50:28.032891
T: 11.90,-242.02,-242.02,-242.02,291001
2019-08-20 12:50:28.883392
C: 0.00,293000
2019-08-20 12:50:28.947362
S:        0.0 g   NET  00:04:41
2019-08-20 12:50:29.072284
T: 11.90,-242.02,-242.02,-242.02,292001
2019-08-20 12:50:29.878823
C: 0.00,294000
2019-08-20 12:50:30.000753
S:        0.0 g   NET  00:04:42
2019-08-20 12:50:30.097701
T: 11.90,-242.02,-242.02,-242.02,293001
2019-08-20 12:50:30.905236
C: 0.00,295000
2019-08-20 12:50:30.994193
S:        0.0 g   NET  00:04:43
2019-08-20 12:50:31.069143
T: 11.90,-242.02,-242.02,-242.02,294001
2019-08-20 12:50:31.891671
C: 0.00,296000
2019-08-20 12:50:32.030592
S:        0.0 g   NET  00:04:44
2019-08-20 12:50:32.121540
T: 11.90,-242.02,-242.02,-242.02,295001
2019-08-20 12:50:32.879107
C: 0.00,297000
2019-08-20 12:50:33.048011
T: 11.90,-242.02,-242.02,-242.02,296001
2019-08-20 12:50:33.325852
S:        0.0 g   NET  00:04:45
2019-08-20 12:50:33.860546
C: 0.00,298000
2019-08-20 12:50:34.055435
T: 11.90,-242.02,-242.02,-242.02,297001
2019-08-20 12:50:34.332280
S:        0.0 g   NET  00:04:46
2019-08-20 12:50:34.860974
C: 0.00,299000
2019-08-20 12:50:35.055862
T: 11.94,-242.02,-242.02,-242.02,298001
2019-08-20 12:50:35.332706
S:        0.0 g   NET  00:04:47
2019-08-20 12:50:35.861401
C: 0.00,300000
2019-08-20 12:50:36.055290
T: 11.90,-242.02,-242.02,-242.02,299001
2019-08-20 12:50:36.335133
S:        0.0 g   NET  00:04:48
2019-08-20 12:50:36.860830
C: 0.00,301000
2019-08-20 12:50:37.051721
T: 11.94,-242.02,-242.02,-242.02,300001
2019-08-20 12:50:37.333562
S:        0.0 g   NET  00:04:49
2019-08-20 12:50:37.862258
C: 0.00,302000
2019-08-20 12:50:38.055147
T: 11.90,-242.02,-242.02,-242.02,301001
2019-08-20 12:50:38.333994
S:        0.0 g   NET  00:04:50
2019-08-20 12:50:38.861686
C: 0.00,303000
2019-08-20 12:50:39.055575
T: 11.90,-242.02,-242.02,-242.02,302001
2019-08-20 12:50:39.385386
S:        0.0 g   NET  00:04:51
2019-08-20 12:50:39.890098
C: 0.00,304000
2019-08-20 12:50:40.055004
T: 11.90,-242.02,-242.02,-242.02,303001
2019-08-20 12:50:40.440783
S:        0.0 g   NET  00:04:52
2019-08-20 12:50:40.859543
C: 0.00,305000
2019-08-20 12:50:41.056431
T: 15.06,-242.02,-242.02,-242.02,304001
2019-08-20 12:50:41.438212
S:        0.0 g   NET  00:04:53
2019-08-20 12:50:41.858972
C: 0.00,306000
2019-08-20 12:50:42.049862
T: 19.34,-242.02,-242.02,-242.02,305001
2019-08-20 12:50:42.490611
S:        0.0 g   NET  00:04:54
2019-08-20 12:50:42.842409
C: 0.00,307000
2019-08-20 12:50:43.089268
T: 17.59,-242.02,-242.02,-242.02,306001
2019-08-20 12:50:43.528017
S:        0.0 g   NET  00:04:55
2019-08-20 12:50:43.875818
C: 0.00,308000
2019-08-20 12:50:44.073706
T: 22.47,-242.02,-242.02,-242.02,307001
2019-08-20 12:50:44.603402
S:        0.0 g   NET  00:04:56
2019-08-20 12:50:44.844264
C: 0.00,309000
2019-08-20 12:50:45.102117
T: 22.50,-242.02,-242.02,-242.02,308001
2019-08-20 12:50:45.694778
S:        0.0 g   NET  00:04:57
2019-08-20 12:50:45.865680
C: 0.00,310000
2019-08-20 12:50:46.079558
T: 22.47,-242.02,-242.02,-242.02,309001
2019-08-20 12:50:46.682213
S:        0.0 g   NET  00:04:58
2019-08-20 12:50:46.850118
C: 0.00,311000
2019-08-20 12:50:47.062996
T: 22.50,-242.02,-242.02,-242.02,310001
2019-08-20 12:50:47.720620
S:        0.0 g   NET  00:04:59
2019-08-20 12:50:47.861540
C: 0.00,312000
2019-08-20 12:50:48.059426
T: 22.50,-242.02,-242.02,-242.02,311001
2019-08-20 12:50:48.757027
S:        0.0 g   NET  00:05:00
2019-08-20 12:50:48.868963
C: 0.00,313000
2019-08-20 12:50:49.067849
T: 22.50,-242.02,-242.02,-242.02,312001
2019-08-20 12:50:49.755456
S:        0.0 g   NET  00:05:01
2019-08-20 12:50:49.825416
C: 0.00,314000
2019-08-20 12:50:50.105256
T: 22.50,-242.02,-242.02,-242.02,313001
2019-08-20 12:50:50.858825
C: 0.00,315000
S:        0.0 g   NET  00:05:02
2019-08-20 12:50:51.095689
T: 22.50,-242.02,-242.02,-242.02,314001
2019-08-20 12:50:51.850258
C: 0.00,316000
2019-08-20 12:50:51.943206
S:        0.0 g   NET  00:05:03
2019-08-20 12:50:52.060138
T: 22.47,-242.02,-242.02,-242.02,315001
2019-08-20 12:50:52.816705
C: 0.00,317000
2019-08-20 12:50:52.958624
S:        0.0 g   NET  00:05:04
2019-08-20 12:50:53.058568
T: 22.47,-242.02,-242.02,-242.02,316001
2019-08-20 12:50:53.809139
C: 0.00,318000
2019-08-20 12:50:53.953056
S:        0.0 g   NET  00:05:05
2019-08-20 12:50:54.102970
T: 22.50,-242.02,-242.02,-242.02,317001
2019-08-20 12:50:54.810565
C: 0.00,319000
2019-08-20 12:50:55.027441
S:        0.0 g   NET  00:05:06
2019-08-20 12:50:55.125386
T: 22.50,-242.02,-242.02,-242.02,318001
2019-08-20 12:50:55.833980
C: 0.00,320000
2019-08-20 12:50:56.075842
S:        0.0 g   NET  00:05:07
T: 22.47,-242.02,-242.02,-242.02,319001
2019-08-20 12:50:56.808423
C: 0.00,321000
2019-08-20 12:50:57.073271
T: 22.50,-242.02,-242.02,-242.02,320001
2019-08-20 12:50:57.356110
S:        0.0 g   NET  00:05:08
2019-08-20 12:50:57.831838
C: 0.00,322000
2019-08-20 12:50:58.099684
T: 22.47,-242.02,-242.02,-242.02,321001
2019-08-20 12:50:58.356538
S:        0.0 g   NET  00:05:09
2019-08-20 12:50:58.828267
C: 0.00,323000
2019-08-20 12:50:59.096115
T: 22.50,-242.02,-242.02,-242.02,322001
2019-08-20 12:50:59.359964
S:        0.0 g   NET  00:05:10
2019-08-20 12:50:59.791717
C: 0.00,324000
2019-08-20 12:51:00.086548
T: 22.47,-242.02,-242.02,-242.02,323001
2019-08-20 12:51:00.358394
S:        0.0 g   NET  00:05:11
2019-08-20 12:51:00.834120
C: 0.00,325000
2019-08-20 12:51:01.104966
T: 22.50,-242.02,-242.02,-242.02,324001
2019-08-20 12:51:01.359821
S:        0.0 g   NET  00:05:12
2019-08-20 12:51:01.835548
C: 0.00,326000
2019-08-20 12:51:02.104394
T: 22.53,-242.02,-242.02,-242.02,325001
2019-08-20 12:51:02.363256
S:        0.0 g   NET  00:05:13
2019-08-20 12:51:02.798997
C: 0.00,327000
2019-08-20 12:51:03.096827
T: 22.50,-242.02,-242.02,-242.02,326001
2019-08-20 12:51:03.416644
S:        0.0 g   NET  00:05:14
2019-08-20 12:51:03.814416
C: 0.00,328000
2019-08-20 12:51:04.081263
T: 22.50,-242.02,-242.02,-242.02,327001
2019-08-20 12:51:04.417071
S:        0.0 g   NET  00:05:15
2019-08-20 12:51:04.815843
C: 0.00,329000
2019-08-20 12:51:05.086689
T: 22.50,-242.02,-242.02,-242.02,328001
2019-08-20 12:51:05.467471
S:        0.0 g   NET  00:05:16
2019-08-20 12:51:05.796283
C: 0.00,330000
2019-08-20 12:51:06.091115
T: 22.50,-242.02,-242.02,-242.02,329001
2019-08-20 12:51:06.519869
S:        0.0 g   NET  00:05:17
2019-08-20 12:51:06.819698
C: 0.00,331000
2019-08-20 12:51:07.086545
T: 22.50,-242.02,-242.02,-242.02,330001
2019-08-20 12:51:07.622239
S:        0.0 g   NET  00:05:18
2019-08-20 12:51:07.818127
C: 0.00,332000
2019-08-20 12:51:08.086973
T: 22.50,-242.02,-242.02,-242.02,331001
2019-08-20 12:51:08.672638
S:        0.0 g   NET  00:05:19
2019-08-20 12:51:08.787572
C: 0.00,333000
2019-08-20 12:51:09.087401
T: 22.50,-242.02,-242.02,-242.02,332001
2019-08-20 12:51:09.675065
S:        0.0 g   NET  00:05:20
2019-08-20 12:51:09.788000
C: 0.00,334000
2019-08-20 12:51:10.086830
T: 22.50,-242.02,-242.02,-242.02,333001
2019-08-20 12:51:10.727463
S:        0.0 g   NET  00:05:21
2019-08-20 12:51:10.819411
C: 0.00,335000
2019-08-20 12:51:11.091255
T: 22.50,-242.02,-242.02,-242.02,334001
2019-08-20 12:51:11.777862
C: 0.00,336000
S:        0.0 g   NET  00:05:22
2019-08-20 12:51:12.117668
T: 22.50,-242.02,-242.02,-242.02,335001
2019-08-20 12:51:12.767297
C: 0.00,337000
2019-08-20 12:51:12.861244
S:        0.0 g   NET  00:05:23
2019-08-20 12:51:13.102105
T: 22.53,-242.02,-242.02,-242.02,336001
2019-08-20 12:51:13.794709
C: 0.00,338000
2019-08-20 12:51:13.921636
S:        0.0 g   NET  00:05:24
2019-08-20 12:51:14.091540
T: 22.50,-242.02,-242.02,-242.02,337001
2019-08-20 12:51:14.790140
C: 0.00,339000
2019-08-20 12:51:14.908073
S:        0.0 g   NET  00:05:25
2019-08-20 12:51:15.108958
T: 22.47,-242.02,-242.02,-242.02,338001
2019-08-20 12:51:15.784571
C: 0.00,340000
2019-08-20 12:51:15.954474
S:        0.0 g   NET  00:05:26
2019-08-20 12:51:16.126376
T: 22.50,-242.02,-242.02,-242.02,339001
2019-08-20 12:51:16.787997
C: 0.00,341000
2019-08-20 12:51:16.958900
S:        0.0 g   NET  00:05:27
2019-08-20 12:51:17.127803
T: 22.50,-242.02,-242.02,-242.02,340001
2019-08-20 12:51:17.786426
C: 0.00,342000
2019-08-20 12:51:18.006301
S:        0.0 g   NET  00:05:28
2019-08-20 12:51:18.105244
T: 22.50,-242.02,-242.02,-242.02,341001
2019-08-20 12:51:18.743879
C: 0.00,343000
2019-08-20 12:51:19.040709
S:        0.0 g   NET  00:05:29
2019-08-20 12:51:19.120664
T: 22.47,-242.02,-242.02,-242.02,342001
2019-08-20 12:51:19.743307
C: 0.00,344000
2019-08-20 12:51:20.088110
T: 22.50,-242.02,-242.02,-242.02,343001
2019-08-20 12:51:20.381945
S:        0.0 g   NET  00:05:30
2019-08-20 12:51:20.757727
C: 0.00,345000
2019-08-20 12:51:21.090537
T: 22.50,-242.02,-242.02,-242.02,344001
2019-08-20 12:51:21.390366
S:        0.0 g   NET  00:05:31
2019-08-20 12:51:21.775145
C: 0.00,346000
2019-08-20 12:51:22.105956
T: 22.50,-242.02,-242.02,-242.02,345001
2019-08-20 12:51:22.403786
S:        0.0 g   NET  00:05:32
2019-08-20 12:51:22.738595
C: 0.00,347000
2019-08-20 12:51:23.133369
T: 22.50,-242.02,-242.02,-242.02,346001
2019-08-20 12:51:23.382228
S:        0.0 g   NET  00:05:33
2019-08-20 12:51:23.758012
C: 0.00,348000
2019-08-20 12:51:24.127800
T: 22.50,-242.02,-242.02,-242.02,347001
2019-08-20 12:51:24.388651
S:        0.0 g   NET  00:05:34
2019-08-20 12:51:24.766437
C: 0.00,349000
2019-08-20 12:51:25.118235
T: 22.50,-242.02,-242.02,-242.02,348001
2019-08-20 12:51:25.479029
S:        0.0 g   NET  00:05:35
2019-08-20 12:51:25.723888
C: 0.00,350000
2019-08-20 12:51:26.185626
T: 22.50,-242.02,-242.02,-242.02,349001
2019-08-20 12:51:26.527430
S:        0.0 g   NET  00:05:36
2019-08-20 12:51:26.761296
C: 0.00,351000
2019-08-20 12:51:27.148075
T: 22.47,-242.02,-242.02,-242.02,350001
2019-08-20 12:51:27.441907
S:        0.0 g   NET  00:05:37
2019-08-20 12:51:27.775716
C: 0.00,352000
2019-08-20 12:51:28.127514
T: 22.50,-242.02,-242.02,-242.02,351001
2019-08-20 12:51:28.470318
S:        0.0 g   NET  00:05:38
2019-08-20 12:51:28.721175
C: 0.00,353000
2019-08-20 12:51:29.130940
T: 22.50,-242.02,-242.02,-242.02,352001
2019-08-20 12:51:29.541705
S:        0.0 g   NET  00:05:39
2019-08-20 12:51:29.755581
C: 0.00,354000
2019-08-20 12:51:30.133373
T: 22.50,-242.02,-242.02,-242.02,353001
2019-08-20 12:51:30.621089
S:        0.0 g   NET  00:05:40
2019-08-20 12:51:30.752012
C: 0.00,355000
2019-08-20 12:51:31.110808
T: 22.50,-242.02,-242.02,-242.02,354001
2019-08-20 12:51:31.671487
S:        0.0 g   NET  00:05:41
2019-08-20 12:51:31.761437
C: 0.00,356000
2019-08-20 12:51:32.147214
T: 22.50,-242.02,-242.02,-242.02,355001
2019-08-20 12:51:32.655924
S:        0.0 g   NET  00:05:42
2019-08-20 12:51:32.766863
C: 0.00,357000
2019-08-20 12:51:33.126654
T: 22.47,-242.02,-242.02,-242.02,356001
2019-08-20 12:51:33.725312
C: 0.00,358000
S:        0.0 g   NET  00:05:43
2019-08-20 12:51:34.116090
T: 22.50,-242.02,-242.02,-242.02,357001
2019-08-20 12:51:34.711748
C: 0.00,359000
2019-08-20 12:51:34.825683
S:        0.0 g   NET  00:05:44
2019-08-20 12:51:35.146502
T: 22.50,-242.02,-242.02,-242.02,358001
2019-08-20 12:51:35.713177
C: 0.00,360000
2019-08-20 12:51:35.866088
S:        0.0 g   NET  00:05:45
2019-08-20 12:51:36.124940
T: 22.50,-242.02,-242.02,-242.02,359001
2019-08-20 12:51:36.695613
C: 0.00,361000
2019-08-20 12:51:36.897498
S:        0.0 g   NET  00:05:46
2019-08-20 12:51:37.151353
T: 22.47,-242.02,-242.02,-242.02,360001
2019-08-20 12:51:37.728023
C: 0.00,362000
2019-08-20 12:51:37.888932
S:        0.0 g   NET  00:05:47
2019-08-20 12:51:38.115802
T: 22.50,-242.02,-242.02,-242.02,361001
2019-08-20 12:51:38.721455
C: 0.00,363000
2019-08-20 12:51:38.941330
S:        0.0 g   NET  00:05:48
2019-08-20 12:51:39.140216
T: 22.53,-242.02,-242.02,-242.02,362001
2019-08-20 12:51:39.702894
C: 0.00,364000
2019-08-20 12:51:39.915772
S:        0.0 g   NET  00:05:49
2019-08-20 12:51:40.111660
T: 22.50,-242.02,-242.02,-242.02,363001
2019-08-20 12:51:40.701323
C: 0.00,365000
2019-08-20 12:51:41.013144
S:        0.0 g   NET  00:05:50
2019-08-20 12:51:41.110089
T: 22.50,-242.02,-242.02,-242.02,364001
2019-08-20 12:51:41.702750
C: 0.00,366000
2019-08-20 12:51:42.025565
S:        0.0 g   NET  00:05:51
2019-08-20 12:51:42.119517
T: 22.50,-242.02,-242.02,-242.02,365001
2019-08-20 12:51:42.708176
C: 0.00,367000
2019-08-20 12:51:43.144925
S:        0.0 g   NET  00:05:52
T: 22.50,-242.02,-242.02,-242.02,366001
2019-08-20 12:51:43.721595
C: 0.00,368000
2019-08-20 12:51:44.122367
T: 22.50,-242.02,-242.02,-242.02,367001
2019-08-20 12:51:44.404206
S:        0.0 g   NET  00:05:53
2019-08-20 12:51:44.722024
C: 0.00,369000
2019-08-20 12:51:45.119797
T: 22.50,-242.02,-242.02,-242.02,368001
2019-08-20 12:51:45.415628
S:        0.0 g   NET  00:05:54
2019-08-20 12:51:45.681474
C: 0.00,370000
2019-08-20 12:51:46.150206
T: 22.50,-242.02,-242.02,-242.02,369001
2019-08-20 12:51:46.405062
S:        0.0 g   NET  00:05:55
2019-08-20 12:51:46.669909
C: 0.00,371000
2019-08-20 12:51:47.132645
T: 22.50,-242.02,-242.02,-242.02,370001
2019-08-20 12:51:47.400492
S:        0.0 g   NET  00:05:56
2019-08-20 12:51:47.713313
C: 0.00,372000
2019-08-20 12:51:48.115083
T: 22.50,-242.02,-242.02,-242.02,371001
2019-08-20 12:51:48.404918
S:        0.0 g   NET  00:05:57
2019-08-20 12:51:48.671765
C: 0.00,373000
2019-08-20 12:51:49.133501
T: 22.50,-242.02,-242.02,-242.02,372001
2019-08-20 12:51:49.402347
S:        0.0 g   NET  00:05:58
2019-08-20 12:51:49.671193
C: 0.00,374000
2019-08-20 12:51:50.132929
T: 22.50,-242.02,-242.02,-242.02,373001
2019-08-20 12:51:50.404774
S:        0.0 g   NET  00:05:59
2019-08-20 12:51:50.665624
C: 0.00,375000
2019-08-20 12:51:51.129360
T: 22.50,-242.02,-242.02,-242.02,374001
2019-08-20 12:51:51.454173
S:        0.0 g   NET  00:06:00
2019-08-20 12:51:51.697035
C: 0.00,376000
2019-08-20 12:51:52.143779
T: 22.50,-242.02,-242.02,-242.02,375001
2019-08-20 12:51:52.544550
S:        0.0 g   NET  00:06:01
2019-08-20 12:51:52.657486
C: 0.00,377000
2019-08-20 12:51:53.161198
T: 22.47,-242.02,-242.02,-242.02,376001
2019-08-20 12:51:53.608941
S:        0.0 g   NET  00:06:02
2019-08-20 12:51:53.663910
C: 0.00,378000
2019-08-20 12:51:54.138639
T: 22.50,-242.02,-242.02,-242.02,377001
2019-08-20 12:51:54.667337
C: 0.00,379000
S:        0.0 g   NET  00:06:03
2019-08-20 12:51:55.131071
T: 22.50,-242.02,-242.02,-242.02,378001
2019-08-20 12:51:55.634784
S:        0.0 g   NET  00:06:04
2019-08-20 12:51:55.713740
C: 0.00,380000
2019-08-20 12:51:56.125502
T: 22.50,-242.02,-242.02,-242.02,379001
2019-08-20 12:51:56.672189
C: 0.00,381000
S:        0.0 g   NET  00:06:05
2019-08-20 12:51:57.134925
T: 22.50,-242.02,-242.02,-242.02,380001
2019-08-20 12:51:57.644634
C: 0.00,382000
2019-08-20 12:51:57.758569
S:        0.0 g   NET  00:06:06
2019-08-20 12:51:58.165336
T: 22.50,-242.02,-242.02,-242.02,381001
2019-08-20 12:51:58.670047
C: 0.00,383000
2019-08-20 12:51:58.861937
S:        0.0 g   NET  00:06:07
2019-08-20 12:51:59.173760
T: 22.50,-242.02,-242.02,-242.02,382001
2019-08-20 12:51:59.672474
C: 0.00,384000
2019-08-20 12:51:59.913337
S:        0.0 g   NET  00:06:08
2019-08-20 12:52:00.162194
T: 22.50,-242.02,-242.02,-242.02,383001
2019-08-20 12:52:00.663909
C: 0.00,385000
2019-08-20 12:52:00.881785
S:        0.0 g   NET  00:06:09
2019-08-20 12:52:01.130640
T: 22.50,-242.02,-242.02,-242.02,384001
2019-08-20 12:52:01.653343
C: 0.00,386000
2019-08-20 12:52:01.921190
S:        0.0 g   NET  00:06:10
2019-08-20 12:52:02.144062
T: 22.50,-242.02,-242.02,-242.02,385001
2019-08-20 12:52:02.655769
C: 0.00,387000
2019-08-20 12:52:02.929613
S:        0.0 g   NET  00:06:11
2019-08-20 12:52:03.156483
T: 22.50,-242.02,-242.02,-242.02,386001
2019-08-20 12:52:03.659195
C: 0.00,388000
2019-08-20 12:52:03.974015
S:        0.0 g   NET  00:06:12
2019-08-20 12:52:04.171902
T: 22.50,-242.02,-242.02,-242.02,387001
2019-08-20 12:52:04.637635
C: 0.00,389000
2019-08-20 12:52:05.054397
S:        0.0 g   NET  00:06:13
2019-08-20 12:52:05.159337
T: 22.50,-242.02,-242.02,-242.02,388001
2019-08-20 12:52:05.645058
C: 0.00,390000
2019-08-20 12:52:06.104795
S:        0.0 g   NET  00:06:14
2019-08-20 12:52:06.172757
T: 22.50,-242.02,-242.02,-242.02,389001
2019-08-20 12:52:06.632494
C: 0.00,391000
2019-08-20 12:52:07.146200
S:        0.0 g   NET  00:06:15
T: 22.53,-242.02,-242.02,-242.02,390001
2019-08-20 12:52:07.654909
C: 0.00,392000
2019-08-20 12:52:08.169616
S:        0.0 g   NET  00:06:16
T: 22.50,-242.02,-242.02,-242.02,391001
2019-08-20 12:52:08.656336
C: 0.00,393000
2019-08-20 12:52:09.166046
T: 22.50,-242.02,-242.02,-242.02,392001
2019-08-20 12:52:09.435892
S:        0.0 g   NET  00:06:17
2019-08-20 12:52:09.619788
C: 0.00,394000
2019-08-20 12:52:10.147484
T: 22.50,-242.02,-242.02,-242.02,393001
2019-08-20 12:52:10.524269
S:        0.0 g   NET  00:06:18
2019-08-20 12:52:10.634207
C: 0.00,395000
2019-08-20 12:52:11.156908
T: 22.53,-242.02,-242.02,-242.02,394001
2019-08-20 12:52:11.485721
S:        0.0 g   NET  00:06:19
2019-08-20 12:52:11.621643
C: 0.00,396000
2019-08-20 12:52:12.186319
T: 22.50,-242.02,-242.02,-242.02,395001
2019-08-20 12:52:12.474155
S:        0.0 g   NET  00:06:20
2019-08-20 12:52:12.646056
C: 0.00,397000
2019-08-20 12:52:13.187746
T: 22.50,-242.02,-242.02,-242.02,396001
2019-08-20 12:52:13.491574
S:        0.0 g   NET  00:06:21
2019-08-20 12:52:13.637489
C: 0.00,398000
2019-08-20 12:52:14.193172
T: 22.50,-242.02,-242.02,-242.02,397001
2019-08-20 12:52:14.525981
S:        0.0 g   NET  00:06:22
2019-08-20 12:52:14.655908
C: 0.00,399000
2019-08-20 12:52:15.197597
T: 22.50,-242.02,-242.02,-242.02,398001
2019-08-20 12:52:15.553393
S:        0.0 g   NET  00:06:23
2019-08-20 12:52:15.642343
C: 0.00,400000
2019-08-20 12:52:16.171039
T: 22.50,-242.02,-242.02,-242.02,399001
2019-08-20 12:52:16.615786
C: 0.00,401000
S:        0.0 g   NET  00:06:24
2019-08-20 12:52:17.177464
T: 22.50,-242.02,-242.02,-242.02,400001
2019-08-20 12:52:17.625208
C: 0.00,402000
S:        0.0 g   NET  00:06:25
2019-08-20 12:52:18.171895
T: 22.50,-242.02,-242.02,-242.02,401001
2019-08-20 12:52:18.614642
C: 0.00,403000
2019-08-20 12:52:18.702592
S:        0.0 g   NET  00:06:26
2019-08-20 12:52:19.165326
T: 22.50,-242.02,-242.02,-242.02,402001
2019-08-20 12:52:19.582088
C: 0.00,404000
2019-08-20 12:52:19.723008
S:        0.0 g   NET  00:06:27
2019-08-20 12:52:20.168753
T: 22.50,-242.02,-242.02,-242.02,403001
2019-08-20 12:52:20.609501
C: 0.00,405000
2019-08-20 12:52:20.700450
S:        0.0 g   NET  00:06:28
2019-08-20 12:52:21.158187
T: 22.50,-242.02,-242.02,-242.02,404001
2019-08-20 12:52:21.580946
C: 0.00,406000
2019-08-20 12:52:21.770837
S:        0.0 g   NET  00:06:29
2019-08-20 12:52:22.175605
T: 22.50,-242.02,-242.02,-242.02,405001
2019-08-20 12:52:22.614354
C: 0.00,407000
2019-08-20 12:52:22.810242
S:        0.0 g   NET  00:06:30
2019-08-20 12:52:23.170037
T: 22.50,-242.02,-242.02,-242.02,406001
2019-08-20 12:52:23.589797
C: 0.00,408000
2019-08-20 12:52:23.881631
S:        0.0 g   NET  00:06:31
2019-08-20 12:52:24.196450
T: 22.50,-242.02,-242.02,-242.02,407001
2019-08-20 12:52:24.588227
C: 0.00,409000
2019-08-20 12:52:24.943024
S:        0.0 g   NET  00:06:32
2019-08-20 12:52:25.190901
T: 22.50,-242.02,-242.02,-242.02,408001
2019-08-20 12:52:25.577660
C: 0.00,410000
2019-08-20 12:52:25.939454
S:        0.0 g   NET  00:06:33
2019-08-20 12:52:26.198305
T: 22.50,-242.02,-242.02,-242.02,409001
2019-08-20 12:52:26.594079
C: 0.00,411000
2019-08-20 12:52:26.991853
S:        0.0 g   NET  00:06:34
2019-08-20 12:52:27.161754
T: 22.50,-242.02,-242.02,-242.02,410001
2019-08-20 12:52:27.588510
C: 0.00,412000
2019-08-20 12:52:28.042251
S:        0.0 g   NET  00:06:35
2019-08-20 12:52:28.188169
T: 22.50,-242.02,-242.02,-242.02,411001
2019-08-20 12:52:28.580943
C: 0.00,413000
2019-08-20 12:52:29.091650
S:        0.0 g   NET  00:06:36
2019-08-20 12:52:29.180600
T: 22.50,-242.02,-242.02,-242.02,412001
2019-08-20 12:52:29.592364
C: 0.00,414000
2019-08-20 12:52:30.193021
S:        0.0 g   NET  00:06:37
T: 22.50,-242.02,-242.02,-242.02,413001
2019-08-20 12:52:30.562810
C: 0.00,415000
2019-08-20 12:52:31.176458
S:        0.0 g   NET  00:06:38
T: 22.50,-242.02,-242.02,-242.02,414001
2019-08-20 12:52:31.582226
C: 0.00,416000
2019-08-20 12:52:32.196874
S:        0.0 g   NET  00:06:39
T: 22.53,-242.02,-242.02,-242.02,415001
2019-08-20 12:52:32.551671
C: 0.00,417000
2019-08-20 12:52:33.205298
T: 22.53,-242.02,-242.02,-242.02,416001
2019-08-20 12:52:33.441163
S:        0.0 g   NET  00:06:40
2019-08-20 12:52:33.595075
C: 0.00,418000
2019-08-20 12:52:34.208724
T: 22.50,-242.02,-242.02,-242.02,417001
2019-08-20 12:52:34.443590
S:        0.0 g   NET  00:06:41
2019-08-20 12:52:34.543533
C: 0.00,419000
2019-08-20 12:52:35.195160
T: 22.50,-242.02,-242.02,-242.02,418001
2019-08-20 12:52:35.480997
S:        0.0 g   NET  00:06:42
2019-08-20 12:52:35.580939
C: 0.00,420000
2019-08-20 12:52:36.180596
T: 22.50,-242.02,-242.02,-242.02,419001
2019-08-20 12:52:36.441449
S:        0.0 g   NET  00:06:43
2019-08-20 12:52:36.541390
C: 0.00,421000
2019-08-20 12:52:37.191019
T: 22.50,-242.02,-242.02,-242.02,420001
2019-08-20 12:52:37.477855
S:        0.0 g   NET  00:06:44
2019-08-20 12:52:37.577797
C: 0.00,422000
2019-08-20 12:52:38.177454
T: 22.50,-242.02,-242.02,-242.02,421001
2019-08-20 12:52:38.444302
S:        0.0 g   NET  00:06:45
2019-08-20 12:52:38.543245
C: 0.00,423000
2019-08-20 12:52:39.193873
T: 22.50,-242.02,-242.02,-242.02,422001
2019-08-20 12:52:39.480709
S:        0.0 g   NET  00:06:46
2019-08-20 12:52:39.531681
C: 0.00,424000
2019-08-20 12:52:40.195300
T: 22.50,-242.02,-242.02,-242.02,423001
2019-08-20 12:52:40.548099
C: 0.00,425000
S:        0.0 g   NET  00:06:47
2019-08-20 12:52:41.178738
T: 22.43,-242.02,-242.02,-242.02,424001
2019-08-20 12:52:41.568515
C: 0.00,426000
2019-08-20 12:52:41.616488
S:        0.0 g   NET  00:06:48
2019-08-20 12:52:42.189160
T: 22.43,-242.02,-242.02,-242.02,425001
2019-08-20 12:52:42.551953
C: 0.00,427000
2019-08-20 12:52:42.703866
S:        0.0 g   NET  00:06:49
2019-08-20 12:52:43.214574
T: 983.82,984.02,984.02,984.22,426001
2019-08-20 12:52:43.550382
C: 0.00,428000
2019-08-20 12:52:43.701296
S:        0.0 g   NET  00:06:50
2019-08-20 12:52:44.212004
T: 983.82,984.02,984.02,984.22,427001
2019-08-20 12:52:44.548811
C: 0.00,429000
2019-08-20 12:52:44.738703
S:        0.0 g   NET  00:06:51
2019-08-20 12:52:45.198439
T: 983.82,984.02,984.02,984.22,428001
2019-08-20 12:52:45.554236
C: 0.00,430000
2019-08-20 12:52:45.806092
S:        0.0 g   NET  00:06:52
2019-08-20 12:52:46.213859
T: 983.82,984.02,984.02,984.22,429001
2019-08-20 12:52:46.549667
C: 0.00,431000
2019-08-20 12:52:46.840501
S:        0.0 g   NET  00:06:53
2019-08-20 12:52:47.225281
T: 983.82,984.02,984.02,984.22,430001
2019-08-20 12:52:47.514115
C: 0.00,432000
2019-08-20 12:52:47.907890
S:        0.0 g   NET  00:06:54
2019-08-20 12:52:48.214715
T: 983.82,984.02,984.02,984.22,431001
2019-08-20 12:52:48.551522
C: 0.00,433000
2019-08-20 12:52:48.943298
S:        0.0 g   NET  00:06:55
2019-08-20 12:52:49.199152
