DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-28 19:16:33.312635
T: 24.86,24.90,24.56,24.87,315001
2019-08-28 19:16:33.624003
S:     -159.5 g    00:05:06
2019-08-28 19:16:34.179174
C: 0.00,292000
2019-08-28 19:16:34.335413
T: 24.89,24.90,24.56,24.87,316001
2019-08-28 19:16:34.608396
S:     -159.5 g    00:05:07
2019-08-28 19:16:35.155083
C: 0.00,293000
2019-08-28 19:16:35.291005
T: 24.89,24.93,24.56,24.87,317001
2019-08-28 19:16:35.628811
S:     -159.5 g    00:05:08
2019-08-28 19:16:36.163121
C: 0.00,294000
2019-08-28 19:16:36.334985
T: 24.86,24.90,24.56,24.87,318001
2019-08-28 19:16:36.659479
S:     -159.5 g    00:05:09
2019-08-28 19:16:37.178447
C: 0.00,295000
2019-08-28 19:16:37.287814
T: 24.86,24.93,24.53,24.87,319001
2019-08-28 19:16:37.709659
S:     -159.5 g    00:05:10
2019-08-28 19:16:38.194000
C: 0.00,296000
2019-08-28 19:16:38.287744
T: 24.89,24.93,24.56,24.87,320001
2019-08-28 19:16:38.725213
S:     -159.5 g    00:05:11
2019-08-28 19:16:39.162683
C: 0.00,297000
2019-08-28 19:16:39.318922
T: 24.89,24.90,24.56,24.87,321001
2019-08-28 19:16:39.740767
S:     -159.5 g    00:05:12
2019-08-28 19:16:40.162612
C: 0.00,298000
2019-08-28 19:16:40.318852
T: 24.89,24.93,24.56,24.87,322001
2019-08-28 19:16:40.803194
S:     -159.5 g    00:05:13
2019-08-28 19:16:41.162543
C: 0.00,299000
2019-08-28 19:16:41.334405
T: 24.86,24.90,24.56,24.87,323001
2019-08-28 19:16:41.881243
S:     -159.5 g    00:05:14
2019-08-28 19:16:42.133795
C: 0.00,300000
2019-08-28 19:16:42.321283
T: 24.89,24.93,24.53,24.87,324001
2019-08-28 19:16:42.930615
S:     -159.5 g    00:05:15
2019-08-28 19:16:43.133725
C: 0.00,301000
2019-08-28 19:16:43.305589
T: 24.89,24.90,24.56,24.87,325001
2019-08-28 19:16:43.961793
S:     -159.5 g    00:05:16
2019-08-28 19:16:44.133656
C: 0.00,302000
2019-08-28 19:16:44.305519
T: 24.86,24.90,24.56,24.87,326001
2019-08-28 19:16:44.966207
S:     -159.5 g    00:05:17
2019-08-28 19:16:45.144104
C: 0.00,303000
2019-08-28 19:16:45.297017
T: 24.89,24.90,24.56,24.87,327001
2019-08-28 19:16:45.992297
S:     -159.5 g    00:05:18
2019-08-28 19:16:46.164160
C: 0.00,304000
2019-08-28 19:16:46.336023
T: 24.89,24.93,24.53,24.87,328001
2019-08-28 19:16:47.039098
S:     -159.5 g    00:05:19
2019-08-28 19:16:47.101596
C: 0.00,305000
2019-08-28 19:16:48.900193
C: 0.00,306000
S:     -159.5 g    00:05:20
T: 24.86,24.93,24.56,24.90,329001
2019-08-28 19:16:48.993936
T: 24.89,24.90,24.56,24.87,330001
2019-08-28 19:16:49.056431
S:     -159.5 g    00:05:21
2019-08-28 19:16:49.118927
C: 0.00,307000
2019-08-28 19:16:49.353285
T: 24.89,24.93,24.56,24.90,331001
2019-08-28 19:16:50.134480
C: 0.00,308000
S:     -159.5 g    00:05:22
2019-08-28 19:16:50.337590
T: 24.89,24.93,24.56,24.87,332001
2019-08-28 19:16:51.118786
C: 0.00,309000
2019-08-28 19:16:51.228153
S:     -159.5 g    00:05:23
2019-08-28 19:16:51.321898
T: 24.89,24.93,24.56,24.87,333001
2019-08-28 19:16:52.149963
C: 0.00,310000
2019-08-28 19:16:52.243709
S:     -159.5 g    00:05:24
2019-08-28 19:16:52.306205
T: 24.86,24.93,24.56,24.87,334001
2019-08-28 19:16:53.134270
C: 0.00,311000
2019-08-28 19:16:53.259261
S:     -159.5 g    00:05:25
2019-08-28 19:16:53.368633
T: 24.89,24.90,24.56,24.87,335001
2019-08-28 19:16:54.152409
C: 0.00,312000
2019-08-28 19:16:54.308648
S:     -159.5 g    00:05:26
T: 24.89,24.90,24.53,24.87,336001
2019-08-28 19:16:55.152339
C: 0.00,313000
2019-08-28 19:16:55.355450
S:     -159.5 g    00:05:27
T: 24.86,24.93,24.53,24.87,337001
2019-08-28 19:16:56.089774
C: 0.00,314000
2019-08-28 19:16:56.308508
T: 24.89,24.93,24.56,24.87,338001
2019-08-28 19:16:56.570984
S:     -159.5 g    00:05:28
2019-08-28 19:16:57.135901
C: 0.00,315000
2019-08-28 19:16:57.307764
T: 24.89,24.90,24.56,24.87,339001
2019-08-28 19:16:57.588996
S:     -159.5 g    00:05:29
2019-08-28 19:16:58.135831
C: 0.00,316000
2019-08-28 19:16:58.307694
T: 24.89,24.93,24.53,24.87,340001
2019-08-28 19:16:58.566009
S:     -159.5 g    00:05:30
2019-08-28 19:16:59.116104
C: 0.00,317000
2019-08-28 19:16:59.350462
T: 24.89,24.90,24.56,24.83,341001
2019-08-28 19:16:59.569214
S:     -159.5 g    00:05:31
2019-08-28 19:17:00.134298
C: 0.00,318000
2019-08-28 19:17:00.337409
T: 24.86,24.93,24.56,24.87,342001
2019-08-28 19:17:00.603018
S:     -159.5 g    00:05:32
2019-08-28 19:17:01.102981
C: 0.00,319000
2019-08-28 19:17:01.368587
T: 24.89,24.93,24.53,24.87,343001
2019-08-28 19:17:01.587357
S:     -159.5 g    00:05:33
2019-08-28 19:17:02.087286
C: 0.00,320000
2019-08-28 19:17:02.355314
T: 24.89,24.93,24.53,24.87,344001
2019-08-28 19:17:02.589674
S:     -159.5 g    00:05:34
2019-08-28 19:17:03.074014
C: 0.00,321000
2019-08-28 19:17:03.323995
T: 24.89,24.93,24.53,24.90,345001
2019-08-28 19:17:03.636473
S:     -159.5 g    00:05:35
2019-08-28 19:17:04.108684
C: 0.00,322000
2019-08-28 19:17:04.310567
T: 24.89,24.93,24.56,24.87,346001
2019-08-28 19:17:04.650061
S:     -159.5 g    00:05:36
2019-08-28 19:17:05.118779
C: 0.00,323000
2019-08-28 19:17:05.353137
T: 24.86,24.90,24.53,24.90,347001
2019-08-28 19:17:05.712486
S:     -159.5 g    00:05:37
2019-08-28 19:17:06.060776
C: 0.00,324000
2019-08-28 19:17:06.342005
T: 24.89,24.93,24.56,24.87,348001
2019-08-28 19:17:06.701356
S:     -159.5 g    00:05:38
2019-08-28 19:17:07.107577
C: 0.00,325000
2019-08-28 19:17:07.324264
T: 24.89,24.93,24.56,24.87,349001
2019-08-28 19:17:07.777359
S:     -159.5 g    00:05:39
2019-08-28 19:17:08.105467
C: 0.00,326000
2019-08-28 19:17:08.339818
T: 24.89,24.93,24.56,24.87,350001
2019-08-28 19:17:08.777288
S:     -159.5 g    00:05:40
2019-08-28 19:17:09.105389
C: 0.00,327000
2019-08-28 19:17:09.324124
T: 24.89,24.90,24.56,24.87,351001
2019-08-28 19:17:09.839713
S:     -159.5 g    00:05:41
2019-08-28 19:17:10.058448
C: 0.00,328000
2019-08-28 19:17:10.339678
T: 24.89,24.90,24.56,24.87,352001
2019-08-28 19:17:10.902141
S:     -159.5 g    00:05:42
2019-08-28 19:17:11.089626
C: 0.00,329000
2019-08-28 19:17:11.323985
T: 24.89,24.93,24.56,24.87,353001
2019-08-28 19:17:11.967197
S:     -159.5 g    00:05:43
2019-08-28 19:17:12.092189
C: 0.00,330000
2019-08-28 19:17:12.356501
T: 24.89,24.90,24.56,24.87,354001
2019-08-28 19:17:13.028330
S:     -159.5 g    00:05:44
2019-08-28 19:17:13.090826
C: 0.00,331000
2019-08-28 19:17:13.356432
T: 24.89,24.90,24.56,24.90,355001
2019-08-28 19:17:14.028259
S:     -159.5 g    00:05:45
2019-08-28 19:17:14.075132
C: 0.00,332000
2019-08-28 19:17:14.371986
T: 24.86,24.93,24.56,24.87,356001
2019-08-28 19:17:15.090686
C: 0.00,333000
S:     -159.5 g    00:05:46
2019-08-28 19:17:15.371915
T: 24.89,24.90,24.53,24.90,357001
2019-08-28 19:17:16.028119
S:     -159.5 g    00:05:47
2019-08-28 19:17:16.090616
C: 0.00,334000
2019-08-28 19:17:16.324973
T: 24.89,24.93,24.53,24.87,358001
2019-08-28 19:17:17.090545
C: 0.00,335000
S:     -159.5 g    00:05:48
2019-08-28 19:17:17.342016
T: 24.89,24.93,24.53,24.90,359001
2019-08-28 19:17:18.076340
C: 0.00,336000
S:     -159.5 g    00:05:49
2019-08-28 19:17:18.357570
T: 24.86,24.90,24.56,24.87,360001
2019-08-28 19:17:19.045022
C: 0.00,337000
2019-08-28 19:17:19.138775
S:     -159.5 g    00:05:50
2019-08-28 19:17:19.357500
T: 24.89,24.90,24.56,24.90,361001
2019-08-28 19:17:20.060576
C: 0.00,338000
2019-08-28 19:17:20.138703
S:     -159.5 g    00:05:51
2019-08-28 19:17:20.388678
T: 24.89,24.93,24.56,24.90,362001
2019-08-28 19:17:21.046873
C: 0.00,339000
2019-08-28 19:17:21.203112
S:     -159.5 g    00:05:52
2019-08-28 19:17:21.359352
T: 24.89,24.93,24.56,24.87,363001
2019-08-28 19:17:22.046803
C: 0.00,340000
2019-08-28 19:17:22.296784
S:     -159.5 g    00:05:53
2019-08-28 19:17:22.406158
T: 24.89,24.93,24.53,24.90,364001
2019-08-28 19:17:23.031107
C: 0.00,341000
2019-08-28 19:17:23.327962
S:     -159.5 g    00:05:54
T: 24.89,24.93,24.56,24.90,365001
2019-08-28 19:17:24.015413
C: 0.00,342000
2019-08-28 19:17:24.374764
S:     -159.5 g    00:05:55
T: 24.89,24.93,24.56,24.90,366001
2019-08-28 19:17:25.062215
C: 0.00,343000
2019-08-28 19:17:25.343446
T: 24.89,24.93,24.56,24.87,367001
2019-08-28 19:17:25.609054
S:     -159.5 g    00:05:56
2019-08-28 19:17:26.030898
C: 0.00,344000
2019-08-28 19:17:26.390247
T: 24.86,24.90,24.59,24.87,368001
2019-08-28 19:17:26.608984
S:     -159.5 g    00:05:57
2019-08-28 19:17:27.033525
C: 0.00,345000
2019-08-28 19:17:27.392875
T: 24.86,24.90,24.56,24.90,369001
2019-08-28 19:17:27.611612
S:     -159.5 g    00:05:58
2019-08-28 19:17:28.033455
C: 0.00,346000
2019-08-28 19:17:28.392805
T: 24.89,24.93,24.53,24.87,370001
2019-08-28 19:17:28.611542
S:     -159.5 g    00:05:59
2019-08-28 19:17:29.033387
C: 0.00,347000
2019-08-28 19:17:29.392735
T: 24.89,24.93,24.59,24.87,371001
2019-08-28 19:17:29.658343
S:     -159.5 g    00:06:00
2019-08-28 19:17:30.033315
C: 0.00,348000
2019-08-28 19:17:30.361417
T: 24.89,24.93,24.56,24.87,372001
2019-08-28 19:17:30.611401
S:     -159.5 g    00:06:01
2019-08-28 19:17:31.048869
C: 0.00,349000
2019-08-28 19:17:31.345723
T: 24.86,24.93,24.56,24.83,373001
2019-08-28 19:17:31.611331
S:     -159.5 g    00:06:02
2019-08-28 19:17:32.048799
C: 0.00,350000
2019-08-28 19:17:32.347151
T: 24.89,24.90,24.59,24.90,374001
2019-08-28 19:17:32.628383
S:     -159.5 g    00:06:03
2019-08-28 19:17:33.049965
C: 0.00,351000
2019-08-28 19:17:33.346819
T: 24.89,24.93,24.56,24.90,375001
2019-08-28 19:17:33.674921
S:     -159.5 g    00:06:04
2019-08-28 19:17:33.990768
C: 0.00,352000
2019-08-28 19:17:34.350118
T: 24.93,24.93,24.56,24.90,376001
2019-08-28 19:17:34.740715
S:     -159.5 g    00:06:05
2019-08-28 19:17:35.037571
C: 0.00,353000
2019-08-28 19:17:35.350047
T: 24.89,24.90,24.56,24.87,377001
2019-08-28 19:17:35.756282
S:     -159.5 g    00:06:06
2019-08-28 19:17:36.006251
C: 0.00,354000
2019-08-28 19:17:36.349978
T: 24.86,24.90,24.56,24.87,378001
2019-08-28 19:17:36.803070
S:     -159.5 g    00:06:07
2019-08-28 19:17:36.990557
C: 0.00,355000
2019-08-28 19:17:37.349907
T: 24.89,24.93,24.56,24.90,379001
2019-08-28 19:17:37.849872
S:     -159.5 g    00:06:08
2019-08-28 19:17:37.990487
C: 0.00,356000
2019-08-28 19:17:38.396709
T: 24.89,24.90,24.56,24.90,380001
2019-08-28 19:17:38.865426
S:     -159.5 g    00:06:09
2019-08-28 19:17:38.977388
C: 0.00,357000
2019-08-28 19:17:39.383609
T: 24.89,24.90,24.56,24.90,381001
2019-08-28 19:17:39.899198
S:     -159.5 g    00:06:10
2019-08-28 19:17:40.002481
C: 0.00,358000
2019-08-28 19:17:40.393079
T: 24.89,24.93,24.56,24.87,382001
2019-08-28 19:17:40.877420
S:     -159.5 g    00:06:11
2019-08-28 19:17:40.979783
C: 0.00,359000
2019-08-28 19:17:41.360565
T: 24.89,24.93,24.56,24.90,383001
2019-08-28 19:17:41.938234
S:     -159.5 g    00:06:12
2019-08-28 19:17:41.989206
C: 0.00,360000
2019-08-28 19:17:42.399969
T: 24.89,24.90,24.59,24.87,384001
2019-08-28 19:17:43.006858
C: 0.00,361000
S:     -159.5 g    00:06:13
2019-08-28 19:17:43.366208
T: 24.89,24.93,24.56,24.87,385001
2019-08-28 19:17:44.022412
C: 0.00,362000
2019-08-28 19:17:44.069285
S:     -159.5 g    00:06:14
2019-08-28 19:17:44.366138
T: 24.89,24.93,24.56,24.87,386001
2019-08-28 19:17:45.006718
C: 0.00,363000
2019-08-28 19:17:45.162957
S:     -159.5 g    00:06:15
2019-08-28 19:17:45.397315
T: 24.93,24.93,24.56,24.90,387001
2019-08-28 19:17:46.006648
C: 0.00,364000
2019-08-28 19:17:46.100391
S:     -159.5 g    00:06:16
2019-08-28 19:17:46.397246
T: 24.89,24.93,24.56,24.87,388001
2019-08-28 19:17:47.006578
C: 0.00,365000
2019-08-28 19:17:47.178441
S:     -159.5 g    00:06:17
2019-08-28 19:17:47.415242
T: 24.89,24.90,24.56,24.87,389001
2019-08-28 19:17:47.993326
C: 0.00,366000
2019-08-28 19:17:48.149565
S:     -159.5 g    00:06:18
2019-08-28 19:17:48.399548
T: 24.89,24.93,24.53,24.87,390001
2019-08-28 19:17:49.008880
C: 0.00,367000
2019-08-28 19:17:49.227614
S:     -159.5 g    00:06:19
2019-08-28 19:17:49.383854
T: 24.89,24.93,24.56,24.87,391001
2019-08-28 19:17:49.993186
C: 0.00,368000
2019-08-28 19:17:50.227544
S:     -159.5 g    00:06:20
2019-08-28 19:17:50.415031
T: 24.89,24.90,24.56,24.90,392001
2019-08-28 19:17:50.960409
C: 0.00,369000
2019-08-28 19:17:51.258238
S:     -159.5 g    00:06:21
2019-08-28 19:17:51.363179
T: 24.89,24.93,24.56,24.87,393001
2019-08-28 19:17:51.960193
C: 0.00,370000
2019-08-28 19:17:52.288297
S:     -159.5 g    00:06:22
2019-08-28 19:17:52.353645
T: 24.89,24.93,24.56,24.90,394001
2019-08-28 19:17:52.947355
C: 0.00,371000
2019-08-28 19:17:53.307300
S:     -159.5 g    00:06:23
2019-08-28 19:17:53.402246
T: 24.89,24.93,24.56,24.90,395001
2019-08-28 19:17:53.990951
C: 0.00,372000
2019-08-28 19:17:54.411430
S:     -159.5 g    00:06:24
T: 24.93,24.93,24.53,24.90,396001
2019-08-28 19:17:54.960488
C: 0.00,373000
2019-08-28 19:17:55.413582
T: 24.89,24.93,24.56,24.87,397001
2019-08-28 19:17:55.632317
S:     -159.5 g    00:06:25
2019-08-28 19:17:55.944794
C: 0.00,374000
2019-08-28 19:17:56.429136
T: 24.93,24.93,24.59,24.87,398001
2019-08-28 19:17:56.632247
S:     -159.5 g    00:06:26
2019-08-28 19:17:56.929100
C: 0.00,375000
2019-08-28 19:17:57.401281
T: 24.89,24.93,24.56,24.90,399001
2019-08-28 19:17:57.635640
S:     -159.5 g    00:06:27
2019-08-28 19:17:57.932494
C: 0.00,376000
2019-08-28 19:17:58.416835
T: 24.89,24.93,24.53,24.90,400001
2019-08-28 19:17:58.631525
S:     -159.5 g    00:06:28
2019-08-28 19:17:58.944002
C: 0.00,377000
2019-08-28 19:17:59.428343
T: 24.89,24.90,24.56,24.90,401001
2019-08-28 19:17:59.631455
S:     -159.5 g    00:06:29
2019-08-28 19:17:59.928308
C: 0.00,378000
2019-08-28 19:18:00.399775
T: 24.89,24.93,24.56,24.87,402001
2019-08-28 19:18:00.634135
S:     -159.5 g    00:06:30
2019-08-28 19:18:00.930988
C: 0.00,379000
2019-08-28 19:18:01.415328
T: 24.93,24.93,24.59,24.87,403001
2019-08-28 19:18:01.634065
S:     -159.5 g    00:06:31
2019-08-28 19:18:01.930918
C: 0.00,380000
2019-08-28 19:18:02.402023
T: 24.89,24.90,24.59,24.87,404001
2019-08-28 19:18:02.636383
S:     -159.5 g    00:06:32
2019-08-28 19:18:02.948860
C: 0.00,381000
2019-08-28 19:18:03.433202
T: 24.89,24.93,24.56,24.90,405001
2019-08-28 19:18:03.636313
S:     -159.5 g    00:06:33
2019-08-28 19:18:03.933166
C: 0.00,382000
2019-08-28 19:18:04.401885
T: 24.89,24.93,24.56,24.90,406001
2019-08-28 19:18:04.714363
S:     -159.5 g    00:06:34
2019-08-28 19:18:04.959762
C: 0.00,383000
2019-08-28 19:18:05.383717
T: 24.93,24.93,24.56,24.90,407001
2019-08-28 19:18:05.758691
S:     -159.5 g    00:06:35
2019-08-28 19:18:05.930554
C: 0.00,384000
2019-08-28 19:18:06.402884
T: 24.93,24.90,24.56,24.90,408001
2019-08-28 19:18:06.887225
S:     -159.5 g    00:06:36
2019-08-28 19:18:06.918474
C: 0.00,385000
2019-08-28 19:18:07.418439
T: 24.89,24.93,24.56,24.87,409001
2019-08-28 19:18:07.887155
S:     -159.5 g    00:06:37
2019-08-28 19:18:07.980900
C: 0.00,386000
2019-08-28 19:18:08.402744
T: 24.89,24.90,24.56,24.90,410001
2019-08-28 19:18:08.933957
C: 0.00,387000
S:     -159.5 g    00:06:38
2019-08-28 19:18:09.418298
T: 24.89,24.93,24.56,24.90,411001
2019-08-28 19:18:09.902639
C: 0.00,388000
2019-08-28 19:18:09.949513
S:     -159.5 g    00:06:39
2019-08-28 19:18:10.433853
T: 24.89,24.93,24.59,24.90,412001
2019-08-28 19:18:10.902569
C: 0.00,389000
2019-08-28 19:18:10.949442
S:     -159.5 g    00:06:40
2019-08-28 19:18:11.433783
T: 24.93,24.90,24.56,24.87,413001
2019-08-28 19:18:11.951976
C: 0.00,390000
2019-08-28 19:18:11.983224
S:     -159.5 g    00:06:41
2019-08-28 19:18:12.419427
T: 24.89,24.93,24.56,24.87,414001
2019-08-28 19:18:12.920255
C: 0.00,391000
2019-08-28 19:18:13.013998
S:     -159.5 g    00:06:42
2019-08-28 19:18:13.403447
T: 24.89,24.93,24.56,24.90,415001
2019-08-28 19:18:13.887788
C: 0.00,392000
2019-08-28 19:18:14.075277
S:     -159.5 g    00:06:43
2019-08-28 19:18:14.403377
T: 24.89,24.93,24.56,24.87,416001
2019-08-28 19:18:14.934590
C: 0.00,393000
2019-08-28 19:18:15.106453
S:     -159.5 g    00:06:44
2019-08-28 19:18:15.403307
T: 24.93,24.93,24.59,24.87,417001
2019-08-28 19:18:15.903272
C: 0.00,394000
2019-08-28 19:18:16.215751
S:     -159.5 g    00:06:45
2019-08-28 19:18:16.418862
T: 24.89,24.93,24.59,24.90,418001
2019-08-28 19:18:16.918826
C: 0.00,395000
2019-08-28 19:18:17.278176
S:     -159.5 g    00:06:46
2019-08-28 19:18:17.420229
T: 24.93,24.93,24.56,24.90,419001
2019-08-28 19:18:17.904570
C: 0.00,396000
2019-08-28 19:18:18.248296
S:     -159.5 g    00:06:47
2019-08-28 19:18:18.420160
T: 24.93,24.93,24.56,24.90,420001
2019-08-28 19:18:18.904500
C: 0.00,397000
2019-08-28 19:18:19.310723
S:     -159.5 g    00:06:48
2019-08-28 19:18:19.420090
T: 24.93,24.93,24.56,24.90,421001
2019-08-28 19:18:19.904430
C: 0.00,398000
2019-08-28 19:18:20.310652
S:     -159.5 g    00:06:49
2019-08-28 19:18:20.435644
T: 24.93,24.96,24.59,24.87,422001
2019-08-28 19:18:20.873113
C: 0.00,399000
2019-08-28 19:18:21.328819
S:     -159.5 g    00:06:50
2019-08-28 19:18:21.391317
T: 24.89,24.93,24.56,24.90,423001
2019-08-28 19:18:21.906904
C: 0.00,400000
2019-08-28 19:18:22.328749
S:     -159.5 g    00:06:51
2019-08-28 19:18:22.438117
T: 24.93,24.93,24.56,24.90,424001
2019-08-28 19:18:22.906834
C: 0.00,401000
2019-08-28 19:18:23.391175
S:     -159.5 g    00:06:52
2019-08-28 19:18:23.484921
T: 24.93,24.96,24.56,24.90,425001
2019-08-28 19:18:23.907692
C: 0.00,402000
2019-08-28 19:18:24.376410
S:     -159.5 g    00:06:53
2019-08-28 19:18:24.454530
T: 24.89,24.93,24.56,24.90,426001
2019-08-28 19:18:24.907622
C: 0.00,403000
2019-08-28 19:18:25.438835
S:     -159.5 g    00:06:54
T: 24.93,24.93,24.56,24.90,427001
2019-08-28 19:18:25.871044
C: 0.00,404000
2019-08-28 19:18:26.402256
T: 24.89,24.93,24.56,24.87,428001
2019-08-28 19:18:26.699111
S:     -159.5 g    00:06:55
2019-08-28 19:18:26.870973
C: 0.00,405000
2019-08-28 19:18:27.455612
T: 24.89,24.93,24.56,24.90,429001
2019-08-28 19:18:27.674348
S:     -159.5 g    00:06:56
2019-08-28 19:18:27.908705
C: 0.00,406000
2019-08-28 19:18:28.430238
T: 24.93,24.93,24.59,24.87,430001
2019-08-28 19:18:28.748056
S:     -159.5 g    00:06:57
2019-08-28 19:18:28.871985
C: 0.00,407000
2019-08-28 19:18:29.412445
T: 24.89,24.93,24.59,24.90,431001
2019-08-28 19:18:29.709304
S:     -159.5 g    00:06:58
2019-08-28 19:18:29.881162
C: 0.00,408000
2019-08-28 19:18:30.439061
T: 24.89,24.93,24.56,24.90,432001
2019-08-28 19:18:30.683922
S:     -159.5 g    00:06:59
2019-08-28 19:18:30.887804
C: 0.00,409000
2019-08-28 19:18:31.459116
T: 24.93,24.93,24.59,24.90,433001
2019-08-28 19:18:31.724725
S:     -159.5 g    00:07:00
2019-08-28 19:18:31.849715
C: 0.00,410000
2019-08-28 19:18:32.443423
T: 24.89,24.93,24.59,24.90,434001
2019-08-28 19:18:32.755900
S:     -159.5 g    00:07:01
2019-08-28 19:18:32.834021
C: 0.00,411000
2019-08-28 19:18:33.443354
T: 24.93,24.93,24.56,24.87,435001
2019-08-28 19:18:33.740206
S:     -159.5 g    00:07:02
2019-08-28 19:18:33.880821
C: 0.00,412000
2019-08-28 19:18:34.412034
T: 24.93,24.93,24.56,24.90,436001
2019-08-28 19:18:34.802632
S:     -159.5 g    00:07:03
2019-08-28 19:18:34.833881
C: 0.00,413000
2019-08-28 19:18:35.458836
T: 24.89,24.93,24.56,24.90,437001
2019-08-28 19:18:35.833812
C: 0.00,414000
S:     -159.5 g    00:07:04
2019-08-28 19:18:36.445690
T: 24.89,24.93,24.56,24.90,438001
2019-08-28 19:18:36.851912
C: 0.00,415000
2019-08-28 19:18:36.898785
S:     -159.5 g    00:07:05
2019-08-28 19:18:37.445621
T: 24.93,24.93,24.59,24.90,439001
2019-08-28 19:18:37.883091
C: 0.00,416000
2019-08-28 19:18:37.961211
S:     -159.5 g    00:07:06
2019-08-28 19:18:38.461175
T: 24.93,24.93,24.56,24.90,440001
2019-08-28 19:18:38.867396
C: 0.00,417000
2019-08-28 19:18:38.961152
S:     -159.5 g    00:07:07
2019-08-28 19:18:39.445481
T: 24.93,24.93,24.59,24.90,441001
2019-08-28 19:18:39.867327
C: 0.00,418000
2019-08-28 19:18:39.992317
S:     -159.5 g    00:07:08
2019-08-28 19:18:40.414163
T: 24.89,24.93,24.59,24.90,442001
2019-08-28 19:18:40.836008
C: 0.00,419000
2019-08-28 19:18:41.054743
S:     -159.5 g    00:07:09
2019-08-28 19:18:41.445340
T: 24.89,24.93,24.56,24.90,443001
2019-08-28 19:18:41.835938
C: 0.00,420000
2019-08-28 19:18:42.072901
S:     -159.5 g    00:07:10
2019-08-28 19:18:42.463499
T: 24.89,24.93,24.56,24.93,444001
2019-08-28 19:18:42.869720
C: 0.00,421000
2019-08-28 19:18:43.088455
S:     -159.5 g    00:07:11
2019-08-28 19:18:43.432181
T: 24.93,24.96,24.56,24.90,445001
2019-08-28 19:18:43.869650
C: 0.00,422000
2019-08-28 19:18:44.104009
S:     -159.5 g    00:07:12
2019-08-28 19:18:44.463358
T: 24.89,24.93,24.59,24.90,446001
2019-08-28 19:18:44.822708
C: 0.00,423000
2019-08-28 19:18:45.119564
S:     -159.5 g    00:07:13
2019-08-28 19:18:45.478913
T: 24.93,24.93,24.56,24.90,447001
2019-08-28 19:18:45.822639
C: 0.00,424000
2019-08-28 19:18:46.181988
S:     -159.5 g    00:07:14
2019-08-28 19:18:46.478842
T: 24.93,24.93,24.56,24.90,448001
2019-08-28 19:18:46.853816
C: 0.00,425000
2019-08-28 19:18:47.260039
S:     -159.5 g    00:07:15
2019-08-28 19:18:47.433365
T: 24.93,24.93,24.56,24.87,449001
2019-08-28 19:18:47.823962
C: 0.00,426000
2019-08-28 19:18:48.292681
S:     -159.5 g    00:07:16
2019-08-28 19:18:48.464542
T: 24.93,24.93,24.59,24.90,450001
2019-08-28 19:18:48.808268
C: 0.00,427000
2019-08-28 19:18:49.401977
S:     -159.5 g    00:07:17
2019-08-28 19:18:49.480106
T: 24.89,24.96,24.56,24.90,451001
2019-08-28 19:18:49.808198
C: 0.00,428000
2019-08-28 19:18:50.339412
S:     -159.5 g    00:07:18
2019-08-28 19:18:50.464402
T: 24.93,24.96,24.56,24.87,452001
2019-08-28 19:18:50.823753
C: 0.00,429000
2019-08-28 19:18:51.435609
S:     -159.5 g    00:07:19
T: 24.93,24.93,24.63,24.90,453001
2019-08-28 19:18:51.810583
C: 0.00,430000
2019-08-28 19:18:52.386867
S:     -159.5 g    00:07:20
2019-08-28 19:18:52.464987
T: 24.89,24.93,24.56,24.90,454001
2019-08-28 19:18:52.793089
C: 0.00,431000
2019-08-28 19:18:53.433668
T: 24.93,24.93,24.59,24.90,455001
2019-08-28 19:18:53.699286
S:     -159.5 g    00:07:21
2019-08-28 19:18:53.839891
C: 0.00,432000
2019-08-28 19:18:54.454287
S:     -159.5 g    00:07:22
T: 24.93,24.93,24.56,24.90,456001
2019-08-28 19:18:54.782389
C: 0.00,433000
2019-08-28 19:18:55.483451
S:     -159.5 g    00:07:23
T: 24.89,24.93,24.56,24.90,457001
2019-08-28 19:18:55.811553
C: 0.00,434000
