DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 21.22,20.82,20.79,21.53,3311001
2019-07-14 14:45:38.069469
S:      312.0 g    00:52:47
2019-07-14 14:45:38.594172
C: 0.00,3324000
2019-07-14 14:45:38.742085
T: 21.22,20.82,20.82,21.56,3312001
2019-07-14 14:45:39.026922
S:      312.0 g    00:52:48
2019-07-14 14:45:39.582666
C: 0.00,3325000
2019-07-14 14:45:39.728876
T: 21.22,20.82,20.79,21.56,3313001
2019-07-14 14:45:40.105628
S:      312.0 g    00:52:49
2019-07-14 14:45:40.559369
C: 0.00,3326000
2019-07-14 14:45:40.751279
T: 21.22,20.82,20.82,21.53,3314001
2019-07-14 14:45:41.133616
S:      312.0 g    00:52:50
2019-07-14 14:45:41.574671
C: 0.00,3327000
2019-07-14 14:45:41.718991
T: 21.22,20.82,20.82,21.56,3315001
2019-07-14 14:45:42.230945
S:      312.0 g    00:52:51
2019-07-14 14:45:42.582751
C: 0.00,3328000
2019-07-14 14:45:42.748900
T: 21.22,20.79,20.85,21.53,3316001
2019-07-14 14:45:43.287828
S:      312.0 g    00:52:52
2019-07-14 14:45:43.571433
C: 0.00,3329000
2019-07-14 14:45:43.747816
T: 21.22,20.82,20.82,21.56,3317001
2019-07-14 14:45:44.269541
S:      312.0 g    00:52:53
2019-07-14 14:45:44.581341
C: 0.00,3330000
2019-07-14 14:45:44.761257
T: 21.22,20.82,20.79,21.56,3318001
2019-07-14 14:45:45.307258
S:      312.0 g    00:52:54
2019-07-14 14:45:45.586071
C: 0.00,3331000
2019-07-14 14:45:45.721995
T: 21.19,20.79,20.79,21.53,3319001
2019-07-14 14:45:46.387636
S:      312.0 g    00:52:55
2019-07-14 14:45:46.545561
C: 0.00,3332000
2019-07-14 14:45:46.730970
T: 21.19,20.82,20.79,21.56,3320001
2019-07-14 14:45:47.467209
S:      312.0 g    00:52:56
2019-07-14 14:45:47.578187
C: 0.00,3333000
2019-07-14 14:45:47.767062
T: 21.22,20.79,20.79,21.56,3321001
2019-07-14 14:45:48.513377
S:      312.0 g    00:52:57
2019-07-14 14:45:48.645314
C: 0.00,3334000
2019-07-14 14:45:48.746257
T: 21.19,20.82,20.79,21.56,3322001
2019-07-14 14:45:49.491766
S:      312.0 g    00:52:58
2019-07-14 14:45:49.632660
C: 0.00,3335000
2019-07-14 14:45:49.766593
T: 21.19,20.82,20.79,21.56,3323001
2019-07-14 14:45:50.560885
C: 0.00,3336000
S:      312.0 g    00:52:59
2019-07-14 14:45:50.741451
T: 21.22,20.82,20.79,21.56,3324001
2019-07-14 14:45:51.525916
C: 0.00,3337000
2019-07-14 14:45:51.597855
S:      312.0 g    00:53:00
2019-07-14 14:45:51.761761
T: 21.22,20.82,20.85,21.56,3325001
2019-07-14 14:45:52.555175
C: 0.00,3338000
2019-07-14 14:45:52.706091
S:      312.0 g    00:53:01
2019-07-14 14:45:52.804032
T: 21.22,20.79,20.79,21.56,3326001
2019-07-14 14:45:53.545350
C: 0.00,3339000
2019-07-14 14:45:53.746270
S:      312.0 g    00:53:02
T: 21.22,20.82,20.82,21.53,3327001
2019-07-14 14:45:54.524790
C: 0.00,3340000
2019-07-14 14:45:54.755661
S:      312.0 g    00:53:03
T: 21.22,20.82,20.82,21.53,3328001
2019-07-14 14:45:55.535749
C: 0.00,3341000
2019-07-14 14:45:55.732607
T: 21.22,20.79,20.79,21.53,3329001
2019-07-14 14:45:56.033430
S:      312.0 g    00:53:04
2019-07-14 14:45:56.535066
C: 0.00,3342000
2019-07-14 14:45:56.729955
T: 21.22,20.82,20.75,21.53,3330001
2019-07-14 14:45:57.060771
S:      312.0 g    00:53:05
2019-07-14 14:45:57.534475
C: 0.00,3343000
2019-07-14 14:45:57.774340
T: 21.22,20.79,20.75,21.53,3331001
2019-07-14 14:45:58.023141
S:      312.0 g    00:53:06
2019-07-14 14:45:58.542463
C: 0.00,3344000
2019-07-14 14:45:58.729354
T: 21.22,20.82,20.75,21.53,3332001
2019-07-14 14:45:59.028187
S:      312.0 g    00:53:07
2019-07-14 14:45:59.507932
C: 0.00,3345000
2019-07-14 14:45:59.770217
T: 21.22,20.82,20.82,21.53,3333001
2019-07-14 14:46:00.050405
S:      312.0 g    00:53:08
2019-07-14 14:46:00.508240
C: 0.00,3346000
2019-07-14 14:46:00.753296
T: 21.22,20.82,20.82,21.53,3334001
2019-07-14 14:46:01.077155
S:      312.0 g    00:53:09
2019-07-14 14:46:01.497548
C: 0.00,3347000
2019-07-14 14:46:01.778767
T: 21.22,20.79,20.82,21.53,3335001
2019-07-14 14:46:02.102482
S:      312.0 g    00:53:10
2019-07-14 14:46:02.539895
C: 0.00,3348000
2019-07-14 14:46:02.733848
T: 21.22,20.82,20.79,21.53,3336001
2019-07-14 14:46:03.158041
S:      312.0 g    00:53:11
2019-07-14 14:46:03.524805
C: 0.00,3349000
2019-07-14 14:46:03.781658
T: 21.22,20.82,20.79,21.56,3337001
2019-07-14 14:46:04.222153
S:      312.0 g    00:53:12
2019-07-14 14:46:04.501094
C: 0.00,3350000
2019-07-14 14:46:04.732517
T: 21.19,20.82,20.82,21.53,3338001
2019-07-14 14:46:05.222209
S:      312.0 g    00:53:13
2019-07-14 14:46:05.527035
C: 0.00,3351000
2019-07-14 14:46:05.769896
T: 21.22,20.82,20.82,21.53,3339001
2019-07-14 14:46:06.255690
S:      312.0 g    00:53:14
2019-07-14 14:46:06.486600
C: 0.00,3352000
2019-07-14 14:46:06.736486
T: 21.22,20.79,20.79,21.53,3340001
2019-07-14 14:46:07.324739
S:      312.0 g    00:53:15
2019-07-14 14:46:07.499663
C: 0.00,3353000
2019-07-14 14:46:07.743519
T: 21.19,20.82,20.79,21.56,3341001
2019-07-14 14:46:08.388456
S:      312.0 g    00:53:16
2019-07-14 14:46:08.488367
C: 0.00,3354000
2019-07-14 14:46:08.737523
T: 21.19,20.82,20.85,21.56,3342001
2019-07-14 14:46:09.452703
S:      312.0 g    00:53:17
2019-07-14 14:46:09.547602
C: 0.00,3355000
2019-07-14 14:46:09.753434
T: 21.22,20.79,20.82,21.53,3343001
2019-07-14 14:46:10.437439
S:      312.0 g    00:53:18
2019-07-14 14:46:10.509388
C: 0.00,3356000
2019-07-14 14:46:10.755148
T: 21.19,20.79,20.79,21.53,3344001
2019-07-14 14:46:11.506956
C: 0.00,3357000
S:      312.0 g    00:53:19
2019-07-14 14:46:11.742789
T: 21.22,20.79,20.82,21.53,3345001
2019-07-14 14:46:12.514039
C: 0.00,3358000
2019-07-14 14:46:12.643465
S:      312.0 g    00:53:20
2019-07-14 14:46:12.759445
T: 21.22,20.79,20.85,21.56,3346001
2019-07-14 14:46:13.478033
C: 0.00,3359000
2019-07-14 14:46:13.632985
S:      312.0 g    00:53:21
2019-07-14 14:46:13.766032
T: 21.22,20.82,20.82,21.53,3347001
2019-07-14 14:46:14.465395
C: 0.00,3360000
2019-07-14 14:46:14.698274
S:      312.0 g    00:53:22
2019-07-14 14:46:14.811195
T: 21.22,20.79,20.79,21.56,3348001
2019-07-14 14:46:15.503887
C: 0.00,3361000
2019-07-14 14:46:15.697526
S:      312.0 g    00:53:23
2019-07-14 14:46:15.826444
T: 21.22,20.82,20.79,21.53,3349001
2019-07-14 14:46:16.489100
C: 0.00,3362000
2019-07-14 14:46:16.754918
S:      312.0 g    00:53:24
T: 21.22,20.82,20.82,21.53,3350001
2019-07-14 14:46:17.495587
C: 0.00,3363000
2019-07-14 14:46:17.777897
S:      312.0 g    00:53:25
T: 21.22,20.79,20.79,21.53,3351001
2019-07-14 14:46:18.453511
C: 0.00,3364000
2019-07-14 14:46:18.760312
T: 21.22,20.82,20.82,21.56,3352001
2019-07-14 14:46:19.088028
S:      312.0 g    00:53:26
2019-07-14 14:46:19.494563
C: 0.00,3365000
2019-07-14 14:46:19.795430
T: 21.19,20.79,20.85,21.53,3353001
2019-07-14 14:46:20.080249
S:      312.0 g    00:53:27
2019-07-14 14:46:20.446049
C: 0.00,3366000
2019-07-14 14:46:20.770258
T: 21.22,20.79,20.72,21.56,3354001
2019-07-14 14:46:21.102421
S:      312.0 g    00:53:28
2019-07-14 14:46:21.450927
C: 0.00,3367000
2019-07-14 14:46:21.751742
T: 21.22,20.82,20.79,21.53,3355001
2019-07-14 14:46:22.064540
S:      312.0 g    00:53:29
2019-07-14 14:46:22.486037
C: 0.00,3368000
2019-07-14 14:46:22.776875
T: 21.22,20.79,20.82,21.53,3356001
2019-07-14 14:46:23.092692
S:      312.0 g    00:53:30
2019-07-14 14:46:23.450319
C: 0.00,3369000
2019-07-14 14:46:23.800776
T: 21.22,20.79,20.75,21.53,3357001
2019-07-14 14:46:24.127185
S:      312.0 g    00:53:31
2019-07-14 14:46:24.459915
C: 0.00,3370000
2019-07-14 14:46:24.771735
T: 21.19,20.79,20.82,21.56,3358001
2019-07-14 14:46:25.133531
S:      312.0 g    00:53:32
2019-07-14 14:46:25.470334
C: 0.00,3371000
2019-07-14 14:46:25.763187
T: 21.19,20.82,20.79,21.53,3359001
2019-07-14 14:46:26.152357
S:      312.0 g    00:53:33
2019-07-14 14:46:26.437022
C: 0.00,3372000
2019-07-14 14:46:26.774834
T: 21.19,20.79,20.82,21.53,3360001
2019-07-14 14:46:27.186592
S:      312.0 g    00:53:34
2019-07-14 14:46:27.433454
C: 0.00,3373000
2019-07-14 14:46:27.766892
T: 21.22,20.82,20.82,21.56,3361001
2019-07-14 14:46:28.286123
S:      312.0 g    00:53:35
2019-07-14 14:46:28.473381
C: 0.00,3374000
2019-07-14 14:46:28.790234
T: 21.22,20.79,20.82,21.53,3362001
2019-07-14 14:46:29.336912
S:      312.0 g    00:53:36
2019-07-14 14:46:29.441829
C: 0.00,3375000
2019-07-14 14:46:29.781634
T: 21.19,20.79,20.79,21.53,3363001
2019-07-14 14:46:30.368415
S:      312.0 g    00:53:37
2019-07-14 14:46:30.495483
C: 0.00,3376000
2019-07-14 14:46:30.804263
T: 21.22,20.82,20.79,21.53,3364001
2019-07-14 14:46:31.387040
S:      312.0 g    00:53:38
2019-07-14 14:46:31.428005
C: 0.00,3377000
2019-07-14 14:46:31.773835
T: 21.22,20.79,20.79,21.53,3365001
2019-07-14 14:46:32.449086
C: 0.00,3378000
S:      312.0 g    00:53:39
2019-07-14 14:46:32.805558
T: 21.22,20.82,20.82,21.56,3366001
2019-07-14 14:46:33.439822
C: 0.00,3379000
2019-07-14 14:46:33.567933
S:      312.0 g    00:53:40
2019-07-14 14:46:33.774207
T: 21.22,20.82,20.79,21.53,3367001
2019-07-14 14:46:34.449110
C: 0.00,3380000
2019-07-14 14:46:34.567167
S:      312.0 g    00:53:41
2019-07-14 14:46:34.811377
T: 21.22,20.79,20.79,21.50,3368001
2019-07-14 14:46:35.449608
C: 0.00,3381000
2019-07-14 14:46:35.632504
S:      312.0 g    00:53:42
2019-07-14 14:46:35.770412
T: 21.22,20.79,20.82,21.53,3369001
2019-07-14 14:46:36.450003
C: 0.00,3382000
2019-07-14 14:46:36.626901
S:      312.0 g    00:53:43
2019-07-14 14:46:36.771915
T: 21.19,20.79,20.75,21.56,3370001
2019-07-14 14:46:37.432044
C: 0.00,3383000
2019-07-14 14:46:37.673907
S:      312.0 g    00:53:44
2019-07-14 14:46:37.781844
T: 21.22,20.79,20.79,21.56,3371001
2019-07-14 14:46:38.429589
C: 0.00,3384000
2019-07-14 14:46:38.731449
S:      312.0 g    00:53:45
2019-07-14 14:46:38.824362
T: 21.22,20.82,20.79,21.53,3372001
2019-07-14 14:46:39.433014
C: 0.00,3385000
2019-07-14 14:46:39.808665
S:      312.0 g    00:53:46
T: 21.22,20.82,20.85,21.53,3373001
2019-07-14 14:46:40.411817
C: 0.00,3386000
2019-07-14 14:46:40.802609
T: 21.22,20.82,20.75,21.53,3374001
2019-07-14 14:46:41.101899
S:      312.0 g    00:53:47
2019-07-14 14:46:41.407023
C: 0.00,3387000
2019-07-14 14:46:41.802889
T: 21.22,20.79,20.79,21.53,3375001
2019-07-14 14:46:42.107715
S:      312.0 g    00:53:48
2019-07-14 14:46:42.420535
C: 0.00,3388000
2019-07-14 14:46:42.789300
T: 21.22,20.79,20.82,21.56,3376001
2019-07-14 14:46:43.118500
S:      312.0 g    00:53:49
2019-07-14 14:46:43.424125
C: 0.00,3389000
2019-07-14 14:46:43.773106
T: 21.22,20.79,20.79,21.53,3377001
2019-07-14 14:46:44.107883
S:      312.0 g    00:53:50
2019-07-14 14:46:44.429715
C: 0.00,3390000
2019-07-14 14:46:44.816239
T: 21.25,20.79,20.82,21.53,3378001
2019-07-14 14:46:45.104080
S:      312.0 g    00:53:51
2019-07-14 14:46:45.387912
C: 0.00,3391000
2019-07-14 14:46:45.822693
T: 21.22,20.82,20.79,21.53,3379001
2019-07-14 14:46:46.095411
S:      312.0 g    00:53:52
2019-07-14 14:46:46.387665
C: 0.00,3392000
2019-07-14 14:46:46.788431
T: 21.22,20.79,20.79,21.53,3380001
2019-07-14 14:46:47.071272
S:      312.0 g    00:53:53
2019-07-14 14:46:47.399114
C: 0.00,3393000
2019-07-14 14:46:47.815876
T: 21.19,20.79,20.82,21.53,3381001
2019-07-14 14:46:48.135659
S:      312.0 g    00:53:54
2019-07-14 14:46:48.389013
C: 0.00,3394000
2019-07-14 14:46:48.784994
T: 21.22,20.79,20.82,21.53,3382001
2019-07-14 14:46:49.208753
S:      312.0 g    00:53:55
2019-07-14 14:46:49.396635
C: 0.00,3395000
2019-07-14 14:46:49.814396
T: 21.22,20.82,20.75,21.53,3383001
2019-07-14 14:46:50.287137
S:      312.0 g    00:53:56
2019-07-14 14:46:50.375054
C: 0.00,3396000
2019-07-14 14:46:50.784839
T: 21.25,20.79,20.79,21.56,3384001
2019-07-14 14:46:51.347521
S:      312.0 g    00:53:57
2019-07-14 14:46:51.453458
C: 0.00,3397000
2019-07-14 14:46:51.810288
T: 21.22,20.79,20.79,21.53,3385001
2019-07-14 14:46:52.344950
S:      312.0 g    00:53:58
2019-07-14 14:46:52.490392
C: 0.00,3398000
2019-07-14 14:46:52.815673
T: 21.22,20.79,20.82,21.56,3386001
2019-07-14 14:46:53.349827
S:      312.0 g    00:53:59
2019-07-14 14:46:53.475646
C: 0.00,3399000
2019-07-14 14:46:53.793232
T: 21.19,20.82,20.82,21.53,3387001
2019-07-14 14:46:54.379315
C: 0.00,3400000
2019-07-14 14:46:54.508186
S:      312.0 g    00:54:00
2019-07-14 14:46:54.782046
T: 21.22,20.79,20.85,21.56,3388001
2019-07-14 14:46:55.372911
C: 0.00,3401000
2019-07-14 14:46:55.482848
S:      312.0 g    00:54:01
2019-07-14 14:46:55.790939
T: 21.22,20.82,20.82,21.53,3389001
2019-07-14 14:46:56.356352
C: 0.00,3402000
2019-07-14 14:46:56.573227
S:      312.0 g    00:54:02
2019-07-14 14:46:56.822085
T: 21.19,20.79,20.82,21.53,3390001
2019-07-14 14:46:57.375759
C: 0.00,3403000
2019-07-14 14:46:57.538712
S:      312.0 g    00:54:03
2019-07-14 14:46:57.835083
T: 21.22,20.82,20.79,21.53,3391001
2019-07-14 14:46:58.364750
C: 0.00,3404000
2019-07-14 14:46:58.581617
S:      312.0 g    00:54:04
2019-07-14 14:46:58.833474
T: 21.22,20.79,20.82,21.53,3392001
2019-07-14 14:46:59.343226
C: 0.00,3405000
2019-07-14 14:46:59.680272
S:      312.0 g    00:54:05
2019-07-14 14:46:59.824770
T: 21.22,20.79,20.79,21.53,3393001
2019-07-14 14:47:00.371089
C: 0.00,3406000
2019-07-14 14:47:00.743852
S:      312.0 g    00:54:06
2019-07-14 14:47:00.838792
T: 21.22,20.79,20.82,21.56,3394001
2019-07-14 14:47:01.345090
C: 0.00,3407000
2019-07-14 14:47:01.817823
S:      312.0 g    00:54:07
T: 21.22,20.79,20.79,21.50,3395001
2019-07-14 14:47:02.373822
C: 0.00,3408000
2019-07-14 14:47:02.813475
S:      312.0 g    00:54:08
T: 21.22,20.75,20.82,21.53,3396001
2019-07-14 14:47:03.333720
C: 0.00,3409000
2019-07-14 14:47:03.827443
S:      312.0 g    00:54:09
T: 21.22,20.79,20.79,21.56,3397001
2019-07-14 14:47:04.357500
C: 0.00,3410000
2019-07-14 14:47:04.811677
T: 21.22,20.82,20.82,21.56,3398001
2019-07-14 14:47:05.141948
S:      312.0 g    00:54:10
2019-07-14 14:47:05.363833
C: 0.00,3411000
2019-07-14 14:47:05.812581
T: 21.22,20.79,20.79,21.53,3399001
2019-07-14 14:47:06.121652
S:      312.0 g    00:54:11
2019-07-14 14:47:06.374513
C: 0.00,3412000
2019-07-14 14:47:06.817256
T: 21.22,20.79,20.79,21.53,3400001
2019-07-14 14:47:07.118082
S:      312.0 g    00:54:12
2019-07-14 14:47:07.337443
C: 0.00,3413000
2019-07-14 14:47:07.825376
T: 21.22,20.79,20.82,21.53,3401001
2019-07-14 14:47:08.145754
S:      312.0 g    00:54:13
2019-07-14 14:47:08.323652
C: 0.00,3414000
2019-07-14 14:47:08.805409
T: 21.22,20.75,20.79,21.53,3402001
2019-07-14 14:47:09.119909
S:      312.0 g    00:54:14
2019-07-14 14:47:09.332626
C: 0.00,3415000
2019-07-14 14:47:09.826731
T: 21.22,20.79,20.79,21.53,3403001
2019-07-14 14:47:10.177056
S:      312.0 g    00:54:15
2019-07-14 14:47:10.354955
C: 0.00,3416000
2019-07-14 14:47:10.805698
T: 21.22,20.82,20.82,21.53,3404001
2019-07-14 14:47:11.192477
S:      312.0 g    00:54:16
2019-07-14 14:47:11.357386
C: 0.00,3417000
2019-07-14 14:47:11.810242
T: 21.19,20.82,20.79,21.50,3405001
2019-07-14 14:47:12.255996
S:      312.0 g    00:54:17
2019-07-14 14:47:12.324933
C: 0.00,3418000
2019-07-14 14:47:12.844671
T: 21.22,20.79,20.79,21.53,3406001
2019-07-14 14:47:13.241038
S:      312.0 g    00:54:18
2019-07-14 14:47:13.333977
C: 0.00,3419000
2019-07-14 14:47:13.845124
T: 21.22,20.79,20.79,21.53,3407001
2019-07-14 14:47:14.296352
S:      312.0 g    00:54:19
2019-07-14 14:47:14.370288
C: 0.00,3420000
2019-07-14 14:47:14.844019
T: 21.22,20.79,20.82,21.56,3408001
2019-07-14 14:47:15.342733
C: 0.00,3421000
2019-07-14 14:47:15.463672
S:      312.0 g    00:54:20
2019-07-14 14:47:15.838451
T: 21.22,20.79,20.82,21.53,3409001
2019-07-14 14:47:16.327107
C: 0.00,3422000
2019-07-14 14:47:16.421750
S:      312.0 g    00:54:21
2019-07-14 14:47:16.836167
T: 21.22,20.79,20.82,21.53,3410001
2019-07-14 14:47:17.318891
C: 0.00,3423000
2019-07-14 14:47:17.511780
S:      312.0 g    00:54:22
2019-07-14 14:47:17.855372
T: 21.22,20.79,20.82,21.53,3411001
2019-07-14 14:47:18.295114
C: 0.00,3424000
2019-07-14 14:47:18.481031
S:      312.0 g    00:54:23
2019-07-14 14:47:18.829814
T: 21.22,20.79,20.75,21.50,3412001
2019-07-14 14:47:19.314550
C: 0.00,3425000
2019-07-14 14:47:19.556093
S:      312.0 g    00:54:24
2019-07-14 14:47:19.811581
T: 21.19,20.82,20.75,21.53,3413001
2019-07-14 14:47:20.294315
C: 0.00,3426000
2019-07-14 14:47:20.607334
S:      312.0 g    00:54:25
2019-07-14 14:47:20.818537
T: 21.22,20.79,20.79,21.53,3414001
2019-07-14 14:47:21.287923
C: 0.00,3427000
2019-07-14 14:47:21.665124
S:      312.0 g    00:54:26
2019-07-14 14:47:21.840479
T: 21.19,20.79,20.79,21.53,3415001
2019-07-14 14:47:22.326498
C: 0.00,3428000
2019-07-14 14:47:22.760763
S:      312.0 g    00:54:27
2019-07-14 14:47:22.857708
T: 21.22,20.79,20.79,21.53,3416001
2019-07-14 14:47:23.327754
C: 0.00,3429000
2019-07-14 14:47:23.727799
S:      312.0 g    00:54:28
2019-07-14 14:47:23.826744
T: 21.22,20.79,20.85,21.53,3417001
2019-07-14 14:47:24.283500
C: 0.00,3430000
2019-07-14 14:47:24.765065
S:      312.0 g    00:54:29
2019-07-14 14:47:24.838002
T: 21.22,20.79,20.82,21.50,3418001
2019-07-14 14:47:25.287676
C: 0.00,3431000
2019-07-14 14:47:25.859191
S:      312.0 g    00:54:30
T: 21.22,20.79,20.82,21.53,3419001
2019-07-14 14:47:26.294940
C: 0.00,3432000
2019-07-14 14:47:26.850151
T: 21.22,20.79,20.82,21.53,3420001
2019-07-14 14:47:27.149982
S:      312.0 g    00:54:31
2019-07-14 14:47:27.314919
C: 0.00,3433000
2019-07-14 14:47:27.843264
T: 21.19,20.75,20.79,21.53,3421001
2019-07-14 14:47:28.174777
S:      312.0 g    00:54:32
2019-07-14 14:47:28.285682
C: 0.00,3434000
2019-07-14 14:47:28.850549
T: 21.22,20.79,20.79,21.53,3422001
2019-07-14 14:47:29.159343
S:      312.0 g    00:54:33
2019-07-14 14:47:29.309288
C: 0.00,3435000
2019-07-14 14:47:29.861611
T: 21.22,20.79,20.82,21.50,3423001
2019-07-14 14:47:30.172435
S:      312.0 g    00:54:34
2019-07-14 14:47:30.279372
C: 0.00,3436000
2019-07-14 14:47:30.868486
T: 21.22,20.79,20.79,21.53,3424001
2019-07-14 14:47:31.144218
S:      312.0 g    00:54:35
2019-07-14 14:47:31.302095
C: 0.00,3437000
2019-07-14 14:47:31.825616
T: 21.22,20.79,20.82,21.53,3425001
2019-07-14 14:47:32.140022
S:      312.0 g    00:54:36
2019-07-14 14:47:32.293277
C: 0.00,3438000
2019-07-14 14:47:32.839184
T: 21.22,20.79,20.79,21.53,3426001
2019-07-14 14:47:33.197952
S:      312.0 g    00:54:37
2019-07-14 14:47:33.290902
C: 0.00,3439000
2019-07-14 14:47:33.845800
T: 21.22,20.79,20.85,21.53,3427001
2019-07-14 14:47:34.196920
S:      312.0 g    00:54:38
2019-07-14 14:47:34.287865
C: 0.00,3440000
2019-07-14 14:47:34.860540
T: 21.22,20.82,20.79,21.53,3428001
2019-07-14 14:47:35.253625
C: 0.00,3441000
S:      312.0 g    00:54:39
2019-07-14 14:47:35.829254
T: 21.22,20.79,20.79,21.53,3429001
2019-07-14 14:47:36.262984
C: 0.00,3442000
2019-07-14 14:47:36.374920
S:      312.0 g    00:54:40
2019-07-14 14:47:36.846900
T: 21.19,20.79,20.79,21.53,3430001
2019-07-14 14:47:37.251681
C: 0.00,3443000
2019-07-14 14:47:37.391569
S:      312.0 g    00:54:41
2019-07-14 14:47:37.853310
T: 21.22,20.79,20.75,21.53,3431001
2019-07-14 14:47:38.240634
C: 0.00,3444000
2019-07-14 14:47:38.430335
S:      312.0 g    00:54:42
2019-07-14 14:47:38.862993
T: 21.22,20.79,20.79,21.50,3432001
2019-07-14 14:47:39.258700
C: 0.00,3445000
2019-07-14 14:47:39.443881
S:      312.0 g    00:54:43
2019-07-14 14:47:39.842851
T: 21.19,20.79,20.79,21.53,3433001
2019-07-14 14:47:40.261373
C: 0.00,3446000
2019-07-14 14:47:40.468613
S:      312.0 g    00:54:44
2019-07-14 14:47:40.878310
T: 21.22,20.79,20.82,21.53,3434001
2019-07-14 14:47:41.262428
C: 0.00,3447000
2019-07-14 14:47:41.560884
S:      312.0 g    00:54:45
2019-07-14 14:47:41.859146
T: 21.22,20.79,20.79,21.53,3435001
2019-07-14 14:47:42.263100
C: 0.00,3448000
2019-07-14 14:47:42.611892
S:      312.0 g    00:54:46
2019-07-14 14:47:42.863781
T: 21.22,20.79,20.75,21.53,3436001
2019-07-14 14:47:43.256759
C: 0.00,3449000
2019-07-14 14:47:43.642983
S:      312.0 g    00:54:47
2019-07-14 14:47:43.873207
T: 21.22,20.79,20.82,21.53,3437001
2019-07-14 14:47:44.264206
C: 0.00,3450000
2019-07-14 14:47:44.679975
S:      312.0 g    00:54:48
2019-07-14 14:47:44.840892
T: 21.22,20.79,20.75,21.53,3438001
2019-07-14 14:47:45.225663
C: 0.00,3451000
2019-07-14 14:47:45.714705
S:      312.0 g    00:54:49
2019-07-14 14:47:45.875965
T: 21.22,20.75,20.85,21.50,3439001
2019-07-14 14:47:46.249459
C: 0.00,3452000
2019-07-14 14:47:46.783200
S:      312.0 g    00:54:50
2019-07-14 14:47:46.878121
T: 21.22,20.79,20.79,21.50,3440001
2019-07-14 14:47:47.262534
C: 0.00,3453000
2019-07-14 14:47:47.831384
S:      312.0 g    00:54:51
T: 21.22,20.79,20.79,21.53,3441001
2019-07-14 14:47:48.252144
C: 0.00,3454000
2019-07-14 14:47:48.841229
T: 21.22,20.79,20.79,21.53,3442001
2019-07-14 14:47:49.156016
S:      312.0 g    00:54:52
2019-07-14 14:47:49.249979
C: 0.00,3455000
2019-07-14 14:47:49.865714
T: 21.22,20.82,20.82,21.53,3443001
2019-07-14 14:47:50.164868
S:      312.0 g    00:54:53
2019-07-14 14:47:50.272808
C: 0.00,3456000
2019-07-14 14:47:50.842935
T: 21.19,20.79,20.79,21.53,3444001
2019-07-14 14:47:51.161720
S:      312.0 g    00:54:54
2019-07-14 14:47:51.234685
C: 0.00,3457000
2019-07-14 14:47:51.842803
T: 21.22,20.79,20.82,21.50,3445001
2019-07-14 14:47:52.188184
S:      312.0 g    00:54:55
2019-07-14 14:47:52.303161
C: 0.00,3458000
2019-07-14 14:47:52.866966
T: 21.22,20.79,20.79,21.53,3446001
2019-07-14 14:47:53.164764
S:      312.0 g    00:54:56
2019-07-14 14:47:53.220731
C: 0.00,3459000
2019-07-14 14:47:53.875744
T: 21.22,20.79,20.75,21.53,3447001
2019-07-14 14:47:54.169669
S:      312.0 g    00:54:57
2019-07-14 14:47:54.265612
C: 0.00,3460000
2019-07-14 14:47:54.885694
T: 21.22,20.79,20.79,21.53,3448001
2019-07-14 14:47:55.184492
S:      312.0 g    00:54:58
2019-07-14 14:47:55.267444
C: 0.00,3461000
2019-07-14 14:47:55.849424
T: 21.22,20.79,20.79,21.50,3449001
2019-07-14 14:47:56.176151
S:      312.0 g    00:54:59
2019-07-14 14:47:56.277086
C: 0.00,3462000
2019-07-14 14:47:56.892659
T: 21.22,20.75,20.79,21.50,3450001
2019-07-14 14:47:57.228465
C: 0.00,3463000
S:      312.0 g    00:55:00
2019-07-14 14:47:57.889340
T: 21.22,20.79,20.79,21.53,3451001
2019-07-14 14:47:58.193151
C: 0.00,3464000
2019-07-14 14:47:58.329057
S:      312.0 g    00:55:01
2019-07-14 14:47:58.873987
T: 21.22,20.79,20.82,21.53,3452001
2019-07-14 14:47:59.196805
C: 0.00,3465000
2019-07-14 14:47:59.376730
S:      312.0 g    00:55:02
2019-07-14 14:47:59.882795
T: 21.22,20.75,20.79,21.53,3453001
2019-07-14 14:48:00.228725
C: 0.00,3466000
2019-07-14 14:48:00.357052
S:      312.0 g    00:55:03
2019-07-14 14:48:00.870995
T: 21.22,20.75,20.75,21.53,3454001
2019-07-14 14:48:01.213767
C: 0.00,3467000
2019-07-14 14:48:01.405656
S:      312.0 g    00:55:04
2019-07-14 14:48:01.851421
T: 21.22,20.79,20.82,21.53,3455001
2019-07-14 14:48:02.233186
C: 0.00,3468000
2019-07-14 14:48:02.497086
S:      312.0 g    00:55:05
2019-07-14 14:48:02.859585
T: 21.22,20.79,20.79,21.50,3456001
2019-07-14 14:48:03.181308
C: 0.00,3469000
2019-07-14 14:48:03.584482
S:      312.0 g    00:55:06
2019-07-14 14:48:03.875339
T: 21.22,20.79,20.79,21.50,3457001
2019-07-14 14:48:04.196129
C: 0.00,3470000
2019-07-14 14:48:04.588210
S:      312.0 g    00:55:07
2019-07-14 14:48:04.897621
T: 21.22,20.79,20.79,21.53,3458001
2019-07-14 14:48:05.205485
C: 0.00,3471000
2019-07-14 14:48:05.608582
S:      312.0 g    00:55:08
2019-07-14 14:48:05.892128
T: 21.19,20.79,20.79,21.53,3459001
