DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-14 13:58:27.899741
S:     2083.0 g   NET  02:57:08
2019-08-14 13:58:28.426436
C: 309.68,11110000
2019-08-14 13:58:28.624323
T: 70.18,63.63,22.54,28.98,11070001
2019-08-14 13:58:28.895168
S:     2083.5 g   NET  02:57:09
2019-08-14 13:58:29.419867
C: 304.99,11111000
2019-08-14 13:58:29.621752
T: 70.18,63.66,22.47,28.98,11071001
2019-08-14 13:58:29.894597
S:     2083.5 g   NET  02:57:10
2019-08-14 13:58:30.419295
C: 309.68,11112000
2019-08-14 13:58:30.618182
T: 70.18,63.63,22.50,28.98,11072001
2019-08-14 13:58:30.950991
S:     2083.5 g   NET  02:57:11
2019-08-14 13:58:31.453704
C: 309.68,11113000
2019-08-14 13:58:31.614613
T: 70.18,63.66,22.47,28.95,11073001
2019-08-14 13:58:32.046365
S:     2083.5 g   NET  02:57:12
2019-08-14 13:58:32.407158
C: 304.99,11114000
2019-08-14 13:58:32.645023
T: 70.18,63.70,22.50,28.98,11074001
2019-08-14 13:58:33.097764
S:     2084.0 g   NET  02:57:13
2019-08-14 13:58:33.447564
C: 304.99,11115000
2019-08-14 13:58:33.647449
T: 70.18,63.70,22.54,28.98,11075001
2019-08-14 13:58:34.106189
S:     2084.0 g   NET  02:57:14
2019-08-14 13:58:34.427005
C: 309.68,11116000
2019-08-14 13:58:34.622892
T: 70.21,63.66,22.54,28.98,11076001
2019-08-14 13:58:35.155587
S:     2084.0 g   NET  02:57:15
2019-08-14 13:58:35.406443
C: 314.37,11117000
2019-08-14 13:58:35.649305
T: 70.18,63.70,22.57,28.98,11077001
2019-08-14 13:58:36.112044
S:     2084.0 g   NET  02:57:16
2019-08-14 13:58:36.406871
C: 309.68,11118000
2019-08-14 13:58:36.627746
T: 70.14,63.70,22.54,29.02,11078001
2019-08-14 13:58:37.175431
S:     2084.5 g   NET  02:57:17
2019-08-14 13:58:37.419293
C: 300.29,11119000
2019-08-14 13:58:37.621177
T: 70.11,63.70,22.54,28.98,11079001
2019-08-14 13:58:38.263810
S:     2084.5 g   NET  02:57:18
2019-08-14 13:58:38.406727
C: 309.68,11120000
2019-08-14 13:58:38.654587
T: 70.11,63.66,22.57,28.98,11080001
2019-08-14 13:58:39.314210
S:     2084.5 g   NET  02:57:19
2019-08-14 13:58:39.410154
C: 304.99,11121000
2019-08-14 13:58:39.634029
T: 70.11,63.66,22.57,28.98,11081001
2019-08-14 13:58:40.383597
S:     2084.5 g   NET  02:57:20
2019-08-14 13:58:40.482546
C: 304.99,11122000
2019-08-14 13:58:40.648446
T: 70.11,63.63,22.57,28.98,11082001
2019-08-14 13:58:41.372040
S:     2085.0 g   NET  02:57:21
2019-08-14 13:58:41.461983
C: 309.68,11123000
2019-08-14 13:58:41.630886
T: 70.11,63.63,22.50,29.02,11083001
2019-08-14 13:58:42.416435
C: 300.29,11124000
S:     2085.0 g   NET  02:57:22
2019-08-14 13:58:42.654299
T: 70.11,63.63,22.47,28.98,11084001
2019-08-14 13:58:43.409867
C: 304.99,11125000
2019-08-14 13:58:43.501819
S:     2085.0 g   NET  02:57:23
2019-08-14 13:58:43.664722
T: 70.08,63.63,22.47,28.95,11085001
2019-08-14 13:58:44.423287
C: 304.99,11126000
2019-08-14 13:58:44.539221
S:     2085.0 g   NET  02:57:24
2019-08-14 13:58:44.636166
T: 70.08,63.56,22.47,28.95,11086001
2019-08-14 13:58:45.368747
C: 304.99,11127000
2019-08-14 13:58:45.614606
S:     2085.5 g   NET  02:57:25
2019-08-14 13:58:45.716558
T: 70.08,63.60,22.50,28.95,11087001
2019-08-14 13:58:46.418146
C: 304.99,11128000
2019-08-14 13:58:46.615034
S:     2085.5 g   NET  02:57:26
2019-08-14 13:58:46.677999
T: 70.08,63.63,22.54,28.95,11088001
2019-08-14 13:58:47.368602
C: 304.99,11129000
2019-08-14 13:58:47.667431
S:     2085.5 g   NET  02:57:27
T: 70.08,63.60,22.54,28.98,11089001
2019-08-14 13:58:48.401013
C: 309.68,11130000
2019-08-14 13:58:48.646872
S:     2086.0 g   NET  02:57:28
T: 70.04,63.56,22.54,28.98,11090001
2019-08-14 13:58:49.376456
C: 309.68,11131000
2019-08-14 13:58:49.648300
T: 70.01,63.60,22.54,28.95,11091001
2019-08-14 13:58:49.923142
S:     2086.0 g   NET  02:57:29
2019-08-14 13:58:50.393874
C: 304.99,11132000
2019-08-14 13:58:50.663719
T: 69.97,63.53,22.47,28.98,11092001
2019-08-14 13:58:50.923570
S:     2086.0 g   NET  02:57:30
2019-08-14 13:58:51.397299
C: 309.68,11133000
2019-08-14 13:58:51.662150
T: 70.04,63.49,22.47,28.95,11093001
2019-08-14 13:58:51.922000
S:     2086.0 g   NET  02:57:31
2019-08-14 13:58:52.394729
C: 309.68,11134000
2019-08-14 13:58:52.660577
T: 70.04,63.53,22.47,28.95,11094001
2019-08-14 13:58:52.921428
S:     2086.5 g   NET  02:57:32
2019-08-14 13:58:53.394157
C: 314.37,11135000
2019-08-14 13:58:53.663006
T: 70.04,63.53,22.50,28.92,11095001
2019-08-14 13:58:53.924854
S:     2086.5 g   NET  02:57:33
2019-08-14 13:58:54.348612
C: 309.68,11136000
2019-08-14 13:58:54.650439
T: 70.08,63.53,22.47,28.92,11096001
2019-08-14 13:58:54.971258
S:     2086.5 g   NET  02:57:34
2019-08-14 13:58:55.368028
C: 309.68,11137000
2019-08-14 13:58:55.681849
T: 70.08,63.53,22.47,28.92,11097001
2019-08-14 13:58:55.927708
S:     2086.5 g   NET  02:57:35
2019-08-14 13:58:56.353465
C: 300.29,11138000
2019-08-14 13:58:56.652295
T: 70.11,63.60,22.54,28.92,11098001
2019-08-14 13:58:56.971112
S:     2087.0 g   NET  02:57:36
2019-08-14 13:58:57.367885
C: 300.29,11139000
2019-08-14 13:58:57.682705
T: 70.11,63.63,22.54,28.95,11099001
2019-08-14 13:58:58.029508
S:     2087.0 g   NET  02:57:37
2019-08-14 13:58:58.374309
C: 300.29,11140000
2019-08-14 13:58:58.673139
T: 70.11,63.66,22.54,28.95,11100001
2019-08-14 13:58:59.125880
S:     2087.0 g   NET  02:57:38
2019-08-14 13:58:59.340758
C: 300.29,11141000
2019-08-14 13:58:59.684559
T: 70.14,63.63,22.57,28.98,11101001
2019-08-14 13:59:00.179276
S:     2087.0 g   NET  02:57:39
2019-08-14 13:59:00.381162
C: 309.68,11142000
2019-08-14 13:59:00.648009
T: 70.11,63.70,22.54,29.02,11102001
2019-08-14 13:59:01.181704
S:     2087.5 g   NET  02:57:40
2019-08-14 13:59:01.378591
C: 300.29,11143000
2019-08-14 13:59:01.687414
T: 70.14,63.66,22.57,28.98,11103001
2019-08-14 13:59:02.229105
S:     2087.5 g   NET  02:57:41
2019-08-14 13:59:02.345038
C: 304.99,11144000
2019-08-14 13:59:02.646866
T: 70.11,63.70,22.60,29.02,11104001
2019-08-14 13:59:03.285500
S:     2087.5 g   NET  02:57:42
2019-08-14 13:59:03.384445
C: 309.68,11145000
2019-08-14 13:59:03.649292
T: 70.11,63.66,22.64,28.98,11105001
2019-08-14 13:59:04.337902
C: 304.99,11146000
S:     2087.5 g   NET  02:57:43
2019-08-14 13:59:04.694695
T: 70.11,63.66,22.57,29.02,11106001
2019-08-14 13:59:05.337327
C: 300.29,11147000
2019-08-14 13:59:05.399292
S:     2088.0 g   NET  02:57:44
2019-08-14 13:59:05.678132
T: 70.11,63.66,22.57,28.98,11107001
2019-08-14 13:59:06.339754
C: 304.99,11148000
2019-08-14 13:59:06.396722
S:     2088.0 g   NET  02:57:45
2019-08-14 13:59:06.671565
T: 70.11,63.63,22.54,29.02,11108001
2019-08-14 13:59:07.338183
C: 309.68,11149000
2019-08-14 13:59:07.451118
S:     2088.0 g   NET  02:57:46
2019-08-14 13:59:07.657001
T: 70.11,63.63,22.57,29.05,11109001
2019-08-14 13:59:08.346606
C: 309.68,11150000
2019-08-14 13:59:08.460544
S:     2088.0 g   NET  02:57:47
2019-08-14 13:59:08.699407
T: 70.11,63.66,22.57,28.98,11110001
2019-08-14 13:59:09.342038
C: 309.68,11151000
2019-08-14 13:59:09.501950
S:     2088.5 g   NET  02:57:48
2019-08-14 13:59:09.666855
T: 70.11,63.63,22.54,28.98,11111001
2019-08-14 13:59:10.351460
C: 300.29,11152000
2019-08-14 13:59:10.566337
S:     2088.5 g   NET  02:57:49
2019-08-14 13:59:10.662283
T: 70.14,63.66,22.47,29.02,11112001
2019-08-14 13:59:11.345891
C: 304.99,11153000
2019-08-14 13:59:11.659714
S:     2088.5 g   NET  02:57:50
T: 70.14,63.66,22.44,28.98,11113001
2019-08-14 13:59:12.339323
C: 309.68,11154000
2019-08-14 13:59:12.687124
S:     2088.5 g   NET  02:57:51
T: 70.11,63.63,22.44,28.95,11114001
2019-08-14 13:59:13.317763
C: 314.37,11155000
2019-08-14 13:59:13.687552
S:     2090.0 g   NET  02:57:52
T: 70.11,63.66,22.47,28.92,11115001
2019-08-14 13:59:14.334187
C: 300.29,11156000
2019-08-14 13:59:14.678985
T: 70.11,63.63,22.44,28.95,11116001
2019-08-14 13:59:14.985811
S:     2090.0 g   NET  02:57:53
2019-08-14 13:59:15.310624
C: 304.99,11157000
2019-08-14 13:59:15.658426
T: 70.08,63.56,22.47,28.95,11117001
2019-08-14 13:59:15.962252
S:     2090.0 g   NET  02:57:54
2019-08-14 13:59:16.340036
C: 304.99,11158000
2019-08-14 13:59:16.657854
T: 70.08,63.56,22.50,28.95,11118001
2019-08-14 13:59:16.953686
S:     2090.5 g   NET  02:57:55
2019-08-14 13:59:17.327471
C: 309.68,11159000
2019-08-14 13:59:17.694261
T: 70.08,63.60,22.50,28.95,11119001
2019-08-14 13:59:17.955114
S:     2090.5 g   NET  02:57:56
2019-08-14 13:59:18.326900
C: 300.29,11160000
2019-08-14 13:59:18.695688
T: 70.08,63.60,22.54,28.98,11120001
2019-08-14 13:59:18.957539
S:     2090.5 g   NET  02:57:57
2019-08-14 13:59:19.296347
C: 300.29,11161000
2019-08-14 13:59:19.674129
T: 70.08,63.60,22.54,28.98,11121001
2019-08-14 13:59:20.005939
S:     2090.5 g   NET  02:57:58
2019-08-14 13:59:20.306771
C: 304.99,11162000
2019-08-14 13:59:20.669559
T: 70.04,63.56,22.54,28.98,11122001
2019-08-14 13:59:21.003368
S:     2090.5 g   NET  02:57:59
2019-08-14 13:59:21.301198
C: 309.68,11163000
2019-08-14 13:59:21.665991
T: 70.04,63.56,22.54,28.95,11123001
2019-08-14 13:59:22.051769
S:     2090.5 g   NET  02:58:00
2019-08-14 13:59:22.307623
C: 314.37,11164000
2019-08-14 13:59:22.671416
T: 70.01,63.56,22.50,28.98,11124001
2019-08-14 13:59:23.104167
S:     2090.5 g   NET  02:58:01
2019-08-14 13:59:23.299056
C: 304.99,11165000
2019-08-14 13:59:23.713818
T: 70.01,63.56,22.50,28.95,11125001
2019-08-14 13:59:24.162563
S:     2091.0 g   NET  02:58:02
2019-08-14 13:59:24.300491
C: 304.99,11166000
2019-08-14 13:59:24.695258
T: 70.01,63.49,22.47,28.95,11126001
2019-08-14 13:59:25.204965
S:     2091.0 g   NET  02:58:03
2019-08-14 13:59:25.299913
C: 304.99,11167000
2019-08-14 13:59:25.714675
T: 70.04,63.49,22.47,28.92,11127001
2019-08-14 13:59:26.214389
S:     2091.0 g   NET  02:58:04
2019-08-14 13:59:26.316338
C: 300.29,11168000
2019-08-14 13:59:26.686119
T: 70.01,63.49,22.50,28.92,11128001
2019-08-14 13:59:27.257793
S:     2091.0 g   NET  02:58:05
2019-08-14 13:59:27.328752
C: 300.29,11169000
2019-08-14 13:59:27.696541
T: 70.01,63.53,22.50,28.95,11129001
2019-08-14 13:59:28.265216
C: 300.29,11170000
S:     2092.0 g ? NET  02:58:06
2019-08-14 13:59:28.704965
T: 70.01,63.49,22.50,28.95,11130001
2019-08-14 13:59:29.305621
C: 309.68,11171000
S:     2092.0 g   NET  02:58:07
2019-08-14 13:59:29.706392
T: 69.97,63.49,22.50,28.92,11131001
2019-08-14 13:59:30.269074
C: 309.68,11172000
2019-08-14 13:59:30.381006
S:     2092.0 g   NET  02:58:08
2019-08-14 13:59:30.685831
T: 69.97,63.49,22.47,28.92,11132001
2019-08-14 13:59:31.266500
C: 304.99,11173000
2019-08-14 13:59:31.477379
S:     2092.0 g   NET  02:58:09
2019-08-14 13:59:31.681264
T: 70.01,63.53,22.47,28.95,11133001
2019-08-14 13:59:32.273923
C: 314.37,11174000
2019-08-14 13:59:32.532776
S:     2092.0 g   NET  02:58:10
2019-08-14 13:59:32.695683
T: 70.01,63.46,22.50,28.92,11134001
2019-08-14 13:59:33.264357
C: 300.29,11175000
2019-08-14 13:59:33.527206
S:     2092.0 g   NET  02:58:11
2019-08-14 13:59:33.693113
T: 70.01,63.49,22.50,28.95,11135001
2019-08-14 13:59:34.269789
C: 304.99,11176000
2019-08-14 13:59:34.535631
S:     2092.5 g   NET  02:58:12
2019-08-14 13:59:34.716536
T: 70.11,63.49,22.50,28.92,11136001
2019-08-14 13:59:35.267212
C: 309.68,11177000
2019-08-14 13:59:35.628008
S:     2092.5 g   NET  02:58:13
2019-08-14 13:59:35.688975
T: 70.11,63.53,22.54,28.95,11137001
2019-08-14 13:59:36.269639
C: 300.29,11178000
2019-08-14 13:59:36.685400
S:     2092.5 g   NET  02:58:14
T: 70.11,63.56,22.57,28.95,11138001
2019-08-14 13:59:37.261073
C: 300.29,11179000
2019-08-14 13:59:37.707816
T: 70.14,63.60,22.54,28.98,11139001
2019-08-14 13:59:38.005649
S:     2092.5 g   NET  02:58:15
2019-08-14 13:59:38.276491
C: 304.99,11180000
2019-08-14 13:59:38.692254
T: 70.14,63.63,22.47,28.98,11140001
2019-08-14 13:59:38.991083
S:     2092.5 g   NET  02:58:16
2019-08-14 13:59:39.261930
C: 304.99,11181000
2019-08-14 13:59:39.723664
T: 70.18,63.63,22.50,28.98,11141001
2019-08-14 13:59:39.974520
S:     2092.5 g   NET  02:58:17
2019-08-14 13:59:40.238370
C: 304.99,11182000
2019-08-14 13:59:40.706102
T: 70.11,63.63,22.50,28.95,11142001
2019-08-14 13:59:40.966960
S:     2093.0 g   NET  02:58:18
2019-08-14 13:59:41.234805
C: 314.37,11183000
2019-08-14 13:59:41.716524
T: 70.14,63.66,22.50,28.95,11143001
2019-08-14 13:59:41.969386
S:     2093.0 g   NET  02:58:19
2019-08-14 13:59:42.238229
C: 304.99,11184000
2019-08-14 13:59:42.700966
T: 70.14,63.66,22.54,28.95,11144001
2019-08-14 13:59:42.972806
S:     2093.0 g   NET  02:58:20
2019-08-14 13:59:43.245649
C: 309.68,11185000
2019-08-14 13:59:43.717379
T: 70.18,63.66,22.57,28.98,11145001
2019-08-14 13:59:43.977232
S:     2093.0 g   NET  02:58:21
2019-08-14 13:59:44.243082
C: 309.68,11186000
2019-08-14 13:59:44.710811
T: 70.21,63.66,22.60,28.98,11146001
2019-08-14 13:59:45.027630
S:     2093.0 g   NET  02:58:22
2019-08-14 13:59:45.226518
C: 300.29,11187000
2019-08-14 13:59:45.695249
T: 70.18,63.66,22.60,29.02,11147001
2019-08-14 13:59:46.029058
S:     2093.0 g   NET  02:58:23
2019-08-14 13:59:46.216951
C: 300.29,11188000
2019-08-14 13:59:46.693677
T: 70.14,63.70,22.64,29.02,11148001
2019-08-14 13:59:47.082456
S:     2093.5 g   NET  02:58:24
2019-08-14 13:59:47.246362
C: 300.29,11189000
2019-08-14 13:59:47.717093
T: 70.14,63.70,22.64,29.05,11149001
2019-08-14 13:59:48.083883
S:     2093.5 g   NET  02:58:25
2019-08-14 13:59:48.243791
C: 309.68,11190000
2019-08-14 13:59:48.710524
T: 70.18,63.70,22.64,29.05,11150001
2019-08-14 13:59:49.136281
S:     2093.5 g   NET  02:58:26
2019-08-14 13:59:49.230228
C: 304.99,11191000
2019-08-14 13:59:49.706955
T: 70.18,63.70,22.60,29.05,11151001
2019-08-14 13:59:50.195675
S:     2093.5 g   NET  02:58:27
2019-08-14 13:59:50.259639
C: 309.68,11192000
2019-08-14 13:59:50.730370
T: 70.21,63.70,22.60,29.05,11152001
2019-08-14 13:59:51.235081
C: 309.68,11193000
2019-08-14 13:59:51.331027
S:     2093.5 g   NET  02:58:28
2019-08-14 13:59:51.704812
T: 70.18,63.73,22.60,29.08,11153001
2019-08-14 13:59:52.238512
C: 304.99,11194000
2019-08-14 13:59:52.336457
S:     2094.0 g   NET  02:58:29
2019-08-14 13:59:52.707238
T: 70.14,63.70,22.60,29.05,11154001
2019-08-14 13:59:53.237935
C: 300.29,11195000
2019-08-14 13:59:53.330884
S:     2094.0 g   NET  02:58:30
2019-08-14 13:59:53.699671
T: 70.14,63.70,22.57,29.05,11155001
2019-08-14 13:59:54.240364
C: 304.99,11196000
2019-08-14 13:59:54.383281
S:     2094.0 g   NET  02:58:31
2019-08-14 13:59:54.745073
T: 70.11,63.66,22.54,29.02,11156001
2019-08-14 13:59:55.194818
C: 300.29,11197000
2019-08-14 13:59:55.411692
S:     2094.0 g   NET  02:58:32
2019-08-14 13:59:55.706524
T: 70.08,63.66,22.50,29.02,11157001
2019-08-14 13:59:56.188248
C: 300.29,11198000
2019-08-14 13:59:56.508065
S:     2094.5 g   NET  02:58:33
2019-08-14 13:59:56.701960
T: 70.11,63.60,22.50,28.98,11158001
2019-08-14 13:59:57.191674
C: 300.29,11199000
2019-08-14 13:59:57.564463
S:     2094.5 g   NET  02:58:34
2019-08-14 13:59:57.728368
T: 70.11,63.63,22.47,28.95,11159001
2019-08-14 13:59:58.189105
C: 309.68,11200000
2019-08-14 13:59:58.563890
S:     2094.5 g   NET  02:58:35
2019-08-14 13:59:58.725797
T: 70.11,63.63,22.44,28.95,11160001
2019-08-14 13:59:59.195529
C: 309.68,11201000
2019-08-14 13:59:59.615288
S:     2094.5 g   NET  02:58:36
2019-08-14 13:59:59.709234
T: 70.11,63.60,22.47,28.95,11161001
2019-08-14 14:00:00.195956
C: 309.68,11202000
2019-08-14 14:00:00.615716
S:     2094.5 g   NET  02:58:37
2019-08-14 14:00:00.702668
T: 70.08,63.63,22.44,28.92,11162001
2019-08-14 14:00:01.197385
C: 309.68,11203000
2019-08-14 14:00:01.624140
S:     2095.0 g   NET  02:58:38
2019-08-14 14:00:01.726082
T: 70.08,63.63,22.47,28.95,11163001
2019-08-14 14:00:02.201811
C: 304.99,11204000
2019-08-14 14:00:02.724511
S:     2095.0 g   NET  02:58:39
T: 70.04,63.60,22.50,28.92,11164001
2019-08-14 14:00:03.199242
C: 304.99,11205000
2019-08-14 14:00:03.709947
T: 70.08,63.56,22.50,28.95,11165001
2019-08-14 14:00:03.999784
S:     2095.0 g   NET  02:58:40
2019-08-14 14:00:04.171693
C: 300.29,11206000
2019-08-14 14:00:04.747353
T: 70.08,63.56,22.54,28.95,11166001
2019-08-14 14:00:05.084162
S:     2095.5 g   NET  02:58:41
2019-08-14 14:00:05.201096
C: 300.29,11207000
2019-08-14 14:00:05.711802
T: 70.11,63.60,22.57,28.95,11167001
2019-08-14 14:00:05.995640
S:     2095.5 g   NET  02:58:42
2019-08-14 14:00:06.206519
C: 304.99,11208000
2019-08-14 14:00:06.719227
T: 70.11,63.60,22.54,28.98,11168001
2019-08-14 14:00:07.000066
S:     2095.5 g   NET  02:58:43
2019-08-14 14:00:07.176965
C: 304.99,11209000
2019-08-14 14:00:07.749636
T: 70.11,63.63,22.50,28.98,11169001
2019-08-14 14:00:07.997495
S:     2095.5 g   NET  02:58:44
2019-08-14 14:00:08.166398
C: 309.68,11210000
2019-08-14 14:00:08.737072
T: 70.11,63.63,22.54,28.98,11170001
2019-08-14 14:00:08.999924
S:     2096.0 g   NET  02:58:45
2019-08-14 14:00:09.167830
C: 309.68,11211000
2019-08-14 14:00:09.739500
T: 70.11,63.63,22.54,28.98,11171001
2019-08-14 14:00:10.001350
S:     2096.0 g   NET  02:58:46
2019-08-14 14:00:10.175250
C: 309.68,11212000
2019-08-14 14:00:10.747923
T: 70.11,63.60,22.57,28.98,11172001
2019-08-14 14:00:11.100722
S:     2096.0 g   NET  02:58:47
2019-08-14 14:00:11.171682
C: 300.29,11213000
2019-08-14 14:00:11.744353
T: 70.08,63.63,22.57,29.02,11173001
2019-08-14 14:00:12.157116
C: 304.99,11214000
S:     2096.0 g   NET  02:58:48
2019-08-14 14:00:12.724792
T: 70.08,63.60,22.60,29.02,11174001
2019-08-14 14:00:13.126564
S:     2096.5 g   NET  02:58:49
2019-08-14 14:00:13.194523
C: 309.68,11215000
2019-08-14 14:00:13.767195
T: 70.04,63.60,22.57,29.02,11175001
2019-08-14 14:00:14.166968
C: 309.68,11216000
S:     2096.5 g   NET  02:58:50
2019-08-14 14:00:14.752636
T: 70.04,63.53,22.54,28.98,11176001
2019-08-14 14:00:15.149405
C: 309.68,11217000
S:     2096.5 g   NET  02:58:51
2019-08-14 14:00:15.759057
T: 70.04,63.53,22.54,28.98,11177001
2019-08-14 14:00:16.166823
C: 309.68,11218000
2019-08-14 14:00:16.267766
S:     2096.5 g   NET  02:58:52
2019-08-14 14:00:16.740495
T: 70.04,63.53,22.57,29.02,11178001
2019-08-14 14:00:17.178245
C: 304.99,11219000
2019-08-14 14:00:17.277189
S:     2097.0 g   NET  02:58:53
2019-08-14 14:00:17.756916
T: 70.04,63.53,22.54,29.02,11179001
2019-08-14 14:00:18.165680
C: 304.99,11220000
2019-08-14 14:00:18.367568
S:     2097.0 g   NET  02:58:54
2019-08-14 14:00:18.726360
T: 70.08,63.60,22.50,28.98,11180001
2019-08-14 14:00:19.165113
C: 304.99,11221000
2019-08-14 14:00:19.415965
S:     2097.0 g   NET  02:58:55
2019-08-14 14:00:19.767764
T: 70.08,63.56,22.50,28.98,11181001
2019-08-14 14:00:20.170535
C: 304.99,11222000
2019-08-14 14:00:20.421390
S:     2097.0 g   NET  02:58:56
2019-08-14 14:00:20.772190
T: 70.08,63.60,22.50,28.98,11182001
2019-08-14 14:00:21.168963
C: 304.99,11223000
2019-08-14 14:00:21.462794
S:     2097.5 g   NET  02:58:57
2019-08-14 14:00:21.731641
T: 70.11,63.60,22.50,28.98,11183001
2019-08-14 14:00:22.168392
C: 309.68,11224000
2019-08-14 14:00:22.522189
S:     2097.5 g   NET  02:58:58
2019-08-14 14:00:22.774044
T: 70.08,63.60,22.47,28.95,11184001
2019-08-14 14:00:23.168819
C: 300.29,11225000
2019-08-14 14:00:23.574588
S:     2097.5 g   NET  02:58:59
2019-08-14 14:00:23.752486
T: 70.08,63.56,22.50,28.92,11185001
2019-08-14 14:00:24.118276
C: 304.99,11226000
2019-08-14 14:00:24.633982
S:     2097.5 g   NET  02:59:00
2019-08-14 14:00:24.732926
T: 70.04,63.56,22.44,28.92,11186001
2019-08-14 14:00:25.124701
C: 304.99,11227000
2019-08-14 14:00:25.648401
S:     2098.0 g   NET  02:59:01
2019-08-14 14:00:25.734352
T: 70.04,63.60,22.47,28.88,11187001
2019-08-14 14:00:26.120131
C: 304.99,11228000
2019-08-14 14:00:26.691804
S:     2098.0 g   NET  02:59:02
2019-08-14 14:00:26.772772
T: 70.08,63.53,22.47,28.92,11188001
2019-08-14 14:00:27.125557
C: 309.68,11229000
2019-08-14 14:00:27.703230
S:     2098.0 g   NET  02:59:03
2019-08-14 14:00:27.759194
T: 70.04,63.53,22.54,28.95,11189001
2019-08-14 14:00:28.123985
C: 309.68,11230000
2019-08-14 14:00:28.744631
S:     2098.0 g   NET  02:59:04
T: 70.04,63.56,22.57,28.92,11190001
2019-08-14 14:00:29.110422
C: 309.68,11231000
2019-08-14 14:00:29.766047
T: 70.08,63.53,22.60,28.95,11191001
2019-08-14 14:00:30.058883
S:     2098.5 g   NET  02:59:05
2019-08-14 14:00:30.118844
C: 300.29,11232000
2019-08-14 14:00:30.741488
T: 70.08,63.56,22.64,28.98,11192001
2019-08-14 14:00:31.032323
S:     2098.5 g   NET  02:59:06
2019-08-14 14:00:31.147256
C: 300.29,11233000
2019-08-14 14:00:31.753913
T: 70.08,63.56,22.64,29.02,11193001
2019-08-14 14:00:32.026754
S:     2098.5 g   NET  02:59:07
2019-08-14 14:00:32.137699
C: 300.29,11234000
2019-08-14 14:00:32.745343
T: 70.04,63.56,22.60,29.02,11194001
2019-08-14 14:00:33.021186
S:     2098.5 g   NET  02:59:08
2019-08-14 14:00:33.136120
C: 309.68,11235000
2019-08-14 14:00:33.745770
T: 70.08,63.60,22.60,29.02,11195001
2019-08-14 14:00:34.027610
S:     2099.0 g   NET  02:59:09
2019-08-14 14:00:34.086577
C: 300.29,11236000
2019-08-14 14:00:34.762191
T: 70.11,63.60,22.57,29.02,11196001
2019-08-14 14:00:35.029037
S:     2099.0 g   NET  02:59:10
2019-08-14 14:00:35.098996
C: 304.99,11237000
2019-08-14 14:00:35.784605
T: 70.11,63.60,22.54,29.02,11197001
2019-08-14 14:00:36.125409
C: 304.99,11238000
S:     2099.0 g   NET  02:59:11
2019-08-14 14:00:36.762047
T: 70.14,63.60,22.54,28.98,11198001
2019-08-14 14:00:37.117842
C: 304.99,11239000
2019-08-14 14:00:37.213788
S:     2099.5 g   NET  02:59:12
2019-08-14 14:00:37.791457
T: 70.14,63.63,22.47,29.02,11199001
2019-08-14 14:00:38.085289
C: 304.99,11240000
2019-08-14 14:00:38.180235
S:     2099.5 g   NET  02:59:13
2019-08-14 14:00:38.747911
T: 70.14,63.63,22.47,28.95,11200001
2019-08-14 14:00:39.083719
C: 300.29,11241000
2019-08-14 14:00:39.232637
S:     2099.5 g   NET  02:59:14
2019-08-14 14:00:39.783318
T: 70.14,63.63,22.47,28.95,11201001
2019-08-14 14:00:40.084147
C: 304.99,11242000
2019-08-14 14:00:40.200079
S:     2099.5 g   NET  02:59:15
2019-08-14 14:00:40.752763
T: 70.11,63.66,22.47,28.95,11202001
2019-08-14 14:00:41.106561
C: 304.99,11243000
2019-08-14 14:00:41.256476
S:     2100.0 g   NET  02:59:16
2019-08-14 14:00:41.754193
T: 70.11,63.63,22.50,28.95,11203001
2019-08-14 14:00:42.088999
C: 304.99,11244000
2019-08-14 14:00:42.345853
S:     2100.0 g   NET  02:59:17
2019-08-14 14:00:42.797598
T: 70.14,63.60,22.54,28.95,11204001
2019-08-14 14:00:43.086429
C: 300.29,11245000
2019-08-14 14:00:43.438233
S:     2100.0 g   NET  02:59:18
2019-08-14 14:00:43.796023
T: 70.14,63.60,22.60,28.95,11205001
2019-08-14 14:00:44.087858
C: 309.68,11246000
2019-08-14 14:00:44.437657
S:     2100.0 g   NET  02:59:19
2019-08-14 14:00:44.781460
T: 70.14,63.63,22.54,28.98,11206001
2019-08-14 14:00:45.086286
C: 309.68,11247000
2019-08-14 14:00:45.458073
S:     2100.5 g   NET  02:59:20
2019-08-14 14:00:45.772896
T: 70.14,63.63,22.54,28.98,11207001
2019-08-14 14:00:46.063727
C: 309.68,11248000
2019-08-14 14:00:46.489483
S:     2100.5 g   NET  02:59:21
2019-08-14 14:00:46.783316
T: 70.14,63.66,22.57,28.98,11208001
2019-08-14 14:00:47.088148
C: 304.99,11249000
2019-08-14 14:00:47.491910
S:     2100.5 g   NET  02:59:22
2019-08-14 14:00:47.756758
T: 70.14,63.63,22.54,29.02,11209001
2019-08-14 14:00:48.097564
C: 304.99,11250000
2019-08-14 14:00:48.545307
S:     2100.5 g   NET  02:59:23
2019-08-14 14:00:48.785170
T: 70.18,63.66,22.57,28.98,11210001
2019-08-14 14:00:49.083001
C: 300.29,11251000
2019-08-14 14:00:49.603702
S:     2101.0 g   NET  02:59:24
2019-08-14 14:00:49.788600
T: 70.18,63.66,22.60,29.02,11211001
2019-08-14 14:00:50.095426
C: 309.68,11252000
2019-08-14 14:00:50.692079
