DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-30 12:14:19.109659
C: 365.98,2869000
2019-07-30 12:14:19.342525
S:      398.5 g    00:45:43
2019-07-30 12:14:19.562400
T: 70.93,64.96,33.17,39.26,2859001
2019-07-30 12:14:20.094100
C: 361.29,2870000
2019-07-30 12:14:20.412915
S:      398.5 g    00:45:44
2019-07-30 12:14:20.576821
T: 70.96,64.96,33.20,39.23,2860001
2019-07-30 12:14:21.085531
C: 365.98,2871000
2019-07-30 12:14:21.458318
S:      399.0 g    00:45:45
2019-07-30 12:14:21.604235
T: 70.96,64.96,33.24,39.26,2861001
2019-07-30 12:14:22.062973
C: 365.98,2872000
2019-07-30 12:14:22.450752
S:      399.0 g    00:45:46
2019-07-30 12:14:22.623652
T: 71.03,64.96,33.27,39.33,2862001
2019-07-30 12:14:23.089386
C: 365.98,2873000
2019-07-30 12:14:23.515143
S:      399.0 g    00:45:47
2019-07-30 12:14:23.601095
T: 71.03,65.00,33.27,39.33,2863001
2019-07-30 12:14:24.113802
C: 365.98,2874000
2019-07-30 12:14:24.601524
S:      399.5 g    00:45:48
T: 71.00,65.03,33.24,39.33,2864001
2019-07-30 12:14:25.094243
C: 370.67,2875000
2019-07-30 12:14:25.602953
T: 71.00,65.03,33.27,39.37,2865001
2019-07-30 12:14:25.852810
S:      399.5 g    00:45:49
2019-07-30 12:14:26.065762
C: 365.98,2876000
2019-07-30 12:14:26.565406
T: 71.00,65.00,33.27,39.33,2866001
2019-07-30 12:14:26.880224
S:      399.5 g    00:45:50
2019-07-30 12:14:27.059121
C: 365.98,2877000
2019-07-30 12:14:27.581823
T: 71.00,65.00,33.24,39.33,2867001
2019-07-30 12:14:27.882652
S:      400.0 g    00:45:51
2019-07-30 12:14:28.057552
C: 356.60,2878000
2019-07-30 12:14:28.574256
T: 71.00,65.00,33.24,39.33,2868001
2019-07-30 12:14:28.873086
S:      400.0 g    00:45:52
2019-07-30 12:14:29.037992
C: 370.67,2879000
2019-07-30 12:14:29.584680
T: 71.00,65.00,33.27,39.33,2869001
2019-07-30 12:14:29.867518
S:      400.0 g    00:45:53
2019-07-30 12:14:30.077400
C: 370.67,2880000
2019-07-30 12:14:30.612093
T: 71.00,65.03,33.27,39.37,2870001
2019-07-30 12:14:30.886939
S:      400.5 g    00:45:54
2019-07-30 12:14:31.058838
C: 361.29,2881000
2019-07-30 12:14:31.598530
T: 71.00,65.00,33.27,39.33,2871001
2019-07-30 12:14:31.987308
S:      400.5 g    00:45:55
2019-07-30 12:14:32.120232
C: 365.98,2882000
2019-07-30 12:14:32.597960
T: 71.03,65.00,33.24,39.37,2872001
2019-07-30 12:14:32.966750
S:      401.0 g    00:45:56
2019-07-30 12:14:33.031712
C: 356.60,2883000
2019-07-30 12:14:33.581398
T: 71.00,65.00,33.20,39.33,2873001
2019-07-30 12:14:33.911210
S:      401.0 g    00:45:57
2019-07-30 12:14:34.067122
C: 365.98,2884000
2019-07-30 12:14:34.629800
T: 71.00,65.03,33.24,39.33,2874001
2019-07-30 12:14:34.966608
S:      401.0 g    00:45:58
2019-07-30 12:14:35.055557
C: 356.60,2885000
2019-07-30 12:14:35.604244
T: 71.00,65.00,33.20,39.33,2875001
2019-07-30 12:14:36.061992
C: 370.67,2886000
S:      401.5 g    00:45:59
2019-07-30 12:14:36.608670
T: 70.96,64.96,33.20,39.33,2876001
2019-07-30 12:14:37.028438
C: 370.67,2887000
2019-07-30 12:14:37.145364
S:      401.5 g    00:46:00
2019-07-30 12:14:37.610099
T: 70.93,65.00,33.17,39.30,2877001
2019-07-30 12:14:38.086827
C: 370.67,2888000
2019-07-30 12:14:38.157786
S:      401.5 g    00:46:01
2019-07-30 12:14:38.654503
T: 70.93,64.93,33.14,39.26,2878001
2019-07-30 12:14:39.065268
C: 370.67,2889000
2019-07-30 12:14:39.131231
S:      402.0 g    00:46:02
2019-07-30 12:14:39.577976
T: 70.93,64.93,33.17,39.26,2879001
2019-07-30 12:14:40.029718
C: 370.67,2890000
2019-07-30 12:14:40.175635
S:      402.0 g    00:46:03
2019-07-30 12:14:40.591408
T: 70.90,64.89,33.10,39.23,2880001
2019-07-30 12:14:41.107104
C: 370.67,2891000
2019-07-30 12:14:41.256017
S:      402.0 g    00:46:04
2019-07-30 12:14:41.614813
T: 70.90,64.89,33.10,39.23,2881001
2019-07-30 12:14:42.008588
C: 356.60,2892000
2019-07-30 12:14:42.381375
S:      402.5 g    00:46:05
2019-07-30 12:14:42.581262
T: 70.90,64.93,33.07,39.20,2882001
2019-07-30 12:14:43.049995
C: 365.98,2893000
2019-07-30 12:14:43.363815
S:      402.5 g    00:46:06
2019-07-30 12:14:43.600680
T: 70.90,64.86,33.03,39.20,2883001
2019-07-30 12:14:44.003450
C: 370.67,2894000
2019-07-30 12:14:44.408236
S:      402.5 g    00:46:07
2019-07-30 12:14:44.581121
T: 70.93,64.89,33.03,39.16,2884001
2019-07-30 12:14:45.035860
C: 356.60,2895000
2019-07-30 12:14:45.440629
S:      403.0 g    00:46:08
2019-07-30 12:14:45.598539
T: 70.90,64.86,33.03,39.16,2885001
2019-07-30 12:14:46.049282
C: 361.29,2896000
2019-07-30 12:14:46.464045
S:      403.0 g    00:46:09
2019-07-30 12:14:46.637946
T: 70.86,64.82,33.03,39.13,2886001
2019-07-30 12:14:47.017729
C: 370.67,2897000
2019-07-30 12:14:47.537433
S:      403.0 g    00:46:10
2019-07-30 12:14:47.628382
T: 70.93,64.82,33.03,39.16,2887001
2019-07-30 12:14:48.097113
C: 370.67,2898000
2019-07-30 12:14:48.533865
S:      403.5 g    00:46:11
2019-07-30 12:14:48.606822
T: 70.90,64.82,33.07,39.20,2888001
2019-07-30 12:14:49.061563
C: 361.29,2899000
2019-07-30 12:14:49.617246
S:      403.5 g    00:46:12
T: 70.90,64.86,33.07,39.16,2889001
2019-07-30 12:14:50.028011
C: 370.67,2900000
2019-07-30 12:14:50.618674
T: 70.96,64.86,33.07,39.16,2890001
2019-07-30 12:14:50.884522
S:      404.0 g    00:46:13
2019-07-30 12:14:51.019445
C: 365.98,2901000
2019-07-30 12:14:51.590119
T: 70.93,64.86,33.03,39.16,2891001
2019-07-30 12:14:51.942918
S:      404.0 g    00:46:14
2019-07-30 12:14:52.035867
C: 361.29,2902000
2019-07-30 12:14:52.627527
T: 70.93,64.86,33.10,39.16,2892001
2019-07-30 12:14:52.892376
S:      404.0 g    00:46:15
2019-07-30 12:14:53.019304
C: 365.98,2903000
2019-07-30 12:14:53.635952
T: 70.93,64.89,33.14,39.20,2893001
2019-07-30 12:14:53.877815
S:      404.5 g    00:46:16
2019-07-30 12:14:53.998745
C: 356.60,2904000
2019-07-30 12:14:54.633382
T: 70.93,64.89,33.14,39.23,2894001
2019-07-30 12:14:54.885239
S:      404.5 g    00:46:17
2019-07-30 12:14:55.003175
C: 361.29,2905000
2019-07-30 12:14:55.625816
T: 70.96,64.86,33.17,39.23,2895001
2019-07-30 12:14:55.898661
S:      404.5 g    00:46:18
2019-07-30 12:14:56.014594
C: 365.98,2906000
2019-07-30 12:14:56.651231
T: 71.00,64.89,33.17,39.26,2896001
2019-07-30 12:14:56.887097
S:      405.0 g    00:46:19
2019-07-30 12:14:57.009026
C: 370.67,2907000
2019-07-30 12:14:57.599689
T: 70.93,64.93,33.17,39.26,2897001
2019-07-30 12:14:57.967482
C: 365.98,2908000
S:      405.0 g    00:46:20
2019-07-30 12:14:58.624105
T: 70.90,64.93,33.17,39.26,2898001
2019-07-30 12:14:58.993907
C: 370.67,2909000
S:      405.0 g    00:46:21
2019-07-30 12:14:59.604547
T: 70.93,64.93,33.20,39.26,2899001
2019-07-30 12:14:59.962341
C: 370.67,2910000
2019-07-30 12:15:00.174220
S:      405.5 g    00:46:22
2019-07-30 12:15:00.638955
T: 70.93,64.89,33.20,39.30,2900001
2019-07-30 12:15:00.956773
C: 356.60,2911000
2019-07-30 12:15:01.161656
S:      405.5 g    00:46:23
2019-07-30 12:15:01.614398
T: 70.96,64.89,33.17,39.26,2901001
2019-07-30 12:15:01.955204
C: 361.29,2912000
2019-07-30 12:15:02.181074
S:      406.0 g    00:46:24
2019-07-30 12:15:02.597851
T: 70.93,64.96,33.14,39.30,2902001
2019-07-30 12:15:02.961630
C: 356.60,2913000
2019-07-30 12:15:03.219482
S:      406.0 g    00:46:25
2019-07-30 12:15:03.626250
T: 70.90,64.96,33.10,39.26,2903001
2019-07-30 12:15:04.013029
C: 370.67,2914000
2019-07-30 12:15:04.162945
S:      406.0 g    00:46:26
2019-07-30 12:15:04.637675
T: 70.90,64.89,33.10,39.20,2904001
2019-07-30 12:15:04.998469
C: 365.98,2915000
2019-07-30 12:15:05.251327
S:      406.5 g    00:46:27
2019-07-30 12:15:05.646098
T: 70.96,64.86,33.10,39.20,2905001
2019-07-30 12:15:05.966914
C: 370.67,2916000
2019-07-30 12:15:06.319712
S:      406.5 g    00:46:28
2019-07-30 12:15:06.651523
T: 70.96,64.89,33.03,39.23,2906001
2019-07-30 12:15:06.988331
C: 370.67,2917000
2019-07-30 12:15:07.375109
S:      406.5 g    00:46:29
2019-07-30 12:15:07.625967
T: 70.96,64.89,33.03,39.16,2907001
2019-07-30 12:15:07.986762
C: 370.67,2918000
2019-07-30 12:15:08.409519
S:      407.0 g    00:46:30
2019-07-30 12:15:08.650382
T: 70.93,64.89,33.07,39.13,2908001
2019-07-30 12:15:08.970199
C: 365.98,2919000
2019-07-30 12:15:09.471913
S:      407.0 g    00:46:31
2019-07-30 12:15:09.662804
T: 70.90,64.89,33.07,39.13,2909001
2019-07-30 12:15:09.967631
C: 356.60,2920000
2019-07-30 12:15:10.481338
S:      407.0 g    00:46:32
2019-07-30 12:15:10.660235
T: 70.90,64.89,33.14,39.16,2910001
2019-07-30 12:15:10.941075
C: 365.98,2921000
2019-07-30 12:15:11.552726
S:      407.5 g    00:46:33
2019-07-30 12:15:11.657675
T: 70.90,64.89,33.14,39.16,2911001
2019-07-30 12:15:11.960503
C: 370.67,2922000
2019-07-30 12:15:12.602127
S:      407.5 g    00:46:34
2019-07-30 12:15:12.726056
T: 70.90,64.89,33.17,39.23,2912001
2019-07-30 12:15:12.949929
C: 361.29,2923000
2019-07-30 12:15:13.638535
S:      407.5 g    00:46:35
T: 70.93,64.89,33.17,39.26,2913001
2019-07-30 12:15:13.944361
C: 365.98,2924000
2019-07-30 12:15:14.629970
S:      408.0 g    00:46:36
T: 70.90,64.89,33.20,39.26,2914001
2019-07-30 12:15:14.972774
C: 365.98,2925000
2019-07-30 12:15:15.676372
T: 70.96,64.93,33.20,39.26,2915001
2019-07-30 12:15:15.935225
C: 361.29,2926000
S:      408.0 g    00:46:37
2019-07-30 12:15:16.639822
T: 70.93,64.96,33.20,39.30,2916001
2019-07-30 12:15:16.902672
S:      408.5 g    00:46:38
2019-07-30 12:15:16.977629
C: 370.67,2927000
2019-07-30 12:15:17.655242
T: 70.93,64.96,33.17,39.33,2917001
2019-07-30 12:15:17.917094
C: 365.98,2928000
S:      408.5 g    00:46:39
2019-07-30 12:15:18.636683
T: 70.93,64.93,33.17,39.30,2918001
2019-07-30 12:15:18.957500
C: 365.98,2929000
S:      408.5 g    00:46:40
2019-07-30 12:15:19.628117
T: 70.90,64.93,33.10,39.23,2919001
2019-07-30 12:15:19.915955
C: 365.98,2930000
S:      409.0 g    00:46:41
2019-07-30 12:15:20.661526
T: 70.90,64.89,33.10,39.23,2920001
2019-07-30 12:15:21.006330
C: 365.98,2931000
S:      409.0 g    00:46:42
2019-07-30 12:15:21.662956
T: 70.93,64.89,33.07,39.20,2921001
2019-07-30 12:15:21.935799
C: 365.98,2932000
S:      409.0 g    00:46:43
2019-07-30 12:15:22.649392
T: 70.90,64.89,33.07,39.20,2922001
2019-07-30 12:15:22.954218
C: 365.98,2933000
2019-07-30 12:15:23.072150
S:      409.5 g    00:46:44
2019-07-30 12:15:23.667811
T: 70.90,64.89,33.10,39.20,2923001
2019-07-30 12:15:23.920666
C: 370.67,2934000
2019-07-30 12:15:24.070580
S:      409.5 g    00:46:45
2019-07-30 12:15:24.642255
T: 70.86,64.89,33.10,39.20,2924001
2019-07-30 12:15:24.926092
C: 361.29,2935000
2019-07-30 12:15:25.141969
S:      409.5 g    00:46:46
2019-07-30 12:15:25.630690
T: 70.86,64.86,33.07,39.20,2925001
2019-07-30 12:15:25.912530
C: 370.67,2936000
2019-07-30 12:15:26.181376
S:      410.0 g    00:46:47
2019-07-30 12:15:26.637115
T: 70.90,64.89,33.07,39.20,2926001
2019-07-30 12:15:26.947938
C: 370.67,2937000
2019-07-30 12:15:27.210790
S:      410.0 g    00:46:48
2019-07-30 12:15:27.636545
T: 70.93,64.89,33.14,39.20,2927001
2019-07-30 12:15:27.967357
C: 365.98,2938000
2019-07-30 12:15:28.231206
S:      410.0 g    00:46:49
2019-07-30 12:15:28.657964
T: 70.96,64.89,33.14,39.20,2928001
2019-07-30 12:15:28.946798
C: 365.98,2939000
2019-07-30 12:15:29.324581
S:      410.5 g    00:46:50
2019-07-30 12:15:29.638403
T: 70.96,64.96,33.14,39.26,2929001
2019-07-30 12:15:29.942230
C: 370.67,2940000
2019-07-30 12:15:30.420956
S:      410.5 g    00:46:51
2019-07-30 12:15:30.670814
T: 70.90,64.96,33.14,39.23,2930001
2019-07-30 12:15:30.987633
C: 365.98,2941000
2019-07-30 12:15:31.463362
S:      411.0 g    00:46:52
2019-07-30 12:15:31.732214
T: 70.90,64.96,33.10,39.26,2931001
2019-07-30 12:15:31.927097
C: 361.29,2942000
2019-07-30 12:15:32.448798
S:      411.0 g    00:46:53
2019-07-30 12:15:32.675670
T: 70.90,64.93,33.10,39.23,2932001
2019-07-30 12:15:32.929524
C: 365.98,2943000
2019-07-30 12:15:33.505196
S:      411.0 g    00:46:54
2019-07-30 12:15:33.639119
T: 70.90,64.93,33.14,39.20,2933001
2019-07-30 12:15:33.922958
C: 365.98,2944000
2019-07-30 12:15:34.482638
S:      411.5 g    00:46:55
2019-07-30 12:15:34.637550
T: 70.86,64.89,33.10,39.20,2934001
2019-07-30 12:15:34.927385
C: 365.98,2945000
2019-07-30 12:15:35.491063
S:      411.5 g    00:46:56
2019-07-30 12:15:35.692947
T: 70.90,64.89,33.10,39.23,2935001
2019-07-30 12:15:35.967790
C: 361.29,2946000
2019-07-30 12:15:36.645408
S:      411.5 g    00:46:57
T: 70.90,64.86,33.10,39.20,2936001
2019-07-30 12:15:36.954227
C: 361.29,2947000
2019-07-30 12:15:37.678813
S:      412.0 g    00:46:58
T: 70.90,64.89,33.14,39.23,2937001
2019-07-30 12:15:37.993648
C: 356.60,2948000
2019-07-30 12:15:38.666250
T: 70.86,64.86,33.14,39.20,2938001
2019-07-30 12:15:38.927101
C: 361.29,2949000
S:      412.0 g    00:46:59
2019-07-30 12:15:39.644691
T: 70.86,64.86,33.07,39.20,2939001
2019-07-30 12:15:40.007485
C: 356.60,2950000
S:      412.0 g    00:47:00
2019-07-30 12:15:40.661111
T: 70.90,64.86,33.14,39.20,2940001
2019-07-30 12:15:40.989924
C: 365.98,2951000
S:      412.5 g    00:47:01
2019-07-30 12:15:41.680529
T: 70.90,64.93,33.10,39.20,2941001
2019-07-30 12:15:42.036327
C: 361.29,2952000
S:      412.5 g    00:47:02
2019-07-30 12:15:42.693951
T: 70.90,64.89,33.14,39.20,2942001
2019-07-30 12:15:42.962798
C: 361.29,2953000
S:      412.5 g    00:47:03
2019-07-30 12:15:43.672393
T: 70.93,64.89,33.10,39.23,2943001
2019-07-30 12:15:43.939241
C: 370.67,2954000
S:      413.0 g    00:47:04
2019-07-30 12:15:44.686813
T: 70.93,64.93,33.07,39.20,2944001
2019-07-30 12:15:45.004632
C: 365.98,2955000
S:      413.0 g    00:47:05
2019-07-30 12:15:45.675249
T: 70.90,64.93,33.17,39.20,2945001
2019-07-30 12:15:45.960087
C: 361.29,2956000
S:      413.5 g    00:47:06
2019-07-30 12:15:46.684673
T: 70.86,64.93,33.20,39.20,2946001
2019-07-30 12:15:46.938528
C: 370.67,2957000
2019-07-30 12:15:47.004490
S:      413.5 g    00:47:07
2019-07-30 12:15:47.681104
T: 70.93,64.93,33.24,39.26,2947001
2019-07-30 12:15:47.941956
C: 365.98,2958000
2019-07-30 12:15:48.054891
S:      413.5 g    00:47:08
2019-07-30 12:15:48.654548
T: 70.93,64.89,33.20,39.30,2948001
2019-07-30 12:15:48.946382
C: 365.98,2959000
2019-07-30 12:15:49.125280
S:      414.0 g    00:47:09
2019-07-30 12:15:49.650981
T: 70.90,64.93,33.20,39.30,2949001
2019-07-30 12:15:49.939821
C: 356.60,2960000
2019-07-30 12:15:50.176680
S:      414.0 g    00:47:10
2019-07-30 12:15:50.687389
T: 70.90,64.93,33.20,39.30,2950001
2019-07-30 12:15:50.941244
C: 361.29,2961000
2019-07-30 12:15:51.227080
S:      414.0 g    00:47:11
2019-07-30 12:15:51.701810
T: 70.90,64.93,33.20,39.26,2951001
2019-07-30 12:15:51.951667
C: 365.98,2962000
2019-07-30 12:15:52.217516
S:      414.5 g    00:47:12
2019-07-30 12:15:52.671256
T: 70.96,64.89,33.20,39.26,2952001
2019-07-30 12:15:52.957093
C: 361.29,2963000
2019-07-30 12:15:53.276911
S:      414.5 g    00:47:13
2019-07-30 12:15:53.708664
T: 70.93,64.93,33.20,39.30,2953001
2019-07-30 12:15:54.047472
C: 370.67,2964000
2019-07-30 12:15:54.337306
S:      414.5 g    00:47:14
2019-07-30 12:15:54.711092
T: 70.90,64.93,33.20,39.30,2954001
2019-07-30 12:15:54.946957
C: 370.67,2965000
2019-07-30 12:15:55.394702
S:      415.0 g    00:47:15
2019-07-30 12:15:55.658552
T: 70.90,64.93,33.20,39.30,2955001
2019-07-30 12:15:55.970373
C: 370.67,2966000
2019-07-30 12:15:56.455098
S:      415.0 g    00:47:16
2019-07-30 12:15:56.763921
T: 70.90,64.89,33.27,39.26,2956001
2019-07-30 12:15:56.998786
C: 365.98,2967000
2019-07-30 12:15:57.467526
S:      415.0 g    00:47:17
2019-07-30 12:15:57.660409
T: 70.90,64.89,33.27,39.30,2957001
2019-07-30 12:15:57.979227
C: 361.29,2968000
2019-07-30 12:15:58.526914
S:      415.5 g    00:47:18
2019-07-30 12:15:58.708811
T: 70.90,64.89,33.20,39.30,2958001
2019-07-30 12:15:58.957668
C: 365.98,2969000
2019-07-30 12:15:59.503357
S:      415.5 g    00:47:19
2019-07-30 12:15:59.678257
T: 70.90,64.93,33.17,39.33,2959001
2019-07-30 12:15:59.971090
C: 356.60,2970000
2019-07-30 12:16:00.597732
S:      415.5 g    00:47:20
2019-07-30 12:16:00.689679
T: 70.90,64.93,33.17,39.23,2960001
2019-07-30 12:16:00.950537
C: 365.98,2971000
2019-07-30 12:16:01.601672
S:      416.0 g    00:47:21
2019-07-30 12:16:01.672632
T: 70.90,64.89,33.14,39.26,2961001
2019-07-30 12:16:01.966464
C: 361.29,2972000
2019-07-30 12:16:02.670062
T: 70.93,64.89,33.10,39.23,2962001
2019-07-30 12:16:03.029857
C: 356.60,2973000
S:      416.0 g    00:47:22
2019-07-30 12:16:03.694478
T: 70.90,64.93,33.07,39.26,2963001
2019-07-30 12:16:03.998305
C: 361.29,2974000
S:      416.5 g    00:47:23
2019-07-30 12:16:04.666928
T: 70.90,64.86,33.07,39.20,2964001
2019-07-30 12:16:04.955758
C: 365.98,2975000
S:      416.5 g    00:47:24
2019-07-30 12:16:05.737312
T: 70.90,64.89,33.10,39.16,2965001
2019-07-30 12:16:06.009157
C: 370.67,2976000
S:      416.5 g    00:47:25
2019-07-30 12:16:06.690768
T: 70.90,64.89,33.07,39.16,2966001
2019-07-30 12:16:07.061557
C: 365.98,2977000
S:      417.0 g    00:47:26
2019-07-30 12:16:07.749163
T: 70.93,64.89,33.10,39.20,2967001
2019-07-30 12:16:08.011013
C: 361.29,2978000
S:      417.0 g    00:47:27
2019-07-30 12:16:08.760586
T: 70.93,64.93,33.14,39.20,2968001
2019-07-30 12:16:08.963470
C: 365.98,2979000
S:      417.0 g    00:47:28
2019-07-30 12:16:09.692054
T: 70.93,64.89,33.14,39.20,2969001
2019-07-30 12:16:10.008874
C: 356.60,2980000
S:      417.5 g    00:47:29
2019-07-30 12:16:10.676492
T: 70.93,64.96,33.17,39.23,2970001
2019-07-30 12:16:11.019298
C: 356.60,2981000
S:      417.5 g    00:47:30
2019-07-30 12:16:11.682918
T: 70.93,64.93,33.20,39.26,2971001
2019-07-30 12:16:11.972753
C: 365.98,2982000
2019-07-30 12:16:12.043712
S:      418.0 g    00:47:31
2019-07-30 12:16:12.701336
T: 70.90,64.93,33.24,39.26,2972001
2019-07-30 12:16:12.969184
C: 370.67,2983000
2019-07-30 12:16:13.066128
S:      418.0 g    00:47:32
2019-07-30 12:16:13.718756
T: 70.86,64.93,33.24,39.26,2973001
2019-07-30 12:16:14.097540
C: 370.67,2984000
2019-07-30 12:16:14.180492
S:      418.0 g    00:47:33
2019-07-30 12:16:14.680207
T: 70.90,64.89,33.24,39.26,2974001
2019-07-30 12:16:15.013018
C: 365.98,2985000
2019-07-30 12:16:15.223897
S:      418.5 g    00:47:34
2019-07-30 12:16:15.725610
T: 70.90,64.89,33.24,39.33,2975001
2019-07-30 12:16:15.975479
C: 356.60,2986000
2019-07-30 12:16:16.272298
S:      418.5 g    00:47:35
2019-07-30 12:16:16.722044
T: 70.86,64.89,33.20,39.33,2976001
2019-07-30 12:16:16.978895
C: 356.60,2987000
2019-07-30 12:16:17.282722
S:      418.5 g    00:47:36
2019-07-30 12:16:17.727468
T: 70.90,64.89,33.24,39.30,2977001
2019-07-30 12:16:17.978325
C: 356.60,2988000
2019-07-30 12:16:18.345115
S:      419.0 g    00:47:37
2019-07-30 12:16:18.714904
T: 70.86,64.89,33.24,39.30,2978001
2019-07-30 12:16:18.965761
C: 370.67,2989000
2019-07-30 12:16:19.361535
S:      419.0 g    00:47:38
2019-07-30 12:16:19.686357
T: 70.86,64.89,33.24,39.26,2979001
2019-07-30 12:16:19.976185
C: 370.67,2990000
2019-07-30 12:16:20.451913
S:      419.0 g    00:47:39
2019-07-30 12:16:20.684779
T: 70.86,64.89,33.20,39.30,2980001
2019-07-30 12:16:20.992605
C: 365.98,2991000
2019-07-30 12:16:21.488322
S:      419.5 g    00:47:40
2019-07-30 12:16:21.710195
T: 70.86,64.86,33.20,39.26,2981001
2019-07-30 12:16:22.052999
C: 365.98,2992000
2019-07-30 12:16:22.506740
S:      419.5 g    00:47:41
2019-07-30 12:16:22.708627
T: 70.86,64.86,33.20,39.30,2982001
2019-07-30 12:16:22.981469
C: 361.29,2993000
2019-07-30 12:16:23.556141
S:      419.5 g    00:47:42
2019-07-30 12:16:23.727043
T: 70.90,64.86,33.17,39.26,2983001
2019-07-30 12:16:23.977900
C: 370.67,2994000
2019-07-30 12:16:24.579557
S:      420.0 g    00:47:43
2019-07-30 12:16:24.697491
T: 70.96,64.89,33.17,39.26,2984001
2019-07-30 12:16:25.000317
C: 365.98,2995000
2019-07-30 12:16:25.596977
S:      420.0 g    00:47:44
2019-07-30 12:16:25.765881
C: 356.60,2996000
T: 70.93,64.89,33.20,39.26,2985001
2019-07-30 12:16:26.663367
S:      420.0 g    00:47:45
2019-07-30 12:16:26.763310
C: 356.60,2997000
T: 70.93,64.89,33.24,39.23,2986001
2019-07-30 12:16:27.711770
S:      420.5 g    00:47:46
T: 70.93,64.89,33.27,39.30,2987001
2019-07-30 12:16:28.058572
C: 365.98,2998000
2019-07-30 12:16:28.736194
C: 356.60,2999000
T: 71.00,64.89,33.27,39.30,2988001
2019-07-30 12:16:29.056002
S:      420.5 g    00:47:47
2019-07-30 12:16:29.690645
T: 71.03,64.93,33.27,39.33,2989001
2019-07-30 12:16:29.997465
C: 361.29,3000000
S:      421.0 g    00:47:48
2019-07-30 12:16:30.701063
T: 71.00,64.96,33.30,39.33,2990001
2019-07-30 12:16:30.997894
C: 356.60,3001000
S:      421.0 g    00:47:49
2019-07-30 12:16:31.710488
T: 70.93,64.93,33.30,39.33,2991001
2019-07-30 12:16:31.996324
C: 361.29,3002000
S:      421.0 g    00:47:50
2019-07-30 12:16:32.781886
C: 370.67,3003000
T: 70.93,64.93,33.30,39.37,2992001
2019-07-30 12:16:33.010744
S:      421.5 g    00:47:51
2019-07-30 12:16:33.721339
C: 370.67,3004000
T: 70.96,64.96,33.27,39.37,2993001
2019-07-30 12:16:34.120113
S:      421.5 g    00:47:52
2019-07-30 12:16:34.727765
C: 365.98,3005000
T: 70.93,64.96,33.27,39.37,2994001
2019-07-30 12:16:35.030592
S:      421.5 g    00:47:53
2019-07-30 12:16:35.748183
C: 356.60,3006000
T: 70.93,64.96,33.27,39.33,2995001
2019-07-30 12:16:36.093985
S:      422.0 g    00:47:54
2019-07-30 12:16:36.706635
T: 70.93,64.93,33.27,39.33,2996001
2019-07-30 12:16:37.033449
C: 361.29,3007000
2019-07-30 12:16:37.125396
S:      422.0 g    00:47:55
2019-07-30 12:16:37.748041
C: 356.60,3008000
T: 70.90,64.93,33.20,39.33,2997001
2019-07-30 12:16:38.113837
S:      422.0 g    00:47:56
2019-07-30 12:16:38.711491
C: 361.29,3009000
T: 70.93,64.89,33.20,39.30,2998001
2019-07-30 12:16:39.203210
S:      422.5 g    00:47:57
2019-07-30 12:16:39.741902
C: 356.60,3010000
T: 70.90,64.89,33.14,39.26,2999001
2019-07-30 12:16:40.308579
S:      422.5 g    00:47:58
2019-07-30 12:16:40.767317
C: 370.67,3011000
T: 70.86,64.89,33.07,39.26,3000001
2019-07-30 12:16:41.291018
S:      423.0 g    00:47:59
2019-07-30 12:16:41.715776
C: 361.29,3012000
T: 70.86,64.89,33.07,39.20,3001001
2019-07-30 12:16:42.314435
S:      423.0 g    00:48:00
2019-07-30 12:16:42.767175
C: 361.29,3013000
T: 70.90,64.89,33.10,39.16,3002001
2019-07-30 12:16:43.382825
S:      423.0 g    00:48:01
2019-07-30 12:16:43.705640
C: 370.67,3014000
2019-07-30 12:16:43.835566
T: 70.93,64.89,33.10,39.16,3003001
2019-07-30 12:16:44.423231
S:      423.5 g    00:48:02
2019-07-30 12:16:44.732055
C: 365.98,3015000
T: 70.90,64.93,33.07,39.20,3004001
2019-07-30 12:16:45.495619
S:      423.5 g    00:48:03
2019-07-30 12:16:45.747476
C: 356.60,3016000
T: 70.90,64.89,33.14,39.20,3005001
2019-07-30 12:16:46.545019
S:      423.5 g    00:48:04
2019-07-30 12:16:46.716926
C: 356.60,3017000
T: 70.86,64.89,33.14,39.20,3006001
2019-07-30 12:16:47.521463
S:      424.0 g    00:48:05
2019-07-30 12:16:47.707356
C: 361.29,3018000
2019-07-30 12:16:47.779329
T: 70.86,64.89,33.17,39.20,3007001
2019-07-30 12:16:48.576860
S:      424.0 g    00:48:06
2019-07-30 12:16:48.729773
C: 365.98,3019000
T: 70.86,64.89,33.14,39.23,3008001
2019-07-30 12:16:49.590281
S:      424.0 g    00:48:07
2019-07-30 12:16:49.709215
C: 365.98,3020000
2019-07-30 12:16:49.784171
T: 70.90,64.86,33.10,39.23,3009001
2019-07-30 12:16:50.668666
S:      424.5 g    00:48:08
2019-07-30 12:16:50.871550
C: 361.29,3021000
T: 70.90,64.89,33.10,39.23,3010001
2019-07-30 12:16:51.677090
C: 356.60,3022000
2019-07-30 12:16:51.771038
S:      424.5 g    00:48:09
T: 70.90,64.89,33.10,39.20,3011001
2019-07-30 12:16:52.697507
C: 365.98,3023000
2019-07-30 12:16:52.782460
S:      424.5 g    00:48:10
T: 70.90,64.86,33.14,39.16,3012001
2019-07-30 12:16:53.761900
C: 356.60,3024000
T: 70.90,64.89,33.17,39.23,3013001
2019-07-30 12:16:54.041741
