DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
S:      134.0 g   NET  00:52:34
2019-08-17 17:21:40.130591
C: 0.00,3302000
2019-08-17 17:21:40.223540
T: 21.96,28.98,66.63,60.36,3290001
2019-08-17 17:21:40.629311
S:      134.0 g   NET  00:52:35
2019-08-17 17:21:41.131022
C: 4.69,3303000
2019-08-17 17:21:41.187988
T: 21.96,29.01,66.60,60.33,3291001
2019-08-17 17:21:41.662715
S:      134.0 g   NET  00:52:36
2019-08-17 17:21:42.135448
C: 4.69,3304000
2019-08-17 17:21:42.196410
T: 21.96,29.01,66.60,60.36,3292001
2019-08-17 17:21:42.722110
S:      134.5 g   NET  00:52:37
2019-08-17 17:21:43.169853
C: 4.69,3305000
2019-08-17 17:21:43.256804
T: 22.00,29.05,66.63,60.40,3293001
2019-08-17 17:21:43.762516
S:      134.5 g   NET  00:52:38
2019-08-17 17:21:44.158288
C: 0.00,3306000
2019-08-17 17:21:44.214256
T: 22.00,29.05,66.67,60.40,3294001
2019-08-17 17:21:44.864883
S:      135.0 g   NET  00:52:39
2019-08-17 17:21:45.127733
C: 0.00,3307000
2019-08-17 17:21:45.184207
T: 21.96,29.05,66.70,60.43,3295001
2019-08-17 17:21:45.916788
S:      135.0 g   NET  00:52:40
2019-08-17 17:21:46.109680
C: 4.69,3308000
2019-08-17 17:21:46.215617
T: 21.89,29.05,66.63,60.40,3296001
2019-08-17 17:21:46.886234
S:      135.0 g   NET  00:52:41
2019-08-17 17:21:47.153081
C: 0.00,3309000
2019-08-17 17:21:47.206054
T: 21.86,29.01,66.63,60.36,3297001
2019-08-17 17:21:47.921642
S:      135.5 g   NET  00:52:42
2019-08-17 17:21:48.119528
C: 0.00,3310000
2019-08-17 17:21:48.229480
T: 21.83,28.98,66.63,60.36,3298001
2019-08-17 17:21:49.018015
S:      135.5 g   NET  00:52:43
2019-08-17 17:21:49.110963
C: 0.00,3311000
2019-08-17 17:21:49.222897
T: 21.83,28.95,66.60,60.36,3299001
2019-08-17 17:21:50.072413
S:      136.0 g   NET  00:52:44
2019-08-17 17:21:50.128381
C: 0.00,3312000
2019-08-17 17:21:50.187346
T: 21.79,28.91,66.60,60.36,3300001
2019-08-17 17:21:51.124813
C: 4.69,3313000
S:      136.0 g   NET  00:52:45
2019-08-17 17:21:51.239745
T: 21.76,28.91,66.57,60.36,3301001
2019-08-17 17:21:52.097254
C: 0.00,3314000
2019-08-17 17:21:52.156220
S:      136.0 g   NET  00:52:46
2019-08-17 17:21:52.219184
T: 21.76,28.88,66.57,60.33,3302001
2019-08-17 17:21:53.129664
C: 4.69,3315000
2019-08-17 17:21:53.218613
S:      136.5 g   NET  00:52:47
T: 21.76,28.84,66.57,60.30,3303001
2019-08-17 17:21:54.098110
C: 0.00,3316000
2019-08-17 17:21:54.209047
T: 21.79,28.81,66.60,60.33,3304001
2019-08-17 17:21:54.511887
S:      136.5 g   NET  00:52:48
2019-08-17 17:21:55.087543
C: 0.00,3317000
2019-08-17 17:21:55.195482
T: 21.86,28.84,66.57,60.30,3305001
2019-08-17 17:21:55.492315
S:      137.0 g   NET  00:52:49
2019-08-17 17:21:56.119954
C: 4.69,3318000
2019-08-17 17:21:56.214905
T: 21.93,28.91,66.57,60.33,3306001
2019-08-17 17:21:56.474758
S:      137.0 g   NET  00:52:50
2019-08-17 17:21:57.093402
C: 0.00,3319000
2019-08-17 17:21:57.193357
T: 21.89,28.91,66.53,60.33,3307001
2019-08-17 17:21:57.471181
S:      137.0 g   NET  00:52:51
2019-08-17 17:21:58.085830
C: 4.69,3320000
2019-08-17 17:21:58.231754
T: 21.93,28.95,66.53,60.33,3308001
2019-08-17 17:21:58.481614
S:      137.5 g   NET  00:52:52
2019-08-17 17:21:59.100249
C: 4.69,3321000
2019-08-17 17:21:59.233173
T: 21.89,28.91,66.53,60.30,3309001
2019-08-17 17:21:59.478035
S:      137.5 g   NET  00:52:53
2019-08-17 17:22:00.108674
C: 4.69,3322000
2019-08-17 17:22:00.193634
T: 21.93,28.95,66.53,60.30,3310001
2019-08-17 17:22:00.474464
S:      137.5 g   NET  00:52:54
2019-08-17 17:22:01.092113
C: 4.69,3323000
2019-08-17 17:22:01.235028
T: 21.89,28.95,66.53,60.30,3311001
2019-08-17 17:22:01.541853
S:      138.0 g   NET  00:52:55
2019-08-17 17:22:02.093537
C: 4.69,3324000
2019-08-17 17:22:02.235456
T: 21.93,28.98,66.50,60.30,3312001
2019-08-17 17:22:02.582258
S:      138.0 g   NET  00:52:56
2019-08-17 17:22:03.107957
C: 4.69,3325000
2019-08-17 17:22:03.243884
T: 21.96,28.95,66.53,60.33,3313001
2019-08-17 17:22:03.628659
S:      138.5 g   NET  00:52:57
2019-08-17 17:22:04.079403
C: 0.00,3326000
2019-08-17 17:22:04.227318
T: 22.00,28.98,66.57,60.30,3314001
2019-08-17 17:22:04.623091
S:      138.5 g   NET  00:52:58
2019-08-17 17:22:05.093822
C: 4.69,3327000
2019-08-17 17:22:05.203761
T: 22.00,28.98,66.57,60.33,3315001
2019-08-17 17:22:05.704477
S:      138.5 g   NET  00:52:59
2019-08-17 17:22:06.064267
C: 4.69,3328000
2019-08-17 17:22:06.223176
T: 21.96,29.01,66.57,60.36,3316001
2019-08-17 17:22:06.739880
S:      139.0 g   NET  00:53:00
2019-08-17 17:22:07.084683
C: 0.00,3329000
2019-08-17 17:22:07.226602
T: 21.96,29.01,66.53,60.33,3317001
2019-08-17 17:22:07.828259
S:      139.0 g   NET  00:53:01
2019-08-17 17:22:08.091107
C: 4.69,3330000
2019-08-17 17:22:08.202044
T: 22.00,29.05,66.53,60.30,3318001
2019-08-17 17:22:08.899648
S:      139.5 g   NET  00:53:02
2019-08-17 17:22:09.056555
C: 4.69,3331000
2019-08-17 17:22:09.210468
T: 22.00,29.01,66.57,60.30,3319001
2019-08-17 17:22:09.892078
S:      139.5 g   NET  00:53:03
2019-08-17 17:22:10.052985
C: 0.00,3332000
2019-08-17 17:22:10.219890
T: 22.00,29.01,66.57,60.33,3320001
2019-08-17 17:22:10.944478
S:      139.5 g   NET  00:53:04
2019-08-17 17:22:11.076401
C: 4.69,3333000
2019-08-17 17:22:11.226315
T: 22.00,29.01,66.57,60.33,3321001
2019-08-17 17:22:11.981882
S:      140.0 g   NET  00:53:05
2019-08-17 17:22:12.079831
C: 4.69,3334000
2019-08-17 17:22:12.236736
T: 21.96,29.01,66.63,60.36,3322001
2019-08-17 17:22:13.048273
C: 0.00,3335000
S:      140.0 g   NET  00:53:06
2019-08-17 17:22:13.215177
T: 22.00,29.05,66.60,60.33,3323001
2019-08-17 17:22:14.079683
C: 4.69,3336000
2019-08-17 17:22:14.170632
S:      140.5 g   NET  00:53:07
2019-08-17 17:22:14.238592
T: 21.93,29.05,66.60,60.33,3324001
2019-08-17 17:22:15.051128
C: 0.00,3337000
2019-08-17 17:22:15.148080
S:      140.5 g   NET  00:53:08
2019-08-17 17:22:15.210042
T: 21.96,28.98,66.57,60.33,3325001
2019-08-17 17:22:16.047559
C: 0.00,3338000
2019-08-17 17:22:16.185478
S:      140.5 g   NET  00:53:09
2019-08-17 17:22:16.282438
T: 21.93,29.01,66.57,60.36,3326001
2019-08-17 17:22:17.033994
C: 0.00,3339000
2019-08-17 17:22:17.142932
S:      141.0 g   NET  00:53:10
2019-08-17 17:22:17.240879
T: 21.93,28.98,66.57,60.36,3327001
2019-08-17 17:22:18.049413
C: 0.00,3340000
2019-08-17 17:22:18.195330
S:      141.0 g   NET  00:53:11
2019-08-17 17:22:18.289276
T: 21.93,28.95,66.57,60.33,3328001
2019-08-17 17:22:19.044845
C: 4.69,3341000
2019-08-17 17:22:19.255723
T: 21.89,28.91,66.57,60.33,3329001
2019-08-17 17:22:19.500584
S:      141.5 g   NET  00:53:12
2019-08-17 17:22:20.025283
C: 4.69,3342000
2019-08-17 17:22:20.219172
T: 21.89,28.95,66.57,60.33,3330001
2019-08-17 17:22:20.493016
S:      141.5 g   NET  00:53:13
2019-08-17 17:22:21.062690
C: 0.00,3343000
2019-08-17 17:22:21.225597
T: 21.89,28.91,66.57,60.33,3331001
2019-08-17 17:22:21.508435
S:      141.5 g   NET  00:53:14
2019-08-17 17:22:22.040134
C: 0.00,3344000
2019-08-17 17:22:22.227029
T: 21.89,28.91,66.57,60.33,3332001
2019-08-17 17:22:22.495876
S:      142.0 g   NET  00:53:15
2019-08-17 17:22:23.018571
C: 4.69,3345000
2019-08-17 17:22:23.261432
T: 21.89,28.95,66.57,60.33,3333001
2019-08-17 17:22:23.497299
S:      142.0 g   NET  00:53:16
2019-08-17 17:22:24.018000
C: 4.69,3346000
2019-08-17 17:22:24.218885
T: 21.86,28.91,66.53,60.30,3334001
2019-08-17 17:22:24.499725
S:      142.0 g   NET  00:53:17
2019-08-17 17:22:25.019427
C: 0.00,3347000
2019-08-17 17:22:25.218314
T: 21.86,28.95,66.50,60.33,3335001
2019-08-17 17:22:25.602095
S:      142.5 g   NET  00:53:18
2019-08-17 17:22:26.025851
C: 4.69,3348000
2019-08-17 17:22:26.220740
T: 21.86,28.95,66.53,60.30,3336001
2019-08-17 17:22:26.613517
S:      142.5 g   NET  00:53:19
2019-08-17 17:22:27.044269
C: 0.00,3349000
2019-08-17 17:22:27.239163
T: 21.86,28.88,66.53,60.30,3337001
2019-08-17 17:22:27.654920
S:      143.0 g   NET  00:53:20
2019-08-17 17:22:28.007718
C: 0.00,3350000
2019-08-17 17:22:28.243583
T: 21.83,28.91,66.50,60.30,3338001
2019-08-17 17:22:28.694330
S:      143.0 g   NET  00:53:21
2019-08-17 17:22:29.038129
C: 4.69,3351000
2019-08-17 17:22:29.229020
T: 21.83,28.91,66.46,60.30,3339001
2019-08-17 17:22:29.760715
S:      143.0 g   NET  00:53:22
2019-08-17 17:22:30.004580
C: 0.00,3352000
2019-08-17 17:22:30.255433
T: 21.86,28.91,66.46,60.26,3340001
2019-08-17 17:22:30.803120
S:      143.5 g   NET  00:53:23
2019-08-17 17:22:31.042982
C: 4.69,3353000
2019-08-17 17:22:31.229875
T: 21.86,28.91,66.46,60.30,3341001
2019-08-17 17:22:31.868510
S:      143.5 g   NET  00:53:24
2019-08-17 17:22:32.002434
C: 4.69,3354000
2019-08-17 17:22:32.246302
T: 21.83,28.88,66.46,60.26,3342001
2019-08-17 17:22:32.856945
S:      144.0 g   NET  00:53:25
2019-08-17 17:22:33.019852
C: 4.69,3355000
2019-08-17 17:22:33.236735
T: 21.83,28.91,66.43,60.26,3343001
2019-08-17 17:22:33.942324
S:      144.0 g   NET  00:53:26
2019-08-17 17:22:33.992296
C: 0.00,3356000
2019-08-17 17:22:34.256145
T: 21.83,28.84,66.46,60.23,3344001
2019-08-17 17:22:34.973734
S:      144.0 g   NET  00:53:27
2019-08-17 17:22:35.061685
C: 0.00,3357000
2019-08-17 17:22:35.229588
T: 21.79,28.84,66.46,60.23,3345001
2019-08-17 17:22:36.026133
C: 4.69,3358000
2019-08-17 17:22:36.084104
S:      144.5 g   NET  00:53:28
2019-08-17 17:22:36.246007
T: 21.79,28.84,66.43,60.23,3346001
2019-08-17 17:22:37.021563
C: 4.69,3359000
2019-08-17 17:22:37.078532
S:      144.5 g   NET  00:53:29
2019-08-17 17:22:37.259427
T: 21.83,28.84,66.43,60.19,3347001
2019-08-17 17:22:37.976022
C: 0.00,3360000
2019-08-17 17:22:38.118936
S:      145.0 g   NET  00:53:30
2019-08-17 17:22:38.264853
T: 21.86,28.84,66.43,60.19,3348001
2019-08-17 17:22:39.022419
C: 0.00,3361000
2019-08-17 17:22:39.159342
S:      145.0 g   NET  00:53:31
2019-08-17 17:22:39.266290
T: 21.86,28.88,66.39,60.19,3349001
2019-08-17 17:22:39.976877
C: 4.69,3362000
2019-08-17 17:22:40.169767
S:      145.0 g   NET  00:53:32
2019-08-17 17:22:40.277703
T: 21.86,28.91,66.39,60.19,3350001
2019-08-17 17:22:40.982299
C: 4.69,3363000
2019-08-17 17:22:41.225160
S:      145.5 g   NET  00:53:33
2019-08-17 17:22:41.319108
T: 21.86,28.88,66.39,60.19,3351001
2019-08-17 17:22:41.968735
C: 0.00,3364000
2019-08-17 17:22:42.282555
S:      145.5 g   NET  00:53:34
T: 21.89,28.91,66.33,60.16,3352001
2019-08-17 17:22:42.993149
C: 9.38,3365000
2019-08-17 17:22:43.240010
T: 21.89,28.88,66.36,60.16,3353001
2019-08-17 17:22:43.537837
S:      146.0 g   NET  00:53:35
2019-08-17 17:22:44.002572
C: 0.00,3366000
2019-08-17 17:22:44.272417
T: 21.93,28.88,66.36,60.16,3354001
2019-08-17 17:22:44.525274
S:      146.0 g   NET  00:53:36
2019-08-17 17:22:44.995007
C: 0.00,3367000
2019-08-17 17:22:45.255855
T: 21.93,28.91,66.36,60.13,3355001
2019-08-17 17:22:45.524702
S:      146.0 g   NET  00:53:37
2019-08-17 17:22:46.000429
C: 0.00,3368000
2019-08-17 17:22:46.263290
T: 21.93,28.91,66.39,60.16,3356001
2019-08-17 17:22:46.526129
S:      146.5 g   NET  00:53:38
2019-08-17 17:22:46.996866
C: 4.69,3369000
2019-08-17 17:22:47.261708
T: 21.93,28.91,66.43,60.16,3357001
2019-08-17 17:22:47.526563
S:      146.5 g   NET  00:53:39
2019-08-17 17:22:47.996289
C: 0.00,3370000
2019-08-17 17:22:48.258138
T: 21.96,28.95,66.39,60.16,3358001
2019-08-17 17:22:48.574956
S:      146.5 g   NET  00:53:40
2019-08-17 17:22:48.978727
C: 0.00,3371000
2019-08-17 17:22:49.243575
T: 21.96,28.95,66.39,60.19,3359001
2019-08-17 17:22:49.627355
S:      147.0 g   NET  00:53:41
2019-08-17 17:22:49.987149
C: 0.00,3372000
2019-08-17 17:22:50.253997
T: 21.93,28.98,66.36,60.19,3360001
2019-08-17 17:22:50.629786
S:      147.0 g   NET  00:53:42
2019-08-17 17:22:50.941604
C: 0.00,3373000
2019-08-17 17:22:51.285406
T: 21.93,28.95,66.36,60.19,3361001
2019-08-17 17:22:51.681181
S:      147.5 g   NET  00:53:43
2019-08-17 17:22:51.979010
C: 0.00,3374000
2019-08-17 17:22:52.282837
T: 21.93,28.95,66.39,60.19,3362001
2019-08-17 17:22:52.732579
S:      147.5 g   NET  00:53:44
2019-08-17 17:22:52.975440
C: 4.69,3375000
2019-08-17 17:22:53.273270
T: 21.89,28.95,66.46,60.19,3363001
2019-08-17 17:22:53.834949
S:      147.5 g   NET  00:53:45
2019-08-17 17:22:53.940889
C: 0.00,3376000
2019-08-17 17:22:54.283692
T: 21.93,28.95,66.46,60.19,3364001
2019-08-17 17:22:54.842374
S:      148.0 g   NET  00:53:46
2019-08-17 17:22:54.933321
C: 0.00,3377000
2019-08-17 17:22:55.250141
T: 21.93,28.95,66.43,60.19,3365001
2019-08-17 17:22:55.853794
S:      148.0 g   NET  00:53:47
2019-08-17 17:22:55.963732
C: 4.69,3378000
2019-08-17 17:22:56.276553
T: 21.93,28.95,66.46,60.23,3366001
2019-08-17 17:22:56.889203
S:      148.5 g   NET  00:53:48
2019-08-17 17:22:56.980152
C: 4.69,3379000
2019-08-17 17:22:57.297969
T: 21.93,28.95,66.43,60.23,3367001
2019-08-17 17:22:57.946597
C: 4.69,3380000
2019-08-17 17:22:58.002566
S:      148.5 g   NET  00:53:49
2019-08-17 17:22:58.269413
T: 21.93,28.95,66.46,60.23,3368001
2019-08-17 17:22:58.946027
C: 9.38,3381000
2019-08-17 17:22:59.050967
S:      148.5 g   NET  00:53:50
2019-08-17 17:22:59.253850
T: 21.93,28.95,66.43,60.23,3369001
2019-08-17 17:22:59.946454
C: 4.69,3382000
2019-08-17 17:23:00.105368
S:      149.0 g   NET  00:53:51
2019-08-17 17:23:00.264283
T: 21.86,28.95,66.39,60.23,3370001
2019-08-17 17:23:00.940885
C: 4.69,3383000
2019-08-17 17:23:01.099794
S:      149.0 g   NET  00:53:52
2019-08-17 17:23:01.256705
T: 21.86,28.95,66.43,60.23,3371001
2019-08-17 17:23:01.947310
C: 4.69,3384000
2019-08-17 17:23:02.155191
S:      149.5 g   NET  00:53:53
2019-08-17 17:23:02.306105
T: 21.83,28.91,66.43,60.23,3372001
2019-08-17 17:23:02.959731
C: 0.00,3385000
2019-08-17 17:23:03.117640
S:      149.5 g   NET  00:53:54
2019-08-17 17:23:03.300538
T: 21.83,28.88,66.43,60.23,3373001
2019-08-17 17:23:03.957163
C: 0.00,3386000
2019-08-17 17:23:04.172037
S:      149.5 g   NET  00:53:55
2019-08-17 17:23:04.262987
T: 21.83,28.88,66.43,60.19,3374001
2019-08-17 17:23:04.949593
C: 4.69,3387000
2019-08-17 17:23:05.263413
S:      150.0 g   NET  00:53:56
T: 21.83,28.84,66.39,60.23,3375001
2019-08-17 17:23:05.944024
C: 4.69,3388000
2019-08-17 17:23:06.294824
T: 21.83,28.81,66.36,60.19,3376001
2019-08-17 17:23:06.589657
S:      150.0 g   NET  00:53:57
2019-08-17 17:23:06.903476
C: 0.00,3389000
2019-08-17 17:23:07.304253
T: 21.86,28.81,66.36,60.19,3377001
2019-08-17 17:23:07.546108
S:      150.0 g   NET  00:53:58
2019-08-17 17:23:07.911899
C: 0.00,3390000
2019-08-17 17:23:08.276691
T: 21.83,28.84,66.36,60.16,3378001
2019-08-17 17:23:08.547537
S:      150.5 g   NET  00:53:59
2019-08-17 17:23:08.926319
C: 0.00,3391000
2019-08-17 17:23:09.287113
T: 21.79,28.84,66.33,60.13,3379001
2019-08-17 17:23:09.545965
S:      150.5 g   NET  00:54:00
2019-08-17 17:23:09.908757
C: 4.69,3392000
2019-08-17 17:23:10.271549
T: 21.83,28.81,66.36,60.13,3380001
2019-08-17 17:23:10.564384
S:      151.0 g   NET  00:54:01
2019-08-17 17:23:10.934171
C: 0.00,3393000
2019-08-17 17:23:11.294965
T: 21.83,28.81,66.36,60.13,3381001
2019-08-17 17:23:11.548822
S:      151.0 g   NET  00:54:02
2019-08-17 17:23:11.921606
C: 0.00,3394000
2019-08-17 17:23:12.283400
T: 21.86,28.81,66.33,60.16,3382001
2019-08-17 17:23:12.607214
S:      151.0 g   NET  00:54:03
2019-08-17 17:23:12.894050
C: 4.69,3395000
2019-08-17 17:23:13.311811
T: 21.89,28.84,66.33,60.13,3383001
2019-08-17 17:23:13.603644
S:      151.5 g   NET  00:54:04
2019-08-17 17:23:13.927459
C: 4.69,3396000
2019-08-17 17:23:14.315237
T: 21.89,28.88,66.33,60.13,3384001
2019-08-17 17:23:14.666040
S:      151.5 g   NET  00:54:05
2019-08-17 17:23:14.925888
C: 0.00,3397000
2019-08-17 17:23:15.285682
T: 21.86,28.88,66.36,60.13,3385001
2019-08-17 17:23:15.715437
S:      152.0 g   NET  00:54:06
2019-08-17 17:23:15.898332
C: 0.00,3398000
2019-08-17 17:23:16.308098
T: 21.86,28.88,66.33,60.13,3386001
2019-08-17 17:23:16.813808
S:      152.0 g   NET  00:54:07
2019-08-17 17:23:16.922746
C: 0.00,3399000
2019-08-17 17:23:17.318519
T: 21.86,28.88,66.36,60.16,3387001
2019-08-17 17:23:17.874203
S:      152.0 g   NET  00:54:08
2019-08-17 17:23:17.935179
C: 9.38,3400000
2019-08-17 17:23:18.300958
T: 21.86,28.88,66.36,60.13,3388001
2019-08-17 17:23:18.864636
S:      152.5 g   NET  00:54:09
2019-08-17 17:23:18.928600
C: 0.00,3401000
2019-08-17 17:23:19.301392
T: 21.86,28.84,66.33,60.16,3389001
2019-08-17 17:23:19.911038
C: 4.69,3402000
S:      152.5 g   NET  00:54:10
2019-08-17 17:23:20.277827
T: 21.86,28.88,66.36,60.13,3390001
2019-08-17 17:23:20.881483
C: 4.69,3403000
2019-08-17 17:23:20.943454
S:      153.0 g   NET  00:54:11
2019-08-17 17:23:21.282254
T: 21.83,28.84,66.36,60.13,3391001
2019-08-17 17:23:21.882913
C: 4.69,3404000
2019-08-17 17:23:22.041818
S:      153.0 g   NET  00:54:12
2019-08-17 17:23:22.305668
T: 21.79,28.84,66.39,60.16,3392001
2019-08-17 17:23:22.876342
C: 0.00,3405000
2019-08-17 17:23:23.084224
S:      153.0 g   NET  00:54:13
2019-08-17 17:23:23.282110
T: 21.83,28.84,66.36,60.16,3393001
2019-08-17 17:23:23.863779
C: 0.00,3406000
2019-08-17 17:23:24.072660
S:      153.5 g   NET  00:54:14
2019-08-17 17:23:24.319517
T: 21.79,28.81,66.39,60.16,3394001
2019-08-17 17:23:24.874199
C: 4.69,3407000
2019-08-17 17:23:25.131052
S:      153.5 g   NET  00:54:15
2019-08-17 17:23:25.293959
T: 21.79,28.84,66.43,60.16,3395001
2019-08-17 17:23:25.880623
C: 4.69,3408000
2019-08-17 17:23:26.196451
S:      153.5 g   NET  00:54:16
2019-08-17 17:23:26.291389
T: 21.79,28.81,66.36,60.19,3396001
2019-08-17 17:23:26.872058
C: 4.69,3409000
2019-08-17 17:23:27.284821
S:      154.0 g   NET  00:54:17
T: 21.86,28.78,66.36,60.16,3397001
2019-08-17 17:23:27.857493
C: 0.00,3410000
2019-08-17 17:23:28.304238
S:      154.0 g   NET  00:54:18
T: 21.86,28.81,66.36,60.19,3398001
2019-08-17 17:23:28.881907
C: 0.00,3411000
2019-08-17 17:23:29.330652
S:      154.5 g   NET  00:54:19
T: 21.89,28.81,66.29,60.16,3399001
2019-08-17 17:23:29.854351
C: 4.69,3412000
2019-08-17 17:23:30.308091
T: 21.93,28.88,66.29,60.16,3400001
2019-08-17 17:23:30.611919
S:      154.5 g   NET  00:54:20
2019-08-17 17:23:30.877767
C: 4.69,3413000
2019-08-17 17:23:31.304529
T: 21.96,28.88,66.29,60.13,3401001
2019-08-17 17:23:31.599354
S:      154.5 g   NET  00:54:21
2019-08-17 17:23:31.866200
C: 9.38,3414000
2019-08-17 17:23:32.327937
T: 21.96,28.91,66.33,60.13,3402001
2019-08-17 17:23:32.580793
S:      155.0 g   NET  00:54:22
2019-08-17 17:23:32.847639
C: 4.69,3415000
2019-08-17 17:23:33.307376
T: 21.96,28.91,66.29,60.13,3403001
2019-08-17 17:23:33.575225
S:      155.0 g   NET  00:54:23
2019-08-17 17:23:33.836074
C: 0.00,3416000
2019-08-17 17:23:34.301808
T: 21.93,28.91,66.29,60.13,3404001
2019-08-17 17:23:34.575660
S:      155.5 g   NET  00:54:24
2019-08-17 17:23:34.842499
C: 0.00,3417000
2019-08-17 17:23:35.302236
T: 21.89,28.91,66.33,60.13,3405001
2019-08-17 17:23:35.630048
S:      155.5 g   NET  00:54:25
2019-08-17 17:23:35.831935
C: 0.00,3418000
2019-08-17 17:23:36.298666
T: 21.93,28.88,66.29,60.13,3406001
2019-08-17 17:23:36.627478
S:      155.5 g   NET  00:54:26
2019-08-17 17:23:36.826365
C: 0.00,3419000
2019-08-17 17:23:37.299097
T: 21.93,28.91,66.26,60.13,3407001
2019-08-17 17:23:37.677877
S:      156.0 g   NET  00:54:27
2019-08-17 17:23:37.837787
C: 4.69,3420000
2019-08-17 17:23:38.306518
T: 21.93,28.88,66.26,60.13,3408001
2019-08-17 17:23:38.739271
S:      156.0 g   NET  00:54:28
2019-08-17 17:23:38.829219
C: 0.00,3421000
2019-08-17 17:23:39.305949
T: 21.89,28.88,66.26,60.09,3409001
2019-08-17 17:23:39.784673
S:      156.5 g   NET  00:54:29
2019-08-17 17:23:39.855637
C: 4.69,3422000
2019-08-17 17:23:40.328362
T: 21.89,28.81,66.26,60.09,3410001
2019-08-17 17:23:40.845066
C: 0.00,3423000
S:      156.5 g   NET  00:54:30
2019-08-17 17:23:41.307802
T: 21.86,28.84,66.22,60.09,3411001
2019-08-17 17:23:41.812513
C: 4.69,3424000
2019-08-17 17:23:41.876478
S:      156.5 g   NET  00:54:31
2019-08-17 17:23:42.297245
T: 21.83,28.88,66.22,60.09,3412001
2019-08-17 17:23:42.849920
C: 0.00,3425000
2019-08-17 17:23:42.944866
S:      157.0 g   NET  00:54:32
2019-08-17 17:23:43.312655
T: 21.79,28.81,66.22,60.09,3413001
2019-08-17 17:23:43.854345
C: 4.69,3426000
2019-08-17 17:23:43.957288
S:      157.0 g   NET  00:54:33
2019-08-17 17:23:44.329075
T: 21.76,28.78,66.22,60.06,3414001
2019-08-17 17:23:44.847777
C: 4.69,3427000
2019-08-17 17:23:45.052660
S:      157.0 g   NET  00:54:34
2019-08-17 17:23:45.319509
T: 21.76,28.78,66.26,60.09,3415001
2019-08-17 17:23:45.840211
C: 0.00,3428000
2019-08-17 17:23:46.086070
S:      157.5 g   NET  00:54:35
2019-08-17 17:23:46.337925
T: 21.73,28.74,66.26,60.06,3416001
2019-08-17 17:23:46.842643
C: 4.69,3429000
2019-08-17 17:23:47.067519
S:      157.5 g   NET  00:54:36
2019-08-17 17:23:47.303379
T: 21.73,28.71,66.22,60.06,3417001
2019-08-17 17:23:47.803100
C: 4.69,3430000
2019-08-17 17:23:48.124903
S:      158.0 g   NET  00:54:37
2019-08-17 17:23:48.320791
T: 21.79,28.74,66.26,60.06,3418001
2019-08-17 17:23:48.800518
C: 0.00,3431000
2019-08-17 17:23:49.170305
S:      158.0 g   NET  00:54:38
2019-08-17 17:23:49.309226
T: 21.83,28.78,66.29,60.09,3419001
2019-08-17 17:23:49.809940
C: 4.69,3432000
2019-08-17 17:23:50.279672
S:      158.0 g   NET  00:54:39
2019-08-17 17:23:50.341638
T: 21.89,28.74,66.33,60.09,3420001
2019-08-17 17:23:50.803373
C: 9.38,3433000
2019-08-17 17:23:51.324074
S:      158.5 g   NET  00:54:40
T: 21.89,28.78,66.33,60.13,3421001
2019-08-17 17:23:51.785810
C: 4.69,3434000
2019-08-17 17:23:52.298516
S:      158.5 g   NET  00:54:41
T: 21.93,28.81,66.33,60.13,3422001
2019-08-17 17:23:52.826215
C: 4.69,3435000
2019-08-17 17:23:53.332927
T: 21.96,28.84,66.33,60.16,3423001
2019-08-17 17:23:53.599774
S:      159.0 g   NET  00:54:42
2019-08-17 17:23:53.822645
C: 0.00,3436000
2019-08-17 17:23:54.325363
T: 21.96,28.91,66.36,60.13,3424001
2019-08-17 17:23:54.600201
S:      159.0 g   NET  00:54:43
2019-08-17 17:23:54.826071
C: 0.00,3437000
2019-08-17 17:23:55.331782
T: 21.89,28.91,66.36,60.19,3425001
2019-08-17 17:23:55.595631
S:      159.0 g   NET  00:54:44
2019-08-17 17:23:55.817504
C: 4.69,3438000
2019-08-17 17:23:56.323218
T: 21.86,28.95,66.33,60.16,3426001
2019-08-17 17:23:56.600059
S:      159.5 g   NET  00:54:45
2019-08-17 17:23:56.772958
C: 4.69,3439000
2019-08-17 17:23:57.340633
T: 21.86,28.88,66.29,60.16,3427001
2019-08-17 17:23:57.598486
S:      159.5 g   NET  00:54:46
2019-08-17 17:23:57.768389
C: 4.69,3440000
2019-08-17 17:23:58.345060
T: 21.79,28.88,66.29,60.13,3428001
2019-08-17 17:23:58.597914
S:      160.0 g   NET  00:54:47
2019-08-17 17:23:58.814790
C: 0.00,3441000
2019-08-17 17:23:59.321502
T: 21.73,28.81,66.22,60.09,3429001
2019-08-17 17:23:59.599342
S:      160.0 g   NET  00:54:48
2019-08-17 17:23:59.813219
C: 0.00,3442000
2019-08-17 17:24:00.316931
T: 21.73,28.78,66.26,60.09,3430001
2019-08-17 17:24:00.656737
S:      160.0 g   NET  00:54:49
2019-08-17 17:24:00.809659
C: 0.00,3443000
2019-08-17 17:24:01.359335
T: 21.69,28.74,66.26,60.06,3431001
2019-08-17 17:24:01.708136
S:      160.5 g   NET  00:54:50
2019-08-17 17:24:01.766103
C: 0.00,3444000
2019-08-17 17:24:02.343772
T: 21.73,28.71,66.26,60.06,3432001
2019-08-17 17:24:02.767530
C: 4.69,3445000
S:      160.5 g   NET  00:54:51
2019-08-17 17:24:03.338214
