DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-19 10:41:06.335778
C: 572.43,828000
2019-08-19 10:41:06.382651
T: 23.55,23.31,23.55,23.21,825001
2019-08-19 10:41:07.101350
S:      -18.5 g   NET  00:13:15
2019-08-19 10:41:07.320085
C: 577.13,829000
2019-08-19 10:41:07.429453
T: 23.58,23.31,23.58,23.21,826001
2019-08-19 10:41:08.163777
S:      -18.5 g   NET  00:13:16
2019-08-19 10:41:08.334608
C: 572.43,830000
2019-08-19 10:41:08.381482
T: 23.55,23.35,23.55,23.18,827001
2019-08-19 10:41:09.162676
S:      -18.5 g   NET  00:13:17
2019-08-19 10:41:09.334539
C: 572.43,831000
2019-08-19 10:41:09.381412
T: 23.55,23.35,23.58,23.21,828001
2019-08-19 10:41:10.162608
S:      -18.5 g   NET  00:13:18
2019-08-19 10:41:10.334471
C: 567.74,832000
2019-08-19 10:41:10.381344
T: 23.55,23.31,23.55,23.21,829001
2019-08-19 10:41:11.162539
S:      -18.5 g   NET  00:13:19
2019-08-19 10:41:11.336586
C: 577.13,833000
2019-08-19 10:41:11.383459
T: 23.58,23.31,23.55,23.21,830001
2019-08-19 10:41:12.227150
S:      -18.5 g   NET  00:13:20
2019-08-19 10:41:12.320895
C: 572.43,834000
2019-08-19 10:41:12.445886
T: 23.55,23.31,23.55,23.18,831001
2019-08-19 10:41:13.289579
C: 572.43,835000
S:      -18.5 g   NET  00:13:21
2019-08-19 10:41:13.414569
T: 23.58,23.31,23.55,23.21,832001
2019-08-19 10:41:14.328291
C: 567.74,836000
2019-08-19 10:41:14.422033
S:      -18.5 g   NET  00:13:22
T: 23.58,23.31,23.55,23.21,833001
2019-08-19 10:41:15.281348
C: 572.43,837000
2019-08-19 10:41:15.437588
S:      -18.5 g   NET  00:13:23
T: 23.55,23.35,23.58,23.21,834001
2019-08-19 10:41:16.306177
C: 577.13,838000
2019-08-19 10:41:16.415545
S:      -18.5 g   NET  00:13:24
T: 23.58,23.31,23.55,23.21,835001
2019-08-19 10:41:17.298364
C: 567.74,839000
2019-08-19 10:41:17.407733
T: 23.58,23.31,23.58,23.18,836001
2019-08-19 10:41:17.673341
S:      -18.5 g   NET  00:13:25
2019-08-19 10:41:18.298296
C: 572.43,840000
2019-08-19 10:41:18.392042
T: 23.55,23.31,23.55,23.21,837001
2019-08-19 10:41:18.673271
S:      -18.5 g   NET  00:13:26
2019-08-19 10:41:19.282603
C: 567.74,841000
2019-08-19 10:41:19.391972
T: 23.55,23.31,23.58,23.21,838001
2019-08-19 10:41:19.673203
S:      -18.5 g   NET  00:13:27
2019-08-19 10:41:20.298159
C: 572.43,842000
2019-08-19 10:41:20.391905
T: 23.55,23.31,23.55,23.21,839001
2019-08-19 10:41:20.673134
S:      -18.5 g   NET  00:13:28
2019-08-19 10:41:21.275135
C: 577.13,843000
2019-08-19 10:41:21.415751
T: 23.58,23.35,23.58,23.21,840001
2019-08-19 10:41:21.681358
S:      -18.5 g   NET  00:13:29
2019-08-19 10:41:22.278765
C: 567.74,844000
2019-08-19 10:41:22.435005
T: 23.58,23.28,23.58,23.21,841001
2019-08-19 10:41:22.731859
S:      -18.5 g   NET  00:13:30
2019-08-19 10:41:23.263073
C: 563.05,845000
2019-08-19 10:41:23.408111
T: 23.58,23.31,23.58,23.21,842001
2019-08-19 10:41:23.673717
S:      -18.5 g   NET  00:13:31
2019-08-19 10:41:24.298673
C: 563.05,846000
2019-08-19 10:41:24.454913
T: 23.58,23.31,23.55,23.21,843001
2019-08-19 10:41:24.736144
S:      -18.5 g   NET  00:13:32
2019-08-19 10:41:25.267356
C: 567.74,847000
2019-08-19 10:41:25.423596
T: 23.55,23.31,23.55,23.21,844001
2019-08-19 10:41:25.736075
S:      -18.5 g   NET  00:13:33
2019-08-19 10:41:26.267288
C: 567.74,848000
2019-08-19 10:41:26.423527
T: 23.58,23.31,23.55,23.21,845001
2019-08-19 10:41:26.798502
S:      -18.5 g   NET  00:13:34
2019-08-19 10:41:27.282843
C: 567.74,849000
2019-08-19 10:41:27.439083
T: 23.58,23.31,23.58,23.21,846001
2019-08-19 10:41:27.876553
S:      -18.5 g   NET  00:13:35
2019-08-19 10:41:28.267151
C: 572.43,850000
2019-08-19 10:41:28.423390
T: 23.58,23.31,23.58,23.25,847001
2019-08-19 10:41:28.923356
S:      -18.5 g   NET  00:13:36
2019-08-19 10:41:29.300875
C: 577.13,851000
2019-08-19 10:41:29.441491
T: 23.58,23.35,23.58,23.21,848001
2019-08-19 10:41:29.988328
S:      -18.5 g   NET  00:13:37
2019-08-19 10:41:30.269559
C: 567.74,852000
2019-08-19 10:41:30.425798
T: 23.55,23.31,23.58,23.18,849001
2019-08-19 10:41:30.988260
S:      -18.5 g   NET  00:13:38
2019-08-19 10:41:31.269490
C: 572.43,853000
2019-08-19 10:41:31.425730
T: 23.58,23.35,23.55,23.21,850001
2019-08-19 10:41:32.066310
S:      -18.5 g   NET  00:13:39
2019-08-19 10:41:32.238173
C: 567.74,854000
2019-08-19 10:41:32.410036
T: 23.58,23.35,23.58,23.21,851001
2019-08-19 10:41:33.066241
S:      -18.5 g   NET  00:13:40
2019-08-19 10:41:33.238105
C: 567.74,855000
2019-08-19 10:41:33.472464
T: 23.58,23.31,23.58,23.21,852001
2019-08-19 10:41:34.128669
S:      -18.5 g   NET  00:13:41
2019-08-19 10:41:34.284909
C: 572.43,856000
2019-08-19 10:41:34.441148
T: 23.58,23.31,23.58,23.21,853001
2019-08-19 10:41:35.128600
S:      -18.5 g   NET  00:13:42
2019-08-19 10:41:35.222345
C: 577.13,857000
2019-08-19 10:41:35.459267
T: 23.58,23.31,23.55,23.21,854001
2019-08-19 10:41:36.240464
C: 577.13,858000
S:      -18.5 g   NET  00:13:43
2019-08-19 10:41:36.427950
T: 23.58,23.31,23.55,23.21,855001
2019-08-19 10:41:37.256018
C: 577.13,859000
S:      -18.5 g   NET  00:13:44
2019-08-19 10:41:37.443506
T: 23.58,23.31,23.58,23.21,856001
2019-08-19 10:41:38.255951
C: 567.74,860000
S:      -18.5 g   NET  00:13:45
2019-08-19 10:41:38.426051
T: 23.58,23.35,23.55,23.21,857001
2019-08-19 10:41:39.254119
C: 577.13,861000
2019-08-19 10:41:39.347864
S:      -18.5 g   NET  00:13:46
2019-08-19 10:41:39.472854
T: 23.58,23.35,23.58,23.25,858001
2019-08-19 10:41:40.254050
C: 577.13,862000
2019-08-19 10:41:40.347794
S:      -18.5 g   NET  00:13:47
2019-08-19 10:41:40.472785
T: 23.58,23.35,23.58,23.21,859001
2019-08-19 10:41:41.253981
C: 572.43,863000
2019-08-19 10:41:41.410221
S:      -18.5 g   NET  00:13:48
2019-08-19 10:41:41.503965
T: 23.55,23.35,23.55,23.21,860001
2019-08-19 10:41:42.253912
C: 572.43,864000
2019-08-19 10:41:42.472648
S:      -18.5 g   NET  00:13:49
T: 23.55,23.31,23.58,23.21,861001
2019-08-19 10:41:43.206972
C: 563.05,865000
2019-08-19 10:41:43.425707
T: 23.58,23.31,23.58,23.21,862001
2019-08-19 10:41:43.706940
S:      -18.5 g   NET  00:13:50
2019-08-19 10:41:44.253775
C: 577.13,866000
2019-08-19 10:41:44.428207
T: 23.58,23.31,23.58,23.21,863001
2019-08-19 10:41:44.709440
S:      -18.5 g   NET  00:13:51
2019-08-19 10:41:45.209404
C: 572.43,867000
2019-08-19 10:41:45.428138
T: 23.58,23.35,23.55,23.25,864001
2019-08-19 10:41:45.709372
S:      -18.5 g   NET  00:13:52
2019-08-19 10:41:46.256207
C: 577.13,868000
2019-08-19 10:41:46.428070
T: 23.58,23.35,23.55,23.21,865001
2019-08-19 10:41:46.709302
S:      -18.5 g   NET  00:13:53
2019-08-19 10:41:47.256138
C: 567.74,869000
2019-08-19 10:41:47.428002
T: 23.55,23.35,23.62,23.25,866001
2019-08-19 10:41:47.709234
S:      -18.5 g   NET  00:13:54
2019-08-19 10:41:48.193574
C: 567.74,870000
2019-08-19 10:41:48.474805
T: 23.58,23.31,23.58,23.21,867001
2019-08-19 10:41:48.693542
S:      -18.5 g   NET  00:13:55
2019-08-19 10:41:49.193505
C: 572.43,871000
2019-08-19 10:41:49.474737
T: 23.58,23.35,23.55,23.21,868001
2019-08-19 10:41:49.709097
S:      -18.5 g   NET  00:13:56
2019-08-19 10:41:50.209061
C: 577.13,872000
2019-08-19 10:41:50.477838
T: 23.58,23.35,23.58,23.21,869001
2019-08-19 10:41:50.774692
S:      -18.5 g   NET  00:13:57
2019-08-19 10:41:51.243411
C: 572.43,873000
2019-08-19 10:41:51.477769
T: 23.58,23.35,23.58,23.21,870001
2019-08-19 10:41:51.837119
S:      -18.5 g   NET  00:13:58
2019-08-19 10:41:52.196469
C: 572.43,874000
2019-08-19 10:41:52.477700
T: 23.61,23.31,23.55,23.21,871001
2019-08-19 10:41:52.837050
S:      -18.5 g   NET  00:13:59
2019-08-19 10:41:53.196401
C: 567.74,875000
2019-08-19 10:41:53.475458
T: 23.58,23.35,23.58,23.25,872001
2019-08-19 10:41:53.897304
S:      -18.5 g   NET  00:14:00
2019-08-19 10:41:54.178535
C: 577.13,876000
2019-08-19 10:41:54.459766
T: 23.58,23.31,23.58,23.21,873001
2019-08-19 10:41:54.897236
S:      -18.5 g   NET  00:14:01
2019-08-19 10:41:55.175008
C: 577.13,877000
2019-08-19 10:41:55.440616
T: 23.58,23.35,23.58,23.21,874001
2019-08-19 10:41:55.956205
S:      -18.5 g   NET  00:14:02
2019-08-19 10:41:56.190563
C: 577.13,878000
2019-08-19 10:41:56.465293
T: 23.58,23.35,23.58,23.21,875001
2019-08-19 10:41:57.027755
S:      -18.5 g   NET  00:14:03
2019-08-19 10:41:57.183994
C: 567.74,879000
2019-08-19 10:41:57.465225
T: 23.61,23.35,23.58,23.25,876001
2019-08-19 10:41:58.090182
S:      -18.5 g   NET  00:14:04
2019-08-19 10:41:58.199549
C: 577.13,880000
2019-08-19 10:41:58.480780
T: 23.58,23.35,23.58,23.21,877001
2019-08-19 10:41:59.152609
S:      -18.5 g   NET  00:14:05
2019-08-19 10:41:59.246354
C: 577.13,881000
2019-08-19 10:41:59.480712
T: 23.61,23.35,23.58,23.21,878001
2019-08-19 10:42:00.152540
S:      -18.5 g   NET  00:14:06
2019-08-19 10:42:00.246286
C: 572.43,882000
2019-08-19 10:42:00.480643
T: 23.61,23.31,23.62,23.21,879001
2019-08-19 10:42:01.214967
C: 567.74,883000
S:      -18.5 g   NET  00:14:07
2019-08-19 10:42:01.464950
T: 23.58,23.35,23.58,23.21,880001
2019-08-19 10:42:02.214899
C: 563.05,884000
S:      -18.5 g   NET  00:14:08
2019-08-19 10:42:02.467596
T: 23.58,23.31,23.62,23.21,881001
2019-08-19 10:42:03.155048
C: 572.43,885000
2019-08-19 10:42:03.248793
S:      -18.5 g   NET  00:14:09
2019-08-19 10:42:03.498774
T: 23.58,23.31,23.58,23.25,882001
2019-08-19 10:42:04.154980
C: 577.13,886000
2019-08-19 10:42:04.311219
S:      -18.5 g   NET  00:14:10
2019-08-19 10:42:04.467459
T: 23.58,23.35,23.58,23.21,883001
2019-08-19 10:42:05.154911
C: 572.43,887000
2019-08-19 10:42:05.373646
S:      -18.5 g   NET  00:14:11
2019-08-19 10:42:05.483014
T: 23.58,23.35,23.62,23.25,884001
2019-08-19 10:42:06.154842
C: 577.13,888000
2019-08-19 10:42:06.436074
S:      -18.5 g   NET  00:14:12
2019-08-19 10:42:06.529818
T: 23.58,23.35,23.58,23.25,885001
2019-08-19 10:42:07.154774
C: 577.13,889000
2019-08-19 10:42:07.436005
S:      -18.5 g   NET  00:14:13
2019-08-19 10:42:07.529750
T: 23.58,23.31,23.58,23.21,886001
2019-08-19 10:42:08.154705
C: 577.13,890000
2019-08-19 10:42:08.501060
S:      -18.5 g   NET  00:14:14
T: 23.61,23.35,23.58,23.21,887001
2019-08-19 10:42:09.172891
C: 577.13,891000
2019-08-19 10:42:09.469744
S:      -18.5 g   NET  00:14:15
T: 23.58,23.35,23.58,23.25,888001
2019-08-19 10:42:10.141572
C: 572.43,892000
2019-08-19 10:42:10.500923
T: 23.61,23.35,23.58,23.25,889001
2019-08-19 10:42:10.719659
S:      -18.5 g   NET  00:14:16
2019-08-19 10:42:11.157127
C: 567.74,893000
2019-08-19 10:42:11.453982
T: 23.61,23.35,23.58,23.21,890001
2019-08-19 10:42:11.735214
S:      -18.5 g   NET  00:14:17
2019-08-19 10:42:12.157059
C: 567.74,894000
2019-08-19 10:42:12.453914
T: 23.58,23.35,23.58,23.21,891001
2019-08-19 10:42:12.735145
S:      -18.5 g   NET  00:14:18
2019-08-19 10:42:13.156990
C: 577.13,895000
2019-08-19 10:42:13.453845
T: 23.58,23.35,23.58,23.21,892001
2019-08-19 10:42:13.723613
S:      -18.5 g   NET  00:14:19
2019-08-19 10:42:14.161082
C: 572.43,896000
2019-08-19 10:42:14.457937
T: 23.61,23.35,23.58,23.25,893001
2019-08-19 10:42:14.739168
S:      -18.5 g   NET  00:14:20
2019-08-19 10:42:15.161013
C: 577.13,897000
2019-08-19 10:42:15.457868
T: 23.61,23.35,23.58,23.21,894001
2019-08-19 10:42:15.739099
S:      -18.5 g   NET  00:14:21
2019-08-19 10:42:16.176568
C: 577.13,898000
2019-08-19 10:42:16.473423
T: 23.61,23.35,23.62,23.21,895001
2019-08-19 10:42:16.754655
S:      -18.5 g   NET  00:14:22
2019-08-19 10:42:17.176500
C: 577.13,899000
2019-08-19 10:42:17.476396
T: 23.58,23.35,23.62,23.21,896001
2019-08-19 10:42:17.804498
S:      -18.5 g   NET  00:14:23
2019-08-19 10:42:18.148224
C: 577.13,900000
2019-08-19 10:42:18.507575
T: 23.61,23.35,23.58,23.21,897001
2019-08-19 10:42:18.851301
S:      -18.5 g   NET  00:14:24
2019-08-19 10:42:19.163779
C: 567.74,901000
2019-08-19 10:42:19.460634
T: 23.61,23.35,23.58,23.25,898001
2019-08-19 10:42:19.929352
S:      -18.5 g   NET  00:14:25
2019-08-19 10:42:20.148087
C: 567.74,902000
2019-08-19 10:42:20.505269
T: 23.58,23.35,23.58,23.25,899001
2019-08-19 10:42:20.989610
S:      -18.5 g   NET  00:14:26
2019-08-19 10:42:21.161473
C: 567.74,903000
2019-08-19 10:42:21.520825
T: 23.58,23.35,23.58,23.25,900001
2019-08-19 10:42:21.989542
S:      -18.5 g   NET  00:14:27
2019-08-19 10:42:22.161405
C: 567.74,904000
2019-08-19 10:42:22.520755
T: 23.58,23.35,23.58,23.25,901001
2019-08-19 10:42:23.051969
S:      -18.5 g   NET  00:14:28
2019-08-19 10:42:23.145714
C: 567.74,905000
2019-08-19 10:42:23.505063
T: 23.61,23.35,23.62,23.21,902001
2019-08-19 10:42:24.051900
S:      -18.5 g   NET  00:14:29
2019-08-19 10:42:24.145645
C: 577.13,906000
2019-08-19 10:42:24.504994
T: 23.61,23.38,23.62,23.21,903001
2019-08-19 10:42:25.114327
C: 577.13,907000
S:      -18.5 g   NET  00:14:30
2019-08-19 10:42:25.489301
T: 23.61,23.35,23.58,23.25,904001
2019-08-19 10:42:26.114259
C: 572.43,908000
2019-08-19 10:42:26.161132
S:      -18.5 g   NET  00:14:31
2019-08-19 10:42:26.474915
T: 23.61,23.35,23.58,23.28,905001
2019-08-19 10:42:27.131120
C: 567.74,909000
2019-08-19 10:42:27.240488
S:      -18.5 g   NET  00:14:32
2019-08-19 10:42:27.521718
T: 23.61,23.35,23.58,23.21,906001
2019-08-19 10:42:28.115428
C: 577.13,910000
2019-08-19 10:42:28.287291
S:      -18.5 g   NET  00:14:33
2019-08-19 10:42:28.505798
T: 23.61,23.35,23.58,23.25,907001
2019-08-19 10:42:29.115131
C: 567.74,911000
2019-08-19 10:42:29.286994
S:      -18.5 g   NET  00:14:34
2019-08-19 10:42:29.523827
T: 23.61,23.35,23.58,23.25,908001
2019-08-19 10:42:30.117537
C: 563.05,912000
2019-08-19 10:42:30.351895
S:      -18.5 g   NET  00:14:35
2019-08-19 10:42:30.508135
T: 23.58,23.35,23.62,23.21,909001
2019-08-19 10:42:31.117467
C: 563.05,913000
2019-08-19 10:42:31.351827
S:      -18.5 g   NET  00:14:36
2019-08-19 10:42:31.508066
T: 23.58,23.35,23.62,23.25,910001
2019-08-19 10:42:32.117399
C: 572.43,914000
2019-08-19 10:42:32.397553
S:      -18.5 g   NET  00:14:37
2019-08-19 10:42:32.506920
T: 23.61,23.38,23.62,23.25,911001
2019-08-19 10:42:33.116253
C: 567.74,915000
2019-08-19 10:42:33.475604
S:      -18.5 g   NET  00:14:38
T: 23.58,23.35,23.58,23.25,912001
2019-08-19 10:42:34.131808
C: 567.74,916000
2019-08-19 10:42:34.491159
T: 23.61,23.35,23.62,23.25,913001
2019-08-19 10:42:34.756767
S:      -18.5 g   NET  00:14:39
2019-08-19 10:42:35.116116
C: 572.43,917000
2019-08-19 10:42:35.522338
T: 23.61,23.35,23.58,23.25,914001
2019-08-19 10:42:35.756700
S:      -18.5 g   NET  00:14:40
2019-08-19 10:42:36.116047
C: 577.13,918000
2019-08-19 10:42:36.524585
T: 23.61,23.38,23.58,23.25,915001
2019-08-19 10:42:36.743323
S:      -18.5 g   NET  00:14:41
2019-08-19 10:42:37.118297
C: 572.43,919000
2019-08-19 10:42:37.524518
T: 23.61,23.35,23.62,23.25,916001
2019-08-19 10:42:37.758877
S:      -18.5 g   NET  00:14:42
2019-08-19 10:42:38.118227
C: 577.13,920000
2019-08-19 10:42:38.523403
T: 23.61,23.35,23.62,23.25,917001
2019-08-19 10:42:38.757764
S:      -18.5 g   NET  00:14:43
2019-08-19 10:42:39.117113
C: 572.43,921000
2019-08-19 10:42:39.523335
T: 23.61,23.35,23.62,23.25,918001
2019-08-19 10:42:39.757695
S:      -18.5 g   NET  00:14:44
2019-08-19 10:42:40.117044
C: 567.74,922000
2019-08-19 10:42:40.523266
T: 23.61,23.35,23.62,23.25,919001
2019-08-19 10:42:40.757627
S:      -18.5 g   NET  00:14:45
2019-08-19 10:42:41.116976
C: 572.43,923000
2019-08-19 10:42:41.525528
T: 23.61,23.38,23.62,23.21,920001
2019-08-19 10:42:41.822383
S:      -18.5 g   NET  00:14:46
2019-08-19 10:42:42.103614
C: 567.74,924000
2019-08-19 10:42:42.509835
T: 23.61,23.35,23.62,23.25,921001
2019-08-19 10:42:42.884810
S:      -18.5 g   NET  00:14:47
2019-08-19 10:42:43.056673
C: 577.13,925000
2019-08-19 10:42:43.541014
T: 23.61,23.35,23.58,23.25,922001
2019-08-19 10:42:43.884741
S:      -18.5 g   NET  00:14:48
2019-08-19 10:42:44.056604
C: 572.43,926000
2019-08-19 10:42:44.543594
T: 23.61,23.38,23.62,23.25,923001
2019-08-19 10:42:44.949817
S:      -18.5 g   NET  00:14:49
2019-08-19 10:42:45.043562
C: 567.74,927000
2019-08-19 10:42:45.527902
T: 23.61,23.38,23.58,23.28,924001
2019-08-19 10:42:45.887253
S:      -18.5 g   NET  00:14:50
2019-08-19 10:42:46.074740
C: 572.43,928000
2019-08-19 10:42:46.496585
T: 23.61,23.35,23.62,23.21,925001
2019-08-19 10:42:46.965304
S:      -18.5 g   NET  00:14:51
2019-08-19 10:42:47.074672
C: 567.74,929000
2019-08-19 10:42:47.496517
T: 23.61,23.35,23.62,23.25,926001
2019-08-19 10:42:48.027733
S:      -18.5 g   NET  00:14:52
2019-08-19 10:42:48.074603
C: 567.74,930000
2019-08-19 10:42:48.512072
T: 23.61,23.38,23.65,23.25,927001
2019-08-19 10:42:49.043286
C: 567.74,931000
2019-08-19 10:42:49.090159
S:      -18.5 g   NET  00:14:53
2019-08-19 10:42:49.512004
T: 23.61,23.38,23.62,23.25,928001
2019-08-19 10:42:50.058841
C: 577.13,932000
2019-08-19 10:42:50.168210
S:      -18.5 g   NET  00:14:54
2019-08-19 10:42:50.514526
T: 23.58,23.38,23.62,23.25,929001
2019-08-19 10:42:51.045740
C: 577.13,933000
2019-08-19 10:42:51.155108
S:      -18.5 g   NET  00:14:55
2019-08-19 10:42:51.498834
T: 23.58,23.38,23.62,23.21,930001
2019-08-19 10:42:52.030047
C: 577.13,934000
2019-08-19 10:42:52.201911
S:      -18.5 g   NET  00:14:56
2019-08-19 10:42:52.498765
T: 23.61,23.35,23.62,23.28,931001
2019-08-19 10:42:53.029978
C: 572.43,935000
2019-08-19 10:42:53.201842
S:      -18.5 g   NET  00:14:57
2019-08-19 10:42:53.498697
T: 23.61,23.38,23.62,23.25,932001
2019-08-19 10:42:54.029910
C: 577.13,936000
2019-08-19 10:42:54.264269
S:      -18.5 g   NET  00:14:58
2019-08-19 10:42:54.545500
T: 23.61,23.35,23.62,23.25,933001
2019-08-19 10:42:55.029841
C: 577.13,937000
2019-08-19 10:42:55.326696
S:      -18.5 g   NET  00:14:59
2019-08-19 10:42:55.498559
T: 23.61,23.38,23.62,23.25,934001
2019-08-19 10:42:56.029773
C: 567.74,938000
2019-08-19 10:42:56.390436
S:      -18.5 g   NET  00:15:00
2019-08-19 10:42:56.546675
T: 23.61,23.35,23.62,23.25,935001
2019-08-19 10:42:57.077888
C: 577.13,939000
2019-08-19 10:42:57.421614
S:      -18.5 g   NET  00:15:01
2019-08-19 10:42:57.530982
T: 23.61,23.35,23.62,23.25,936001
2019-08-19 10:42:58.030948
C: 567.74,940000
2019-08-19 10:42:58.452795
S:      -18.5 g   NET  00:15:02
2019-08-19 10:42:58.499667
T: 23.61,23.35,23.58,23.25,937001
2019-08-19 10:42:59.030879
C: 572.43,941000
2019-08-19 10:42:59.455282
S:      -18.5 g   NET  00:15:03
2019-08-19 10:42:59.517779
T: 23.61,23.38,23.62,23.25,938001
2019-08-19 10:43:00.048991
C: 577.13,942000
2019-08-19 10:43:00.470837
S:      -18.5 g   NET  00:15:04
2019-08-19 10:43:00.517709
T: 23.61,23.38,23.62,23.25,939001
2019-08-19 10:43:01.048922
C: 577.13,943000
2019-08-19 10:43:01.533264
S:      -18.5 g   NET  00:15:05
T: 23.61,23.38,23.62,23.28,940001
2019-08-19 10:43:02.037823
C: 567.74,944000
2019-08-19 10:43:02.522165
T: 23.61,23.38,23.62,23.25,941001
2019-08-19 10:43:02.772149
S:      -18.5 g   NET  00:15:06
2019-08-19 10:43:03.022132
C: 567.74,945000
2019-08-19 10:43:03.553344
T: 23.61,23.38,23.58,23.25,942001
2019-08-19 10:43:03.772080
S:      -18.5 g   NET  00:15:07
2019-08-19 10:43:04.022063
C: 577.13,946000
2019-08-19 10:43:04.553276
T: 23.61,23.38,23.62,23.25,943001
2019-08-19 10:43:04.796948
S:      -18.5 g   NET  00:15:08
2019-08-19 10:43:05.039026
C: 572.43,947000
2019-08-19 10:43:05.553888
T: 23.61,23.38,23.65,23.28,944001
2019-08-19 10:43:05.788248
S:      -18.5 g   NET  00:15:09
2019-08-19 10:43:06.022606
C: 577.13,948000
2019-08-19 10:43:06.553819
T: 23.61,23.35,23.65,23.25,945001
2019-08-19 10:43:06.788180
S:      -18.5 g   NET  00:15:10
2019-08-19 10:43:07.022537
C: 563.05,949000
2019-08-19 10:43:07.553751
T: 23.61,23.38,23.62,23.25,946001
2019-08-19 10:43:07.788113
S:      -18.5 g   NET  00:15:11
2019-08-19 10:43:08.022469
C: 572.43,950000
2019-08-19 10:43:08.553682
T: 23.61,23.38,23.62,23.25,947001
2019-08-19 10:43:08.788043
S:      -18.5 g   NET  00:15:12
2019-08-19 10:43:09.038024
C: 577.13,951000
2019-08-19 10:43:09.569237
T: 23.61,23.38,23.62,23.25,948001
2019-08-19 10:43:09.912964
S:      -18.5 g   NET  00:15:13
2019-08-19 10:43:10.022331
C: 577.13,952000
2019-08-19 10:43:10.553545
T: 23.61,23.38,23.62,23.25,949001
2019-08-19 10:43:10.975391
S:      -18.5 g   NET  00:15:14
2019-08-19 10:43:11.069136
C: 577.13,953000
2019-08-19 10:43:11.554532
T: 23.61,23.38,23.65,23.25,950001
2019-08-19 10:43:11.976380
C: 567.74,954000
2019-08-19 10:43:12.070128
S:      -18.5 g   NET  00:15:15
2019-08-19 10:43:12.539053
T: 23.61,23.38,23.62,23.28,951001
2019-08-19 10:43:12.974216
C: 572.43,955000
2019-08-19 10:43:13.067960
S:      -18.5 g   NET  00:15:16
2019-08-19 10:43:13.550216
T: 23.61,23.38,23.62,23.28,952001
2019-08-19 10:43:14.034558
C: 567.74,956000
S:      -18.5 g   NET  00:15:17
2019-08-19 10:43:14.550147
T: 23.65,23.38,23.62,23.25,953001
2019-08-19 10:43:14.987617
C: 572.43,957000
2019-08-19 10:43:15.081363
S:      -18.5 g   NET  00:15:18
2019-08-19 10:43:15.565703
T: 23.65,23.38,23.62,23.21,954001
2019-08-19 10:43:15.987549
C: 577.13,958000
2019-08-19 10:43:16.081294
S:      -18.5 g   NET  00:15:19
2019-08-19 10:43:16.570922
T: 23.61,23.41,23.62,23.25,955001
2019-08-19 10:43:16.977144
C: 572.43,959000
2019-08-19 10:43:17.195879
S:      -18.5 g   NET  00:15:20
2019-08-19 10:43:17.551162
T: 23.61,23.38,23.65,23.28,956001
2019-08-19 10:43:17.988633
C: 572.43,960000
2019-08-19 10:43:18.269863
S:      -18.5 g   NET  00:15:21
2019-08-19 10:43:18.551094
T: 23.65,23.38,23.62,23.25,957001
2019-08-19 10:43:18.988564
C: 567.74,961000
2019-08-19 10:43:19.269795
S:      -18.5 g   NET  00:15:22
2019-08-19 10:43:19.551025
T: 23.61,23.38,23.62,23.25,958001
2019-08-19 10:43:19.988495
C: 577.13,962000
2019-08-19 10:43:20.269726
S:      -18.5 g   NET  00:15:23
2019-08-19 10:43:20.550957
T: 23.61,23.35,23.62,23.25,959001
2019-08-19 10:43:20.988427
C: 577.13,963000
2019-08-19 10:43:21.384472
S:      -19.0 g   NET  00:15:24
2019-08-19 10:43:21.540712
T: 23.61,23.38,23.62,23.25,960001
2019-08-19 10:43:21.978182
C: 577.13,964000
2019-08-19 10:43:22.321908
S:      -19.0 g   NET  00:15:25
2019-08-19 10:43:22.571891
T: 23.61,23.38,23.65,23.25,961001
2019-08-19 10:43:22.993737
C: 577.13,965000
2019-08-19 10:43:23.395943
S:      -19.0 g   NET  00:15:26
2019-08-19 10:43:23.552182
T: 23.65,23.38,23.62,23.25,962001
2019-08-19 10:43:23.989653
C: 567.74,966000
2019-08-19 10:43:24.458370
S:      -19.0 g   NET  00:15:27
2019-08-19 10:43:24.567738
T: 23.61,23.38,23.62,23.25,963001
2019-08-19 10:43:24.989584
C: 577.13,967000
2019-08-19 10:43:25.520798
S:      -19.0 g   NET  00:15:28
2019-08-19 10:43:25.614544
T: 23.65,23.38,23.62,23.28,964001
2019-08-19 10:43:25.989516
C: 572.43,968000
2019-08-19 10:43:26.583225
S:      -19.0 g   NET  00:15:29
T: 23.65,23.38,23.65,23.25,965001
2019-08-19 10:43:26.942575
C: 563.05,969000
2019-08-19 10:43:27.536284
T: 23.65,23.41,23.65,23.25,966001
2019-08-19 10:43:27.817516
S:      -18.5 g   NET  00:15:30
2019-08-19 10:43:27.942507
C: 577.13,970000
2019-08-19 10:43:28.536216
T: 23.65,23.38,23.62,23.28,967001
2019-08-19 10:43:28.817449
S:      -18.5 g   NET  00:15:31
2019-08-19 10:43:28.989309
C: 572.43,971000
2019-08-19 10:43:29.538741
T: 23.61,23.38,23.62,23.25,968001
2019-08-19 10:43:29.819973
S:      -18.5 g   NET  00:15:32
2019-08-19 10:43:29.991835
C: 567.74,972000
2019-08-19 10:43:30.538673
T: 23.61,23.41,23.62,23.25,969001
2019-08-19 10:43:30.819905
S:      -18.5 g   NET  00:15:33
2019-08-19 10:43:30.991766
C: 572.43,973000
2019-08-19 10:43:31.538603
T: 23.65,23.38,23.62,23.25,970001
2019-08-19 10:43:31.819836
