DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-07 07:08:11.206647
C: 520.82,2373000
2019-08-07 07:08:11.863272
S:      192.0 g    00:38:03
T: 36.85,35.43,23.55,25.30,2365001
2019-08-07 07:08:12.167100
C: 520.82,2374000
2019-08-07 07:08:12.864701
T: 36.65,35.23,23.55,25.27,2366001
2019-08-07 07:08:13.111560
S:      192.0 g    00:38:04
2019-08-07 07:08:13.160534
C: 511.44,2375000
2019-08-07 07:08:13.842143
T: 36.45,35.03,23.52,25.24,2367001
2019-08-07 07:08:14.148972
S:      192.0 g    00:38:05
2019-08-07 07:08:14.197940
C: 520.82,2376000
2019-08-07 07:08:14.854565
T: 36.28,34.89,23.55,25.17,2368001
2019-08-07 07:08:15.106422
S:      192.0 g    00:38:06
2019-08-07 07:08:15.152396
C: 516.13,2377000
2019-08-07 07:08:15.863989
T: 36.11,34.69,23.52,25.17,2369001
2019-08-07 07:08:16.142831
S:      192.0 g    00:38:07
2019-08-07 07:08:16.201796
C: 516.13,2378000
2019-08-07 07:08:16.870414
T: 35.94,34.56,23.48,25.10,2370001
2019-08-07 07:08:17.116275
S:      192.0 g    00:38:08
2019-08-07 07:08:17.162249
C: 516.13,2379000
2019-08-07 07:08:17.870843
T: 35.73,34.42,23.48,25.07,2371001
2019-08-07 07:08:18.147686
C: 520.82,2380000
S:      192.0 g    00:38:09
2019-08-07 07:08:18.870273
T: 35.57,34.28,23.48,25.04,2372001
2019-08-07 07:08:19.150115
C: 525.51,2381000
S:      192.0 g    00:38:10
2019-08-07 07:08:19.882695
T: 35.40,34.08,23.45,25.00,2373001
2019-08-07 07:08:20.158538
C: 530.21,2382000
S:      192.0 g    00:38:11
2019-08-07 07:08:20.888124
T: 35.26,33.95,23.48,24.93,2374001
2019-08-07 07:08:21.164964
C: 520.82,2383000
2019-08-07 07:08:21.214936
S:      192.0 g    00:38:12
2019-08-07 07:08:21.878560
T: 35.13,33.81,23.45,24.93,2375001
2019-08-07 07:08:22.173387
C: 520.82,2384000
2019-08-07 07:08:22.262338
S:      192.0 g    00:38:13
2019-08-07 07:08:22.876986
T: 35.02,33.71,23.41,24.90,2376001
2019-08-07 07:08:23.156828
C: 520.82,2385000
2019-08-07 07:08:23.256770
S:      192.0 g    00:38:14
2019-08-07 07:08:23.897403
T: 34.86,33.57,23.41,24.87,2377001
2019-08-07 07:08:24.123284
C: 520.82,2386000
2019-08-07 07:08:24.272190
S:      192.0 g    00:38:15
2019-08-07 07:08:24.891836
T: 34.75,33.47,23.41,24.83,2378001
2019-08-07 07:08:25.178675
C: 516.13,2387000
2019-08-07 07:08:25.288615
S:      192.0 g    00:38:16
2019-08-07 07:08:25.883270
T: 34.62,33.37,23.38,24.80,2379001
2019-08-07 07:08:26.124133
C: 520.82,2388000
2019-08-07 07:08:26.324018
S:      192.0 g    00:38:17
2019-08-07 07:08:26.871707
T: 34.52,33.27,23.38,24.77,2380001
2019-08-07 07:08:27.148549
C: 525.51,2389000
2019-08-07 07:08:27.350434
S:      192.0 g    00:38:18
2019-08-07 07:08:27.891124
T: 34.42,33.17,23.38,24.73,2381001
2019-08-07 07:08:28.175962
C: 520.82,2390000
2019-08-07 07:08:28.391843
S:      192.0 g    00:38:19
2019-08-07 07:08:28.875562
T: 34.28,33.07,23.38,24.77,2382001
2019-08-07 07:08:29.122422
C: 530.21,2391000
2019-08-07 07:08:29.478220
S:      192.0 g    00:38:20
2019-08-07 07:08:29.881990
T: 34.18,32.97,23.35,24.73,2383001
2019-08-07 07:08:30.164828
C: 520.82,2392000
2019-08-07 07:08:30.516627
S:      192.0 g    00:38:21
2019-08-07 07:08:30.872422
T: 34.08,32.87,23.38,24.70,2384001
2019-08-07 07:08:31.133275
C: 530.21,2393000
2019-08-07 07:08:31.594011
S:      192.0 g    00:38:22
2019-08-07 07:08:31.893840
T: 33.98,32.76,23.38,24.70,2385001
2019-08-07 07:08:32.174680
C: 516.13,2394000
2019-08-07 07:08:32.580449
S:      192.0 g    00:38:23
2019-08-07 07:08:32.863286
T: 33.91,32.63,23.35,24.70,2386001
2019-08-07 07:08:33.127135
C: 520.82,2395000
2019-08-07 07:08:33.631847
S:      192.0 g    00:38:24
2019-08-07 07:08:33.860717
T: 33.81,32.49,23.35,24.73,2387001
2019-08-07 07:08:34.145555
C: 516.13,2396000
2019-08-07 07:08:34.660260
S:      192.0 g    00:38:25
2019-08-07 07:08:34.884135
T: 33.74,32.36,23.38,24.73,2388001
2019-08-07 07:08:35.163973
C: 516.13,2397000
2019-08-07 07:08:35.668685
S:      192.0 g    00:38:26
2019-08-07 07:08:35.904550
T: 33.71,32.22,23.41,24.73,2389001
2019-08-07 07:08:36.134422
C: 525.51,2398000
2019-08-07 07:08:36.691102
S:      192.0 g    00:38:27
2019-08-07 07:08:36.891277
T: 33.71,32.09,23.45,24.77,2390001
2019-08-07 07:08:37.173827
C: 516.13,2399000
2019-08-07 07:08:37.745500
S:      192.0 g    00:38:28
2019-08-07 07:08:37.899412
T: 33.67,32.02,23.52,24.80,2391001
2019-08-07 07:08:38.134278
C: 525.51,2400000
2019-08-07 07:08:38.792902
S:      192.0 g    00:38:29
2019-08-07 07:08:38.889849
T: 33.64,31.92,23.52,24.80,2392001
2019-08-07 07:08:39.167688
C: 530.21,2401000
2019-08-07 07:08:39.875285
S:      192.0 g    00:38:30
T: 33.60,31.85,23.55,24.80,2393001
2019-08-07 07:08:40.177113
C: 520.82,2402000
2019-08-07 07:08:40.899699
S:      192.0 g    00:38:31
T: 33.57,31.82,23.55,24.80,2394001
2019-08-07 07:08:41.189534
C: 516.13,2403000
2019-08-07 07:08:41.905125
S:      192.0 g    00:38:32
T: 33.50,31.78,23.55,24.83,2395001
2019-08-07 07:08:42.208953
C: 516.13,2404000
2019-08-07 07:08:42.877570
T: 33.44,31.75,23.58,24.83,2396001
2019-08-07 07:08:43.148416
C: 520.82,2405000
S:      192.0 g    00:38:33
2019-08-07 07:08:43.884995
T: 33.27,31.75,23.58,24.83,2397001
2019-08-07 07:08:44.166835
C: 520.82,2406000
S:      192.0 g    00:38:34
2019-08-07 07:08:44.893420
T: 33.03,31.75,23.55,24.87,2398001
2019-08-07 07:08:45.174259
C: 520.82,2407000
S:      192.0 g    00:38:35
2019-08-07 07:08:45.901845
T: 32.59,31.75,23.55,24.83,2399001
2019-08-07 07:08:46.204672
C: 516.13,2408000
S:      192.0 g    00:38:36
2019-08-07 07:08:46.889282
T: 32.12,31.82,23.58,24.87,2400001
2019-08-07 07:08:47.148133
C: 520.82,2409000
S:      192.0 g    00:38:37
2019-08-07 07:08:47.876721
T: 31.58,31.92,23.58,24.90,2401001
2019-08-07 07:08:48.162554
C: 530.21,2410000
S:      192.0 g    00:38:38
2019-08-07 07:08:48.893183
T: 31.21,32.02,23.58,24.90,2402001
2019-08-07 07:08:49.182972
C: 530.21,2411000
S:      192.0 g    00:38:39
2019-08-07 07:08:49.879574
T: 30.94,32.12,23.58,24.87,2403001
2019-08-07 07:08:50.154418
C: 525.51,2412000
2019-08-07 07:08:50.254360
S:      192.0 g    00:38:40
2019-08-07 07:08:50.898992
T: 30.77,32.22,23.58,24.90,2404001
2019-08-07 07:08:51.179843
C: 516.13,2413000
2019-08-07 07:08:51.283775
S:      192.0 g    00:38:41
2019-08-07 07:08:51.877441
T: 30.66,32.26,23.58,24.90,2405001
2019-08-07 07:08:52.157276
C: 520.82,2414000
2019-08-07 07:08:52.324179
S:      192.0 g    00:38:42
2019-08-07 07:08:52.880861
T: 30.63,32.29,23.62,24.90,2406001
2019-08-07 07:08:53.150708
C: 520.82,2415000
2019-08-07 07:08:53.304619
S:      192.0 g    00:38:43
2019-08-07 07:08:53.915271
T: 30.66,32.26,23.62,24.90,2407001
2019-08-07 07:08:54.190114
C: 525.51,2416000
2019-08-07 07:08:54.388003
S:      192.0 g    00:38:44
2019-08-07 07:08:54.877721
T: 30.70,32.22,23.58,24.90,2408001
2019-08-07 07:08:55.156563
C: 520.82,2417000
2019-08-07 07:08:55.415415
S:      192.0 g    00:38:45
2019-08-07 07:08:55.880149
T: 30.70,32.22,23.62,24.90,2409001
2019-08-07 07:08:56.158990
C: 530.21,2418000
2019-08-07 07:08:56.512788
S:      192.0 g    00:38:46
2019-08-07 07:08:56.917564
T: 30.73,32.16,23.62,24.90,2410001
2019-08-07 07:08:57.197398
C: 534.90,2419000
2019-08-07 07:08:57.549196
S:      192.0 g    00:38:47
2019-08-07 07:08:57.903995
T: 30.70,32.12,23.65,24.93,2411001
2019-08-07 07:08:58.167843
C: 525.51,2420000
2019-08-07 07:08:58.537632
S:      192.0 g    00:38:48
2019-08-07 07:08:58.895428
T: 30.70,32.12,23.62,24.93,2412001
2019-08-07 07:08:59.156279
C: 525.51,2421000
2019-08-07 07:08:59.615017
S:      192.0 g    00:38:49
2019-08-07 07:08:59.916844
T: 30.73,32.05,23.68,24.93,2413001
2019-08-07 07:09:00.199684
C: 525.51,2422000
2019-08-07 07:09:00.604452
S:      192.0 g    00:38:50
2019-08-07 07:09:00.888711
T: 30.70,31.99,23.65,24.93,2414001
2019-08-07 07:09:01.169131
C: 525.51,2423000
2019-08-07 07:09:01.631866
S:      192.0 g    00:38:51
2019-08-07 07:09:01.934693
T: 30.66,31.95,23.65,24.93,2415001
2019-08-07 07:09:02.164573
C: 520.82,2424000
2019-08-07 07:09:02.670273
S:      192.0 g    00:38:52
2019-08-07 07:09:02.900141
T: 30.63,31.88,23.65,24.97,2416001
2019-08-07 07:09:03.180983
C: 530.21,2425000
2019-08-07 07:09:03.689694
S:      192.0 g    00:38:53
2019-08-07 07:09:03.918563
T: 30.63,31.85,23.68,24.97,2417001
2019-08-07 07:09:04.205398
C: 520.82,2426000
2019-08-07 07:09:04.770075
S:      192.0 g    00:38:54
2019-08-07 07:09:04.917994
T: 30.63,31.82,23.68,24.97,2418001
2019-08-07 07:09:05.160855
C: 525.51,2427000
2019-08-07 07:09:05.819476
S:      192.0 g    00:38:55
2019-08-07 07:09:05.919419
T: 30.63,31.78,23.68,24.97,2419001
2019-08-07 07:09:06.202258
C: 530.21,2428000
2019-08-07 07:09:06.864879
S:      192.0 g    00:38:56
2019-08-07 07:09:06.933840
T: 30.60,31.72,23.72,24.97,2420001
2019-08-07 07:09:07.171705
C: 530.21,2429000
2019-08-07 07:09:07.885296
S:      192.0 g    00:38:57
2019-08-07 07:09:07.960260
T: 30.60,31.68,23.72,25.00,2421001
2019-08-07 07:09:08.192122
C: 534.90,2430000
2019-08-07 07:09:08.899718
T: 30.60,31.65,23.75,24.97,2422001
2019-08-07 07:09:09.178559
C: 530.21,2431000
S:      192.0 g    00:38:58
2019-08-07 07:09:09.903145
T: 30.56,31.61,23.72,25.00,2423001
2019-08-07 07:09:10.202973
C: 525.51,2432000
S:      192.0 g    00:38:59
2019-08-07 07:09:10.933557
T: 30.56,31.58,23.75,25.00,2424001
2019-08-07 07:09:11.213398
C: 525.51,2433000
S:      192.0 g    00:39:00
2019-08-07 07:09:11.938983
T: 30.56,31.55,23.75,25.00,2425001
2019-08-07 07:09:12.222822
C: 520.82,2434000
S:      192.0 g    00:39:01
2019-08-07 07:09:12.899436
T: 30.56,31.51,23.75,25.00,2426001
2019-08-07 07:09:13.180274
C: 530.21,2435000
S:      192.0 g    00:39:02
2019-08-07 07:09:13.920851
T: 30.53,31.48,23.75,25.00,2427001
2019-08-07 07:09:14.201692
C: 520.82,2436000
S:      192.0 g    00:39:03
2019-08-07 07:09:14.931286
T: 30.50,31.41,23.75,25.00,2428001
2019-08-07 07:09:15.210116
C: 520.82,2437000
S:      192.0 g    00:39:04
2019-08-07 07:09:15.940699
T: 30.46,31.38,23.78,25.00,2429001
2019-08-07 07:09:16.242528
C: 530.21,2438000
S:      192.0 g    00:39:05
2019-08-07 07:09:16.933132
T: 30.46,31.34,23.78,25.00,2430001
2019-08-07 07:09:17.178992
C: 534.90,2439000
2019-08-07 07:09:17.230963
S:      192.0 g    00:39:06
2019-08-07 07:09:17.942556
T: 30.50,31.31,23.78,25.00,2431001
2019-08-07 07:09:18.223397
C: 534.90,2440000
2019-08-07 07:09:18.269369
S:      192.0 g    00:39:07
2019-08-07 07:09:18.931998
T: 30.46,31.28,23.82,25.00,2432001
2019-08-07 07:09:19.192843
C: 520.82,2441000
2019-08-07 07:09:19.295784
S:      192.0 g    00:39:08
2019-08-07 07:09:19.937417
T: 30.43,31.24,23.78,25.07,2433001
2019-08-07 07:09:20.214272
C: 525.51,2442000
2019-08-07 07:09:20.313203
S:      192.0 g    00:39:09
2019-08-07 07:09:20.905865
T: 30.39,31.21,23.82,25.07,2434001
2019-08-07 07:09:21.179709
C: 530.21,2443000
2019-08-07 07:09:21.329623
S:      192.0 g    00:39:10
2019-08-07 07:09:21.937277
T: 30.39,31.18,23.82,25.07,2435001
2019-08-07 07:09:22.232116
C: 530.21,2444000
2019-08-07 07:09:22.382027
S:      192.0 g    00:39:11
2019-08-07 07:09:22.953696
T: 30.36,31.14,23.82,25.07,2436001
2019-08-07 07:09:23.181567
C: 520.82,2445000
2019-08-07 07:09:23.434421
S:      192.0 g    00:39:12
2019-08-07 07:09:23.943132
T: 30.36,31.11,23.78,25.24,2437001
2019-08-07 07:09:24.223971
C: 520.82,2446000
2019-08-07 07:09:24.524799
S:      192.0 g    00:39:13
2019-08-07 07:09:24.959552
T: 30.36,31.07,23.75,25.57,2438001
2019-08-07 07:09:25.185422
C: 525.51,2447000
2019-08-07 07:09:25.551214
S:      192.0 g    00:39:14
2019-08-07 07:09:25.958983
T: 30.33,31.04,23.75,25.78,2439001
2019-08-07 07:09:26.187850
C: 525.51,2448000
2019-08-07 07:09:26.591619
S:      192.0 g    00:39:15
2019-08-07 07:09:26.924429
T: 30.33,31.01,23.78,25.81,2440001
2019-08-07 07:09:27.209267
C: 530.21,2449000
2019-08-07 07:09:27.613037
S:      192.0 g    00:39:16
2019-08-07 07:09:27.945847
T: 30.29,30.90,23.82,25.74,2441001
2019-08-07 07:09:28.238680
C: 525.51,2450000
2019-08-07 07:09:28.601472
S:      192.0 g    00:39:17
2019-08-07 07:09:28.959268
C: 520.82,2451000
T: 30.29,30.74,23.89,25.61,2442001
2019-08-07 07:09:29.658873
S:      192.0 g    00:39:18
2019-08-07 07:09:29.940714
T: 30.26,30.43,23.89,25.47,2443001
2019-08-07 07:09:30.195563
C: 530.21,2452000
2019-08-07 07:09:30.652302
S:      192.0 g    00:39:19
2019-08-07 07:09:30.954131
C: 520.82,2453000
T: 30.23,30.06,23.92,25.30,2444001
2019-08-07 07:09:31.711697
S:      192.0 g    00:39:20
2019-08-07 07:09:31.949561
C: 530.21,2454000
T: 30.23,29.72,23.92,25.17,2445001
2019-08-07 07:09:32.757108
S:      192.0 g    00:39:21
2019-08-07 07:09:32.964982
C: 525.51,2455000
T: 30.19,29.45,23.92,25.00,2446001
2019-08-07 07:09:33.874463
S:      192.0 g    00:39:22
2019-08-07 07:09:33.954418
C: 516.13,2456000
T: 30.19,29.22,23.85,24.87,2447001
2019-08-07 07:09:34.877890
S:      192.0 g    00:39:23
2019-08-07 07:09:34.958844
C: 525.51,2457000
T: 30.56,29.08,23.82,24.73,2448001
2019-08-07 07:09:35.920294
S:      192.0 g    00:39:24
T: 31.04,28.95,23.75,24.63,2449001
2019-08-07 07:09:36.217130
C: 525.51,2458000
2019-08-07 07:09:36.931723
T: 31.51,28.74,23.72,24.56,2450001
2019-08-07 07:09:37.222553
C: 516.13,2459000
S:      192.0 g    00:39:25
2019-08-07 07:09:37.963129
C: 506.74,2460000
S:      192.0 g    00:39:26
T: 32.08,28.47,23.68,24.53,2451001
2019-08-07 07:09:38.931576
T: 32.59,28.24,23.65,24.53,2452001
2019-08-07 07:09:39.216414
C: 516.13,2461000
S:      192.0 g    00:39:27
2019-08-07 07:09:39.946996
C: 516.13,2462000
T: 32.93,28.07,23.62,24.50,2453001
2019-08-07 07:09:40.260818
S:      192.0 g    00:39:28
2019-08-07 07:09:40.935432
C: 516.13,2463000
T: 33.13,27.97,23.62,24.46,2454001
2019-08-07 07:09:41.216273
S:      192.0 g    00:39:29
2019-08-07 07:09:41.932863
C: 511.44,2464000
T: 33.20,27.90,23.58,24.46,2455001
2019-08-07 07:09:42.233696
S:      192.0 g    00:39:30
2019-08-07 07:09:42.956285
C: 516.13,2465000
T: 33.23,27.83,23.58,24.50,2456001
2019-08-07 07:09:43.252111
S:      192.0 g    00:39:31
2019-08-07 07:09:43.924726
C: 520.82,2466000
2019-08-07 07:09:43.972700
T: 33.10,27.80,23.58,24.46,2457001
2019-08-07 07:09:44.258536
S:      192.0 g    00:39:32
2019-08-07 07:09:44.950142
C: 516.13,2467000
T: 32.96,27.76,23.58,24.50,2458001
2019-08-07 07:09:45.218989
S:      192.0 g    00:39:33
2019-08-07 07:09:45.943576
C: 520.82,2468000
T: 32.79,27.80,23.55,24.46,2459001
2019-08-07 07:09:46.299371
S:      192.0 g    00:39:34
2019-08-07 07:09:46.942004
C: 511.44,2469000
T: 32.69,27.76,23.58,24.50,2460001
2019-08-07 07:09:47.288808
S:      192.0 g    00:39:35
2019-08-07 07:09:47.929440
C: 506.74,2470000
2019-08-07 07:09:48.006397
T: 32.56,27.80,23.58,24.50,2461001
2019-08-07 07:09:48.341214
S:      192.0 g    00:39:36
2019-08-07 07:09:48.948861
C: 516.13,2471000
T: 32.46,27.83,23.58,24.50,2462001
2019-08-07 07:09:49.353629
S:      192.0 g    00:39:37
2019-08-07 07:09:49.930298
C: 511.44,2472000
2019-08-07 07:09:49.979271
T: 32.35,27.80,23.58,24.50,2463001
2019-08-07 07:09:50.368048
S:      192.0 g    00:39:38
2019-08-07 07:09:50.906741
C: 516.13,2473000
2019-08-07 07:09:50.989694
T: 32.19,27.80,23.58,24.50,2464001
2019-08-07 07:09:51.475418
S:      192.0 g    00:39:39
2019-08-07 07:09:51.912173
C: 516.13,2474000
2019-08-07 07:09:52.002117
T: 31.88,27.87,23.58,24.53,2465001
2019-08-07 07:09:52.544807
S:      192.0 g    00:39:40
2019-08-07 07:09:52.902601
C: 511.44,2475000
2019-08-07 07:09:52.948578
T: 31.48,27.90,23.58,24.53,2466001
2019-08-07 07:09:53.568222
S:      192.0 g    00:39:41
2019-08-07 07:09:53.901032
C: 511.44,2476000
2019-08-07 07:09:53.980988
T: 30.83,27.90,23.58,24.50,2467001
2019-08-07 07:09:54.574648
S:      192.0 g    00:39:42
2019-08-07 07:09:54.906851
C: 520.82,2477000
2019-08-07 07:09:54.992410
T: 30.26,27.90,23.58,24.53,2468001
2019-08-07 07:09:55.633043
S:      192.0 g    00:39:43
2019-08-07 07:09:55.936870
C: 516.13,2478000
2019-08-07 07:09:56.013827
T: 29.85,27.97,23.62,24.53,2469001
2019-08-07 07:09:56.605489
S:      192.0 g    00:39:44
2019-08-07 07:09:56.890326
C: 511.44,2479000
2019-08-07 07:09:56.987274
T: 29.48,27.97,23.62,24.50,2470001
2019-08-07 07:09:57.676877
S:      192.0 g    00:39:45
2019-08-07 07:09:57.908841
C: 516.13,2480000
2019-08-07 07:09:57.990699
T: 29.25,28.00,23.62,24.53,2471001
2019-08-07 07:09:58.688299
S:      192.0 g    00:39:46
2019-08-07 07:09:58.917173
C: 520.82,2481000
2019-08-07 07:09:58.998124
T: 29.04,28.00,23.65,24.53,2472001
2019-08-07 07:09:59.741699
S:      192.0 g    00:39:47
2019-08-07 07:09:59.893611
C: 511.44,2482000
2019-08-07 07:09:59.989561
T: 28.88,28.03,23.62,24.53,2473001
2019-08-07 07:10:00.788104
S:      192.0 g    00:39:48
2019-08-07 07:10:00.914029
C: 511.44,2483000
2019-08-07 07:10:01.001990
T: 28.81,28.07,23.65,24.53,2474001
2019-08-07 07:10:01.856491
S:      192.0 g    00:39:49
2019-08-07 07:10:01.904465
C: 516.13,2484000
2019-08-07 07:10:01.955436
T: 28.67,28.07,23.68,24.56,2475001
2019-08-07 07:10:02.892900
C: 520.82,2485000
2019-08-07 07:10:02.965858
S:      192.0 g    00:39:50
T: 28.64,28.07,23.65,24.56,2476001
2019-08-07 07:10:03.901324
C: 520.82,2486000
S:      192.0 g    00:39:51
2019-08-07 07:10:03.997270
T: 28.61,28.10,23.65,24.60,2477001
2019-08-07 07:10:04.910748
C: 520.82,2487000
2019-08-07 07:10:04.989704
S:      192.0 g    00:39:52
T: 28.54,28.10,23.68,24.56,2478001
2019-08-07 07:10:05.906180
C: 511.44,2488000
2019-08-07 07:10:05.984136
S:      192.0 g    00:39:53
T: 28.54,28.14,23.65,24.60,2479001
2019-08-07 07:10:06.857638
C: 516.13,2489000
2019-08-07 07:10:06.975570
T: 28.50,28.14,23.65,24.60,2480001
2019-08-07 07:10:07.261413
S:      192.0 g    00:39:54
2019-08-07 07:10:07.882053
C: 516.13,2490000
2019-08-07 07:10:07.959009
T: 28.47,28.14,23.65,24.60,2481001
2019-08-07 07:10:08.231852
S:      192.0 g    00:39:55
2019-08-07 07:10:08.897473
C: 511.44,2491000
2019-08-07 07:10:08.996416
T: 28.47,28.14,23.68,24.60,2482001
2019-08-07 07:10:09.281254
S:      192.0 g    00:39:56
2019-08-07 07:10:09.893904
C: 511.44,2492000
2019-08-07 07:10:09.975859
T: 28.50,28.14,23.68,24.63,2483001
2019-08-07 07:10:10.238707
S:      192.0 g    00:39:57
2019-08-07 07:10:10.860352
C: 511.44,2493000
2019-08-07 07:10:10.984284
T: 28.47,28.17,23.72,24.63,2484001
2019-08-07 07:10:11.267121
S:      192.0 g    00:39:58
2019-08-07 07:10:11.875774
C: 511.44,2494000
2019-08-07 07:10:12.001701
T: 28.47,28.14,23.68,24.63,2485001
2019-08-07 07:10:12.286540
S:      192.0 g    00:39:59
2019-08-07 07:10:12.842221
C: 516.13,2495000
2019-08-07 07:10:12.995135
T: 28.47,28.14,23.68,24.63,2486001
2019-08-07 07:10:13.243992
S:      192.0 g    00:40:00
2019-08-07 07:10:13.861639
C: 516.13,2496000
2019-08-07 07:10:13.986567
T: 28.47,28.14,23.72,24.63,2487001
2019-08-07 07:10:14.322376
S:      192.0 g    00:40:01
2019-08-07 07:10:14.860070
C: 516.13,2497000
2019-08-07 07:10:14.985002
T: 28.47,28.17,23.72,24.66,2488001
2019-08-07 07:10:15.320808
S:      192.0 g    00:40:02
2019-08-07 07:10:15.856501
C: 516.13,2498000
2019-08-07 07:10:15.996424
T: 28.47,28.17,23.68,24.66,2489001
2019-08-07 07:10:16.336234
S:      192.0 g    00:40:03
2019-08-07 07:10:16.875918
C: 511.44,2499000
2019-08-07 07:10:16.999847
T: 28.47,28.17,23.72,24.66,2490001
2019-08-07 07:10:17.385630
S:      192.0 g    00:40:04
2019-08-07 07:10:17.841368
C: 511.44,2500000
2019-08-07 07:10:17.993282
T: 28.47,28.17,23.72,24.66,2491001
2019-08-07 07:10:18.393058
S:      192.0 g    00:40:05
2019-08-07 07:10:18.834800
C: 520.82,2501000
2019-08-07 07:10:19.014700
T: 28.50,28.17,23.72,24.66,2492001
2019-08-07 07:10:19.461450
S:      192.0 g    00:40:06
2019-08-07 07:10:19.874207
C: 516.13,2502000
2019-08-07 07:10:20.001135
T: 28.50,28.17,23.75,24.70,2493001
2019-08-07 07:10:20.539827
S:      192.0 g    00:40:07
2019-08-07 07:10:20.825668
C: 516.13,2503000
2019-08-07 07:10:20.975579
T: 28.50,28.20,23.72,24.70,2494001
2019-08-07 07:10:21.597223
S:      192.0 g    00:40:08
2019-08-07 07:10:21.828092
C: 511.44,2504000
2019-08-07 07:10:22.017984
T: 28.54,28.17,23.75,24.70,2495001
2019-08-07 07:10:22.611647
S:      192.0 g    00:40:09
2019-08-07 07:10:22.844511
C: 520.82,2505000
2019-08-07 07:10:22.975437
T: 28.50,28.17,23.75,24.70,2496001
2019-08-07 07:10:23.669042
S:      192.0 g    00:40:10
2019-08-07 07:10:23.818956
C: 516.13,2506000
2019-08-07 07:10:24.017842
T: 28.47,28.17,23.72,24.73,2497001
2019-08-07 07:10:24.658476
S:      192.0 g    00:40:11
2019-08-07 07:10:24.858364
C: 516.13,2507000
2019-08-07 07:10:24.994285
T: 28.47,28.17,23.75,24.87,2498001
2019-08-07 07:10:25.690890
S:      192.0 g    00:40:12
2019-08-07 07:10:25.840801
C: 506.74,2508000
2019-08-07 07:10:25.992718
T: 28.50,28.17,23.72,24.97,2499001
2019-08-07 07:10:26.708308
S:      192.0 g    00:40:13
2019-08-07 07:10:26.833235
C: 516.13,2509000
2019-08-07 07:10:27.016131
T: 28.50,28.17,23.78,25.00,2500001
2019-08-07 07:10:27.758707
S:      192.0 g    00:40:14
2019-08-07 07:10:27.803685
C: 511.44,2510000
2019-08-07 07:10:28.007566
T: 28.50,28.17,23.78,24.97,2501001
2019-08-07 07:10:28.815104
C: 511.44,2511000
S:      192.0 g    00:40:15
2019-08-07 07:10:29.027982
T: 28.54,28.14,23.82,24.87,2502001
2019-08-07 07:10:29.815533
C: 516.13,2512000
2019-08-07 07:10:29.893488
S:      192.0 g    00:40:16
2019-08-07 07:10:29.991436
T: 28.57,28.00,23.85,24.77,2503001
2019-08-07 07:10:30.836954
C: 520.82,2513000
2019-08-07 07:10:30.925900
S:      192.0 g    00:40:17
2019-08-07 07:10:30.981874
T: 28.57,27.73,23.82,24.70,2504001
2019-08-07 07:10:31.826385
C: 520.82,2514000
2019-08-07 07:10:31.946317
S:      192.0 g    00:40:18
2019-08-07 07:10:32.031270
T: 28.57,27.49,23.82,24.63,2505001
2019-08-07 07:10:32.822817
C: 516.13,2515000
2019-08-07 07:10:33.003713
S:      192.0 g    00:40:19
T: 28.57,27.22,23.82,24.56,2506001
2019-08-07 07:10:33.830242
C: 516.13,2516000
2019-08-07 07:10:34.007141
S:      192.0 g    00:40:20
T: 28.61,27.06,23.78,24.46,2507001
2019-08-07 07:10:34.797689
C: 506.74,2517000
2019-08-07 07:10:34.998575
T: 29.25,26.89,23.75,24.39,2508001
2019-08-07 07:10:35.286416
S:      192.0 g    00:40:21
2019-08-07 07:10:35.795121
C: 516.13,2518000
2019-08-07 07:10:36.026988
T: 29.99,26.79,23.68,24.36,2509001
2019-08-07 07:10:36.310829
S:      192.0 g    00:40:22
2019-08-07 07:10:36.818536
C: 516.13,2519000
2019-08-07 07:10:37.000432
T: 30.77,26.65,23.68,24.33,2510001
2019-08-07 07:10:37.273277
S:      192.0 g    00:40:23
2019-08-07 07:10:37.787983
C: 506.74,2520000
2019-08-07 07:10:38.012854
T: 31.48,26.58,23.65,24.29,2511001
2019-08-07 07:10:38.292695
S:      192.0 g    00:40:24
2019-08-07 07:10:38.797406
C: 511.44,2521000
2019-08-07 07:10:39.028274
T: 32.29,26.45,23.62,24.33,2512001
2019-08-07 07:10:39.311114
S:      192.0 g    00:40:25
2019-08-07 07:10:39.819827
C: 516.13,2522000
2019-08-07 07:10:39.996722
T: 33.00,26.45,23.58,24.36,2513001
2019-08-07 07:10:40.269567
S:      192.0 g    00:40:26
2019-08-07 07:10:40.784272
C: 511.44,2523000
2019-08-07 07:10:41.013148
T: 33.71,26.79,23.55,24.43,2514001
2019-08-07 07:10:41.295982
S:      192.0 g    00:40:27
2019-08-07 07:10:41.800692
C: 516.13,2524000
2019-08-07 07:10:42.029561
T: 34.42,27.49,23.52,24.53,2515001
2019-08-07 07:10:42.316401
S:      192.0 g    00:40:28
2019-08-07 07:10:42.776136
C: 520.82,2525000
2019-08-07 07:10:43.023995
T: 35.06,28.51,23.52,24.56,2516001
2019-08-07 07:10:43.329819
S:      192.0 g    00:40:29
2019-08-07 07:10:43.770569
C: 511.44,2526000
2019-08-07 07:10:44.000437
T: 35.73,29.55,23.52,24.63,2517001
2019-08-07 07:10:44.387217
S:      192.0 g    00:40:30
2019-08-07 07:10:44.795983
