DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-26 16:02:58.982886
S:     1708.0 g    02:21:08
2019-08-26 16:02:59.529723
C: 304.99,8830000
2019-08-26 16:02:59.576597
T: 70.79,63.36,29.79,36.96,8798001
2019-08-26 16:03:00.032415
S:     1708.0 g    02:21:09
2019-08-26 16:03:00.563628
C: 300.29,8831000
T: 70.83,63.39,29.79,36.93,8799001
2019-08-26 16:03:01.079216
S:     1708.0 g    02:21:10
2019-08-26 16:03:01.563558
C: 295.60,8832000
T: 70.79,63.43,29.79,36.96,8800001
2019-08-26 16:03:02.141641
S:     1708.5 g    02:21:11
2019-08-26 16:03:02.547863
C: 295.60,8833000
T: 70.79,63.43,29.82,36.96,8801001
2019-08-26 16:03:03.204067
S:     1708.5 g    02:21:12
2019-08-26 16:03:03.563416
C: 300.29,8834000
T: 70.79,63.39,29.79,37.00,8802001
2019-08-26 16:03:04.203997
S:     1708.5 g    02:21:13
2019-08-26 16:03:04.516474
C: 300.29,8835000
2019-08-26 16:03:04.563348
T: 70.79,63.39,29.86,37.00,8803001
2019-08-26 16:03:05.266423
S:     1709.0 g    02:21:14
2019-08-26 16:03:05.547652
C: 304.99,8836000
2019-08-26 16:03:05.641396
T: 70.79,63.43,29.89,37.03,8804001
2019-08-26 16:03:06.253311
S:     1709.0 g    02:21:15
2019-08-26 16:03:06.534541
C: 295.60,8837000
2019-08-26 16:03:06.628283
T: 70.79,63.43,29.86,37.00,8805001
2019-08-26 16:03:07.315734
S:     1709.0 g    02:21:16
2019-08-26 16:03:07.534469
C: 295.60,8838000
2019-08-26 16:03:07.628214
T: 70.79,63.43,29.93,37.03,8806001
2019-08-26 16:03:08.378161
S:     1709.0 g    02:21:17
2019-08-26 16:03:08.534400
C: 295.60,8839000
2019-08-26 16:03:08.628143
T: 70.83,63.39,29.93,37.03,8807001
2019-08-26 16:03:09.440587
S:     1709.0 g    02:21:18
2019-08-26 16:03:09.549952
C: 300.29,8840000
2019-08-26 16:03:09.628073
T: 70.79,63.43,29.96,37.06,8808001
2019-08-26 16:03:10.503011
C: 295.60,8841000
S:     1709.5 g    02:21:19
2019-08-26 16:03:10.612380
T: 70.79,63.43,29.96,37.06,8809001
2019-08-26 16:03:11.520073
C: 300.29,8842000
S:     1709.5 g    02:21:20
2019-08-26 16:03:11.629452
T: 70.83,63.43,29.99,37.06,8810001
2019-08-26 16:03:12.520003
C: 295.60,8843000
2019-08-26 16:03:12.613754
S:     1709.5 g    02:21:21
T: 70.79,63.43,29.99,37.10,8811001
2019-08-26 16:03:13.519932
C: 295.60,8844000
2019-08-26 16:03:13.629303
S:     1710.0 g    02:21:22
T: 70.79,63.43,29.99,37.10,8812001
2019-08-26 16:03:14.535486
C: 300.29,8845000
2019-08-26 16:03:14.629232
S:     1710.0 g    02:21:23
T: 70.83,63.43,29.99,37.10,8813001
2019-08-26 16:03:15.538053
C: 295.60,8846000
2019-08-26 16:03:15.616173
S:     1710.0 g    02:21:24
T: 70.79,63.46,29.99,37.13,8814001
2019-08-26 16:03:16.475488
C: 300.29,8847000
2019-08-26 16:03:16.584855
T: 70.83,63.43,29.99,37.10,8815001
2019-08-26 16:03:16.834838
S:     1710.5 g    02:21:25
2019-08-26 16:03:17.506664
C: 295.60,8848000
2019-08-26 16:03:17.616032
T: 70.79,63.43,29.99,37.10,8816001
2019-08-26 16:03:17.834768
S:     1710.5 g    02:21:26
2019-08-26 16:03:18.506595
C: 295.60,8849000
2019-08-26 16:03:18.615962
T: 70.83,63.46,29.96,37.10,8817001
2019-08-26 16:03:18.834697
S:     1710.5 g    02:21:27
2019-08-26 16:03:19.506524
C: 300.29,8850000
2019-08-26 16:03:19.615891
T: 70.79,63.43,29.86,37.10,8818001
2019-08-26 16:03:19.834627
S:     1711.0 g    02:21:28
2019-08-26 16:03:20.506454
C: 300.29,8851000
2019-08-26 16:03:20.615821
T: 70.79,63.43,29.79,37.03,8819001
2019-08-26 16:03:20.834557
S:     1711.0 g    02:21:29
2019-08-26 16:03:21.509016
C: 300.29,8852000
2019-08-26 16:03:21.602759
T: 70.83,63.43,29.76,36.96,8820001
2019-08-26 16:03:21.888270
S:     1711.5 g    02:21:30
2019-08-26 16:03:22.481977
C: 295.60,8853000
2019-08-26 16:03:22.575722
T: 70.83,63.39,29.76,36.96,8821001
2019-08-26 16:03:22.888200
S:     1711.5 g    02:21:31
2019-08-26 16:03:23.481907
C: 304.99,8854000
2019-08-26 16:03:23.591275
T: 70.79,63.39,29.72,36.96,8822001
2019-08-26 16:03:23.960188
S:     1711.5 g    02:21:32
2019-08-26 16:03:24.487356
C: 304.99,8855000
2019-08-26 16:03:24.596722
T: 70.83,63.43,29.69,36.89,8823001
2019-08-26 16:03:25.018567
S:     1712.0 g    02:21:33
2019-08-26 16:03:25.487285
C: 300.29,8856000
2019-08-26 16:03:25.581029
T: 70.83,63.43,29.79,36.89,8824001
2019-08-26 16:03:26.072719
S:     1712.0 g    02:21:34
2019-08-26 16:03:26.478941
C: 300.29,8857000
2019-08-26 16:03:26.588309
T: 70.79,63.43,29.86,36.93,8825001
2019-08-26 16:03:27.150768
S:     1712.5 g    02:21:35
2019-08-26 16:03:27.478871
C: 295.60,8858000
2019-08-26 16:03:27.572615
T: 70.79,63.43,29.86,36.96,8826001
2019-08-26 16:03:28.150698
S:     1712.5 g    02:21:36
2019-08-26 16:03:28.478800
C: 295.60,8859000
2019-08-26 16:03:28.572545
T: 70.79,63.43,29.89,37.03,8827001
2019-08-26 16:03:29.213123
S:     1712.5 g    02:21:37
2019-08-26 16:03:29.494354
C: 300.29,8860000
2019-08-26 16:03:29.588098
T: 70.79,63.43,29.99,37.03,8828001
2019-08-26 16:03:30.150558
S:     1713.0 g    02:21:38
2019-08-26 16:03:30.494284
C: 295.60,8861000
2019-08-26 16:03:30.603651
T: 70.83,63.43,29.99,37.06,8829001
2019-08-26 16:03:31.214431
S:     1713.0 g    02:21:39
2019-08-26 16:03:31.448792
C: 295.60,8862000
2019-08-26 16:03:31.589407
T: 70.79,63.43,29.96,37.10,8830001
2019-08-26 16:03:32.276857
S:     1713.5 g    02:21:40
2019-08-26 16:03:32.495592
C: 300.29,8863000
2019-08-26 16:03:32.589337
T: 70.83,63.43,29.96,37.06,8831001
2019-08-26 16:03:33.401886
S:     1713.5 g    02:21:41
2019-08-26 16:03:33.495630
C: 300.29,8864000
2019-08-26 16:03:33.604997
T: 70.79,63.46,29.96,37.10,8832001
2019-08-26 16:03:34.401818
S:     1715.5 g    02:21:42
2019-08-26 16:03:34.495560
C: 300.29,8865000
2019-08-26 16:03:34.604926
T: 70.79,63.39,29.99,37.10,8833001
2019-08-26 16:03:35.417370
S:     1716.0 g    02:21:43
2019-08-26 16:03:35.495490
C: 300.29,8866000
2019-08-26 16:03:35.604856
T: 70.79,63.43,29.93,37.10,8834001
2019-08-26 16:03:36.482429
C: 290.91,8867000
S:     1716.0 g    02:21:44
2019-08-26 16:03:36.591797
T: 70.83,63.43,29.96,37.06,8835001
2019-08-26 16:03:37.466735
C: 290.91,8868000
S:     1716.0 g    02:21:45
2019-08-26 16:03:37.591726
T: 70.79,63.43,29.96,37.06,8836001
2019-08-26 16:03:38.482288
C: 300.29,8869000
2019-08-26 16:03:38.529162
S:     1716.0 g    02:21:46
2019-08-26 16:03:38.576033
T: 70.79,63.39,29.99,37.10,8837001
2019-08-26 16:03:39.419724
C: 300.29,8870000
2019-08-26 16:03:39.575962
S:     1716.0 g    02:21:47
2019-08-26 16:03:39.654082
T: 70.79,63.43,30.03,37.13,8838001
2019-08-26 16:03:40.419653
C: 295.60,8871000
2019-08-26 16:03:40.622762
T: 70.79,63.46,29.99,37.13,8839001
2019-08-26 16:03:40.903994
S:     1716.5 g    02:21:48
2019-08-26 16:03:41.452384
C: 295.60,8872000
2019-08-26 16:03:41.624248
T: 70.79,63.43,29.99,37.13,8840001
2019-08-26 16:03:41.889854
S:     1716.5 g    02:21:49
2019-08-26 16:03:42.436690
C: 300.29,8873000
2019-08-26 16:03:42.608554
T: 70.79,63.43,30.03,37.13,8841001
2019-08-26 16:03:42.874161
S:     1716.5 g    02:21:50
2019-08-26 16:03:43.436620
C: 300.29,8874000
2019-08-26 16:03:43.608483
T: 70.79,63.43,29.99,37.13,8842001
2019-08-26 16:03:43.874091
S:     1716.5 g    02:21:51
2019-08-26 16:03:44.420925
C: 300.29,8875000
2019-08-26 16:03:44.639661
T: 70.79,63.46,30.03,37.13,8843001
2019-08-26 16:03:44.858396
S:     1717.0 g    02:21:52
2019-08-26 16:03:45.407888
C: 300.29,8876000
2019-08-26 16:03:45.626623
T: 70.76,63.43,29.99,37.13,8844001
2019-08-26 16:03:45.860983
S:     1717.0 g    02:21:53
2019-08-26 16:03:46.407818
C: 295.60,8877000
2019-08-26 16:03:46.626554
T: 70.79,63.46,29.99,37.13,8845001
2019-08-26 16:03:46.860915
S:     1717.0 g    02:21:54
2019-08-26 16:03:47.407747
C: 295.60,8878000
2019-08-26 16:03:47.642107
T: 70.76,63.43,30.03,37.13,8846001
2019-08-26 16:03:47.923337
S:     1717.0 g    02:21:55
2019-08-26 16:03:48.438925
C: 295.60,8879000
2019-08-26 16:03:48.595165
T: 70.79,63.43,30.06,37.13,8847001
2019-08-26 16:03:48.985761
S:     1717.5 g    02:21:56
2019-08-26 16:03:49.454478
C: 300.29,8880000
2019-08-26 16:03:49.610718
T: 70.76,63.43,30.03,37.13,8848001
2019-08-26 16:03:49.985691
S:     1717.5 g    02:21:57
2019-08-26 16:03:50.391913
C: 300.29,8881000
2019-08-26 16:03:50.626271
T: 70.79,63.43,30.06,37.17,8849001
2019-08-26 16:03:51.050825
S:     1717.5 g    02:21:58
2019-08-26 16:03:51.441424
C: 300.29,8882000
2019-08-26 16:03:51.597662
T: 70.79,63.39,30.03,37.13,8850001
2019-08-26 16:03:52.050755
S:     1718.0 g    02:21:59
2019-08-26 16:03:52.441352
C: 300.29,8883000
2019-08-26 16:03:52.660088
T: 70.79,63.43,29.96,37.17,8851001
2019-08-26 16:03:53.113179
S:     1718.0 g    02:22:00
2019-08-26 16:03:53.394410
C: 300.29,8884000
2019-08-26 16:03:53.613146
T: 70.83,63.46,29.93,37.13,8852001
2019-08-26 16:03:54.175605
S:     1718.0 g    02:22:01
2019-08-26 16:03:54.394340
C: 295.60,8885000
2019-08-26 16:03:54.628699
T: 70.79,63.43,29.89,37.10,8853001
2019-08-26 16:03:55.238030
S:     1718.5 g    02:22:02
2019-08-26 16:03:55.409894
C: 295.60,8886000
2019-08-26 16:03:55.644252
T: 70.83,63.43,29.89,37.06,8854001
2019-08-26 16:03:56.301976
S:     1718.5 g    02:22:03
2019-08-26 16:03:56.395719
C: 295.60,8887000
2019-08-26 16:03:56.630078
T: 70.79,63.43,29.93,37.03,8855001
2019-08-26 16:03:57.301906
S:     1718.5 g    02:22:04
2019-08-26 16:03:57.395649
C: 300.29,8888000
2019-08-26 16:03:57.630007
T: 70.83,63.39,29.89,37.06,8856001
2019-08-26 16:03:58.301835
S:     1719.0 g    02:22:05
2019-08-26 16:03:58.395579
C: 300.29,8889000
2019-08-26 16:03:58.629937
T: 70.83,63.43,29.89,37.03,8857001
2019-08-26 16:03:59.364259
S:     1719.0 g    02:22:06
2019-08-26 16:03:59.411134
C: 295.60,8890000
2019-08-26 16:03:59.645491
T: 70.79,63.43,29.93,37.03,8858001
2019-08-26 16:04:00.366951
C: 300.29,8891000
S:     1719.0 g    02:22:07
2019-08-26 16:04:00.616931
T: 70.79,63.43,29.99,37.06,8859001
2019-08-26 16:04:01.382505
C: 300.29,8892000
2019-08-26 16:04:01.429376
S:     1719.5 g    02:22:08
2019-08-26 16:04:01.616861
T: 70.83,63.46,29.96,37.10,8860001
2019-08-26 16:04:02.398058
C: 290.91,8893000
2019-08-26 16:04:02.507427
S:     1719.5 g    02:22:09
2019-08-26 16:04:02.663663
T: 70.79,63.43,29.96,37.10,8861001
2019-08-26 16:04:03.382364
C: 295.60,8894000
2019-08-26 16:04:03.554228
S:     1720.0 g    02:22:10
2019-08-26 16:04:03.601107
T: 70.83,63.43,29.93,37.06,8862001
2019-08-26 16:04:04.366668
C: 295.60,8895000
2019-08-26 16:04:04.538531
S:     1720.0 g    02:22:11
2019-08-26 16:04:04.647898
T: 70.83,63.43,29.99,37.06,8863001
2019-08-26 16:04:05.366600
C: 300.29,8896000
2019-08-26 16:04:05.647829
S:     1720.0 g    02:22:12
T: 70.83,63.43,30.03,37.06,8864001
2019-08-26 16:04:06.368140
C: 295.60,8897000
2019-08-26 16:04:06.602499
S:     1722.5 g    02:22:13
2019-08-26 16:04:06.649372
T: 70.79,63.46,29.99,37.10,8865001
2019-08-26 16:04:07.352447
C: 295.60,8898000
2019-08-26 16:04:07.633678
T: 70.83,63.43,29.93,37.13,8866001
2019-08-26 16:04:07.883662
S:     1722.5 g    02:22:14
2019-08-26 16:04:08.368000
C: 295.60,8899000
2019-08-26 16:04:08.633606
T: 70.83,63.46,29.89,37.10,8867001
2019-08-26 16:04:08.883591
S:     1722.5 g    02:22:15
2019-08-26 16:04:09.367930
C: 300.29,8900000
2019-08-26 16:04:09.649162
T: 70.79,63.43,29.86,37.06,8868001
2019-08-26 16:04:09.883529
S:     1722.5 g    02:22:16
2019-08-26 16:04:10.367861
C: 295.60,8901000
2019-08-26 16:04:10.633466
T: 70.79,63.46,29.89,37.03,8869001
2019-08-26 16:04:10.883452
S:     1723.0 g    02:22:17
2019-08-26 16:04:11.369305
C: 295.60,8902000
2019-08-26 16:04:11.650535
T: 70.79,63.43,29.86,37.06,8870001
2019-08-26 16:04:11.884904
S:     1723.0 g    02:22:18
2019-08-26 16:04:12.369236
C: 295.60,8903000
2019-08-26 16:04:12.634841
T: 70.83,63.43,29.86,37.06,8871001
2019-08-26 16:04:12.884834
S:     1723.0 g    02:22:19
2019-08-26 16:04:13.369165
C: 295.60,8904000
2019-08-26 16:04:13.650397
T: 70.79,63.43,29.86,37.03,8872001
2019-08-26 16:04:13.884754
S:     1723.0 g    02:22:20
2019-08-26 16:04:14.369095
C: 300.29,8905000
2019-08-26 16:04:14.650324
T: 70.79,63.43,29.93,37.06,8873001
2019-08-26 16:04:14.949756
S:     1723.5 g    02:22:21
2019-08-26 16:04:15.355978
C: 290.91,8906000
2019-08-26 16:04:15.637207
T: 70.83,63.43,29.96,37.06,8874001
2019-08-26 16:04:16.012182
S:     1723.5 g    02:22:22
2019-08-26 16:04:16.371533
C: 290.91,8907000
2019-08-26 16:04:16.637136
T: 70.79,63.46,29.96,37.06,8875001
2019-08-26 16:04:17.074606
S:     1723.5 g    02:22:23
2019-08-26 16:04:17.355836
C: 295.60,8908000
2019-08-26 16:04:17.636903
T: 70.79,63.43,29.93,37.10,8876001
2019-08-26 16:04:18.151482
S:     1723.5 g    02:22:24
2019-08-26 16:04:18.370216
C: 300.29,8909000
2019-08-26 16:04:18.651446
T: 70.83,63.43,29.93,37.06,8877001
2019-08-26 16:04:19.135788
S:     1724.0 g    02:22:25
2019-08-26 16:04:19.354521
C: 300.29,8910000
2019-08-26 16:04:19.635752
T: 70.79,63.43,29.96,37.06,8878001
2019-08-26 16:04:20.198212
S:     1724.0 g    02:22:26
2019-08-26 16:04:20.370076
C: 295.60,8911000
2019-08-26 16:04:20.642023
T: 70.79,63.43,29.96,37.10,8879001
2019-08-26 16:04:21.204483
S:     1724.0 g    02:22:27
2019-08-26 16:04:21.313852
C: 295.60,8912000
2019-08-26 16:04:21.673200
T: 70.79,63.46,29.89,37.10,8880001
2019-08-26 16:04:22.266909
S:     1724.0 g    02:22:28
2019-08-26 16:04:22.298157
C: 300.29,8913000
2019-08-26 16:04:22.673132
T: 70.83,63.43,29.89,37.06,8881001
2019-08-26 16:04:23.329334
C: 300.29,8914000
S:     1724.5 g    02:22:29
2019-08-26 16:04:23.688683
T: 70.79,63.43,29.86,37.03,8882001
2019-08-26 16:04:24.347485
C: 300.29,8915000
S:     1724.5 g    02:22:30
2019-08-26 16:04:24.691210
T: 70.79,63.43,29.86,37.03,8883001
2019-08-26 16:04:25.331790
C: 300.29,8916000
2019-08-26 16:04:25.425535
S:     1724.5 g    02:22:31
2019-08-26 16:04:25.659892
T: 70.79,63.43,29.86,37.03,8884001
2019-08-26 16:04:26.347344
C: 300.29,8917000
2019-08-26 16:04:26.441089
S:     1725.0 g    02:22:32
2019-08-26 16:04:26.675445
T: 70.83,63.43,29.82,37.03,8885001
2019-08-26 16:04:27.347274
C: 300.29,8918000
2019-08-26 16:04:27.503514
S:     1725.0 g    02:22:33
2019-08-26 16:04:27.644128
T: 70.79,63.43,29.82,37.00,8886001
2019-08-26 16:04:28.347203
C: 300.29,8919000
2019-08-26 16:04:28.487819
S:     1725.0 g    02:22:34
2019-08-26 16:04:28.644057
T: 70.83,63.43,29.89,37.00,8887001
2019-08-26 16:04:29.347134
C: 300.29,8920000
2019-08-26 16:04:29.550244
S:     1725.5 g    02:22:35
2019-08-26 16:04:29.659611
T: 70.86,63.43,29.93,37.00,8888001
2019-08-26 16:04:30.287255
C: 295.60,8921000
2019-08-26 16:04:30.521612
S:     1725.5 g    02:22:36
2019-08-26 16:04:30.662227
T: 70.83,63.43,29.93,37.03,8889001
2019-08-26 16:04:31.287185
C: 290.91,8922000
2019-08-26 16:04:31.568413
S:     1725.5 g    02:22:37
2019-08-26 16:04:31.662157
T: 70.83,63.46,29.93,37.06,8890001
2019-08-26 16:04:32.287114
C: 295.60,8923000
2019-08-26 16:04:32.630839
S:     1726.0 g    02:22:38
2019-08-26 16:04:32.740208
T: 70.79,63.43,29.93,37.03,8891001
2019-08-26 16:04:33.287045
C: 300.29,8924000
2019-08-26 16:04:33.646394
T: 70.79,63.46,29.96,37.06,8892001
2019-08-26 16:04:33.912001
S:     1726.0 g    02:22:39
2019-08-26 16:04:34.286974
C: 295.60,8925000
2019-08-26 16:04:34.677570
T: 70.76,63.43,29.99,37.10,8893001
2019-08-26 16:04:34.911931
S:     1726.5 g    02:22:40
2019-08-26 16:04:35.333774
C: 295.60,8926000
2019-08-26 16:04:35.677500
T: 70.79,63.43,29.99,37.10,8894001
2019-08-26 16:04:35.911860
S:     1726.5 g    02:22:41
2019-08-26 16:04:36.272131
C: 290.91,8927000
2019-08-26 16:04:36.662727
T: 70.79,63.46,30.03,37.13,8895001
2019-08-26 16:04:36.912712
S:     1726.5 g    02:22:42
2019-08-26 16:04:37.272060
C: 300.29,8928000
2019-08-26 16:04:37.693905
T: 70.79,63.46,30.03,37.13,8896001
2019-08-26 16:04:37.912658
S:     1727.0 g    02:22:43
2019-08-26 16:04:38.271990
C: 295.60,8929000
2019-08-26 16:04:38.678210
T: 70.79,63.43,30.03,37.13,8897001
2019-08-26 16:04:38.912571
S:     1727.0 g    02:22:44
2019-08-26 16:04:39.271920
C: 290.91,8930000
2019-08-26 16:04:39.678140
T: 70.79,63.43,30.03,37.13,8898001
2019-08-26 16:04:39.912500
S:     1727.5 g    02:22:45
2019-08-26 16:04:40.271850
C: 290.91,8931000
2019-08-26 16:04:40.678070
T: 70.79,63.46,29.99,37.13,8899001
2019-08-26 16:04:40.974925
S:     1727.5 g    02:22:46
2019-08-26 16:04:41.273358
C: 295.60,8932000
2019-08-26 16:04:41.663954
T: 70.79,63.43,29.99,37.13,8900001
2019-08-26 16:04:42.038928
S:     1727.5 g    02:22:47
2019-08-26 16:04:42.273287
C: 300.29,8933000
2019-08-26 16:04:42.663884
T: 70.79,63.43,29.99,37.13,8901001
2019-08-26 16:04:43.038858
S:     1728.0 g    02:22:48
2019-08-26 16:04:43.273218
C: 295.60,8934000
2019-08-26 16:04:43.663813
T: 70.79,63.46,29.99,37.13,8902001
2019-08-26 16:04:44.101284
S:     1728.0 g    02:22:49
2019-08-26 16:04:44.257523
C: 290.91,8935000
2019-08-26 16:04:44.663744
T: 70.83,63.43,29.99,37.13,8903001
2019-08-26 16:04:45.103809
S:     1728.5 g    02:22:50
2019-08-26 16:04:45.275670
C: 295.60,8936000
2019-08-26 16:04:45.666268
T: 70.83,63.43,29.93,37.13,8904001
2019-08-26 16:04:46.165008
S:     1728.5 g    02:22:51
2019-08-26 16:04:46.274375
C: 300.29,8937000
2019-08-26 16:04:46.664973
T: 70.83,63.43,29.96,37.10,8905001
2019-08-26 16:04:47.227433
S:     1729.0 g    02:22:52
2019-08-26 16:04:47.321177
C: 300.29,8938000
2019-08-26 16:04:47.680525
T: 70.83,63.43,29.99,37.10,8906001
2019-08-26 16:04:48.289859
C: 300.29,8939000
S:     1729.0 g    02:22:53
2019-08-26 16:04:48.664832
T: 70.83,63.46,29.93,37.06,8907001
2019-08-26 16:04:49.289788
C: 295.60,8940000
2019-08-26 16:04:49.336672
S:     1729.0 g    02:22:54
2019-08-26 16:04:49.696011
T: 70.79,63.43,29.89,37.10,8908001
2019-08-26 16:04:50.242847
C: 290.91,8941000
2019-08-26 16:04:50.320974
S:     1729.5 g    02:22:55
2019-08-26 16:04:50.680315
T: 70.79,63.43,29.89,37.06,8909001
2019-08-26 16:04:51.244204
C: 295.60,8942000
2019-08-26 16:04:51.384819
S:     1729.5 g    02:22:56
2019-08-26 16:04:51.666048
T: 70.79,63.39,29.89,37.06,8910001
2019-08-26 16:04:52.291004
C: 300.29,8943000
2019-08-26 16:04:52.400371
S:     1730.0 g    02:22:57
2019-08-26 16:04:52.665979
T: 70.83,63.39,29.93,37.06,8911001
2019-08-26 16:04:53.244062
C: 295.60,8944000
2019-08-26 16:04:53.447173
S:     1730.0 g    02:22:58
2019-08-26 16:04:53.665908
T: 70.83,63.43,29.89,37.06,8912001
2019-08-26 16:04:54.243993
C: 300.29,8945000
2019-08-26 16:04:54.509598
S:     1730.5 g    02:22:59
2019-08-26 16:04:54.665839
T: 70.79,63.43,29.89,37.06,8913001
2019-08-26 16:04:55.243922
C: 300.29,8946000
2019-08-26 16:04:55.572024
S:     1730.5 g    02:23:00
2019-08-26 16:04:55.665768
T: 70.79,63.43,29.89,37.03,8914001
2019-08-26 16:04:56.243852
C: 295.60,8947000
2019-08-26 16:04:56.634450
S:     1730.5 g    02:23:01
2019-08-26 16:04:56.743818
T: 70.79,63.43,29.96,37.03,8915001
2019-08-26 16:04:57.244524
C: 295.60,8948000
2019-08-26 16:04:57.650747
S:     1731.0 g    02:23:02
2019-08-26 16:04:57.760115
T: 70.79,63.43,29.99,37.06,8916001
2019-08-26 16:04:58.244454
C: 290.91,8949000
2019-08-26 16:04:58.713171
S:     1731.0 g    02:23:03
T: 70.83,63.46,29.99,37.06,8917001
2019-08-26 16:04:59.260009
C: 300.29,8950000
2019-08-26 16:04:59.650605
S:     1731.5 g    02:23:04
2019-08-26 16:04:59.744350
T: 70.79,63.43,29.99,37.10,8918001
2019-08-26 16:05:00.244313
C: 300.29,8951000
2019-08-26 16:05:00.713030
S:     1731.5 g    02:23:05
T: 70.83,63.46,29.99,37.10,8919001
2019-08-26 16:05:01.259868
C: 295.60,8952000
2019-08-26 16:05:01.681714
T: 70.83,63.43,29.99,37.13,8920001
2019-08-26 16:05:01.947321
S:     1732.0 g    02:23:06
2019-08-26 16:05:02.244173
C: 295.60,8953000
2019-08-26 16:05:02.728515
T: 70.83,63.43,29.93,37.13,8921001
2019-08-26 16:05:02.934306
S:     1732.0 g    02:23:07
2019-08-26 16:05:03.231160
C: 290.91,8954000
2019-08-26 16:05:03.715501
T: 70.79,63.46,29.89,37.06,8922001
2019-08-26 16:05:03.934236
S:     1732.0 g    02:23:08
2019-08-26 16:05:04.231089
C: 290.91,8955000
2019-08-26 16:05:04.715432
T: 70.83,63.43,29.93,37.06,8923001
2019-08-26 16:05:04.934165
S:     1732.5 g    02:23:09
2019-08-26 16:05:05.231019
C: 290.91,8956000
2019-08-26 16:05:05.715361
T: 70.83,63.43,29.96,37.06,8924001
2019-08-26 16:05:05.933045
S:     1732.5 g    02:23:10
2019-08-26 16:05:06.245521
C: 290.91,8957000
2019-08-26 16:05:06.729862
T: 70.83,63.46,29.96,37.06,8925001
2019-08-26 16:05:06.948599
S:     1733.0 g    02:23:11
2019-08-26 16:05:07.245451
C: 300.29,8958000
2019-08-26 16:05:07.729793
T: 70.79,63.43,29.96,37.10,8926001
2019-08-26 16:05:08.011023
S:     1733.0 g    02:23:12
2019-08-26 16:05:08.214133
C: 300.29,8959000
2019-08-26 16:05:08.698477
T: 70.83,63.46,29.93,37.06,8927001
2019-08-26 16:05:09.076167
S:     1733.5 g    02:23:13
2019-08-26 16:05:09.185532
C: 295.60,8960000
2019-08-26 16:05:09.701121
T: 70.83,63.43,29.89,37.06,8928001
2019-08-26 16:05:10.138592
S:     1733.5 g    02:23:14
2019-08-26 16:05:10.216711
C: 300.29,8961000
2019-08-26 16:05:10.716676
T: 70.79,63.43,29.89,37.06,8929001
2019-08-26 16:05:11.201017
C: 300.29,8962000
S:     1733.5 g    02:23:15
2019-08-26 16:05:11.700983
T: 70.79,63.46,29.93,37.03,8930001
2019-08-26 16:05:12.200945
C: 300.29,8963000
S:     1734.0 g    02:23:16
2019-08-26 16:05:12.700912
T: 70.83,63.43,29.93,37.06,8931001
2019-08-26 16:05:13.200875
C: 300.29,8964000
2019-08-26 16:05:13.247749
S:     1734.0 g    02:23:17
2019-08-26 16:05:13.730851
T: 70.79,63.43,29.93,37.06,8932001
2019-08-26 16:05:14.199567
C: 290.91,8965000
2019-08-26 16:05:14.246441
S:     1734.5 g    02:23:18
2019-08-26 16:05:14.730779
T: 70.83,63.43,29.89,37.06,8933001
2019-08-26 16:05:15.202115
C: 300.29,8966000
2019-08-26 16:05:15.295860
S:     1734.5 g    02:23:19
2019-08-26 16:05:15.702081
T: 70.79,63.43,29.96,37.06,8934001
2019-08-26 16:05:16.202045
C: 290.91,8967000
2019-08-26 16:05:16.295789
S:     1736.5 g    02:23:20
2019-08-26 16:05:16.688815
T: 70.79,63.43,29.96,37.06,8935001
2019-08-26 16:05:17.204403
C: 290.91,8968000
2019-08-26 16:05:17.360642
S:     1736.5 g    02:23:21
2019-08-26 16:05:17.719993
T: 70.79,63.43,29.96,37.06,8936001
2019-08-26 16:05:18.204333
C: 290.91,8969000
2019-08-26 16:05:18.423067
S:     1737.0 g    02:23:22
2019-08-26 16:05:18.704299
T: 70.79,63.43,29.96,37.10,8937001
2019-08-26 16:05:19.204263
C: 300.29,8970000
2019-08-26 16:05:19.485493
S:     1737.0 g    02:23:23
2019-08-26 16:05:19.704229
T: 70.79,63.46,29.96,37.06,8938001
2019-08-26 16:05:20.204193
C: 300.29,8971000
2019-08-26 16:05:20.547918
S:     1737.0 g    02:23:24
2019-08-26 16:05:20.704157
T: 70.79,63.43,29.93,37.10,8939001
2019-08-26 16:05:21.206797
C: 290.91,8972000
2019-08-26 16:05:21.566148
S:     1737.5 g    02:23:25
2019-08-26 16:05:21.706763
T: 70.79,63.43,29.96,37.10,8940001
2019-08-26 16:05:22.206726
C: 295.60,8973000
2019-08-26 16:05:22.612949
S:     1737.5 g    02:23:26
2019-08-26 16:05:22.737940
T: 70.79,63.43,29.96,37.10,8941001
2019-08-26 16:05:23.206656
C: 295.60,8974000
2019-08-26 16:05:23.612878
S:     1737.5 g    02:23:27
2019-08-26 16:05:23.706622
T: 70.79,63.43,29.99,37.06,8942001
2019-08-26 16:05:24.144090
C: 290.91,8975000
2019-08-26 16:05:24.675304
S:     1737.5 g    02:23:28
2019-08-26 16:05:24.769048
T: 70.83,63.43,29.99,37.13,8943001
2019-08-26 16:05:25.144020
C: 295.60,8976000
2019-08-26 16:05:25.690857
S:     1738.0 g    02:23:29
T: 70.83,63.43,30.03,37.10,8944001
2019-08-26 16:05:26.161263
C: 290.91,8977000
2019-08-26 16:05:26.708099
T: 70.83,63.39,30.03,37.13,8945001
