DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-17 14:16:08.870351
S:     1471.5 g    02:19:57
2019-07-17 14:16:09.448437
C: 192.38,8779000
2019-07-17 14:16:09.573430
T: 74.76,68.10,26.35,39.33,8747001
2019-07-17 14:16:09.870284
S:     1471.5 g    02:19:58
2019-07-17 14:16:10.448372
C: 197.07,8780000
2019-07-17 14:16:10.557738
T: 74.76,68.10,26.35,39.33,8748001
2019-07-17 14:16:10.870218
S:     1472.0 g    02:19:59
2019-07-17 14:16:11.417054
C: 197.07,8781000
2019-07-17 14:16:11.573294
T: 74.73,68.07,26.31,39.30,8749001
2019-07-17 14:16:11.932644
S:     1472.0 g    02:20:00
2019-07-17 14:16:12.401365
C: 201.76,8782000
2019-07-17 14:16:12.573227
T: 74.76,68.07,26.31,39.30,8750001
2019-07-17 14:16:12.995072
S:     1472.0 g    02:20:01
2019-07-17 14:16:13.385671
C: 192.38,8783000
2019-07-17 14:16:13.557535
T: 74.73,68.07,26.31,39.30,8751001
2019-07-17 14:16:14.057500
S:     1472.5 g    02:20:02
2019-07-17 14:16:14.416853
C: 192.38,8784000
2019-07-17 14:16:14.573091
T: 74.76,68.07,26.31,39.30,8752001
2019-07-17 14:16:15.120703
S:     1472.5 g    02:20:03
2019-07-17 14:16:15.401935
C: 192.38,8785000
2019-07-17 14:16:15.573799
T: 74.79,68.07,26.25,39.26,8753001
2019-07-17 14:16:16.120636
S:     1472.5 g    02:20:04
2019-07-17 14:16:16.401868
C: 201.76,8786000
2019-07-17 14:16:16.573732
T: 74.76,68.03,26.28,39.30,8754001
2019-07-17 14:16:17.183064
S:     1473.0 g    02:20:05
2019-07-17 14:16:17.401801
C: 201.76,8787000
2019-07-17 14:16:17.573664
T: 74.79,68.03,26.28,39.26,8755001
2019-07-17 14:16:18.182996
S:     1473.0 g    02:20:06
2019-07-17 14:16:18.401732
C: 201.76,8788000
2019-07-17 14:16:18.573597
T: 74.76,68.03,26.25,39.23,8756001
2019-07-17 14:16:19.245426
S:     1473.5 g    02:20:07
2019-07-17 14:16:19.417290
C: 201.76,8789000
2019-07-17 14:16:19.573529
T: 74.73,68.03,26.28,39.23,8757001
2019-07-17 14:16:20.293529
S:     1473.5 g    02:20:08
2019-07-17 14:16:20.402898
C: 192.38,8790000
2019-07-17 14:16:20.559137
T: 74.76,68.00,26.31,39.23,8758001
2019-07-17 14:16:21.371581
C: 201.76,8791000
S:     1473.5 g    02:20:09
2019-07-17 14:16:21.559069
T: 74.76,68.03,26.31,39.26,8759001
2019-07-17 14:16:22.387137
C: 192.38,8792000
S:     1474.0 g    02:20:10
2019-07-17 14:16:22.559001
T: 74.73,68.03,26.35,39.30,8760001
2019-07-17 14:16:23.387071
C: 192.38,8793000
2019-07-17 14:16:23.480815
S:     1474.0 g    02:20:11
2019-07-17 14:16:23.590181
T: 74.76,68.03,26.38,39.30,8761001
2019-07-17 14:16:24.389815
C: 192.38,8794000
2019-07-17 14:16:24.483559
S:     1474.0 g    02:20:12
2019-07-17 14:16:24.592926
T: 74.73,68.07,26.38,39.33,8762001
2019-07-17 14:16:25.389747
C: 201.76,8795000
2019-07-17 14:16:25.483491
S:     1474.5 g    02:20:13
2019-07-17 14:16:25.592859
T: 74.76,68.10,26.38,39.37,8763001
2019-07-17 14:16:26.389680
C: 197.07,8796000
2019-07-17 14:16:26.545919
S:     1474.5 g    02:20:14
2019-07-17 14:16:26.639663
T: 74.76,68.10,26.38,39.37,8764001
2019-07-17 14:16:27.373989
C: 192.38,8797000
2019-07-17 14:16:27.545851
S:     1474.5 g    02:20:15
T: 74.76,68.07,26.42,39.37,8765001
2019-07-17 14:16:28.342672
C: 197.07,8798000
2019-07-17 14:16:28.561407
T: 74.69,68.07,26.38,39.37,8766001
2019-07-17 14:16:28.842639
S:     1475.0 g    02:20:16
2019-07-17 14:16:29.389477
C: 192.38,8799000
2019-07-17 14:16:29.561341
T: 74.69,68.07,26.38,39.37,8767001
2019-07-17 14:16:29.845328
S:     1475.0 g    02:20:17
2019-07-17 14:16:30.392166
C: 197.07,8800000
2019-07-17 14:16:30.564027
T: 74.66,68.07,26.38,39.37,8768001
2019-07-17 14:16:30.845260
S:     1475.5 g    02:20:18
2019-07-17 14:16:31.392098
C: 197.07,8801000
2019-07-17 14:16:31.563961
T: 74.69,68.03,26.38,39.33,8769001
2019-07-17 14:16:31.845193
S:     1475.5 g    02:20:19
2019-07-17 14:16:32.392030
C: 197.07,8802000
2019-07-17 14:16:32.563892
T: 74.69,68.00,26.31,39.33,8770001
2019-07-17 14:16:32.844217
S:     1475.5 g    02:20:20
2019-07-17 14:16:33.328558
C: 201.76,8803000
2019-07-17 14:16:33.609791
T: 74.73,68.03,26.31,39.33,8771001
2019-07-17 14:16:33.828525
S:     1476.0 g    02:20:21
2019-07-17 14:16:34.375363
C: 197.07,8804000
2019-07-17 14:16:34.609722
T: 74.69,68.03,26.28,39.30,8772001
2019-07-17 14:16:34.828457
S:     1476.0 g    02:20:22
2019-07-17 14:16:35.330727
C: 192.38,8805000
2019-07-17 14:16:35.596335
T: 74.73,68.00,26.31,39.26,8773001
2019-07-17 14:16:35.955685
S:     1476.0 g    02:20:23
2019-07-17 14:16:36.377532
C: 197.07,8806000
2019-07-17 14:16:36.611891
T: 74.73,68.00,26.28,39.23,8774001
2019-07-17 14:16:37.018113
S:     1476.5 g    02:20:24
2019-07-17 14:16:37.361840
C: 192.38,8807000
2019-07-17 14:16:37.596199
T: 74.73,68.03,26.28,39.26,8775001
2019-07-17 14:16:37.955549
S:     1476.5 g    02:20:25
2019-07-17 14:16:38.344268
C: 192.38,8808000
2019-07-17 14:16:38.578626
T: 74.73,68.03,26.28,39.20,8776001
2019-07-17 14:16:39.016095
S:     1476.5 g    02:20:26
2019-07-17 14:16:39.359824
C: 192.38,8809000
2019-07-17 14:16:39.594182
T: 74.73,68.03,26.28,39.20,8777001
2019-07-17 14:16:40.031653
S:     1477.0 g    02:20:27
2019-07-17 14:16:40.347439
C: 197.07,8810000
2019-07-17 14:16:40.581799
T: 74.73,68.03,26.28,39.23,8778001
2019-07-17 14:16:41.081764
S:     1477.0 g    02:20:28
2019-07-17 14:16:41.362996
C: 192.38,8811000
2019-07-17 14:16:41.597355
T: 74.73,68.03,26.28,39.23,8779001
2019-07-17 14:16:42.157891
S:     1477.0 g    02:20:29
2019-07-17 14:16:42.314132
C: 201.76,8812000
2019-07-17 14:16:42.595363
T: 74.76,68.03,26.28,39.23,8780001
2019-07-17 14:16:43.220319
S:     1477.5 g    02:20:30
2019-07-17 14:16:43.329687
C: 201.76,8813000
2019-07-17 14:16:43.610920
T: 74.73,68.07,26.35,39.23,8781001
2019-07-17 14:16:44.282748
S:     1477.5 g    02:20:31
2019-07-17 14:16:44.376492
C: 192.38,8814000
2019-07-17 14:16:44.610850
T: 74.73,68.07,26.35,39.26,8782001
2019-07-17 14:16:45.270330
S:     1478.0 g    02:20:32
2019-07-17 14:16:45.379700
C: 192.38,8815000
2019-07-17 14:16:45.614057
T: 74.76,68.07,26.35,39.30,8783001
2019-07-17 14:16:46.348384
C: 192.38,8816000
S:     1478.0 g    02:20:33
2019-07-17 14:16:46.598367
T: 74.79,68.07,26.35,39.30,8784001
2019-07-17 14:16:47.348315
C: 192.38,8817000
2019-07-17 14:16:47.395188
S:     1478.0 g    02:20:34
2019-07-17 14:16:47.629546
T: 74.76,68.07,26.35,39.30,8785001
2019-07-17 14:16:48.348248
C: 192.38,8818000
2019-07-17 14:16:48.457615
S:     1478.5 g    02:20:35
2019-07-17 14:16:48.613855
T: 74.73,68.07,26.38,39.33,8786001
2019-07-17 14:16:49.285686
C: 192.38,8819000
2019-07-17 14:16:49.504421
S:     1478.5 g    02:20:36
2019-07-17 14:16:49.613788
T: 74.73,68.07,26.35,39.30,8787001
2019-07-17 14:16:50.286894
C: 192.38,8820000
2019-07-17 14:16:50.505629
S:     1478.5 g    02:20:37
2019-07-17 14:16:50.614996
T: 74.66,68.03,26.31,39.30,8788001
2019-07-17 14:16:51.286827
C: 192.38,8821000
2019-07-17 14:16:51.568057
S:     1479.0 g    02:20:38
2019-07-17 14:16:51.661801
T: 74.69,68.03,26.35,39.30,8789001
2019-07-17 14:16:52.286758
C: 192.38,8822000
2019-07-17 14:16:52.567989
S:     1479.0 g    02:20:39
2019-07-17 14:16:52.661735
T: 74.73,68.03,26.31,39.30,8790001
2019-07-17 14:16:53.286692
C: 192.38,8823000
2019-07-17 14:16:53.630418
S:     1479.0 g    02:20:40
T: 74.69,68.03,26.31,39.26,8791001
2019-07-17 14:16:54.289467
C: 197.07,8824000
2019-07-17 14:16:54.586321
T: 74.73,68.03,26.28,39.23,8792001
2019-07-17 14:16:54.851929
S:     1479.5 g    02:20:41
2019-07-17 14:16:55.289399
C: 201.76,8825000
2019-07-17 14:16:55.586254
T: 74.76,68.03,26.28,39.26,8793001
2019-07-17 14:16:55.867487
S:     1479.5 g    02:20:42
2019-07-17 14:16:56.289331
C: 201.76,8826000
2019-07-17 14:16:56.586187
T: 74.76,68.03,26.31,39.23,8794001
2019-07-17 14:16:56.851794
S:     1480.0 g    02:20:43
2019-07-17 14:16:57.289264
C: 197.07,8827000
2019-07-17 14:16:57.586119
T: 74.73,68.07,26.31,39.26,8795001
2019-07-17 14:16:57.867351
S:     1480.0 g    02:20:44
2019-07-17 14:16:58.289196
C: 197.07,8828000
2019-07-17 14:16:58.648547
T: 74.73,68.07,26.28,39.30,8796001
2019-07-17 14:16:58.851659
S:     1480.0 g    02:20:45
2019-07-17 14:16:59.289130
C: 192.38,8829000
2019-07-17 14:16:59.585984
T: 74.73,68.07,26.31,39.30,8797001
2019-07-17 14:16:59.869931
S:     1480.5 g    02:20:46
2019-07-17 14:17:00.291775
C: 192.38,8830000
2019-07-17 14:17:00.588633
T: 74.73,68.03,26.31,39.26,8798001
2019-07-17 14:17:00.869862
S:     1480.5 g    02:20:47
2019-07-17 14:17:01.291707
C: 192.38,8831000
2019-07-17 14:17:01.588562
T: 74.73,68.07,26.31,39.26,8799001
2019-07-17 14:17:01.994784
S:     1480.5 g    02:20:48
2019-07-17 14:17:02.291641
C: 197.07,8832000
2019-07-17 14:17:02.588495
T: 74.73,68.03,26.31,39.26,8800001
2019-07-17 14:17:03.057213
S:     1481.0 g    02:20:49
2019-07-17 14:17:03.260324
C: 192.38,8833000
2019-07-17 14:17:03.619676
T: 74.73,68.03,26.31,39.26,8801001
2019-07-17 14:17:04.057147
S:     1481.0 g    02:20:50
2019-07-17 14:17:04.275881
C: 201.76,8834000
2019-07-17 14:17:04.635233
T: 74.73,68.03,26.35,39.30,8802001
2019-07-17 14:17:05.057080
S:     1481.0 g    02:20:51
2019-07-17 14:17:05.277188
C: 192.38,8835000
2019-07-17 14:17:05.636539
T: 74.73,68.03,26.38,39.33,8803001
2019-07-17 14:17:06.167752
S:     1481.5 g    02:20:52
2019-07-17 14:17:06.277121
C: 201.76,8836000
2019-07-17 14:17:06.636471
T: 74.73,68.07,26.35,39.37,8804001
2019-07-17 14:17:07.120812
S:     1481.5 g    02:20:53
2019-07-17 14:17:07.277052
C: 201.76,8837000
2019-07-17 14:17:07.636403
T: 74.73,68.07,26.38,39.37,8805001
2019-07-17 14:17:08.183241
S:     1482.0 g    02:20:54
2019-07-17 14:17:08.276985
C: 197.07,8838000
2019-07-17 14:17:08.624368
T: 74.73,68.07,26.38,39.33,8806001
2019-07-17 14:17:09.249324
C: 192.38,8839000
S:     1482.0 g    02:20:55
2019-07-17 14:17:09.624297
T: 74.73,68.03,26.42,39.37,8807001
2019-07-17 14:17:10.249256
C: 201.76,8840000
2019-07-17 14:17:10.296128
S:     1482.0 g    02:20:56
2019-07-17 14:17:10.608606
T: 74.73,68.07,26.35,39.37,8808001
2019-07-17 14:17:11.264812
C: 197.07,8841000
2019-07-17 14:17:11.374179
S:     1482.5 g    02:20:57
2019-07-17 14:17:11.655409
T: 74.66,68.03,26.31,39.33,8809001
2019-07-17 14:17:12.249121
C: 192.38,8842000
2019-07-17 14:17:12.358488
S:     1482.5 g    02:20:58
2019-07-17 14:17:12.639718
T: 74.73,68.03,26.31,39.33,8810001
2019-07-17 14:17:13.249053
C: 197.07,8843000
2019-07-17 14:17:13.420916
S:     1482.5 g    02:20:59
2019-07-17 14:17:13.655274
T: 74.73,68.03,26.28,39.30,8811001
2019-07-17 14:17:14.248986
C: 197.07,8844000
2019-07-17 14:17:14.420849
S:     1483.0 g    02:21:00
2019-07-17 14:17:14.655207
T: 74.73,68.00,26.31,39.26,8812001
2019-07-17 14:17:15.251508
C: 192.38,8845000
2019-07-17 14:17:15.485867
S:     1483.0 g    02:21:01
2019-07-17 14:17:15.642106
T: 74.76,68.03,26.28,39.26,8813001
2019-07-17 14:17:16.251440
C: 201.76,8846000
2019-07-17 14:17:16.548294
S:     1483.0 g    02:21:02
2019-07-17 14:17:16.657662
T: 74.76,68.03,26.35,39.26,8814001
2019-07-17 14:17:17.251372
C: 201.76,8847000
2019-07-17 14:17:17.610723
S:     1483.5 g    02:21:03
T: 74.79,68.07,26.31,39.30,8815001
2019-07-17 14:17:18.265839
C: 192.38,8848000
2019-07-17 14:17:18.625189
S:     1483.5 g    02:21:04
T: 74.79,68.07,26.35,39.33,8816001
2019-07-17 14:17:19.265772
C: 192.38,8849000
2019-07-17 14:17:19.625122
T: 74.79,68.10,26.38,39.30,8817001
2019-07-17 14:17:19.875105
S:     1483.5 g    02:21:05
2019-07-17 14:17:20.236702
C: 197.07,8850000
2019-07-17 14:17:20.658548
T: 74.86,68.14,26.35,39.33,8818001
2019-07-17 14:17:20.877284
S:     1484.0 g    02:21:06
2019-07-17 14:17:21.236635
C: 201.76,8851000
2019-07-17 14:17:21.658482
T: 74.83,68.14,26.38,39.33,8819001
2019-07-17 14:17:21.877217
S:     1484.0 g    02:21:07
2019-07-17 14:17:22.252191
C: 197.07,8852000
2019-07-17 14:17:22.658413
T: 74.83,68.17,26.35,39.37,8820001
2019-07-17 14:17:22.877150
S:     1484.0 g    02:21:08
2019-07-17 14:17:23.236500
C: 192.38,8853000
2019-07-17 14:17:23.658345
T: 74.83,68.14,26.31,39.33,8821001
2019-07-17 14:17:23.879731
S:     1484.5 g    02:21:09
2019-07-17 14:17:24.254706
C: 201.76,8854000
2019-07-17 14:17:24.660929
T: 74.83,68.17,26.28,39.30,8822001
2019-07-17 14:17:24.879664
S:     1484.5 g    02:21:10
2019-07-17 14:17:25.237633
C: 192.38,8855000
2019-07-17 14:17:25.659479
T: 74.79,68.14,26.31,39.30,8823001
2019-07-17 14:17:25.940710
S:     1485.0 g    02:21:11
2019-07-17 14:17:26.221943
C: 197.07,8856000
2019-07-17 14:17:26.643788
T: 74.76,68.10,26.35,39.30,8824001
2019-07-17 14:17:26.940643
S:     1485.0 g    02:21:12
2019-07-17 14:17:27.221873
C: 192.38,8857000
2019-07-17 14:17:27.643719
T: 74.76,68.07,26.38,39.33,8825001
2019-07-17 14:17:27.956200
S:     1485.0 g    02:21:13
2019-07-17 14:17:28.237430
C: 197.07,8858000
2019-07-17 14:17:28.643653
T: 74.73,68.07,26.38,39.33,8826001
2019-07-17 14:17:29.081122
S:     1485.5 g    02:21:14
2019-07-17 14:17:29.237363
C: 201.76,8859000
2019-07-17 14:17:29.643584
T: 74.73,68.10,26.35,39.37,8827001
2019-07-17 14:17:30.129269
S:     1485.5 g    02:21:15
2019-07-17 14:17:30.238638
C: 197.07,8860000
2019-07-17 14:17:30.644860
T: 74.76,68.07,26.38,39.33,8828001
2019-07-17 14:17:31.207323
C: 197.07,8861000
S:     1485.5 g    02:21:16
2019-07-17 14:17:31.629169
T: 74.73,68.07,26.38,39.33,8829001
2019-07-17 14:17:32.144759
S:     1486.0 g    02:21:17
2019-07-17 14:17:32.207255
C: 201.76,8862000
2019-07-17 14:17:32.629100
T: 74.76,68.07,26.35,39.30,8830001
2019-07-17 14:17:33.207187
C: 192.38,8863000
S:     1486.0 g    02:21:18
2019-07-17 14:17:33.644658
T: 74.76,68.07,26.38,39.33,8831001
2019-07-17 14:17:34.207121
C: 197.07,8864000
S:     1486.0 g    02:21:19
2019-07-17 14:17:34.644592
T: 74.76,68.07,26.38,39.33,8832001
2019-07-17 14:17:35.208426
C: 197.07,8865000
2019-07-17 14:17:35.302169
S:     1486.5 g    02:21:20
2019-07-17 14:17:35.661518
T: 74.76,68.07,26.38,39.33,8833001
2019-07-17 14:17:36.208358
C: 197.07,8866000
2019-07-17 14:17:36.364598
S:     1486.5 g    02:21:21
2019-07-17 14:17:36.645828
T: 74.76,68.07,26.35,39.33,8834001
2019-07-17 14:17:37.208289
C: 197.07,8867000
2019-07-17 14:17:37.427026
S:     1487.0 g    02:21:22
2019-07-17 14:17:37.661383
T: 74.76,68.07,26.31,39.33,8835001
2019-07-17 14:17:38.208223
C: 197.07,8868000
2019-07-17 14:17:38.489453
S:     1487.0 g    02:21:23
2019-07-17 14:17:38.661317
T: 74.76,68.07,26.31,39.30,8836001
2019-07-17 14:17:39.201150
C: 192.38,8869000
2019-07-17 14:17:39.435509
S:     1487.0 g    02:21:24
2019-07-17 14:17:39.685491
T: 74.76,68.07,26.31,39.30,8837001
2019-07-17 14:17:40.201083
C: 201.76,8870000
2019-07-17 14:17:40.497937
S:     1487.5 g    02:21:25
2019-07-17 14:17:40.654176
T: 74.76,68.07,26.31,39.30,8838001
2019-07-17 14:17:41.154144
C: 201.76,8871000
2019-07-17 14:17:41.513493
S:     1487.5 g    02:21:26
2019-07-17 14:17:41.669733
T: 74.73,68.07,26.31,39.30,8839001
2019-07-17 14:17:42.154075
C: 192.38,8872000
2019-07-17 14:17:42.575922
S:     1487.5 g    02:21:27
2019-07-17 14:17:42.685290
T: 74.73,68.07,26.31,39.26,8840001
2019-07-17 14:17:43.154008
C: 197.07,8873000
2019-07-17 14:17:43.638350
S:     1488.0 g    02:21:28
T: 74.73,68.07,26.31,39.26,8841001
2019-07-17 14:17:44.169563
C: 192.38,8874000
2019-07-17 14:17:44.653906
T: 74.76,68.03,26.31,39.26,8842001
2019-07-17 14:17:44.906509
S:     1488.0 g    02:21:29
2019-07-17 14:17:45.203363
C: 201.76,8875000
2019-07-17 14:17:45.687704
T: 74.73,68.03,26.31,39.26,8843001
2019-07-17 14:17:45.906440
S:     1488.0 g    02:21:30
2019-07-17 14:17:46.140799
C: 192.38,8876000
2019-07-17 14:17:46.687636
T: 74.76,68.07,26.31,39.26,8844001
2019-07-17 14:17:46.906374
S:     1488.5 g    02:21:31
2019-07-17 14:17:47.140732
C: 192.38,8877000
2019-07-17 14:17:47.687568
T: 74.76,68.07,26.31,39.26,8845001
2019-07-17 14:17:47.906305
S:     1488.5 g    02:21:32
2019-07-17 14:17:48.140664
C: 201.76,8878000
2019-07-17 14:17:48.687501
T: 74.79,68.10,26.28,39.30,8846001
2019-07-17 14:17:48.906237
S:     1489.0 g    02:21:33
2019-07-17 14:17:49.140597
C: 192.38,8879000
2019-07-17 14:17:49.687433
T: 74.79,68.10,26.28,39.26,8847001
2019-07-17 14:17:49.906171
S:     1489.0 g    02:21:34
2019-07-17 14:17:50.157432
C: 201.76,8880000
2019-07-17 14:17:50.688645
T: 74.83,68.07,26.28,39.30,8848001
2019-07-17 14:17:50.907432
S:     1489.0 g    02:21:35
2019-07-17 14:17:51.141777
C: 192.38,8881000
2019-07-17 14:17:51.688614
T: 74.76,68.07,26.28,39.26,8849001
2019-07-17 14:17:51.969846
S:     1489.5 g    02:21:36
2019-07-17 14:17:52.126085
C: 192.38,8882000
2019-07-17 14:17:52.672923
T: 74.76,68.07,26.28,39.26,8850001
2019-07-17 14:17:53.032274
S:     1489.5 g    02:21:37
2019-07-17 14:17:53.141642
C: 192.38,8883000
2019-07-17 14:17:53.672855
T: 74.76,68.10,26.35,39.30,8851001
2019-07-17 14:17:54.048573
S:     1489.5 g    02:21:38
2019-07-17 14:17:54.157941
C: 197.07,8884000
2019-07-17 14:17:54.689154
T: 74.76,68.10,26.31,39.26,8852001
2019-07-17 14:17:55.095378
S:     1490.0 g    02:21:39
2019-07-17 14:17:55.204746
C: 192.38,8885000
2019-07-17 14:17:55.689088
T: 74.79,68.10,26.38,39.30,8853001
2019-07-17 14:17:56.110934
S:     1490.0 g    02:21:40
2019-07-17 14:17:56.204678
C: 192.38,8886000
2019-07-17 14:17:56.689020
T: 74.79,68.10,26.35,39.37,8854001
2019-07-17 14:17:57.110867
S:     1490.0 g    02:21:41
2019-07-17 14:17:57.204611
C: 192.38,8887000
2019-07-17 14:17:57.688952
T: 74.83,68.10,26.35,39.33,8855001
2019-07-17 14:17:58.110799
C: 201.76,8888000
2019-07-17 14:17:58.204543
S:     1490.5 g    02:21:42
2019-07-17 14:17:58.688885
T: 74.83,68.10,26.35,39.33,8856001
2019-07-17 14:17:59.110732
C: 197.07,8889000
2019-07-17 14:17:59.266971
S:     1490.5 g    02:21:43
2019-07-17 14:17:59.673193
T: 74.86,68.14,26.31,39.33,8857001
2019-07-17 14:18:00.113226
C: 201.76,8890000
2019-07-17 14:18:00.331962
S:     1490.5 g    02:21:44
2019-07-17 14:18:00.691310
T: 74.90,68.17,26.38,39.33,8858001
2019-07-17 14:18:01.113158
C: 192.38,8891000
2019-07-17 14:18:01.331894
S:     1491.0 g    02:21:45
2019-07-17 14:18:01.691243
T: 74.93,68.17,26.35,39.33,8859001
2019-07-17 14:18:02.113091
C: 197.07,8892000
2019-07-17 14:18:02.394321
S:     1491.0 g    02:21:46
2019-07-17 14:18:02.659928
T: 74.93,68.20,26.38,39.33,8860001
2019-07-17 14:18:03.113023
C: 197.07,8893000
2019-07-17 14:18:03.394253
S:     1491.5 g    02:21:47
2019-07-17 14:18:03.659860
T: 74.97,68.20,26.31,39.33,8861001
2019-07-17 14:18:04.112956
C: 192.38,8894000
2019-07-17 14:18:04.394188
S:     1491.5 g    02:21:48
2019-07-17 14:18:04.675420
T: 75.00,68.24,26.31,39.33,8862001
2019-07-17 14:18:05.115465
C: 192.38,8895000
2019-07-17 14:18:05.474813
S:     1491.5 g    02:21:49
2019-07-17 14:18:05.709173
T: 75.07,68.24,26.35,39.33,8863001
2019-07-17 14:18:06.115397
C: 192.38,8896000
2019-07-17 14:18:06.584114
S:     1492.0 g    02:21:50
2019-07-17 14:18:06.693482
T: 75.07,68.27,26.28,39.33,8864001
2019-07-17 14:18:07.115329
C: 201.76,8897000
2019-07-17 14:18:07.646543
S:     1492.0 g    02:21:51
2019-07-17 14:18:07.755911
T: 75.03,68.27,26.28,39.30,8865001
2019-07-17 14:18:08.115262
C: 197.07,8898000
2019-07-17 14:18:08.583979
S:     1492.0 g    02:21:52
2019-07-17 14:18:08.708971
T: 75.07,68.27,26.28,39.30,8866001
2019-07-17 14:18:09.105901
C: 201.76,8899000
2019-07-17 14:18:09.637116
S:     1492.5 g    02:21:53
2019-07-17 14:18:09.730860
T: 75.03,68.31,26.25,39.26,8867001
2019-07-17 14:18:10.112165
C: 192.38,8900000
2019-07-17 14:18:10.643380
S:     1492.5 g    02:21:54
2019-07-17 14:18:10.752748
T: 75.07,68.31,26.28,39.30,8868001
2019-07-17 14:18:11.112097
C: 192.38,8901000
2019-07-17 14:18:11.705808
S:     1492.5 g    02:21:55
T: 75.10,68.27,26.25,39.30,8869001
2019-07-17 14:18:12.132188
C: 192.38,8902000
2019-07-17 14:18:12.679045
T: 75.10,68.31,26.28,39.30,8870001
2019-07-17 14:18:12.962863
S:     1493.0 g    02:21:56
2019-07-17 14:18:13.072230
C: 192.38,8903000
2019-07-17 14:18:13.721890
T: 75.10,68.31,26.31,39.30,8871001
2019-07-17 14:18:13.940627
S:     1493.0 g    02:21:57
2019-07-17 14:18:14.112490
C: 201.76,8904000
2019-07-17 14:18:14.721823
T: 75.10,68.34,26.28,39.33,8872001
2019-07-17 14:18:14.940559
S:     1493.0 g    02:21:58
2019-07-17 14:18:15.112422
C: 201.76,8905000
2019-07-17 14:18:15.721755
T: 75.10,68.34,26.31,39.33,8873001
2019-07-17 14:18:15.940493
S:     1493.5 g    02:21:59
2019-07-17 14:18:16.112355
C: 192.38,8906000
2019-07-17 14:18:16.721688
T: 75.07,68.34,26.28,39.33,8874001
2019-07-17 14:18:16.940424
S:     1493.5 g    02:22:00
2019-07-17 14:18:17.065415
C: 197.07,8907000
2019-07-17 14:18:17.721620
T: 75.03,68.34,26.31,39.33,8875001
2019-07-17 14:18:17.942939
S:     1494.0 g    02:22:01
2019-07-17 14:18:18.114800
C: 192.38,8908000
2019-07-17 14:18:18.724133
T: 75.03,68.34,26.35,39.33,8876001
2019-07-17 14:18:19.005366
S:     1494.0 g    02:22:02
2019-07-17 14:18:19.099108
C: 197.07,8909000
2019-07-17 14:18:19.708441
T: 75.03,68.31,26.31,39.33,8877001
2019-07-17 14:18:20.067794
C: 201.76,8910000
S:     1494.0 g    02:22:03
2019-07-17 14:18:20.691653
T: 75.00,68.31,26.35,39.33,8878001
2019-07-17 14:18:21.066626
C: 197.07,8911000
2019-07-17 14:18:21.113500
S:     1494.5 g    02:22:04
2019-07-17 14:18:21.722832
T: 75.00,68.31,26.35,39.37,8879001
2019-07-17 14:18:22.066561
C: 192.38,8912000
2019-07-17 14:18:22.175926
S:     1494.5 g    02:22:05
2019-07-17 14:18:22.707141
T: 75.00,68.31,26.35,39.37,8880001
2019-07-17 14:18:23.066493
C: 201.76,8913000
2019-07-17 14:18:23.175859
S:     1494.5 g    02:22:06
2019-07-17 14:18:23.707073
T: 75.00,68.31,26.35,39.37,8881001
2019-07-17 14:18:24.069005
C: 192.38,8914000
2019-07-17 14:18:24.240867
S:     1495.0 g    02:22:07
2019-07-17 14:18:24.725209
T: 75.00,68.27,26.31,39.33,8882001
2019-07-17 14:18:25.068938
C: 192.38,8915000
2019-07-17 14:18:25.303295
S:     1495.0 g    02:22:08
2019-07-17 14:18:25.693894
T: 74.97,68.27,26.31,39.33,8883001
2019-07-17 14:18:26.068870
C: 197.07,8916000
2019-07-17 14:18:26.365724
S:     1495.5 g    02:22:09
2019-07-17 14:18:26.725076
T: 74.97,68.27,26.31,39.30,8884001
2019-07-17 14:18:27.068801
C: 197.07,8917000
2019-07-17 14:18:27.428152
S:     1495.5 g    02:22:10
2019-07-17 14:18:27.693759
T: 74.97,68.24,26.31,39.30,8885001
2019-07-17 14:18:28.068733
C: 201.76,8918000
2019-07-17 14:18:28.412460
S:     1495.5 g    02:22:11
2019-07-17 14:18:28.693693
T: 74.90,68.24,26.28,39.30,8886001
2019-07-17 14:18:29.084292
C: 201.76,8919000
2019-07-17 14:18:29.443641
S:     1496.0 g    02:22:12
2019-07-17 14:18:29.709249
T: 74.90,68.20,26.31,39.30,8887001
2019-07-17 14:18:30.071215
C: 201.76,8920000
2019-07-17 14:18:30.493059
S:     1496.0 g    02:22:13
2019-07-17 14:18:30.727419
T: 74.86,68.17,26.25,39.30,8888001
2019-07-17 14:18:31.086770
C: 192.38,8921000
2019-07-17 14:18:31.508615
S:     1496.0 g    02:22:14
2019-07-17 14:18:31.742975
T: 74.90,68.20,26.25,39.26,8889001
2019-07-17 14:18:32.024208
C: 192.38,8922000
2019-07-17 14:18:32.555420
S:     1496.5 g    02:22:15
2019-07-17 14:18:32.711660
T: 74.90,68.17,26.25,39.23,8890001
2019-07-17 14:18:33.024138
C: 197.07,8923000
2019-07-17 14:18:33.664720
S:     1496.5 g    02:22:16
2019-07-17 14:18:33.774089
T: 74.90,68.17,26.25,39.23,8891001
2019-07-17 14:18:34.024071
C: 197.07,8924000
2019-07-17 14:18:34.727150
S:     1496.5 g    02:22:17
T: 74.97,68.20,26.25,39.23,8892001
2019-07-17 14:18:35.024004
C: 192.38,8925000
2019-07-17 14:18:35.712830
