DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-28 20:13:22.484370
C: 0.00,304000
2019-08-28 20:13:22.828096
T: 25.50,25.44,25.23,25.54,303001
2019-08-28 20:13:23.140576
S:     -159.5 g    00:04:52
2019-08-28 20:13:23.484301
C: 0.00,305000
2019-08-28 20:13:23.833510
T: 25.47,25.47,25.20,25.51,304001
2019-08-28 20:13:24.148248
S:     -159.5 g    00:04:53
2019-08-28 20:13:24.476352
C: 0.00,306000
2019-08-28 20:13:24.835701
T: 25.47,25.44,25.23,25.51,305001
2019-08-28 20:13:25.195050
S:     -159.5 g    00:04:54
2019-08-28 20:13:25.476280
C: 0.00,307000
2019-08-28 20:13:25.835630
T: 25.47,25.47,25.20,25.51,306001
2019-08-28 20:13:26.194981
S:     -159.5 g    00:04:55
2019-08-28 20:13:26.476211
C: 0.00,308000
2019-08-28 20:13:26.835560
T: 25.47,25.47,25.23,25.51,307001
2019-08-28 20:13:27.241782
S:     -159.5 g    00:04:56
2019-08-28 20:13:27.476141
C: 0.00,309000
2019-08-28 20:13:27.835491
T: 25.47,25.44,25.23,25.51,308001
2019-08-28 20:13:28.241712
S:     -159.5 g    00:04:57
2019-08-28 20:13:28.476071
C: 0.00,310000
2019-08-28 20:13:28.835420
T: 25.50,25.44,25.20,25.47,309001
2019-08-28 20:13:29.288515
S:     -159.5 g    00:04:58
2019-08-28 20:13:29.476001
C: 0.00,311000
2019-08-28 20:13:29.835350
T: 25.47,25.47,25.23,25.51,310001
2019-08-28 20:13:30.291099
S:     -159.5 g    00:04:59
2019-08-28 20:13:30.478587
C: 0.00,312000
2019-08-28 20:13:30.837938
T: 25.47,25.47,25.20,25.51,311001
2019-08-28 20:13:31.337901
S:     -159.5 g    00:05:00
2019-08-28 20:13:31.462893
C: 0.00,313000
2019-08-28 20:13:31.837866
T: 25.50,25.47,25.20,25.51,312001
2019-08-28 20:13:32.337832
S:     -159.5 g    00:05:01
2019-08-28 20:13:32.462823
C: 0.00,314000
2019-08-28 20:13:32.853420
T: 25.47,25.47,25.23,25.54,313001
2019-08-28 20:13:33.400257
S:     -159.5 g    00:05:02
2019-08-28 20:13:33.462754
C: 0.00,315000
2019-08-28 20:13:33.837728
T: 25.47,25.47,25.20,25.51,314001
2019-08-28 20:13:34.447059
S:     -159.5 g    00:05:03
2019-08-28 20:13:34.540804
C: 0.00,316000
2019-08-28 20:13:34.837656
T: 25.47,25.47,25.23,25.51,315001
2019-08-28 20:13:35.462615
C: 0.00,317000
2019-08-28 20:13:35.540733
S:     -159.5 g    00:05:04
2019-08-28 20:13:35.853211
T: 25.50,25.47,25.20,25.54,316001
2019-08-28 20:13:36.449478
C: 0.00,318000
2019-08-28 20:13:36.574470
S:     -159.5 g    00:05:05
2019-08-28 20:13:36.840075
T: 25.47,25.47,25.20,25.54,317001
2019-08-28 20:13:37.449407
C: 0.00,319000
2019-08-28 20:13:37.590022
S:     -159.5 g    00:05:06
2019-08-28 20:13:37.840004
T: 25.47,25.47,25.20,25.51,318001
2019-08-28 20:13:38.449338
C: 0.00,320000
2019-08-28 20:13:38.621200
S:     -159.5 g    00:05:07
2019-08-28 20:13:38.855560
T: 25.47,25.47,25.23,25.51,319001
2019-08-28 20:13:39.449269
C: 0.00,321000
2019-08-28 20:13:39.636755
S:     -159.5 g    00:05:08
2019-08-28 20:13:39.855491
T: 25.47,25.47,25.20,25.51,320001
2019-08-28 20:13:40.449197
C: 0.00,322000
2019-08-28 20:13:40.683555
S:     -159.5 g    00:05:09
2019-08-28 20:13:40.855420
T: 25.50,25.47,25.23,25.51,321001
2019-08-28 20:13:41.433504
C: 0.00,323000
2019-08-28 20:13:41.683486
S:     -159.5 g    00:05:10
2019-08-28 20:13:41.855349
T: 25.50,25.44,25.23,25.51,322001
2019-08-28 20:13:42.436039
C: 0.00,324000
2019-08-28 20:13:42.732895
S:     -159.5 g    00:05:11
2019-08-28 20:13:42.857885
T: 25.47,25.44,25.23,25.51,323001
2019-08-28 20:13:43.435969
C: 0.00,325000
2019-08-28 20:13:43.731644
S:     -159.5 g    00:05:12
2019-08-28 20:13:43.856634
T: 25.50,25.44,25.20,25.51,324001
2019-08-28 20:13:44.434720
C: 0.00,326000
2019-08-28 20:13:44.778445
S:     -159.5 g    00:05:13
2019-08-28 20:13:44.840942
T: 25.50,25.47,25.20,25.51,325001
2019-08-28 20:13:45.424472
C: 0.00,327000
2019-08-28 20:13:45.783822
S:     -159.5 g    00:05:14
2019-08-28 20:13:45.846320
T: 25.50,25.44,25.20,25.51,326001
2019-08-28 20:13:46.421505
C: 0.00,328000
2019-08-28 20:13:46.821275
S:     -159.5 g    00:05:15
2019-08-28 20:13:46.923218
T: 25.47,25.47,25.20,25.51,327001
2019-08-28 20:13:47.421931
C: 0.00,329000
2019-08-28 20:13:47.849685
T: 25.47,25.44,25.17,25.51,328001
2019-08-28 20:13:48.201344
S:     -159.5 g    00:05:16
2019-08-28 20:13:48.420076
C: 0.00,330000
2019-08-28 20:13:48.857546
T: 25.47,25.47,25.23,25.51,329001
2019-08-28 20:13:49.138777
S:     -159.5 g    00:05:17
2019-08-28 20:13:49.420005
C: 0.00,331000
2019-08-28 20:13:49.857475
T: 25.50,25.47,25.20,25.51,330001
2019-08-28 20:13:50.185579
S:     -159.5 g    00:05:18
2019-08-28 20:13:50.419936
C: 0.00,332000
2019-08-28 20:13:50.867897
T: 25.50,25.47,25.23,25.51,331001
2019-08-28 20:13:51.149130
S:     -159.5 g    00:05:19
2019-08-28 20:13:51.414733
C: 0.00,333000
2019-08-28 20:13:51.867828
T: 25.47,25.47,25.20,25.51,332001
2019-08-28 20:13:52.133435
S:     -159.5 g    00:05:20
2019-08-28 20:13:52.414663
C: 0.00,334000
2019-08-28 20:13:52.860522
T: 25.50,25.47,25.23,25.51,333001
2019-08-28 20:13:53.141753
S:     -159.5 g    00:05:21
2019-08-28 20:13:53.407358
C: 0.00,335000
2019-08-28 20:13:53.860452
T: 25.47,25.44,25.20,25.51,334001
2019-08-28 20:13:54.157307
S:     -159.5 g    00:05:22
2019-08-28 20:13:54.407288
C: 0.00,336000
2019-08-28 20:13:54.876006
T: 25.50,25.47,25.20,25.51,335001
2019-08-28 20:13:55.157253
S:     -159.5 g    00:05:23
2019-08-28 20:13:55.407219
C: 0.00,337000
2019-08-28 20:13:55.875935
T: 25.47,25.44,25.20,25.51,336001
2019-08-28 20:13:56.172802
S:     -159.5 g    00:05:24
2019-08-28 20:13:56.407148
C: 0.00,338000
2019-08-28 20:13:56.860242
T: 25.47,25.47,25.23,25.54,337001
2019-08-28 20:13:57.175357
S:     -159.5 g    00:05:25
2019-08-28 20:13:57.394090
C: 0.00,339000
2019-08-28 20:13:57.878433
T: 25.47,25.47,25.23,25.54,338001
2019-08-28 20:13:58.225549
S:     -159.5 g    00:05:26
2019-08-28 20:13:58.397412
C: 0.00,340000
2019-08-28 20:13:58.866131
T: 25.50,25.47,25.20,25.51,339001
2019-08-28 20:13:59.287976
S:     -159.5 g    00:05:27
2019-08-28 20:13:59.397343
C: 0.00,341000
2019-08-28 20:13:59.866061
T: 25.47,25.47,25.23,25.54,340001
2019-08-28 20:14:00.376584
S:     -159.5 g    00:05:28
2019-08-28 20:14:00.423460
C: 0.00,342000
2019-08-28 20:14:00.876550
T: 25.47,25.47,25.23,25.51,341001
2019-08-28 20:14:01.392138
C: 0.00,343000
2019-08-28 20:14:01.439013
S:     -159.5 g    00:05:29
2019-08-28 20:14:01.876480
T: 25.47,25.47,25.20,25.51,342001
2019-08-28 20:14:02.378365
C: 0.00,344000
2019-08-28 20:14:02.444328
S:     -159.5 g    00:05:30
2019-08-28 20:14:02.869084
T: 25.50,25.44,25.23,25.51,343001
2019-08-28 20:14:03.382226
C: 0.00,345000
2019-08-28 20:14:03.460347
S:     -159.5 g    00:05:31
2019-08-28 20:14:03.882191
T: 25.50,25.44,25.20,25.54,344001
2019-08-28 20:14:04.382155
C: 0.00,346000
2019-08-28 20:14:04.460276
S:     -159.5 g    00:05:32
2019-08-28 20:14:04.882120
T: 25.47,25.44,25.23,25.51,345001
2019-08-28 20:14:05.382086
C: 0.00,347000
2019-08-28 20:14:05.522702
S:     -159.5 g    00:05:33
2019-08-28 20:14:05.882050
T: 25.47,25.44,25.20,25.51,346001
2019-08-28 20:14:06.382015
C: 0.00,348000
2019-08-28 20:14:06.507007
S:     -159.5 g    00:05:34
2019-08-28 20:14:06.881981
T: 25.47,25.44,25.20,25.51,347001
2019-08-28 20:14:07.381945
C: 0.00,349000
2019-08-28 20:14:07.569433
S:     -159.5 g    00:05:35
2019-08-28 20:14:07.881910
T: 25.47,25.47,25.23,25.51,348001
2019-08-28 20:14:08.366253
C: 0.00,350000
2019-08-28 20:14:08.569363
S:     -159.5 g    00:05:36
2019-08-28 20:14:08.883452
T: 25.50,25.47,25.23,25.51,349001
2019-08-28 20:14:09.367793
C: 0.00,351000
2019-08-28 20:14:09.602153
S:     -159.5 g    00:05:37
2019-08-28 20:14:09.883382
T: 25.47,25.47,25.20,25.54,350001
2019-08-28 20:14:10.367723
C: 0.00,352000
2019-08-28 20:14:10.680201
S:     -159.5 g    00:05:38
2019-08-28 20:14:10.883312
T: 25.47,25.44,25.20,25.51,351001
2019-08-28 20:14:11.367654
C: 0.00,353000
2019-08-28 20:14:11.758250
S:     -159.5 g    00:05:39
2019-08-28 20:14:11.883242
T: 25.47,25.47,25.23,25.51,352001
2019-08-28 20:14:12.370103
C: 0.00,354000
2019-08-28 20:14:12.807574
S:     -159.5 g    00:05:40
2019-08-28 20:14:12.870070
T: 25.47,25.47,25.23,25.54,353001
2019-08-28 20:14:13.354410
C: 0.00,355000
2019-08-28 20:14:13.791878
S:     -159.5 g    00:05:41
2019-08-28 20:14:13.885623
T: 25.47,25.47,25.23,25.54,354001
2019-08-28 20:14:14.354339
C: 0.00,356000
2019-08-28 20:14:14.854305
S:     -159.5 g    00:05:42
2019-08-28 20:14:14.963673
T: 25.50,25.47,25.23,25.51,355001
2019-08-28 20:14:15.354269
C: 0.00,357000
2019-08-28 20:14:15.854235
S:     -159.5 g    00:05:43
2019-08-28 20:14:15.963603
T: 25.47,25.47,25.23,25.51,356001
2019-08-28 20:14:16.354199
C: 0.00,358000
2019-08-28 20:14:16.885412
T: 25.47,25.47,25.23,25.51,357001
2019-08-28 20:14:17.229139
S:     -159.5 g    00:05:44
2019-08-28 20:14:17.354130
C: 0.00,359000
2019-08-28 20:14:17.885342
T: 25.47,25.47,25.23,25.51,358001
2019-08-28 20:14:18.169250
S:     -159.5 g    00:05:45
2019-08-28 20:14:18.341112
C: 0.00,360000
2019-08-28 20:14:18.886806
T: 25.47,25.47,25.23,25.54,359001
2019-08-28 20:14:19.168037
S:     -159.5 g    00:05:46
2019-08-28 20:14:19.339899
C: 0.00,361000
2019-08-28 20:14:19.886735
T: 25.47,25.47,25.20,25.51,360001
2019-08-28 20:14:20.183592
S:     -159.5 g    00:05:47
2019-08-28 20:14:20.339830
C: 0.00,362000
2019-08-28 20:14:20.886665
T: 25.47,25.47,25.23,25.54,361001
2019-08-28 20:14:21.167898
S:     -159.5 g    00:05:48
2019-08-28 20:14:21.339759
C: 0.00,363000
2019-08-28 20:14:21.886597
T: 25.50,25.47,25.23,25.54,362001
2019-08-28 20:14:22.183451
S:     -159.5 g    00:05:49
2019-08-28 20:14:22.339689
C: 0.00,364000
2019-08-28 20:14:22.902149
T: 25.47,25.47,25.23,25.51,363001
2019-08-28 20:14:23.214629
S:     -159.5 g    00:05:50
2019-08-28 20:14:23.339620
C: 0.00,365000
2019-08-28 20:14:23.887871
T: 25.47,25.47,25.23,25.51,364001
2019-08-28 20:14:24.184726
S:     -159.5 g    00:05:51
2019-08-28 20:14:24.325341
C: 0.00,366000
2019-08-28 20:14:24.903425
T: 25.47,25.47,25.23,25.51,365001
2019-08-28 20:14:25.200280
S:     -159.5 g    00:05:52
2019-08-28 20:14:25.325271
C: 0.00,367000
2019-08-28 20:14:25.903355
T: 25.50,25.44,25.20,25.54,366001
2019-08-28 20:14:26.247081
S:     -159.5 g    00:05:53
2019-08-28 20:14:26.356449
C: 0.00,368000
2019-08-28 20:14:26.903284
T: 25.50,25.44,25.23,25.54,367001
2019-08-28 20:14:27.249540
S:     -159.5 g    00:05:54
2019-08-28 20:14:27.343285
C: 0.00,369000
2019-08-28 20:14:27.905745
T: 25.47,25.47,25.23,25.51,368001
2019-08-28 20:14:28.296342
S:     -159.5 g    00:05:55
2019-08-28 20:14:28.358855
C: 0.00,370000
2019-08-28 20:14:28.905674
T: 25.47,25.47,25.23,25.51,369001
2019-08-28 20:14:29.296272
S:     -159.5 g    00:05:56
2019-08-28 20:14:29.374394
C: 0.00,371000
2019-08-28 20:14:29.905605
T: 25.50,25.50,25.23,25.51,370001
2019-08-28 20:14:30.311825
C: 0.00,372000
2019-08-28 20:14:30.358702
S:     -159.5 g    00:05:57
2019-08-28 20:14:30.905534
T: 25.47,25.47,25.23,25.51,371001
2019-08-28 20:14:31.311755
C: 0.00,373000
2019-08-28 20:14:31.358642
S:     -159.5 g    00:05:58
2019-08-28 20:14:31.905465
T: 25.50,25.47,25.20,25.51,372001
2019-08-28 20:14:32.311686
C: 0.00,374000
2019-08-28 20:14:32.389807
S:     -159.5 g    00:05:59
2019-08-28 20:14:32.905394
T: 25.47,25.47,25.23,25.51,373001
2019-08-28 20:14:33.314104
C: 0.00,375000
2019-08-28 20:14:33.454719
S:     -159.5 g    00:06:00
2019-08-28 20:14:33.907815
T: 25.50,25.44,25.23,25.54,374001
2019-08-28 20:14:34.298410
C: 0.00,376000
2019-08-28 20:14:34.532769
S:     -159.5 g    00:06:01
2019-08-28 20:14:34.907743
T: 25.47,25.47,25.23,25.54,375001
2019-08-28 20:14:35.298341
C: 0.00,377000
2019-08-28 20:14:35.595196
S:     -159.5 g    00:06:02
2019-08-28 20:14:35.915984
T: 25.50,25.47,25.23,25.51,376001
2019-08-28 20:14:36.297420
C: 0.00,378000
2019-08-28 20:14:36.578651
S:     -159.5 g    00:06:03
2019-08-28 20:14:36.906754
T: 25.47,25.44,25.20,25.54,377001
2019-08-28 20:14:37.297350
C: 0.00,379000
2019-08-28 20:14:37.641076
S:     -159.5 g    00:06:04
2019-08-28 20:14:37.908533
T: 25.47,25.47,25.23,25.54,378001
2019-08-28 20:14:38.286217
C: 0.00,380000
2019-08-28 20:14:38.635016
S:     -159.5 g    00:06:05
2019-08-28 20:14:38.908859
T: 25.50,25.47,25.23,25.54,379001
2019-08-28 20:14:39.292303
C: 0.00,381000
2019-08-28 20:14:39.682902
S:     -159.5 g    00:06:06
2019-08-28 20:14:39.917261
T: 25.50,25.47,25.23,25.51,380001
2019-08-28 20:14:40.292233
C: 0.00,382000
2019-08-28 20:14:40.682831
S:     -159.5 g    00:06:07
2019-08-28 20:14:40.917190
T: 25.47,25.47,25.20,25.54,381001
2019-08-28 20:14:41.292163
C: 0.00,383000
2019-08-28 20:14:41.745258
S:     -159.5 g    00:06:08
2019-08-28 20:14:41.917120
T: 25.50,25.44,25.23,25.54,382001
2019-08-28 20:14:42.276469
C: 0.00,384000
2019-08-28 20:14:42.729562
S:     -159.5 g    00:06:09
2019-08-28 20:14:42.917050
T: 25.50,25.47,25.23,25.51,383001
2019-08-28 20:14:43.276399
C: 0.00,385000
2019-08-28 20:14:43.791988
S:     -159.5 g    00:06:10
2019-08-28 20:14:43.916980
T: 25.50,25.47,25.20,25.51,384001
2019-08-28 20:14:44.276331
C: 0.00,386000
2019-08-28 20:14:44.776295
S:     -159.5 g    00:06:11
2019-08-28 20:14:44.916910
T: 25.50,25.47,25.23,25.54,385001
2019-08-28 20:14:45.278719
C: 0.00,387000
2019-08-28 20:14:45.841181
S:     -159.5 g    00:06:12
2019-08-28 20:14:45.903678
T: 25.47,25.44,25.23,25.54,386001
2019-08-28 20:14:46.278649
C: 0.00,388000
2019-08-28 20:14:46.903607
S:     -159.5 g    00:06:13
T: 25.50,25.47,25.23,25.54,387001
2019-08-28 20:14:47.278580
C: 0.00,389000
2019-08-28 20:14:47.919159
T: 25.50,25.44,25.23,25.51,388001
2019-08-28 20:14:48.262886
C: 0.00,390000
S:     -159.5 g    00:06:14
2019-08-28 20:14:48.917902
T: 25.47,25.47,25.23,25.51,389001
2019-08-28 20:14:49.261630
C: 0.00,391000
S:     -159.5 g    00:06:15
2019-08-28 20:14:49.917831
T: 25.50,25.47,25.23,25.54,390001
2019-08-28 20:14:50.261559
C: 0.00,392000
S:     -159.5 g    00:06:16
2019-08-28 20:14:50.917761
T: 25.50,25.47,25.20,25.54,391001
2019-08-28 20:14:51.279729
C: 0.00,393000
S:     -159.5 g    00:06:17
2019-08-28 20:14:51.920308
T: 25.50,25.47,25.23,25.54,392001
2019-08-28 20:14:52.264036
C: 0.00,394000
S:     -159.5 g    00:06:18
2019-08-28 20:14:52.920238
T: 25.50,25.47,25.23,25.51,393001
2019-08-28 20:14:53.248342
C: 0.00,395000
S:     -159.5 g    00:06:19
2019-08-28 20:14:53.934631
T: 25.50,25.44,25.23,25.51,394001
2019-08-28 20:14:54.247111
C: 0.00,396000
S:     -159.5 g    00:06:20
2019-08-28 20:14:54.934562
T: 25.50,25.50,25.23,25.51,395001
2019-08-28 20:14:55.231416
S:     -159.5 g    00:06:21
2019-08-28 20:14:55.293924
C: 0.00,397000
2019-08-28 20:14:55.934491
T: 25.47,25.50,25.20,25.54,396001
2019-08-28 20:14:56.278219
C: 0.00,398000
S:     -159.5 g    00:06:22
2019-08-28 20:14:56.934421
T: 25.50,25.47,25.23,25.54,397001
2019-08-28 20:14:57.265056
C: 0.00,399000
S:     -159.5 g    00:06:23
2019-08-28 20:14:57.936884
T: 25.47,25.47,25.23,25.51,398001
2019-08-28 20:14:58.264987
C: 0.00,400000
2019-08-28 20:14:58.327493
S:     -159.5 g    00:06:24
2019-08-28 20:14:58.936813
T: 25.47,25.47,25.20,25.51,399001
2019-08-28 20:14:59.233668
C: 0.00,401000
2019-08-28 20:14:59.358660
S:     -159.5 g    00:06:25
2019-08-28 20:14:59.936743
T: 25.54,25.47,25.23,25.51,400001
2019-08-28 20:15:00.233600
C: 0.00,402000
2019-08-28 20:15:00.421085
S:     -159.5 g    00:06:26
2019-08-28 20:15:00.936673
T: 25.47,25.47,25.20,25.51,401001
2019-08-28 20:15:01.264777
C: 0.00,403000
2019-08-28 20:15:01.421015
S:     -159.5 g    00:06:27
2019-08-28 20:15:01.936603
T: 25.47,25.47,25.23,25.54,402001
2019-08-28 20:15:02.264707
C: 0.00,404000
2019-08-28 20:15:02.467816
S:     -159.5 g    00:06:28
2019-08-28 20:15:02.936533
T: 25.50,25.47,25.23,25.54,403001
2019-08-28 20:15:03.217765
C: 0.00,405000
2019-08-28 20:15:03.467746
S:     -159.5 g    00:06:29
2019-08-28 20:15:03.937913
T: 25.47,25.47,25.23,25.51,404001
2019-08-28 20:15:04.219145
C: 0.00,406000
2019-08-28 20:15:04.531621
S:     -159.5 g    00:06:30
2019-08-28 20:15:04.937843
T: 25.50,25.47,25.20,25.51,405001
2019-08-28 20:15:05.265946
C: 0.00,407000
2019-08-28 20:15:05.515928
S:     -159.5 g    00:06:31
2019-08-28 20:15:05.937773
T: 25.50,25.47,25.27,25.51,406001
2019-08-28 20:15:06.265876
C: 0.00,408000
2019-08-28 20:15:06.578353
S:     -159.5 g    00:06:32
2019-08-28 20:15:06.937704
T: 25.50,25.47,25.23,25.51,407001
2019-08-28 20:15:07.218935
C: 0.00,409000
2019-08-28 20:15:07.562659
S:     -159.5 g    00:06:33
2019-08-28 20:15:07.937633
T: 25.50,25.47,25.23,25.54,408001
2019-08-28 20:15:08.281361
C: 0.00,410000
2019-08-28 20:15:08.625085
S:     -159.5 g    00:06:34
2019-08-28 20:15:08.937563
T: 25.47,25.47,25.23,25.54,409001
2019-08-28 20:15:09.268251
C: 0.00,411000
2019-08-28 20:15:09.690095
S:     -159.5 g    00:06:35
2019-08-28 20:15:09.937731
T: 25.50,25.47,25.23,25.54,410001
2019-08-28 20:15:10.235560
C: 0.00,412000
2019-08-28 20:15:10.753263
S:     -159.5 g    00:06:36
2019-08-28 20:15:10.944879
T: 25.50,25.47,25.23,25.51,411001
2019-08-28 20:15:11.241736
C: 0.00,413000
2019-08-28 20:15:11.819818
S:     -159.5 g    00:06:37
2019-08-28 20:15:11.954468
T: 25.50,25.47,25.23,25.54,412001
2019-08-28 20:15:12.282572
C: 0.00,414000
2019-08-28 20:15:12.813783
S:     -159.5 g    00:06:38
2019-08-28 20:15:12.954399
T: 25.50,25.47,25.23,25.54,413001
2019-08-28 20:15:13.282502
C: 0.00,415000
2019-08-28 20:15:13.860585
S:     -159.5 g    00:06:39
2019-08-28 20:15:13.954328
T: 25.47,25.47,25.27,25.54,414001
2019-08-28 20:15:14.235560
C: 0.00,416000
2019-08-28 20:15:14.860515
S:     -159.5 g    00:06:40
2019-08-28 20:15:14.938636
T: 25.50,25.44,25.23,25.54,415001
2019-08-28 20:15:15.235491
C: 0.00,417000
2019-08-28 20:15:15.907317
S:     -159.5 g    00:06:41
2019-08-28 20:15:15.985438
T: 25.47,25.47,25.20,25.51,416001
2019-08-28 20:15:16.266667
C: 0.00,418000
2019-08-28 20:15:16.922870
S:     -159.5 g    00:06:42
2019-08-28 20:15:16.985368
T: 25.47,25.47,25.23,25.51,417001
2019-08-28 20:15:17.266599
C: 0.00,419000
2019-08-28 20:15:17.956589
S:     -159.5 g    00:06:43
T: 25.47,25.47,25.20,25.54,418001
2019-08-28 20:15:18.237821
C: 0.00,420000
2019-08-28 20:15:18.960217
S:     -159.5 g    00:06:44
T: 25.47,25.47,25.23,25.54,419001
2019-08-28 20:15:19.241448
C: 0.00,421000
2019-08-28 20:15:19.960147
T: 25.50,25.50,25.23,25.54,420001
2019-08-28 20:15:20.225754
C: 0.00,422000
S:     -159.5 g    00:06:45
2019-08-28 20:15:20.956434
T: 25.47,25.47,25.23,25.51,421001
2019-08-28 20:15:21.237666
C: 0.00,423000
S:     -159.5 g    00:06:46
2019-08-28 20:15:21.959777
T: 25.47,25.47,25.23,25.54,422001
2019-08-28 20:15:22.241008
C: 0.00,424000
S:     -159.5 g    00:06:47
2019-08-28 20:15:22.961861
T: 25.47,25.47,25.23,25.51,423001
2019-08-28 20:15:23.243093
C: 0.00,425000
S:     -159.5 g    00:06:48
2019-08-28 20:15:23.954775
T: 25.50,25.47,25.23,25.54,424001
2019-08-28 20:15:24.236007
C: 0.00,426000
S:     -159.5 g    00:06:49
2019-08-28 20:15:24.954707
T: 25.50,25.47,25.23,25.51,425001
2019-08-28 20:15:25.235937
C: 0.00,427000
S:     -159.5 g    00:06:50
2019-08-28 20:15:25.970260
T: 25.47,25.47,25.23,25.54,426001
2019-08-28 20:15:26.235868
C: 0.00,428000
S:     -159.5 g    00:06:51
2019-08-28 20:15:26.970190
T: 25.50,25.47,25.23,25.54,427001
2019-08-28 20:15:27.235797
C: 0.00,429000
2019-08-28 20:15:27.313917
S:     -159.5 g    00:06:52
2019-08-28 20:15:27.970120
T: 25.50,25.47,25.23,25.51,428001
2019-08-28 20:15:28.282599
C: 0.00,430000
S:     -159.5 g    00:06:53
2019-08-28 20:15:28.962955
T: 25.50,25.47,25.23,25.54,429001
2019-08-28 20:15:29.244187
C: 0.00,431000
2019-08-28 20:15:29.353553
S:     -159.5 g    00:06:54
2019-08-28 20:15:29.971489
T: 25.47,25.50,25.23,25.54,430001
2019-08-28 20:15:30.237096
C: 0.00,432000
2019-08-28 20:15:30.346462
S:     -159.5 g    00:06:55
2019-08-28 20:15:30.975231
T: 25.50,25.47,25.23,25.54,431001
2019-08-28 20:15:31.240839
C: 0.00,433000
2019-08-28 20:15:31.397076
S:     -159.5 g    00:06:56
2019-08-28 20:15:31.975161
T: 25.50,25.47,25.27,25.51,432001
2019-08-28 20:15:32.240770
C: 0.00,434000
2019-08-28 20:15:32.475127
S:     -159.5 g    00:06:57
2019-08-28 20:15:32.964113
T: 25.50,25.47,25.23,25.54,433001
2019-08-28 20:15:33.260968
C: 0.00,435000
2019-08-28 20:15:33.542197
S:     -159.5 g    00:06:58
2019-08-28 20:15:33.964044
T: 25.50,25.44,25.27,25.54,434001
2019-08-28 20:15:34.245275
C: 0.00,436000
2019-08-28 20:15:34.604624
S:     -159.5 g    00:06:59
2019-08-28 20:15:34.963973
T: 25.50,25.47,25.23,25.54,435001
2019-08-28 20:15:35.245205
C: 0.00,437000
2019-08-28 20:15:35.588931
S:     -159.5 g    00:07:00
2019-08-28 20:15:35.979527
T: 25.47,25.47,25.23,25.57,436001
2019-08-28 20:15:36.245135
C: 0.00,438000
2019-08-28 20:15:36.651355
S:     -159.5 g    00:07:01
2019-08-28 20:15:36.979458
T: 25.47,25.47,25.23,25.54,437001
2019-08-28 20:15:37.245065
C: 0.00,439000
2019-08-28 20:15:37.635661
S:     -159.5 g    00:07:02
2019-08-28 20:15:37.979387
T: 25.50,25.47,25.23,25.51,438001
2019-08-28 20:15:38.260620
C: 0.00,440000
2019-08-28 20:15:38.682464
S:     -159.5 g    00:07:03
2019-08-28 20:15:38.981071
T: 25.47,25.50,25.23,25.54,439001
2019-08-28 20:15:39.293551
C: 0.00,441000
2019-08-28 20:15:39.699772
S:     -159.5 g    00:07:04
2019-08-28 20:15:39.981002
T: 25.54,25.50,25.23,25.54,440001
2019-08-28 20:15:40.293482
C: 0.00,442000
2019-08-28 20:15:40.730948
S:     -159.5 g    00:07:05
2019-08-28 20:15:40.980931
T: 25.50,25.47,25.23,25.51,441001
2019-08-28 20:15:41.262164
C: 0.00,443000
2019-08-28 20:15:41.746505
S:     -159.5 g    00:07:06
2019-08-28 20:15:41.983385
T: 25.50,25.47,25.23,25.54,442001
2019-08-28 20:15:42.264618
C: 0.00,444000
2019-08-28 20:15:42.795829
S:     -159.5 g    00:07:07
2019-08-28 20:15:42.983317
T: 25.50,25.47,25.23,25.54,443001
2019-08-28 20:15:43.280171
C: 0.00,445000
2019-08-28 20:15:43.858255
S:     -159.5 g    00:07:08
2019-08-28 20:15:43.983245
T: 25.50,25.47,25.27,25.54,444001
2019-08-28 20:15:44.326974
C: 0.00,446000
2019-08-28 20:15:44.920680
S:     -159.5 g    00:07:09
2019-08-28 20:15:44.983177
T: 25.50,25.47,25.23,25.51,445001
2019-08-28 20:15:45.264408
C: 0.00,447000
2019-08-28 20:15:45.983107
S:     -159.5 g    00:07:10
T: 25.50,25.50,25.23,25.54,446001
2019-08-28 20:15:46.279963
C: 0.00,448000
2019-08-28 20:15:46.967412
S:     -159.5 g    00:07:11
T: 25.50,25.47,25.23,25.54,447001
2019-08-28 20:15:47.279892
C: 0.00,449000
2019-08-28 20:15:47.985475
T: 25.47,25.47,25.27,25.54,448001
2019-08-28 20:15:48.266707
C: 0.00,450000
S:     -159.5 g    00:07:12
2019-08-28 20:15:48.985406
T: 25.47,25.47,25.23,25.51,449001
2019-08-28 20:15:49.282261
C: 0.00,451000
S:     -159.5 g    00:07:13
2019-08-28 20:15:49.985335
T: 25.50,25.47,25.23,25.54,450001
2019-08-28 20:15:50.297837
C: 0.00,452000
S:     -159.5 g    00:07:14
2019-08-28 20:15:50.985265
T: 25.50,25.50,25.23,25.54,451001
2019-08-28 20:15:51.282121
C: 0.00,453000
S:     -159.5 g    00:07:15
2019-08-28 20:15:51.985196
T: 25.50,25.50,25.23,25.54,452001
2019-08-28 20:15:52.297676
C: 0.00,454000
S:     -159.5 g    00:07:16
2019-08-28 20:15:52.985125
T: 25.47,25.47,25.23,25.54,453001
2019-08-28 20:15:53.297620
C: 0.00,455000
S:     -159.5 g    00:07:17
2019-08-28 20:15:53.984344
T: 25.50,25.50,25.23,25.54,454001
