DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 68.16,61.00,22.74,29.05,12521001
2019-08-23 12:56:23.722677
S:      559.0 g    03:19:56
T: 68.23,61.00,22.74,29.05,12522001
2019-08-23 12:56:24.238265
C: 0.00,12568000
2019-08-23 12:56:24.738233
S:      559.0 g    03:19:57
T: 68.23,61.00,22.77,29.08,12523001
2019-08-23 12:56:25.316315
C: 0.00,12569000
2019-08-23 12:56:25.722536
T: 68.26,61.04,22.81,29.05,12524001
2019-08-23 12:56:26.175631
C: 0.00,12570000
S:      559.0 g    03:19:58
2019-08-23 12:56:26.753715
T: 68.26,61.04,22.81,29.05,12525001
2019-08-23 12:56:27.238054
C: 0.00,12571000
S:      559.5 g    03:19:59
2019-08-23 12:56:27.706773
T: 68.26,61.07,22.81,29.12,12526001
2019-08-23 12:56:28.256313
C: 0.00,12572000
S:      559.5 g    03:20:00
2019-08-23 12:56:28.725031
T: 68.26,61.07,22.77,29.08,12527001
2019-08-23 12:56:29.256244
C: 0.00,12573000
S:      559.5 g    03:20:01
2019-08-23 12:56:29.709337
T: 68.23,61.07,22.67,29.08,12528001
2019-08-23 12:56:30.318670
C: 0.00,12574000
S:      560.0 g    03:20:02
2019-08-23 12:56:30.740513
T: 68.23,61.07,22.74,29.05,12529001
2019-08-23 12:56:31.209232
C: 0.00,12575000
S:      560.0 g    03:20:03
2019-08-23 12:56:31.740446
T: 68.23,61.07,22.67,29.08,12530001
2019-08-23 12:56:32.115420
C: 0.00,12576000
S:      560.0 g    03:20:04
2019-08-23 12:56:32.724751
T: 68.20,61.04,22.64,29.02,12531001
2019-08-23 12:56:33.271588
C: 0.00,12577000
S:      560.5 g    03:20:05
2019-08-23 12:56:33.710534
T: 68.13,61.07,22.67,28.98,12532001
2019-08-23 12:56:34.366738
C: 0.00,12578000
S:      560.5 g    03:20:06
2019-08-23 12:56:34.772961
T: 68.13,61.07,22.64,28.98,12533001
2019-08-23 12:56:35.366669
C: 0.00,12579000
S:      560.5 g    03:20:07
2019-08-23 12:56:35.757268
T: 68.16,61.04,22.71,28.98,12534001
2019-08-23 12:56:36.194735
C: 0.00,12580000
2019-08-23 12:56:36.632204
S:      561.0 g    03:20:08
2019-08-23 12:56:37.056612
C: 0.00,12581000
T: 68.13,61.04,22.71,28.98,12535001
2019-08-23 12:56:37.369088
S:      561.0 g    03:20:09
2019-08-23 12:56:37.806559
T: 68.16,61.04,22.67,28.98,12536001
2019-08-23 12:56:38.181532
C: 0.00,12582000
2019-08-23 12:56:38.524232
S:      561.0 g    03:20:10
2019-08-23 12:56:38.805461
T: 68.20,61.04,22.71,28.98,12537001
2019-08-23 12:56:39.217947
C: 0.00,12583000
2019-08-23 12:56:39.561675
S:      561.5 g    03:20:11
2019-08-23 12:56:39.851514
T: 68.20,61.04,22.77,28.98,12538001
2019-08-23 12:56:40.195241
C: 0.00,12584000
2019-08-23 12:56:40.445224
S:      561.5 g    03:20:12
2019-08-23 12:56:40.960811
C: 0.00,12585000
T: 68.20,61.04,22.81,28.98,12539001
2019-08-23 12:56:41.523271
S:      562.0 g    03:20:13
2019-08-23 12:56:41.757630
T: 68.23,61.04,22.77,29.02,12540001
2019-08-23 12:56:42.210726
C: 0.00,12586000
2019-08-23 12:56:42.476330
S:      562.0 g    03:20:14
2019-08-23 12:56:42.804432
T: 68.23,61.07,22.84,29.05,12541001
2019-08-23 12:56:43.210655
C: 0.00,12587000
2019-08-23 12:56:43.555647
S:      562.0 g    03:20:15
2019-08-23 12:56:43.946243
C: 0.00,12588000
T: 68.23,61.11,22.84,29.05,12542001
2019-08-23 12:56:44.618070
S:      562.5 g    03:20:16
2019-08-23 12:56:44.805557
T: 68.26,61.11,22.81,29.08,12543001
2019-08-23 12:56:45.227405
C: 0.00,12589000
2019-08-23 12:56:45.711744
S:      562.5 g    03:20:17
2019-08-23 12:56:45.899231
C: 0.00,12590000
T: 68.30,61.11,22.84,29.08,12544001
2019-08-23 12:56:46.711674
S:      562.5 g    03:20:18
T: 68.26,61.11,22.84,29.08,12545001
2019-08-23 12:56:47.227266
C: 0.00,12591000
2019-08-23 12:56:47.758475
S:      563.0 g    03:20:19
T: 68.30,61.14,22.84,29.12,12546001
2019-08-23 12:56:48.242817
C: 0.00,12592000
2019-08-23 12:56:48.759751
S:      563.0 g    03:20:20
T: 68.30,61.14,22.84,29.08,12547001
2019-08-23 12:56:49.353461
C: 0.00,12593000
2019-08-23 12:56:49.744057
T: 68.33,61.17,22.87,29.08,12548001
2019-08-23 12:56:50.244025
C: 0.00,12594000
S:      563.0 g    03:20:21
2019-08-23 12:56:50.728363
T: 68.37,61.17,22.91,29.15,12549001
2019-08-23 12:56:51.181457
C: 0.00,12595000
S:      563.5 g    03:20:22
2019-08-23 12:56:51.775165
T: 68.33,61.17,22.87,29.15,12550001
2019-08-23 12:56:52.262222
C: 0.00,12596000
S:      563.5 g    03:20:23
2019-08-23 12:56:52.762186
T: 68.30,61.14,22.84,29.15,12551001
2019-08-23 12:56:53.215279
C: 0.00,12597000
S:      563.5 g    03:20:24
2019-08-23 12:56:53.746494
T: 68.30,61.17,22.87,29.15,12552001
2019-08-23 12:56:54.215210
C: 0.00,12598000
S:      564.0 g    03:20:25
2019-08-23 12:56:54.730800
T: 68.30,61.21,22.87,29.15,12553001
2019-08-23 12:56:55.152644
C: 0.00,12599000
S:      564.0 g    03:20:26
2019-08-23 12:56:55.761975
T: 68.30,61.17,22.87,29.19,12554001
2019-08-23 12:56:56.277564
C: 0.00,12600000
S:      564.0 g    03:20:27
2019-08-23 12:56:56.730658
T: 68.30,61.17,22.84,29.12,12555001
2019-08-23 12:56:57.215001
C: 0.00,12601000
S:      564.5 g    03:20:28
2019-08-23 12:56:57.730587
T: 68.26,61.17,22.84,29.15,12556001
2019-08-23 12:56:58.155091
C: 0.00,12602000
2019-08-23 12:56:58.420697
S:      564.5 g    03:20:29
2019-08-23 12:56:58.748798
T: 68.26,61.14,22.84,29.08,12557001
2019-08-23 12:56:59.186269
C: 0.00,12603000
2019-08-23 12:56:59.623737
S:      565.0 g    03:20:30
2019-08-23 12:56:59.936214
C: 0.00,12604000
T: 68.26,61.17,22.81,29.15,12558001
2019-08-23 12:57:00.311188
S:      565.0 g    03:20:31
2019-08-23 12:57:00.733033
T: 68.26,61.17,22.81,29.15,12559001
2019-08-23 12:57:01.184435
C: 0.00,12605000
2019-08-23 12:57:01.465667
S:      565.0 g    03:20:32
2019-08-23 12:57:01.778144
T: 68.23,61.17,22.77,29.12,12560001
2019-08-23 12:57:02.153116
C: 0.00,12606000
2019-08-23 12:57:02.449971
S:      565.5 g    03:20:33
2019-08-23 12:57:02.903066
C: 0.00,12607000
T: 68.23,61.14,22.81,29.08,12561001
2019-08-23 12:57:03.437682
S:      565.5 g    03:20:34
2019-08-23 12:57:03.765785
T: 68.23,61.14,22.77,29.08,12562001
2019-08-23 12:57:04.172007
C: 0.00,12608000
2019-08-23 12:57:04.500109
S:      565.5 g    03:20:35
2019-08-23 12:57:04.765713
T: 68.20,61.14,22.81,29.05,12563001
2019-08-23 12:57:05.218806
C: 0.00,12609000
2019-08-23 12:57:05.765645
S:      566.0 g    03:20:36
T: 68.20,61.11,22.81,29.08,12564001
2019-08-23 12:57:06.265609
C: 0.00,12610000
2019-08-23 12:57:06.515593
S:      566.0 g    03:20:37
2019-08-23 12:57:06.830844
C: 0.00,12611000
T: 68.23,61.11,22.77,29.08,12565001
2019-08-23 12:57:07.518294
S:      566.0 g    03:20:38
2019-08-23 12:57:07.815150
C: 0.00,12612000
T: 68.23,61.11,22.81,29.08,12566001
2019-08-23 12:57:08.611968
S:      566.5 g    03:20:39
2019-08-23 12:57:08.799455
T: 68.23,61.07,22.81,29.08,12567001
2019-08-23 12:57:09.408787
C: 0.00,12613000
2019-08-23 12:57:09.627521
S:      566.5 g    03:20:40
2019-08-23 12:57:09.971248
C: 0.00,12614000
T: 68.20,61.11,22.77,29.08,12568001
2019-08-23 12:57:10.752443
S:      566.5 g    03:20:41
T: 68.20,61.11,22.77,29.05,12569001
2019-08-23 12:57:11.174288
C: 0.00,12615000
2019-08-23 12:57:11.783620
S:      567.0 g    03:20:42
T: 68.23,61.11,22.74,29.05,12570001
2019-08-23 12:57:12.267961
C: 0.00,12616000
2019-08-23 12:57:12.817372
C: 0.00,12617000
S:      567.0 g    03:20:43
T: 68.20,61.14,22.77,29.02,12571001
2019-08-23 12:57:13.786054
T: 68.16,61.11,22.77,29.05,12572001
2019-08-23 12:57:14.051662
C: 0.00,12618000
S:      567.0 g    03:20:44
2019-08-23 12:57:14.770360
T: 68.13,61.11,22.81,29.05,12573001
2019-08-23 12:57:15.098462
C: 0.00,12619000
S:      567.5 g    03:20:45
2019-08-23 12:57:15.785915
T: 68.16,61.11,22.81,29.05,12574001
2019-08-23 12:57:16.020273
C: 0.00,12620000
S:      567.5 g    03:20:46
2019-08-23 12:57:16.754596
T: 68.13,61.07,22.84,29.08,12575001
2019-08-23 12:57:17.192064
C: 0.00,12621000
S:      567.5 g    03:20:47
2019-08-23 12:57:17.770151
T: 68.09,61.07,22.87,29.05,12576001
2019-08-23 12:57:18.051381
C: 0.00,12622000
S:      568.0 g    03:20:48
2019-08-23 12:57:18.802691
C: 0.00,12623000
T: 68.06,61.07,22.84,29.08,12577001
2019-08-23 12:57:19.052676
S:      568.0 g    03:20:49
2019-08-23 12:57:19.779175
T: 68.03,61.04,22.91,29.08,12578001
2019-08-23 12:57:20.058238
C: 0.00,12624000
S:      568.0 g    03:20:50
2019-08-23 12:57:20.761313
T: 68.06,61.04,22.87,29.12,12579001
2019-08-23 12:57:21.042545
C: 0.00,12625000
2019-08-23 12:57:21.105041
S:      568.5 g    03:20:51
2019-08-23 12:57:21.776866
T: 68.09,61.04,22.87,29.08,12580001
2019-08-23 12:57:22.058098
C: 0.00,12626000
2019-08-23 12:57:22.167464
S:      568.5 g    03:20:52
2019-08-23 12:57:22.776797
C: 0.00,12627000
T: 68.09,61.00,22.87,29.08,12581001
2019-08-23 12:57:23.261137
S:      568.5 g    03:20:53
2019-08-23 12:57:23.788385
C: 0.00,12628000
T: 68.16,61.04,22.84,29.12,12582001
2019-08-23 12:57:24.303973
S:      569.0 g    03:20:54
2019-08-23 12:57:24.776271
C: 0.00,12629000
T: 68.16,61.04,22.84,29.08,12583001
2019-08-23 12:57:25.293993
S:      569.0 g    03:20:55
2019-08-23 12:57:25.778335
C: 0.00,12630000
T: 68.20,61.07,22.84,29.08,12584001
2019-08-23 12:57:26.356419
S:      569.0 g    03:20:56
2019-08-23 12:57:26.778265
C: 0.00,12631000
T: 68.23,61.04,22.84,29.12,12585001
2019-08-23 12:57:27.418844
S:      569.5 g    03:20:57
2019-08-23 12:57:27.778194
C: 0.00,12632000
T: 68.30,61.11,22.81,29.08,12586001
2019-08-23 12:57:28.477015
S:      569.5 g    03:20:58
2019-08-23 12:57:28.773870
C: 0.00,12633000
T: 68.33,61.11,22.81,29.12,12587001
2019-08-23 12:57:29.555065
S:      569.5 g    03:20:59
2019-08-23 12:57:29.789424
C: 0.00,12634000
T: 68.30,61.14,22.77,29.12,12588001
2019-08-23 12:57:30.554996
S:      570.0 g    03:21:00
2019-08-23 12:57:30.777276
C: 0.00,12635000
T: 68.30,61.14,22.81,29.08,12589001
2019-08-23 12:57:31.560582
S:      570.0 g    03:21:01
2019-08-23 12:57:31.794941
C: 0.00,12636000
T: 68.33,61.17,22.81,29.08,12590001
2019-08-23 12:57:32.560512
S:      570.0 g    03:21:02
2019-08-23 12:57:32.810496
C: 0.00,12637000
T: 68.33,61.21,22.81,29.08,12591001
2019-08-23 12:57:33.665566
S:      570.5 g    03:21:03
2019-08-23 12:57:33.774934
C: 0.00,12638000
T: 68.30,61.21,22.77,29.12,12592001
2019-08-23 12:57:34.681120
S:      570.5 g    03:21:04
2019-08-23 12:57:34.790486
C: 0.00,12639000
T: 68.30,61.24,22.74,29.08,12593001
2019-08-23 12:57:35.743544
C: 0.00,12640000
S:      570.5 g    03:21:05
2019-08-23 12:57:35.868536
T: 68.30,61.24,22.74,29.08,12594001
2019-08-23 12:57:36.793144
C: 0.00,12641000
S:      571.0 g    03:21:06
T: 68.30,61.17,22.71,29.05,12595001
2019-08-23 12:57:37.746202
C: 0.00,12642000
2019-08-23 12:57:37.793074
S:      571.0 g    03:21:07
T: 68.30,61.17,22.71,29.02,12596001
2019-08-23 12:57:38.730508
C: 0.00,12643000
2019-08-23 12:57:38.793004
T: 68.26,61.21,22.71,29.05,12597001
2019-08-23 12:57:39.074235
S:      571.0 g    03:21:08
2019-08-23 12:57:39.761685
C: 0.00,12644000
2019-08-23 12:57:39.808558
T: 68.30,61.21,22.74,29.02,12598001
2019-08-23 12:57:40.105412
S:      571.5 g    03:21:09
2019-08-23 12:57:40.730367
C: 0.00,12645000
2019-08-23 12:57:40.824112
T: 68.26,61.14,22.74,29.02,12599001
2019-08-23 12:57:41.105342
S:      571.5 g    03:21:10
2019-08-23 12:57:41.777169
C: 0.00,12646000
T: 68.26,61.17,22.77,29.02,12600001
2019-08-23 12:57:42.074024
S:      571.5 g    03:21:11
2019-08-23 12:57:42.745851
C: 0.00,12647000
2019-08-23 12:57:42.779631
T: 68.26,61.17,22.77,29.05,12601001
2019-08-23 12:57:43.076486
S:      572.0 g    03:21:12
2019-08-23 12:57:43.748313
C: 0.00,12648000
2019-08-23 12:57:43.795188
T: 68.23,61.17,22.81,29.05,12602001
2019-08-23 12:57:44.076418
S:      572.0 g    03:21:13
2019-08-23 12:57:44.763867
C: 0.00,12649000
2019-08-23 12:57:44.795115
T: 68.23,61.14,22.81,29.05,12603001
2019-08-23 12:57:45.091970
S:      572.0 g    03:21:14
2019-08-23 12:57:45.763797
C: 0.00,12650000
2019-08-23 12:57:45.810668
T: 68.26,61.14,22.81,29.05,12604001
2019-08-23 12:57:46.138769
S:      572.5 g    03:21:15
2019-08-23 12:57:46.748102
C: 0.00,12651000
2019-08-23 12:57:46.794975
T: 68.23,61.14,22.81,29.08,12605001
2019-08-23 12:57:47.201194
S:      572.5 g    03:21:16
2019-08-23 12:57:47.748031
C: 0.00,12652000
2019-08-23 12:57:47.794904
T: 68.26,61.17,22.81,29.05,12606001
2019-08-23 12:57:48.326115
S:      572.5 g    03:21:17
2019-08-23 12:57:48.763586
C: 0.00,12653000
2019-08-23 12:57:48.813390
T: 68.20,61.14,22.77,29.08,12607001
2019-08-23 12:57:49.328978
S:      573.0 g    03:21:18
2019-08-23 12:57:49.750825
C: 0.00,12654000
2019-08-23 12:57:49.797699
T: 68.20,61.17,22.74,29.05,12608001
2019-08-23 12:57:50.328908
S:      573.0 g    03:21:19
2019-08-23 12:57:50.750758
C: 0.00,12655000
2019-08-23 12:57:50.797634
T: 68.16,61.14,22.74,29.05,12609001
2019-08-23 12:57:51.391333
S:      573.5 g    03:21:20
2019-08-23 12:57:51.735061
C: 0.00,12656000
2019-08-23 12:57:51.780277
T: 68.20,61.11,22.81,29.08,12610001
2019-08-23 12:57:52.452103
S:      573.5 g    03:21:21
2019-08-23 12:57:52.748958
C: 0.00,12657000
2019-08-23 12:57:52.780206
T: 68.23,61.11,22.81,29.05,12611001
2019-08-23 12:57:53.498904
S:      573.5 g    03:21:22
2019-08-23 12:57:53.717641
C: 0.00,12658000
2019-08-23 12:57:53.827007
T: 68.23,61.11,22.81,29.08,12612001
2019-08-23 12:57:54.545707
S:      574.0 g    03:21:23
2019-08-23 12:57:54.733193
C: 0.00,12659000
2019-08-23 12:57:54.830729
T: 68.23,61.11,22.77,29.08,12613001
2019-08-23 12:57:55.565052
S:      574.0 g    03:21:24
2019-08-23 12:57:55.690045
C: 0.00,12660000
2019-08-23 12:57:55.830659
T: 68.23,61.11,22.77,29.08,12614001
2019-08-23 12:57:56.627478
S:      574.0 g    03:21:25
2019-08-23 12:57:56.705599
C: 0.00,12661000
2019-08-23 12:57:56.830590
T: 68.23,61.14,22.77,29.08,12615001
2019-08-23 12:57:57.627409
S:      574.5 g    03:21:26
2019-08-23 12:57:57.721153
C: 0.00,12662000
2019-08-23 12:57:57.846144
T: 68.23,61.17,22.77,29.08,12616001
2019-08-23 12:57:58.689835
C: 0.00,12663000
S:      574.5 g    03:21:27
2019-08-23 12:57:58.814825
T: 68.16,61.14,22.81,29.05,12617001
2019-08-23 12:57:59.689764
C: 0.00,12664000
2019-08-23 12:57:59.736636
S:      574.5 g    03:21:28
2019-08-23 12:57:59.799136
T: 68.23,61.11,22.81,29.08,12618001
2019-08-23 12:58:00.687420
C: 0.00,12665000
2019-08-23 12:58:00.784713
S:      575.0 g    03:21:29
T: 68.16,61.11,22.84,29.08,12619001
2019-08-23 12:58:01.690900
C: 0.00,12666000
2019-08-23 12:58:01.800272
T: 68.09,61.11,22.87,29.12,12620001
2019-08-23 12:58:02.081498
S:      575.0 g    03:21:30
2019-08-23 12:58:02.706454
C: 0.00,12667000
2019-08-23 12:58:02.784574
T: 68.09,61.11,22.84,29.12,12621001
2019-08-23 12:58:03.081430
S:      575.0 g    03:21:31
2019-08-23 12:58:03.706384
C: 0.00,12668000
2019-08-23 12:58:03.800128
T: 68.16,61.11,22.81,29.12,12622001
2019-08-23 12:58:04.081359
S:      575.5 g    03:21:32
2019-08-23 12:58:04.690689
C: 0.00,12669000
2019-08-23 12:58:04.784434
T: 68.16,61.11,22.81,29.12,12623001
2019-08-23 12:58:05.081287
S:      575.5 g    03:21:33
2019-08-23 12:58:05.690620
C: 0.00,12670000
2019-08-23 12:58:05.846859
T: 68.16,61.11,22.77,29.12,12624001
2019-08-23 12:58:06.065601
S:      575.5 g    03:21:34
2019-08-23 12:58:06.690549
C: 0.00,12671000
2019-08-23 12:58:06.833721
T: 68.13,61.11,22.84,29.08,12625001
2019-08-23 12:58:07.083704
S:      576.0 g    03:21:35
2019-08-23 12:58:07.693036
C: 0.00,12672000
2019-08-23 12:58:07.833651
T: 68.16,61.11,22.84,29.08,12626001
2019-08-23 12:58:08.068009
S:      576.0 g    03:21:36
2019-08-23 12:58:08.677341
C: 0.00,12673000
2019-08-23 12:58:08.849204
T: 68.20,61.11,22.84,29.08,12627001
2019-08-23 12:58:09.146058
S:      576.0 g    03:21:37
2019-08-23 12:58:09.677271
C: 0.00,12674000
2019-08-23 12:58:09.817886
T: 68.20,61.14,22.81,29.08,12628001
2019-08-23 12:58:10.145988
S:      576.5 g    03:21:38
2019-08-23 12:58:10.661578
C: 0.00,12675000
2019-08-23 12:58:10.833439
T: 68.20,61.11,22.81,29.12,12629001
2019-08-23 12:58:11.208412
S:      576.5 g    03:21:39
2019-08-23 12:58:11.692754
C: 0.00,12676000
2019-08-23 12:58:11.848994
T: 68.13,61.14,22.81,29.08,12630001
2019-08-23 12:58:12.270838
S:      576.5 g    03:21:40
2019-08-23 12:58:12.677060
C: 0.00,12677000
2019-08-23 12:58:12.836007
T: 68.13,61.11,22.84,29.08,12631001
2019-08-23 12:58:13.320347
S:      577.0 g    03:21:41
2019-08-23 12:58:13.679697
C: 0.00,12678000
2019-08-23 12:58:13.835937
T: 68.20,61.11,22.77,29.08,12632001
2019-08-23 12:58:14.398396
S:      577.0 g    03:21:42
2019-08-23 12:58:14.679627
C: 0.00,12679000
2019-08-23 12:58:14.835866
T: 68.23,61.07,22.84,29.08,12633001
2019-08-23 12:58:15.398326
S:      577.0 g    03:21:43
2019-08-23 12:58:15.663934
C: 0.00,12680000
2019-08-23 12:58:15.835796
T: 68.26,61.11,22.81,29.08,12634001
2019-08-23 12:58:16.460751
S:      577.5 g    03:21:44
2019-08-23 12:58:16.679487
C: 0.00,12681000
2019-08-23 12:58:16.866972
T: 68.26,61.14,22.81,29.08,12635001
2019-08-23 12:58:17.507553
S:      577.5 g    03:21:45
2019-08-23 12:58:17.679417
C: 0.00,12682000
2019-08-23 12:58:17.835656
T: 68.26,61.14,22.77,29.08,12636001
2019-08-23 12:58:18.586960
S:      577.5 g    03:21:46
2019-08-23 12:58:18.633843
C: 0.00,12683000
2019-08-23 12:58:18.868190
T: 68.26,61.11,22.77,29.08,12637001
2019-08-23 12:58:19.586890
S:      578.0 g    03:21:47
2019-08-23 12:58:19.649387
C: 0.00,12684000
2019-08-23 12:58:19.821249
T: 68.30,61.14,22.81,29.08,12638001
2019-08-23 12:58:20.602445
S:      578.0 g    03:21:48
2019-08-23 12:58:20.649318
C: 0.00,12685000
2019-08-23 12:58:20.836802
T: 68.30,61.14,22.77,29.08,12639001
2019-08-23 12:58:21.664869
C: 0.00,12686000
S:      578.0 g    03:21:49
2019-08-23 12:58:21.852356
T: 68.33,61.17,22.81,29.08,12640001
2019-08-23 12:58:22.649175
C: 0.00,12687000
S:      578.5 g    03:21:50
2019-08-23 12:58:22.836664
T: 68.33,61.17,22.81,29.08,12641001
2019-08-23 12:58:23.650493
C: 0.00,12688000
2019-08-23 12:58:23.759863
S:      578.5 g    03:21:51
2019-08-23 12:58:23.806734
T: 68.30,61.21,22.77,29.12,12642001
2019-08-23 12:58:24.666048
C: 0.00,12689000
2019-08-23 12:58:24.759792
S:      578.5 g    03:21:52
2019-08-23 12:58:24.806663
T: 68.33,61.17,22.81,29.12,12643001
2019-08-23 12:58:25.665978
C: 0.00,12690000
2019-08-23 12:58:25.822217
S:      579.0 g    03:21:53
T: 68.33,61.17,22.84,29.12,12644001
2019-08-23 12:58:26.665908
C: 0.00,12691000
2019-08-23 12:58:26.837771
T: 68.33,61.17,22.87,29.12,12645001
2019-08-23 12:58:27.087754
S:      579.0 g    03:21:54
2019-08-23 12:58:27.634588
C: 0.00,12692000
2019-08-23 12:58:27.871498
T: 68.33,61.17,22.84,29.15,12646001
2019-08-23 12:58:28.090234
S:      579.0 g    03:21:55
2019-08-23 12:58:28.652694
C: 0.00,12693000
2019-08-23 12:58:28.824557
T: 68.33,61.17,22.81,29.15,12647001
2019-08-23 12:58:29.121411
S:      579.5 g    03:21:56
2019-08-23 12:58:29.605751
C: 0.00,12694000
2019-08-23 12:58:29.840111
T: 68.30,61.21,22.81,29.15,12648001
2019-08-23 12:58:30.121341
S:      579.5 g    03:21:57
2019-08-23 12:58:30.605680
C: 0.00,12695000
2019-08-23 12:58:30.840040
T: 68.30,61.17,22.81,29.12,12649001
2019-08-23 12:58:31.121271
S:      580.0 g    03:21:58
2019-08-23 12:58:31.605611
C: 0.00,12696000
2019-08-23 12:58:31.886841
T: 68.26,61.14,22.74,29.12,12650001
2019-08-23 12:58:32.105577
S:      580.0 g    03:21:59
2019-08-23 12:58:32.605540
C: 0.00,12697000
2019-08-23 12:58:32.839902
T: 68.26,61.14,22.77,29.12,12651001
2019-08-23 12:58:33.121132
S:      580.0 g    03:22:00
2019-08-23 12:58:33.606957
C: 0.00,12698000
2019-08-23 12:58:33.872564
T: 68.23,61.14,22.74,29.08,12652001
2019-08-23 12:58:34.169420
S:      580.5 g    03:22:01
2019-08-23 12:58:34.622512
C: 0.00,12699000
2019-08-23 12:58:34.856871
T: 68.23,61.14,22.77,29.08,12653001
2019-08-23 12:58:35.169349
S:      580.5 g    03:22:02
2019-08-23 12:58:35.638066
C: 0.00,12700000
2019-08-23 12:58:35.872425
T: 68.26,61.14,22.81,29.08,12654001
2019-08-23 12:58:36.231774
S:      580.5 g    03:22:03
2019-08-23 12:58:36.637994
C: 0.00,12701000
2019-08-23 12:58:36.874985
T: 68.26,61.14,22.81,29.08,12655001
2019-08-23 12:58:37.296830
S:      581.0 g    03:22:04
2019-08-23 12:58:37.640556
C: 0.00,12702000
2019-08-23 12:58:37.874914
T: 68.26,61.11,22.77,29.08,12656001
2019-08-23 12:58:38.406126
S:      581.0 g    03:22:05
2019-08-23 12:58:38.577989
C: 0.00,12703000
2019-08-23 12:58:38.843596
T: 68.26,61.11,22.77,29.12,12657001
2019-08-23 12:58:39.421681
S:      581.0 g    03:22:06
2019-08-23 12:58:39.624790
C: 0.00,12704000
2019-08-23 12:58:39.858219
T: 68.26,61.11,22.77,29.08,12658001
2019-08-23 12:58:40.608165
C: 0.00,12705000
S:      581.5 g    03:22:07
2019-08-23 12:58:40.858149
T: 68.23,61.11,22.74,29.08,12659001
2019-08-23 12:58:41.480951
S:      581.5 g    03:22:08
2019-08-23 12:58:41.590320
C: 0.00,12706000
2019-08-23 12:58:41.871550
T: 68.23,61.11,22.77,29.08,12660001
2019-08-23 12:58:42.543377
S:      581.5 g    03:22:09
2019-08-23 12:58:42.699615
C: 0.00,12707000
2019-08-23 12:58:42.933974
T: 68.23,61.07,22.77,29.08,12661001
2019-08-23 12:58:43.625829
C: 0.00,12708000
S:      582.0 g    03:22:10
2019-08-23 12:58:43.875811
T: 68.26,61.11,22.77,29.08,12662001
2019-08-23 12:58:44.610133
C: 0.00,12709000
2019-08-23 12:58:44.657007
S:      582.0 g    03:22:11
2019-08-23 12:58:44.891364
T: 68.30,61.11,22.77,29.05,12663001
2019-08-23 12:58:45.610063
C: 0.00,12710000
2019-08-23 12:58:45.656937
S:      582.0 g    03:22:12
2019-08-23 12:58:45.888507
T: 68.30,61.11,22.77,29.08,12664001
2019-08-23 12:58:46.607206
C: 0.00,12711000
2019-08-23 12:58:46.716575
S:      582.5 g    03:22:13
2019-08-23 12:58:46.872813
T: 68.33,61.14,22.81,29.05,12665001
2019-08-23 12:58:47.560264
C: 0.00,12712000
2019-08-23 12:58:47.763374
S:      582.5 g    03:22:14
2019-08-23 12:58:47.872743
T: 68.26,61.14,22.77,29.08,12666001
2019-08-23 12:58:48.594866
C: 0.00,12713000
2019-08-23 12:58:48.829226
S:      582.5 g    03:22:15
2019-08-23 12:58:48.922972
T: 68.30,61.14,22.77,29.12,12667001
2019-08-23 12:58:49.610420
C: 0.00,12714000
2019-08-23 12:58:49.844779
T: 68.26,61.17,22.77,29.15,12668001
2019-08-23 12:58:50.110387
S:      583.0 g    03:22:16
2019-08-23 12:58:50.547855
C: 0.00,12715000
2019-08-23 12:58:50.844709
T: 68.26,61.14,22.81,29.12,12669001
2019-08-23 12:58:51.125940
S:      583.0 g    03:22:17
2019-08-23 12:58:51.547786
C: 0.00,12716000
2019-08-23 12:58:51.907855
T: 68.23,61.14,22.81,29.12,12670001
2019-08-23 12:58:52.126591
S:      583.0 g    03:22:18
2019-08-23 12:58:52.564059
C: 0.00,12717000
2019-08-23 12:58:52.860914
T: 68.23,61.14,22.81,29.08,12671001
2019-08-23 12:58:53.142144
S:      583.5 g    03:22:19
2019-08-23 12:58:53.563989
C: 0.00,12718000
2019-08-23 12:58:53.860843
T: 68.13,61.14,22.84,29.08,12672001
2019-08-23 12:58:54.142074
S:      583.5 g    03:22:20
2019-08-23 12:58:54.563918
C: 0.00,12719000
2019-08-23 12:58:54.860773
T: 68.09,61.11,22.81,29.15,12673001
2019-08-23 12:58:55.142004
S:      583.5 g    03:22:21
2019-08-23 12:58:55.563848
C: 0.00,12720000
2019-08-23 12:58:55.860703
T: 68.13,61.11,22.81,29.08,12674001
2019-08-23 12:58:56.141933
S:      584.0 g    03:22:22
2019-08-23 12:58:56.563778
C: 0.00,12721000
2019-08-23 12:58:56.860633
T: 68.13,61.07,22.74,29.12,12675001
2019-08-23 12:58:57.204359
S:      584.0 g    03:22:23
2019-08-23 12:58:57.532459
C: 0.00,12722000
2019-08-23 12:58:57.878860
T: 68.16,61.04,22.77,29.12,12676001
2019-08-23 12:58:58.191338
S:      584.0 g    03:22:24
2019-08-23 12:58:58.535062
C: 0.00,12723000
2019-08-23 12:58:58.894413
T: 68.09,61.04,22.71,29.05,12677001
2019-08-23 12:58:59.253762
S:      584.5 g    03:22:25
2019-08-23 12:58:59.550618
C: 0.00,12724000
2019-08-23 12:58:59.894343
T: 68.09,61.00,22.71,29.05,12678001
2019-08-23 12:59:00.316188
