DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
C: 342.52,15946000
2019-08-15 17:57:56.413466
T: 68.16,61.65,21.46,27.43,15889001
2019-08-15 17:57:56.701300
C: 342.52,15947000
S:     2437.5 g    04:14:29
2019-08-15 17:57:57.394903
T: 68.13,61.65,21.46,27.43,15890001
2019-08-15 17:57:57.661751
C: 347.21,15948000
S:     2437.5 g    04:14:30
2019-08-15 17:57:58.413321
T: 68.16,61.65,21.46,27.43,15891001
2019-08-15 17:57:58.706154
C: 347.21,15949000
S:     2437.5 g    04:14:31
2019-08-15 17:57:59.405753
T: 68.20,61.62,21.46,27.43,15892001
2019-08-15 17:57:59.660608
C: 342.52,15950000
S:     2437.5 g    04:14:32
2019-08-15 17:58:00.415176
T: 68.20,61.65,21.46,27.40,15893001
2019-08-15 17:58:00.706531
C: 342.52,15951000
S:     2438.0 g    04:14:33
2019-08-15 17:58:01.410129
T: 68.20,61.65,21.49,27.43,15894001
2019-08-15 17:58:01.675986
C: 342.52,15952000
S:     2438.0 g    04:14:34
2019-08-15 17:58:02.382582
T: 68.13,61.65,21.53,27.43,15895001
2019-08-15 17:58:02.670414
C: 347.21,15953000
S:     2438.0 g    04:14:35
2019-08-15 17:58:03.417981
T: 68.20,61.62,21.49,27.46,15896001
2019-08-15 17:58:03.717810
C: 351.91,15954000
S:     2438.0 g    04:14:36
2019-08-15 17:58:04.422406
T: 68.20,61.65,21.49,27.46,15897001
2019-08-15 17:58:04.672265
C: 347.21,15955000
2019-08-15 17:58:04.780202
S:     2438.5 g    04:14:37
2019-08-15 17:58:05.390852
T: 68.20,61.69,21.49,27.50,15898001
2019-08-15 17:58:05.671692
C: 347.21,15956000
2019-08-15 17:58:05.838596
S:     2438.5 g    04:14:38
2019-08-15 17:58:06.419264
T: 68.20,61.69,21.49,27.46,15899001
2019-08-15 17:58:06.667123
C: 342.52,15957000
2019-08-15 17:58:06.936973
S:     2438.5 g    04:14:39
2019-08-15 17:58:07.401705
T: 68.20,61.69,21.56,27.46,15900001
2019-08-15 17:58:07.667559
C: 347.21,15958000
2019-08-15 17:58:07.931408
S:     2438.5 g    04:14:40
2019-08-15 17:58:08.401130
T: 68.20,61.69,21.53,27.50,15901001
2019-08-15 17:58:08.668989
C: 347.21,15959000
2019-08-15 17:58:08.979800
S:     2439.0 g    04:14:41
2019-08-15 17:58:09.384568
T: 68.20,61.72,21.46,27.50,15902001
2019-08-15 17:58:09.670407
C: 337.83,15960000
2019-08-15 17:58:10.041193
S:     2439.0 g    04:14:42
2019-08-15 17:58:10.403985
T: 68.20,61.69,21.49,27.46,15903001
2019-08-15 17:58:10.673836
C: 347.21,15961000
2019-08-15 17:58:11.086595
S:     2439.0 g    04:14:43
2019-08-15 17:58:11.429399
T: 68.16,61.69,21.49,27.46,15904001
2019-08-15 17:58:11.670262
C: 351.91,15962000
2019-08-15 17:58:12.135997
S:     2439.5 g    04:14:44
2019-08-15 17:58:12.405842
T: 68.16,61.69,21.49,27.46,15905001
2019-08-15 17:58:12.677686
C: 347.21,15963000
2019-08-15 17:58:13.143419
S:     2439.5 g    04:14:45
2019-08-15 17:58:13.407267
T: 68.20,61.65,21.46,27.46,15906001
2019-08-15 17:58:13.670120
C: 342.52,15964000
2019-08-15 17:58:14.186822
S:     2439.5 g    04:14:46
2019-08-15 17:58:14.390705
T: 68.20,61.69,21.43,27.43,15907001
2019-08-15 17:58:14.677543
C: 347.21,15965000
2019-08-15 17:58:15.194246
S:     2439.5 g    04:14:47
2019-08-15 17:58:15.390134
T: 68.20,61.69,21.46,27.43,15908001
2019-08-15 17:58:15.678969
C: 337.83,15966000
2019-08-15 17:58:16.247645
S:     2440.0 g    04:14:48
2019-08-15 17:58:16.404554
T: 68.20,61.69,21.46,27.43,15909001
2019-08-15 17:58:16.680397
C: 337.83,15967000
2019-08-15 17:58:17.299043
S:     2440.0 g    04:14:49
2019-08-15 17:58:17.393989
T: 68.16,61.69,21.53,27.43,15910001
2019-08-15 17:58:17.677836
C: 337.83,15968000
2019-08-15 17:58:18.403410
S:     2440.0 g    04:14:50
T: 68.20,61.69,21.56,27.46,15911001
2019-08-15 17:58:18.713235
C: 337.83,15969000
2019-08-15 17:58:19.390846
T: 68.20,61.69,21.59,27.46,15912001
2019-08-15 17:58:19.680692
C: 347.21,15970000
S:     2440.0 g    04:14:51
2019-08-15 17:58:20.430252
S:     2440.5 g    04:14:52
T: 68.20,61.69,21.59,27.50,15913001
2019-08-15 17:58:20.742074
C: 351.91,15971000
2019-08-15 17:58:21.423683
T: 68.20,61.72,21.59,27.50,15914001
2019-08-15 17:58:21.689533
C: 351.91,15972000
S:     2440.5 g    04:14:53
2019-08-15 17:58:22.433107
T: 68.20,61.72,21.56,27.50,15915001
2019-08-15 17:58:22.729938
C: 342.52,15973000
S:     2440.5 g    04:14:54
2019-08-15 17:58:23.428537
T: 68.20,61.72,21.56,27.53,15916001
2019-08-15 17:58:23.694385
C: 337.83,15974000
S:     2440.5 g    04:14:55
2019-08-15 17:58:24.396984
T: 68.20,61.69,21.59,27.53,15917001
2019-08-15 17:58:24.693814
C: 347.21,15975000
S:     2441.0 g    04:14:56
2019-08-15 17:58:25.400422
T: 68.20,61.69,21.56,27.53,15918001
2019-08-15 17:58:25.693243
C: 342.52,15976000
S:     2441.0 g    04:14:57
2019-08-15 17:58:26.444813
T: 68.16,61.65,21.59,27.53,15919001
2019-08-15 17:58:26.694671
C: 342.52,15977000
2019-08-15 17:58:26.761632
S:     2441.0 g    04:14:58
2019-08-15 17:58:27.435252
T: 68.13,61.65,21.56,27.53,15920001
2019-08-15 17:58:27.693101
C: 347.21,15978000
2019-08-15 17:58:27.759062
S:     2441.0 g    04:14:59
2019-08-15 17:58:28.436674
T: 68.13,61.65,21.53,27.53,15921001
2019-08-15 17:58:28.693528
C: 347.21,15979000
2019-08-15 17:58:28.757491
S:     2441.5 g    04:15:00
2019-08-15 17:58:29.430105
T: 68.13,61.65,21.49,27.50,15922001
2019-08-15 17:58:29.691956
C: 351.91,15980000
2019-08-15 17:58:29.754920
S:     2441.5 g    04:15:01
2019-08-15 17:58:30.438530
T: 68.13,61.65,21.49,27.53,15923001
2019-08-15 17:58:30.692384
C: 342.52,15981000
2019-08-15 17:58:30.807327
S:     2441.5 g    04:15:02
2019-08-15 17:58:31.412972
T: 68.13,61.65,21.49,27.50,15924001
2019-08-15 17:58:31.690813
C: 347.21,15982000
2019-08-15 17:58:31.908688
S:     2441.5 g    04:15:03
2019-08-15 17:58:32.408409
T: 68.09,61.62,21.53,27.50,15925001
2019-08-15 17:58:32.693241
C: 342.52,15983000
2019-08-15 17:58:32.953091
S:     2442.0 g    04:15:04
2019-08-15 17:58:33.422823
T: 68.13,61.65,21.53,27.46,15926001
2019-08-15 17:58:33.695666
C: 337.83,15984000
2019-08-15 17:58:34.010487
S:     2442.0 g    04:15:05
2019-08-15 17:58:34.410268
T: 68.09,61.65,21.53,27.46,15927001
2019-08-15 17:58:34.692097
C: 342.52,15985000
2019-08-15 17:58:35.007916
S:     2442.0 g    04:15:06
2019-08-15 17:58:35.452662
T: 68.09,61.65,21.53,27.50,15928001
2019-08-15 17:58:35.697522
C: 342.52,15986000
2019-08-15 17:58:36.067310
S:     2442.5 g    04:15:07
2019-08-15 17:58:36.431102
T: 68.09,61.62,21.53,27.50,15929001
2019-08-15 17:58:36.695951
C: 342.52,15987000
2019-08-15 17:58:37.112712
S:     2442.5 g    04:15:08
2019-08-15 17:58:37.459514
T: 68.13,61.65,21.49,27.46,15930001
2019-08-15 17:58:37.697379
C: 347.21,15988000
2019-08-15 17:58:38.217081
S:     2442.5 g    04:15:09
2019-08-15 17:58:38.412969
T: 68.20,61.65,21.49,27.46,15931001
2019-08-15 17:58:38.694807
C: 342.52,15989000
2019-08-15 17:58:39.265481
S:     2442.5 g    04:15:10
2019-08-15 17:58:39.426389
T: 68.20,61.65,21.49,27.46,15932001
2019-08-15 17:58:39.698234
C: 342.52,15990000
2019-08-15 17:58:40.269908
S:     2443.0 g    04:15:11
2019-08-15 17:58:40.434813
T: 68.20,61.69,21.46,27.43,15933001
2019-08-15 17:58:40.702660
C: 347.21,15991000
2019-08-15 17:58:41.324304
S:     2443.0 g    04:15:12
2019-08-15 17:58:41.414253
T: 68.09,61.69,21.43,27.43,15934001
2019-08-15 17:58:41.699090
C: 347.21,15992000
2019-08-15 17:58:42.272762
S:     2443.0 g    04:15:13
2019-08-15 17:58:42.441665
T: 68.13,61.69,21.49,27.43,15935001
2019-08-15 17:58:42.697519
C: 337.83,15993000
2019-08-15 17:58:43.372133
S:     2443.0 g    04:15:14
2019-08-15 17:58:43.429101
T: 68.13,61.65,21.46,27.43,15936001
2019-08-15 17:58:43.710940
C: 337.83,15994000
2019-08-15 17:58:44.385553
S:     2443.5 g    04:15:15
2019-08-15 17:58:44.457512
C: 342.52,15995000
T: 68.13,61.65,21.46,27.43,15937001
2019-08-15 17:58:45.445946
T: 68.13,61.62,21.46,27.43,15938001
2019-08-15 17:58:45.714793
C: 347.21,15996000
S:     2443.5 g    04:15:16
2019-08-15 17:58:46.459368
C: 337.83,15997000
T: 68.16,61.65,21.46,27.43,15939001
2019-08-15 17:58:46.780193
S:     2443.5 g    04:15:17
2019-08-15 17:58:47.459795
C: 347.21,15998000
T: 68.20,61.62,21.39,27.40,15940001
2019-08-15 17:58:47.731641
S:     2443.5 g    04:15:18
2019-08-15 17:58:48.459224
C: 347.21,15999000
T: 68.20,61.65,21.36,27.40,15941001
2019-08-15 17:58:48.786038
S:     2444.0 g    04:15:19
2019-08-15 17:58:49.465648
C: 347.21,16000000
T: 68.20,61.65,21.36,27.40,15942001
2019-08-15 17:58:49.739501
S:     2444.0 g    04:15:20
2019-08-15 17:58:50.472079
C: 351.91,16001000
T: 68.20,61.65,21.36,27.40,15943001
2019-08-15 17:58:50.735932
S:     2444.0 g    04:15:21
2019-08-15 17:58:51.463514
C: 347.21,16002000
T: 68.23,61.65,21.32,27.36,15944001
2019-08-15 17:58:51.733352
S:     2444.0 g    04:15:22
2019-08-15 17:58:52.465932
C: 333.14,16003000
T: 68.23,61.69,21.29,27.33,15945001
2019-08-15 17:58:52.788748
S:     2444.5 g    04:15:23
2019-08-15 17:58:53.466366
C: 347.21,16004000
T: 68.20,61.69,21.36,27.33,15946001
2019-08-15 17:58:53.845144
S:     2444.5 g    04:15:24
2019-08-15 17:58:54.465788
C: 347.21,16005000
T: 68.23,61.69,21.36,27.30,15947001
2019-08-15 17:58:54.794602
S:     2444.5 g    04:15:25
2019-08-15 17:58:55.430238
C: 337.83,16006000
T: 68.23,61.65,21.39,27.30,15948001
2019-08-15 17:58:55.857993
S:     2444.5 g    04:15:26
2019-08-15 17:58:56.431664
C: 337.83,16007000
T: 68.23,61.69,21.39,27.36,15949001
2019-08-15 17:58:56.840443
S:     2445.0 g    04:15:27
2019-08-15 17:58:57.427095
C: 347.21,16008000
2019-08-15 17:58:57.489061
T: 68.23,61.69,21.39,27.33,15950001
2019-08-15 17:58:57.892829
S:     2445.0 g    04:15:28
2019-08-15 17:58:58.449510
C: 351.91,16009000
T: 68.20,61.69,21.32,27.36,15951001
2019-08-15 17:58:58.966215
S:     2445.0 g    04:15:29
2019-08-15 17:58:59.449938
C: 351.91,16010000
T: 68.23,61.65,21.36,27.36,15952001
2019-08-15 17:59:00.049596
S:     2445.5 g    04:15:30
2019-08-15 17:59:00.417385
C: 351.91,16011000
2019-08-15 17:59:00.474355
T: 68.20,61.69,21.36,27.36,15953001
2019-08-15 17:59:01.129978
S:     2445.5 g    04:15:31
2019-08-15 17:59:01.446797
C: 342.52,16012000
T: 68.16,61.69,21.39,27.36,15954001
2019-08-15 17:59:02.124409
S:     2445.5 g    04:15:32
2019-08-15 17:59:02.426236
C: 337.83,16013000
2019-08-15 17:59:02.489200
T: 68.20,61.69,21.43,27.36,15955001
2019-08-15 17:59:03.140828
S:     2445.5 g    04:15:33
2019-08-15 17:59:03.410674
C: 337.83,16014000
2019-08-15 17:59:03.479635
T: 68.20,61.69,21.46,27.40,15956001
2019-08-15 17:59:04.235202
S:     2446.0 g    04:15:34
2019-08-15 17:59:04.447081
C: 347.21,16015000
T: 68.23,61.72,21.46,27.36,15957001
2019-08-15 17:59:05.274617
S:     2446.0 g    04:15:35
2019-08-15 17:59:05.435516
C: 347.21,16016000
2019-08-15 17:59:05.489486
T: 68.26,61.69,21.49,27.43,15958001
2019-08-15 17:59:06.353991
S:     2446.0 g    04:15:36
2019-08-15 17:59:06.415967
C: 347.21,16017000
2019-08-15 17:59:06.473922
T: 68.26,61.69,21.53,27.40,15959001
2019-08-15 17:59:07.340427
S:     2446.0 g    04:15:37
2019-08-15 17:59:07.397394
C: 347.21,16018000
2019-08-15 17:59:07.461358
T: 68.23,61.69,21.56,27.43,15960001
2019-08-15 17:59:08.393824
C: 351.91,16019000
S:     2446.5 g    04:15:38
2019-08-15 17:59:08.507760
T: 68.23,61.75,21.56,27.46,15961001
2019-08-15 17:59:09.370268
S:     2446.5 g    04:15:39
2019-08-15 17:59:09.441226
C: 351.91,16020000
2019-08-15 17:59:09.499191
T: 68.23,61.72,21.53,27.46,15962001
2019-08-15 17:59:10.416667
C: 342.52,16021000
2019-08-15 17:59:10.505620
S:     2446.5 g    04:15:40
T: 68.26,61.69,21.53,27.50,15963001
2019-08-15 17:59:11.386113
C: 342.52,16022000
2019-08-15 17:59:11.449077
T: 68.30,61.72,21.49,27.50,15964001
2019-08-15 17:59:11.741442
S:     2446.5 g    04:15:41
2019-08-15 17:59:12.420051
C: 337.83,16023000
2019-08-15 17:59:12.476028
T: 68.26,61.75,21.43,27.46,15965001
2019-08-15 17:59:12.730873
S:     2447.0 g    04:15:42
2019-08-15 17:59:13.406486
C: 342.52,16024000
2019-08-15 17:59:13.463455
T: 68.20,61.75,21.39,27.46,15966001
2019-08-15 17:59:13.739300
S:     2447.0 g    04:15:43
2019-08-15 17:59:14.412911
C: 337.83,16025000
2019-08-15 17:59:14.475890
T: 68.23,61.75,21.36,27.43,15967001
2019-08-15 17:59:14.734728
S:     2447.0 g    04:15:44
2019-08-15 17:59:15.408341
C: 342.52,16026000
2019-08-15 17:59:15.462313
T: 68.20,61.72,21.39,27.43,15968001
2019-08-15 17:59:15.737161
S:     2447.5 g    04:15:45
2019-08-15 17:59:16.409777
C: 342.52,16027000
2019-08-15 17:59:16.468736
T: 68.23,61.69,21.43,27.36,15969001
2019-08-15 17:59:16.741581
S:     2447.5 g    04:15:46
2019-08-15 17:59:17.411196
C: 351.91,16028000
2019-08-15 17:59:17.466175
T: 68.23,61.69,21.43,27.40,15970001
2019-08-15 17:59:17.744013
S:     2447.5 g    04:15:47
2019-08-15 17:59:18.412624
C: 342.52,16029000
2019-08-15 17:59:18.476599
T: 68.23,61.69,21.43,27.43,15971001
2019-08-15 17:59:18.791407
S:     2447.5 g    04:15:48
2019-08-15 17:59:19.397061
C: 347.21,16030000
2019-08-15 17:59:19.457028
T: 68.23,61.72,21.46,27.43,15972001
2019-08-15 17:59:19.848803
S:     2448.0 g    04:15:49
2019-08-15 17:59:20.370504
C: 347.21,16031000
2019-08-15 17:59:20.461452
T: 68.23,61.72,21.43,27.43,15973001
2019-08-15 17:59:20.894204
S:     2448.0 g    04:15:50
2019-08-15 17:59:21.354941
C: 342.52,16032000
2019-08-15 17:59:21.502859
T: 68.20,61.72,21.43,27.43,15974001
2019-08-15 17:59:21.898631
S:     2448.0 g    04:15:51
2019-08-15 17:59:22.403342
C: 342.52,16033000
2019-08-15 17:59:22.465307
T: 68.20,61.69,21.43,27.40,15975001
2019-08-15 17:59:22.945032
S:     2448.0 g    04:15:52
2019-08-15 17:59:23.372788
C: 337.83,16034000
2019-08-15 17:59:23.465736
T: 68.20,61.69,21.43,27.43,15976001
2019-08-15 17:59:23.947459
S:     2448.5 g    04:15:53
2019-08-15 17:59:24.357225
C: 347.21,16035000
2019-08-15 17:59:24.509137
T: 68.23,61.69,21.43,27.43,15977001
2019-08-15 17:59:25.001859
S:     2448.5 g    04:15:54
2019-08-15 17:59:25.350657
C: 337.83,16036000
2019-08-15 17:59:25.502571
T: 68.23,61.69,21.46,27.43,15978001
2019-08-15 17:59:26.057252
S:     2448.5 g    04:15:55
2019-08-15 17:59:26.363078
C: 342.52,16037000
2019-08-15 17:59:26.508997
T: 68.20,61.69,21.46,27.43,15979001
2019-08-15 17:59:27.159621
S:     2448.5 g    04:15:56
2019-08-15 17:59:27.368506
C: 351.91,16038000
2019-08-15 17:59:27.463448
T: 68.16,61.69,21.43,27.43,15980001
2019-08-15 17:59:28.212020
S:     2449.0 g    04:15:57
2019-08-15 17:59:28.362933
C: 342.52,16039000
2019-08-15 17:59:28.506853
T: 68.16,61.69,21.43,27.43,15981001
2019-08-15 17:59:29.209457
S:     2449.0 g    04:15:58
2019-08-15 17:59:29.351370
C: 337.83,16040000
2019-08-15 17:59:29.503283
T: 68.16,61.65,21.43,27.40,15982001
2019-08-15 17:59:30.258849
S:     2449.0 g    04:15:59
2019-08-15 17:59:30.355794
C: 347.21,16041000
2019-08-15 17:59:30.468730
T: 68.16,61.69,21.43,27.43,15983001
2019-08-15 17:59:31.320245
S:     2449.0 g    04:16:00
2019-08-15 17:59:31.414189
C: 342.52,16042000
2019-08-15 17:59:31.470158
T: 68.16,61.65,21.39,27.40,15984001
2019-08-15 17:59:32.363646
C: 337.83,16043000
S:     2449.5 g    04:16:01
2019-08-15 17:59:32.510562
T: 68.09,61.65,21.46,27.40,15985001
2019-08-15 17:59:33.373076
C: 337.83,16044000
2019-08-15 17:59:33.458021
S:     2449.5 g    04:16:02
2019-08-15 17:59:33.516987
T: 68.16,61.62,21.46,27.40,15986001
2019-08-15 17:59:34.335518
C: 347.21,16045000
2019-08-15 17:59:34.427466
S:     2449.5 g    04:16:03
2019-08-15 17:59:34.489431
T: 68.09,61.65,21.46,27.40,15987001
2019-08-15 17:59:35.323953
C: 342.52,16046000
2019-08-15 17:59:35.469871
S:     2449.5 g    04:16:04
T: 68.13,61.65,21.46,27.40,15988001
2019-08-15 17:59:36.353365
C: 342.52,16047000
2019-08-15 17:59:36.495283
S:     2450.0 g    04:16:05
T: 68.13,61.62,21.43,27.43,15989001
2019-08-15 17:59:37.328806
C: 347.21,16048000
2019-08-15 17:59:37.489714
T: 68.20,61.62,21.53,27.43,15990001
2019-08-15 17:59:37.767558
S:     2450.0 g    04:16:06
2019-08-15 17:59:38.345225
C: 342.52,16049000
2019-08-15 17:59:38.504145
T: 68.20,61.62,21.49,27.43,15991001
2019-08-15 17:59:38.759988
S:     2450.0 g    04:16:07
2019-08-15 17:59:39.333660
C: 337.83,16050000
2019-08-15 17:59:39.499565
T: 68.20,61.65,21.49,27.46,15992001
2019-08-15 17:59:39.765414
S:     2450.5 g    04:16:08
2019-08-15 17:59:40.337086
C: 337.83,16051000
2019-08-15 17:59:40.502994
T: 68.20,61.65,21.53,27.46,15993001
2019-08-15 17:59:40.759845
S:     2450.5 g    04:16:09
2019-08-15 17:59:41.328519
C: 347.21,16052000
2019-08-15 17:59:41.491426
T: 68.20,61.69,21.53,27.46,15994001
2019-08-15 17:59:41.764271
S:     2450.5 g    04:16:10
2019-08-15 17:59:42.333944
C: 347.21,16053000
2019-08-15 17:59:42.495852
T: 68.20,61.69,21.46,27.50,15995001
2019-08-15 17:59:42.763699
S:     2450.5 g    04:16:11
2019-08-15 17:59:43.336380
C: 337.83,16054000
2019-08-15 17:59:43.497281
T: 68.23,61.69,21.46,27.50,15996001
2019-08-15 17:59:43.764127
S:     2451.0 g    04:16:12
2019-08-15 17:59:44.333800
C: 337.83,16055000
2019-08-15 17:59:44.498707
T: 68.20,61.69,21.46,27.46,15997001
2019-08-15 17:59:44.817524
S:     2451.0 g    04:16:13
2019-08-15 17:59:45.320236
C: 351.91,16056000
2019-08-15 17:59:45.484144
T: 68.23,61.72,21.46,27.46,15998001
2019-08-15 17:59:45.868923
S:     2451.0 g    04:16:14
2019-08-15 17:59:46.292680
C: 342.52,16057000
2019-08-15 17:59:46.496563
T: 68.20,61.69,21.46,27.43,15999001
2019-08-15 17:59:46.974291
S:     2451.0 g    04:16:15
2019-08-15 17:59:47.335085
C: 351.91,16058000
2019-08-15 17:59:47.500990
T: 68.20,61.69,21.46,27.43,16000001
2019-08-15 17:59:48.022691
S:     2451.5 g    04:16:16
2019-08-15 17:59:48.322519
C: 337.83,16059000
2019-08-15 17:59:48.488433
T: 68.23,61.69,21.46,27.43,16001001
2019-08-15 17:59:49.023120
S:     2451.5 g    04:16:17
2019-08-15 17:59:49.320949
C: 342.52,16060000
2019-08-15 17:59:49.503844
T: 68.23,61.69,21.43,27.46,16002001
2019-08-15 17:59:50.081514
S:     2451.5 g    04:16:18
2019-08-15 17:59:50.287396
C: 342.52,16061000
2019-08-15 17:59:50.492280
T: 68.26,61.69,21.46,27.46,16003001
2019-08-15 17:59:51.126915
S:     2451.5 g    04:16:19
2019-08-15 17:59:51.326802
C: 337.83,16062000
2019-08-15 17:59:51.490708
T: 68.23,61.72,21.49,27.43,16004001
2019-08-15 17:59:52.182312
S:     2452.0 g    04:16:20
2019-08-15 17:59:52.294251
C: 347.21,16063000
2019-08-15 17:59:52.489138
T: 68.26,61.72,21.46,27.46,16005001
2019-08-15 17:59:53.230713
S:     2452.0 g    04:16:21
2019-08-15 17:59:53.330656
C: 347.21,16064000
2019-08-15 17:59:53.495574
T: 68.26,61.72,21.46,27.46,16006001
2019-08-15 17:59:54.235138
S:     2452.0 g    04:16:22
2019-08-15 17:59:54.324088
C: 347.21,16065000
2019-08-15 17:59:54.540969
T: 68.23,61.72,21.43,27.46,16007001
2019-08-15 17:59:55.285539
C: 347.21,16066000
S:     2452.0 g    04:16:23
2019-08-15 17:59:55.520404
T: 68.23,61.72,21.43,27.46,16008001
2019-08-15 17:59:56.280969
C: 347.21,16067000
S:     2452.5 g    04:16:24
2019-08-15 17:59:56.500843
T: 68.23,61.69,21.43,27.40,16009001
2019-08-15 17:59:57.292391
C: 342.52,16068000
2019-08-15 17:59:57.358353
S:     2452.5 g    04:16:25
2019-08-15 17:59:57.521259
T: 68.23,61.69,21.43,27.43,16010001
2019-08-15 17:59:58.292818
C: 337.83,16069000
2019-08-15 17:59:58.406754
S:     2452.5 g    04:16:26
2019-08-15 17:59:58.546673
T: 68.26,61.69,21.39,27.40,16011001
2019-08-15 17:59:59.296244
C: 342.52,16070000
2019-08-15 17:59:59.460151
S:     2452.5 g    04:16:27
2019-08-15 17:59:59.529112
T: 68.26,61.72,21.36,27.40,16012001
2019-08-15 18:00:00.291675
C: 347.21,16071000
2019-08-15 18:00:00.501555
T: 68.26,61.72,21.36,27.36,16013001
2019-08-15 18:00:00.799385
S:     2453.0 g    04:16:28
2019-08-15 18:00:01.276112
C: 347.21,16072000
2019-08-15 18:00:01.538962
S:     2453.0 g    04:16:29
T: 68.23,61.72,21.32,27.36,16014001
2019-08-15 18:00:02.270544
C: 337.83,16073000
2019-08-15 18:00:02.512406
T: 68.23,61.72,21.36,27.36,16015001
2019-08-15 18:00:02.812238
S:     2453.0 g    04:16:30
2019-08-15 18:00:03.289961
C: 342.52,16074000
2019-08-15 18:00:03.502838
T: 68.26,61.72,21.32,27.36,16016001
2019-08-15 18:00:03.791675
S:     2453.5 g    04:16:31
2019-08-15 18:00:04.259406
C: 342.52,16075000
2019-08-15 18:00:04.522257
T: 68.23,61.72,21.36,27.33,16017001
2019-08-15 18:00:04.793102
S:     2453.5 g    04:16:32
2019-08-15 18:00:05.267830
C: 347.21,16076000
2019-08-15 18:00:05.529680
T: 68.26,61.72,21.39,27.36,16018001
2019-08-15 18:00:05.785534
S:     2453.5 g    04:16:33
2019-08-15 18:00:06.256265
C: 347.21,16077000
2019-08-15 18:00:06.519114
T: 68.26,61.72,21.43,27.36,16019001
2019-08-15 18:00:06.788960
S:     2453.5 g    04:16:34
2019-08-15 18:00:07.252694
C: 337.83,16078000
2019-08-15 18:00:07.516544
T: 68.26,61.69,21.46,27.36,16020001
2019-08-15 18:00:07.841357
S:     2454.0 g    04:16:35
2019-08-15 18:00:08.242129
C: 337.83,16079000
2019-08-15 18:00:08.556949
T: 68.26,61.72,21.46,27.40,16021001
2019-08-15 18:00:08.793814
S:     2454.0 g    04:16:36
2019-08-15 18:00:09.276541
C: 337.83,16080000
2019-08-15 18:00:09.536389
T: 68.26,61.75,21.53,27.40,16022001
2019-08-15 18:00:09.893185
S:     2454.0 g    04:16:37
2019-08-15 18:00:10.258975
C: 342.52,16081000
2019-08-15 18:00:10.518828
T: 68.23,61.75,21.56,27.40,16023001
2019-08-15 18:00:10.841643
S:     2454.0 g    04:16:38
2019-08-15 18:00:11.242417
C: 347.21,16082000
2019-08-15 18:00:11.556234
T: 68.23,61.72,21.59,27.46,16024001
2019-08-15 18:00:11.899037
S:     2454.5 g    04:16:39
2019-08-15 18:00:12.266827
C: 337.83,16083000
2019-08-15 18:00:12.528677
T: 68.26,61.72,21.59,27.46,16025001
2019-08-15 18:00:12.953434
S:     2454.5 g    04:16:40
2019-08-15 18:00:13.257269
C: 342.52,16084000
2019-08-15 18:00:13.519111
T: 68.26,61.69,21.59,27.50,16026001
2019-08-15 18:00:14.054314
S:     2454.5 g    04:16:41
2019-08-15 18:00:14.250201
C: 347.21,16085000
2019-08-15 18:00:14.513052
T: 68.26,61.72,21.56,27.53,16027001
2019-08-15 18:00:15.107711
S:     2454.5 g    04:16:42
2019-08-15 18:00:15.263622
C: 347.21,16086000
2019-08-15 18:00:15.525472
T: 68.26,61.75,21.56,27.53,16028001
2019-08-15 18:00:16.111137
S:     2455.0 g    04:16:43
2019-08-15 18:00:16.219076
C: 337.83,16087000
2019-08-15 18:00:16.517906
T: 68.26,61.75,21.49,27.53,16029001
2019-08-15 18:00:17.159539
S:     2455.0 g    04:16:44
2019-08-15 18:00:17.258486
C: 337.83,16088000
2019-08-15 18:00:17.524329
T: 68.26,61.75,21.49,27.50,16030001
2019-08-15 18:00:18.208938
C: 347.21,16089000
S:     2455.0 g    04:16:45
2019-08-15 18:00:18.544745
T: 68.26,61.72,21.46,27.50,16031001
2019-08-15 18:00:19.206369
C: 347.21,16090000
2019-08-15 18:00:19.294318
S:     2455.0 g    04:16:46
2019-08-15 18:00:19.556167
T: 68.26,61.75,21.43,27.46,16032001
2019-08-15 18:00:20.212794
C: 347.21,16091000
2019-08-15 18:00:20.322729
S:     2455.5 g    04:16:47
2019-08-15 18:00:20.566592
T: 68.26,61.72,21.39,27.40,16033001
2019-08-15 18:00:21.213221
C: 347.21,16092000
2019-08-15 18:00:21.333152
S:     2455.5 g    04:16:48
2019-08-15 18:00:21.527041
T: 68.30,61.72,21.36,27.40,16034001
2019-08-15 18:00:22.219644
C: 351.91,16093000
2019-08-15 18:00:22.381553
S:     2455.5 g    04:16:49
2019-08-15 18:00:22.545458
T: 68.30,61.72,21.32,27.40,16035001
2019-08-15 18:00:23.213076
C: 347.21,16094000
2019-08-15 18:00:23.370990
S:     2456.0 g    04:16:50
2019-08-15 18:00:23.531894
T: 68.30,61.72,21.29,27.36,16036001
2019-08-15 18:00:24.221500
C: 347.21,16095000
2019-08-15 18:00:24.435378
S:     2456.0 g    04:16:51
2019-08-15 18:00:24.533321
T: 68.26,61.72,21.36,27.36,16037001
2019-08-15 18:00:25.214931
C: 337.83,16096000
2019-08-15 18:00:25.524754
S:     2456.0 g    04:16:52
T: 68.26,61.72,21.36,27.36,16038001
2019-08-15 18:00:26.202369
C: 337.83,16097000
2019-08-15 18:00:26.548169
T: 68.26,61.72,21.39,27.36,16039001
2019-08-15 18:00:26.849006
S:     2456.0 g    04:16:53
2019-08-15 18:00:27.220785
C: 337.83,16098000
