DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-06-22 20:04:08.299801
S:      120.5 g   NET  00:17:50
2019-06-22 20:04:08.768519
C: 412.90,1142000
2019-06-22 20:04:09.002878
T: 68.98,62.47,29.08,37.03,1138001
2019-06-22 20:04:09.362229
S:      121.0 g   NET  00:17:51
2019-06-22 20:04:09.721579
C: 412.90,1143000
2019-06-22 20:04:10.002811
T: 69.05,62.47,29.01,37.03,1139001
2019-06-22 20:04:10.362161
S:      123.0 g ? NET  00:17:52
2019-06-22 20:04:10.721512
C: 412.90,1144000
2019-06-22 20:04:11.005194
T: 69.08,62.50,28.98,36.96,1140001
2019-06-22 20:04:11.427040
S:      123.0 g   NET  00:17:53
2019-06-22 20:04:11.708271
C: 412.90,1145000
2019-06-22 20:04:11.989502
T: 69.15,62.57,28.91,36.96,1141001
2019-06-22 20:04:12.477019
S:      123.0 g   NET  00:17:54
2019-06-22 20:04:12.706966
C: 417.60,1146000
2019-06-22 20:04:13.003821
T: 69.15,62.61,28.88,36.93,1142001
2019-06-22 20:04:13.550660
S:      123.0 g   NET  00:17:55
2019-06-22 20:04:13.706899
C: 422.29,1147000
2019-06-22 20:04:13.988131
T: 69.15,62.61,28.88,36.86,1143001
2019-06-22 20:04:14.613087
S:      123.0 g   NET  00:17:56
2019-06-22 20:04:14.722455
C: 412.90,1148000
2019-06-22 20:04:15.003686
T: 69.15,62.61,28.88,36.83,1144001
2019-06-22 20:04:15.613020
S:      123.0 g   NET  00:17:57
2019-06-22 20:04:15.722387
C: 412.90,1149000
2019-06-22 20:04:16.003619
T: 69.15,62.61,28.91,36.86,1145001
2019-06-22 20:04:16.675448
S:      123.5 g   NET  00:17:58
2019-06-22 20:04:16.784817
C: 412.90,1150000
2019-06-22 20:04:17.021648
T: 69.12,62.57,28.95,36.83,1146001
2019-06-22 20:04:17.740349
C: 412.90,1151000
S:      123.5 g   NET  00:17:59
2019-06-22 20:04:17.990331
T: 69.15,62.57,28.95,36.89,1147001
2019-06-22 20:04:18.740281
C: 417.60,1152000
2019-06-22 20:04:18.787155
S:      123.5 g   NET  00:18:00
2019-06-22 20:04:18.974641
T: 69.12,62.61,29.01,36.89,1148001
2019-06-22 20:04:19.693341
C: 417.60,1153000
2019-06-22 20:04:19.849581
S:      123.5 g   NET  00:18:01
2019-06-22 20:04:20.005820
T: 69.12,62.57,29.05,36.93,1149001
2019-06-22 20:04:20.693274
C: 422.29,1154000
2019-06-22 20:04:20.849514
S:      124.0 g   NET  00:18:02
2019-06-22 20:04:21.005753
T: 69.12,62.57,29.08,36.96,1150001
2019-06-22 20:04:21.677583
C: 417.60,1155000
2019-06-22 20:04:21.911942
S:      124.0 g   NET  00:18:03
2019-06-22 20:04:22.021310
T: 69.15,62.61,29.12,36.96,1151001
2019-06-22 20:04:22.694342
C: 412.90,1156000
2019-06-22 20:04:22.975574
S:      124.0 g   NET  00:18:04
T: 69.15,62.61,29.08,37.03,1152001
2019-06-22 20:04:23.709898
C: 417.60,1157000
2019-06-22 20:04:23.991130
T: 69.22,62.64,29.12,37.03,1153001
2019-06-22 20:04:24.256748
S:      124.0 g   NET  00:18:05
2019-06-22 20:04:24.678583
C: 412.90,1158000
2019-06-22 20:04:25.037934
T: 69.22,62.68,29.05,37.03,1154001
2019-06-22 20:04:25.256678
S:      124.0 g   NET  00:18:06
2019-06-22 20:04:25.678515
C: 412.90,1159000
2019-06-22 20:04:26.040326
T: 69.29,62.71,29.01,37.06,1155001
2019-06-22 20:04:26.259062
S:      124.5 g   NET  00:18:07
2019-06-22 20:04:26.680908
C: 417.60,1160000
2019-06-22 20:04:27.040259
T: 69.26,62.74,29.01,37.03,1156001
2019-06-22 20:04:27.258996
S:      124.5 g   NET  00:18:08
2019-06-22 20:04:27.680840
C: 412.90,1161000
2019-06-22 20:04:28.040191
T: 69.26,62.71,29.01,37.03,1157001
2019-06-22 20:04:28.258928
S:      124.5 g   NET  00:18:09
2019-06-22 20:04:28.680773
C: 412.90,1162000
2019-06-22 20:04:29.038944
T: 69.26,62.68,29.01,37.00,1158001
2019-06-22 20:04:29.257680
S:      124.5 g   NET  00:18:10
2019-06-22 20:04:29.679526
C: 412.90,1163000
2019-06-22 20:04:30.038877
T: 69.26,62.68,29.01,37.03,1159001
2019-06-22 20:04:30.320107
S:      125.0 g   NET  00:18:11
2019-06-22 20:04:30.663835
C: 412.90,1164000
2019-06-22 20:04:31.023186
T: 69.26,62.71,29.01,37.03,1160001
2019-06-22 20:04:31.320040
S:      125.0 g   NET  00:18:12
2019-06-22 20:04:31.663767
C: 412.90,1165000
2019-06-22 20:04:32.025610
T: 69.26,62.68,29.01,37.03,1161001
2019-06-22 20:04:32.384960
S:      125.0 g   NET  00:18:13
2019-06-22 20:04:32.681814
C: 412.90,1166000
2019-06-22 20:04:33.041165
T: 69.22,62.68,29.01,37.00,1162001
2019-06-22 20:04:33.447387
S:      125.5 g   NET  00:18:14
2019-06-22 20:04:33.666123
C: 412.90,1167000
2019-06-22 20:04:34.015316
T: 69.26,62.68,29.01,37.00,1163001
2019-06-22 20:04:34.515283
S:      125.5 g   NET  00:18:15
2019-06-22 20:04:34.687146
C: 417.60,1168000
2019-06-22 20:04:35.046497
T: 69.22,62.64,29.01,37.00,1164001
2019-06-22 20:04:35.577711
S:      125.5 g   NET  00:18:16
2019-06-22 20:04:35.671455
C: 417.60,1169000
2019-06-22 20:04:36.046430
T: 69.22,62.68,29.05,37.03,1165001
2019-06-22 20:04:36.515147
S:      125.5 g   NET  00:18:17
2019-06-22 20:04:36.640139
C: 412.90,1170000
2019-06-22 20:04:37.046362
T: 69.22,62.61,28.98,37.00,1166001
2019-06-22 20:04:37.577575
S:      126.0 g   NET  00:18:18
2019-06-22 20:04:37.671321
C: 412.90,1171000
2019-06-22 20:04:38.048771
T: 69.29,62.68,28.91,37.00,1167001
2019-06-22 20:04:38.579986
S:      126.0 g   NET  00:18:19
2019-06-22 20:04:38.673737
C: 412.90,1172000
2019-06-22 20:04:39.033081
T: 69.29,62.71,28.81,37.00,1168001
2019-06-22 20:04:39.642413
C: 412.90,1173000
S:      126.0 g   NET  00:18:20
2019-06-22 20:04:40.017389
T: 69.29,62.78,28.71,36.93,1169001
2019-06-22 20:04:40.642346
C: 422.29,1174000
2019-06-22 20:04:40.689220
S:      126.5 g   NET  00:18:21
2019-06-22 20:04:41.001697
T: 69.29,62.71,28.68,36.86,1170001
2019-06-22 20:04:41.657902
C: 417.60,1175000
2019-06-22 20:04:41.767271
S:      128.0 g   NET  00:18:22
2019-06-22 20:04:42.048502
T: 69.29,62.71,28.64,36.76,1171001
2019-06-22 20:04:42.642211
C: 412.90,1176000
2019-06-22 20:04:42.814074
S:      128.0 g   NET  00:18:23
2019-06-22 20:04:43.001563
T: 69.29,62.68,28.64,36.72,1172001
2019-06-22 20:04:43.657768
C: 422.29,1177000
2019-06-22 20:04:43.829631
S:      128.5 g   NET  00:18:24
2019-06-22 20:04:44.004131
T: 69.26,62.68,28.64,36.69,1173001
2019-06-22 20:04:44.644713
C: 417.60,1178000
2019-06-22 20:04:44.879072
S:      128.5 g   NET  00:18:25
2019-06-22 20:04:45.035311
T: 69.26,62.64,28.71,36.69,1174001
2019-06-22 20:04:45.644644
C: 417.60,1179000
2019-06-22 20:04:45.941500
S:      128.5 g   NET  00:18:26
2019-06-22 20:04:46.050868
T: 69.22,62.61,28.71,36.69,1175001
2019-06-22 20:04:46.644577
C: 412.90,1180000
2019-06-22 20:04:47.003928
S:      128.5 g   NET  00:18:27
T: 69.22,62.64,28.78,36.69,1176001
2019-06-22 20:04:47.611895
C: 412.90,1181000
2019-06-22 20:04:48.018116
T: 69.22,62.64,28.84,36.72,1177001
2019-06-22 20:04:48.283726
S:      129.0 g   NET  00:18:28
2019-06-22 20:04:48.658712
C: 417.60,1182000
2019-06-22 20:04:49.064921
S:      129.0 g   NET  00:18:29
T: 69.26,62.68,28.88,36.76,1178001
2019-06-22 20:04:49.611759
C: 417.60,1183000
2019-06-22 20:04:50.020414
T: 69.26,62.68,28.91,36.83,1179001
2019-06-22 20:04:50.286021
S:      129.0 g   NET  00:18:30
2019-06-22 20:04:50.645371
C: 417.60,1184000
2019-06-22 20:04:51.004721
T: 69.32,62.71,28.91,36.86,1180001
2019-06-22 20:04:51.285953
S:      129.0 g   NET  00:18:31
2019-06-22 20:04:51.645302
C: 417.60,1185000
2019-06-22 20:04:52.067149
T: 69.32,62.71,28.95,36.93,1181001
2019-06-22 20:04:52.285886
S:      129.0 g   NET  00:18:32
2019-06-22 20:04:52.645235
C: 417.60,1186000
2019-06-22 20:04:53.067082
T: 69.32,62.74,28.95,36.93,1182001
2019-06-22 20:04:53.285818
S:      129.5 g   NET  00:18:33
2019-06-22 20:04:53.645167
C: 417.60,1187000
2019-06-22 20:04:54.067014
T: 69.29,62.78,28.91,36.93,1183001
2019-06-22 20:04:54.285751
S:      129.5 g   NET  00:18:34
2019-06-22 20:04:54.645100
C: 412.90,1188000
2019-06-22 20:04:55.066947
T: 69.29,62.78,28.84,36.93,1184001
2019-06-22 20:04:55.348178
S:      129.5 g   NET  00:18:35
2019-06-22 20:04:55.629409
C: 412.90,1189000
2019-06-22 20:04:56.038049
T: 69.32,62.74,28.81,36.89,1185001
2019-06-22 20:04:56.413023
S:      129.5 g   NET  00:18:36
2019-06-22 20:04:56.647384
C: 417.60,1190000
2019-06-22 20:04:57.053605
T: 69.36,62.74,28.81,36.89,1186001
2019-06-22 20:04:57.475452
S:      130.0 g   NET  00:18:37
2019-06-22 20:04:57.631692
C: 417.60,1191000
2019-06-22 20:04:58.037914
T: 69.39,62.74,28.78,36.83,1187001
2019-06-22 20:04:58.537880
S:      130.0 g   NET  00:18:38
2019-06-22 20:04:58.584753
C: 422.29,1192000
2019-06-22 20:04:59.022223
T: 69.36,62.78,28.84,36.83,1188001
2019-06-22 20:04:59.553436
S:      130.0 g   NET  00:18:39
2019-06-22 20:04:59.600310
C: 417.60,1193000
2019-06-22 20:05:00.037779
T: 69.36,62.81,28.88,36.83,1189001
2019-06-22 20:05:00.568993
S:      130.0 g   NET  00:18:40
2019-06-22 20:05:00.631490
C: 417.60,1194000
2019-06-22 20:05:01.053335
T: 69.36,62.78,28.98,36.86,1190001
2019-06-22 20:05:01.584549
C: 417.60,1195000
2019-06-22 20:05:01.631422
S:      130.5 g   NET  00:18:41
2019-06-22 20:05:02.071423
T: 69.39,62.78,28.98,36.93,1191001
2019-06-22 20:05:02.587014
C: 417.60,1196000
2019-06-22 20:05:02.696381
S:      130.5 g   NET  00:18:42
2019-06-22 20:05:03.040108
T: 69.43,62.81,29.01,36.93,1192001
2019-06-22 20:05:03.571322
C: 412.90,1197000
2019-06-22 20:05:03.805682
S:      130.5 g   NET  00:18:43
2019-06-22 20:05:04.024418
T: 69.43,62.88,28.98,37.03,1193001
2019-06-22 20:05:04.618126
C: 412.90,1198000
2019-06-22 20:05:04.774366
S:      130.5 g   NET  00:18:44
2019-06-22 20:05:05.054567
T: 69.43,62.88,28.95,37.00,1194001
2019-06-22 20:05:05.601404
C: 417.60,1199000
2019-06-22 20:05:05.835764
S:      132.5 g   NET  00:18:45
2019-06-22 20:05:06.070124
T: 69.39,62.88,28.98,37.03,1195001
2019-06-22 20:05:06.616961
C: 412.90,1200000
2019-06-22 20:05:06.898192
S:      132.5 g   NET  00:18:46
2019-06-22 20:05:07.054432
T: 69.39,62.81,28.91,37.00,1196001
2019-06-22 20:05:07.619177
C: 412.90,1201000
2019-06-22 20:05:07.947280
S:      132.5 g   NET  00:18:47
2019-06-22 20:05:08.056648
T: 69.43,62.81,28.91,37.00,1197001
2019-06-22 20:05:08.603485
C: 417.60,1202000
2019-06-22 20:05:09.025334
S:      132.5 g   NET  00:18:48
T: 69.43,62.81,28.98,36.96,1198001
2019-06-22 20:05:09.572170
C: 412.90,1203000
2019-06-22 20:05:09.994017
S:      132.5 g   NET  00:18:49
2019-06-22 20:05:10.040890
T: 69.46,62.81,29.01,37.00,1199001
2019-06-22 20:05:10.572103
C: 417.60,1204000
2019-06-22 20:05:11.058986
S:      133.0 g   NET  00:18:50
T: 69.46,62.88,29.05,37.03,1200001
2019-06-22 20:05:11.558951
C: 412.90,1205000
2019-06-22 20:05:12.043294
S:      133.0 g   NET  00:18:51
T: 69.49,62.91,29.05,37.03,1201001
2019-06-22 20:05:12.574508
C: 417.60,1206000
2019-06-22 20:05:13.058850
T: 69.49,62.91,29.05,37.06,1202001
2019-06-22 20:05:13.308836
S:      133.0 g   NET  00:18:52
2019-06-22 20:05:13.543193
C: 417.60,1207000
2019-06-22 20:05:14.074407
T: 69.46,62.95,29.05,37.10,1203001
2019-06-22 20:05:14.308777
S:      133.0 g   NET  00:18:53
2019-06-22 20:05:14.558749
C: 417.60,1208000
2019-06-22 20:05:15.089963
T: 69.46,62.88,29.12,37.06,1204001
2019-06-22 20:05:15.308700
S:      133.5 g   NET  00:18:54
2019-06-22 20:05:15.543057
C: 412.90,1209000
2019-06-22 20:05:16.089895
T: 69.43,62.88,29.12,37.10,1205001
2019-06-22 20:05:16.308634
S:      133.5 g   NET  00:18:55
2019-06-22 20:05:16.543001
C: 417.60,1210000
2019-06-22 20:05:17.076689
T: 69.39,62.88,29.15,37.10,1206001
2019-06-22 20:05:17.311056
S:      133.5 g   NET  00:18:56
2019-06-22 20:05:17.545407
C: 417.60,1211000
2019-06-22 20:05:18.076621
T: 69.36,62.81,29.08,37.13,1207001
2019-06-22 20:05:18.373476
S:      133.5 g   NET  00:18:57
2019-06-22 20:05:18.529716
C: 412.90,1212000
2019-06-22 20:05:19.060930
T: 69.36,62.81,29.01,37.10,1208001
2019-06-22 20:05:19.435904
S:      133.5 g   NET  00:18:58
2019-06-22 20:05:19.545272
C: 417.60,1213000
2019-06-22 20:05:20.059641
T: 69.36,62.78,28.95,37.06,1209001
2019-06-22 20:05:20.497111
S:      134.0 g   NET  00:18:59
2019-06-22 20:05:20.590856
C: 417.60,1214000
2019-06-22 20:05:21.075196
T: 69.39,62.78,28.91,37.03,1210001
2019-06-22 20:05:21.559539
C: 408.21,1215000
S:      134.0 g   NET  00:19:00
2019-06-22 20:05:22.059506
T: 69.39,62.74,28.84,37.00,1211001
2019-06-22 20:05:22.496975
S:      134.0 g   NET  00:19:01
2019-06-22 20:05:22.577408
C: 417.60,1216000
2019-06-22 20:05:23.061741
T: 69.39,62.78,28.78,36.93,1212001
2019-06-22 20:05:23.561707
C: 412.90,1217000
S:      134.0 g   NET  00:19:02
2019-06-22 20:05:24.061673
T: 69.39,62.78,28.78,36.86,1213001
2019-06-22 20:05:24.561639
C: 417.60,1218000
2019-06-22 20:05:24.608513
S:      134.5 g   NET  00:19:03
2019-06-22 20:05:25.061606
T: 69.39,62.78,28.74,36.86,1214001
2019-06-22 20:05:25.530325
C: 417.60,1219000
2019-06-22 20:05:25.749059
S:      134.5 g   NET  00:19:04
2019-06-22 20:05:26.048374
T: 69.39,62.78,28.81,36.79,1215001
2019-06-22 20:05:26.517092
C: 417.60,1220000
2019-06-22 20:05:26.798323
S:      134.5 g   NET  00:19:05
2019-06-22 20:05:27.079554
T: 69.39,62.78,28.84,36.79,1216001
2019-06-22 20:05:27.563896
C: 412.90,1221000
2019-06-22 20:05:27.735760
S:      135.0 g   NET  00:19:06
2019-06-22 20:05:28.048240
T: 69.39,62.81,28.88,36.83,1217001
2019-06-22 20:05:28.516957
C: 417.60,1222000
2019-06-22 20:05:28.798188
S:      135.0 g   NET  00:19:07
2019-06-22 20:05:29.079419
T: 69.39,62.81,28.91,36.89,1218001
2019-06-22 20:05:29.516889
C: 412.90,1223000
2019-06-22 20:05:29.860616
S:      135.0 g   NET  00:19:08
2019-06-22 20:05:30.094975
T: 69.43,62.85,28.95,36.93,1219001
2019-06-22 20:05:30.516822
C: 417.60,1224000
2019-06-22 20:05:30.923045
S:      135.0 g   NET  00:19:09
2019-06-22 20:05:31.079284
T: 69.43,62.85,29.01,36.96,1220001
2019-06-22 20:05:31.516755
C: 412.90,1225000
2019-06-22 20:05:31.987980
S:      135.5 g   NET  00:19:10
2019-06-22 20:05:32.097348
T: 69.43,62.91,29.08,37.00,1221001
2019-06-22 20:05:32.506713
C: 412.90,1226000
2019-06-22 20:05:32.986528
S:      135.5 g   NET  00:19:11
2019-06-22 20:05:33.095896
T: 69.43,62.91,29.12,37.03,1222001
2019-06-22 20:05:33.517742
C: 412.90,1227000
2019-06-22 20:05:34.048957
S:      135.5 g   NET  00:19:12
2019-06-22 20:05:34.142701
T: 69.46,62.88,29.15,37.06,1223001
2019-06-22 20:05:34.517675
C: 417.60,1228000
2019-06-22 20:05:35.111384
S:      136.0 g   NET  00:19:13
T: 69.43,62.88,29.12,37.10,1224001
2019-06-22 20:05:35.533232
C: 412.90,1229000
2019-06-22 20:05:36.064445
T: 69.39,62.88,29.12,37.13,1225001
2019-06-22 20:05:36.330054
S:      136.0 g   NET  00:19:14
2019-06-22 20:05:36.501916
C: 417.60,1230000
2019-06-22 20:05:37.111250
T: 69.43,62.88,29.12,37.10,1226001
2019-06-22 20:05:37.329986
S:      136.0 g   NET  00:19:15
2019-06-22 20:05:37.501848
C: 412.90,1231000
2019-06-22 20:05:38.096873
T: 69.46,62.81,29.15,37.10,1227001
2019-06-22 20:05:38.331233
S:      136.5 g   NET  00:19:16
2019-06-22 20:05:38.503096
C: 417.60,1232000
2019-06-22 20:05:39.112430
T: 69.46,62.85,29.15,37.13,1228001
2019-06-22 20:05:39.331166
S:      136.5 g   NET  00:19:17
2019-06-22 20:05:39.518652
C: 417.60,1233000
2019-06-22 20:05:40.065490
T: 69.49,62.88,29.15,37.13,1229001
2019-06-22 20:05:40.346722
S:      137.0 g   NET  00:19:18
2019-06-22 20:05:40.518584
C: 412.90,1234000
2019-06-22 20:05:41.067869
T: 69.46,62.91,29.15,37.13,1230001
2019-06-22 20:05:41.411596
S:      137.0 g   NET  00:19:19
2019-06-22 20:05:41.505341
C: 417.60,1235000
2019-06-22 20:05:42.067803
T: 69.46,62.91,29.08,37.13,1231001
2019-06-22 20:05:42.474025
C: 408.21,1236000
S:      137.0 g   NET  00:19:20
2019-06-22 20:05:43.097720
T: 69.53,62.88,29.08,37.10,1232001
2019-06-22 20:05:43.457071
S:      137.5 g   NET  00:19:21
2019-06-22 20:05:43.503944
C: 417.60,1237000
2019-06-22 20:05:44.066405
T: 69.53,62.91,29.05,37.10,1233001
2019-06-22 20:05:44.472628
C: 408.21,1238000
2019-06-22 20:05:44.519501
S:      137.5 g   NET  00:19:22
2019-06-22 20:05:45.081961
T: 69.56,62.95,29.08,37.10,1234001
2019-06-22 20:05:45.488184
C: 412.90,1239000
2019-06-22 20:05:45.597552
S:      137.5 g   NET  00:19:23
2019-06-22 20:05:46.066269
T: 69.56,62.95,29.08,37.10,1235001
2019-06-22 20:05:46.472493
C: 417.60,1240000
2019-06-22 20:05:46.644355
S:      138.0 g   NET  00:19:24
2019-06-22 20:05:47.068654
T: 69.56,62.98,29.08,37.10,1236001
2019-06-22 20:05:47.459253
C: 412.90,1241000
2019-06-22 20:05:47.693613
S:      138.0 g   NET  00:19:25
2019-06-22 20:05:48.099836
T: 69.56,62.98,29.08,37.06,1237001
2019-06-22 20:05:48.459186
C: 417.60,1242000
2019-06-22 20:05:48.693545
S:      138.0 g   NET  00:19:26
2019-06-22 20:05:49.099767
T: 69.56,62.98,29.08,37.10,1238001
2019-06-22 20:05:49.474743
C: 417.60,1243000
2019-06-22 20:05:49.724725
S:      138.5 g   NET  00:19:27
2019-06-22 20:05:50.099700
T: 69.60,63.02,29.01,37.10,1239001
2019-06-22 20:05:50.459050
C: 417.60,1244000
2019-06-22 20:05:50.818401
S:      138.5 g   NET  00:19:28
2019-06-22 20:05:51.099632
T: 69.63,62.98,29.05,37.13,1240001
2019-06-22 20:05:51.474607
C: 417.60,1245000
2019-06-22 20:05:51.896453
S:      139.0 g   NET  00:19:29
2019-06-22 20:05:52.068317
T: 69.60,63.05,29.05,37.10,1241001
2019-06-22 20:05:52.474540
C: 412.90,1246000
2019-06-22 20:05:52.960015
S:      139.0 g   NET  00:19:30
2019-06-22 20:05:53.100631
T: 69.63,62.98,29.08,37.06,1242001
2019-06-22 20:05:53.475606
C: 412.90,1247000
2019-06-22 20:05:53.959948
S:      139.0 g   NET  00:19:31
2019-06-22 20:05:54.116187
T: 69.67,63.02,29.08,37.10,1243001
2019-06-22 20:05:54.475539
C: 408.21,1248000
2019-06-22 20:05:55.022377
S:      139.5 g   NET  00:19:32
2019-06-22 20:05:55.069250
T: 69.67,63.05,29.12,37.10,1244001
2019-06-22 20:05:55.475471
C: 412.90,1249000
2019-06-22 20:05:55.959812
S:      139.5 g   NET  00:19:33
2019-06-22 20:05:56.116052
T: 69.67,63.08,29.15,37.13,1245001
2019-06-22 20:05:56.475403
C: 417.60,1250000
2019-06-22 20:05:57.022242
S:      139.5 g   NET  00:19:34
2019-06-22 20:05:57.069115
T: 69.63,63.08,29.15,37.17,1246001
2019-06-22 20:05:57.475336
C: 412.90,1251000
2019-06-22 20:05:58.085970
S:      140.0 g   NET  00:19:35
T: 69.60,63.05,29.22,37.17,1247001
2019-06-22 20:05:58.429696
C: 417.60,1252000
2019-06-22 20:05:59.085783
T: 69.60,62.98,29.18,37.20,1248001
2019-06-22 20:05:59.413901
C: 417.60,1253000
S:      140.0 g   NET  00:19:36
2019-06-22 20:06:00.116963
T: 69.63,63.02,29.22,37.20,1249001
2019-06-22 20:06:00.398196
S:      140.5 g   NET  00:19:37
2019-06-22 20:06:00.460693
C: 417.60,1254000
2019-06-22 20:06:01.085648
T: 69.67,63.02,29.18,37.20,1250001
2019-06-22 20:06:01.351256
S:      140.5 g   NET  00:19:38
2019-06-22 20:06:01.413765
C: 412.90,1255000
2019-06-22 20:06:02.103709
T: 69.67,63.02,29.18,37.23,1251001
2019-06-22 20:06:02.369318
S:      140.5 g   NET  00:19:39
2019-06-22 20:06:02.416189
C: 412.90,1256000
2019-06-22 20:06:03.103642
T: 69.63,63.08,29.18,37.23,1252001
2019-06-22 20:06:03.384874
S:      141.0 g   NET  00:19:40
2019-06-22 20:06:03.431746
C: 412.90,1257000
2019-06-22 20:06:04.119198
T: 69.63,63.05,29.18,37.20,1253001
2019-06-22 20:06:04.400430
C: 412.90,1258000
S:      141.0 g   NET  00:19:41
2019-06-22 20:06:05.103506
T: 69.67,63.05,29.18,37.20,1254001
2019-06-22 20:06:05.447234
C: 417.60,1259000
S:      141.0 g   NET  00:19:42
2019-06-22 20:06:06.106599
T: 69.73,63.08,29.18,37.20,1255001
2019-06-22 20:06:06.422372
C: 408.21,1260000
S:      141.5 g   NET  00:19:43
2019-06-22 20:06:07.094201
T: 69.77,63.12,29.18,37.20,1256001
2019-06-22 20:06:07.422304
C: 412.90,1261000
2019-06-22 20:06:07.516049
S:      141.5 g   NET  00:19:44
2019-06-22 20:06:08.141005
T: 69.77,63.15,29.18,37.20,1257001
2019-06-22 20:06:08.422237
C: 408.21,1262000
2019-06-22 20:06:08.578476
S:      141.5 g   NET  00:19:45
2019-06-22 20:06:09.109690
T: 69.77,63.19,29.22,37.17,1258001
2019-06-22 20:06:09.422169
C: 412.90,1263000
2019-06-22 20:06:09.640904
S:      142.0 g   NET  00:19:46
2019-06-22 20:06:10.125246
T: 69.70,63.19,29.25,37.20,1259001
2019-06-22 20:06:10.422102
C: 408.21,1264000
2019-06-22 20:06:10.703333
S:      142.0 g   NET  00:19:47
2019-06-22 20:06:11.112003
T: 69.67,63.12,29.22,37.20,1260001
2019-06-22 20:06:11.424482
C: 412.90,1265000
2019-06-22 20:06:11.705713
S:      142.5 g   NET  00:19:48
2019-06-22 20:06:12.111936
T: 69.63,63.05,29.22,37.23,1261001
2019-06-22 20:06:12.424414
C: 408.21,1266000
2019-06-22 20:06:12.768141
S:      142.5 g   NET  00:19:49
2019-06-22 20:06:13.127491
T: 69.63,62.98,29.15,37.20,1262001
2019-06-22 20:06:13.424346
C: 417.60,1267000
2019-06-22 20:06:13.830569
S:      142.5 g   NET  00:19:50
2019-06-22 20:06:14.111800
T: 69.63,62.95,29.08,37.20,1263001
2019-06-22 20:06:14.424279
C: 412.90,1268000
2019-06-22 20:06:14.846126
S:      143.0 g   NET  00:19:51
2019-06-22 20:06:15.127356
T: 69.63,62.98,29.05,37.17,1264001
2019-06-22 20:06:15.424211
C: 408.21,1269000
2019-06-22 20:06:15.908554
S:      143.0 g   NET  00:19:52
2019-06-22 20:06:16.142913
T: 69.67,63.02,28.98,37.13,1265001
2019-06-22 20:06:16.377274
C: 417.60,1270000
2019-06-22 20:06:16.924110
S:      143.0 g   NET  00:19:53
2019-06-22 20:06:17.098493
T: 69.67,63.02,28.91,37.10,1266001
2019-06-22 20:06:17.379727
C: 417.60,1271000
2019-06-22 20:06:17.987704
S:      143.5 g   NET  00:19:54
2019-06-22 20:06:18.097076
T: 69.67,63.02,28.95,37.03,1267001
2019-06-22 20:06:18.378303
C: 417.60,1272000
2019-06-22 20:06:19.050132
S:      143.5 g   NET  00:19:55
2019-06-22 20:06:19.097007
T: 69.70,63.02,28.95,37.03,1268001
2019-06-22 20:06:19.378236
C: 417.60,1273000
2019-06-22 20:06:20.112560
S:      144.0 g   NET  00:19:56
T: 69.70,63.05,28.95,37.00,1269001
2019-06-22 20:06:20.393792
C: 412.90,1274000
2019-06-22 20:06:21.128116
T: 69.70,63.08,28.98,37.03,1270001
2019-06-22 20:06:21.378102
C: 417.60,1275000
S:      144.0 g   NET  00:19:57
2019-06-22 20:06:22.143673
S:      144.0 g   NET  00:19:58
T: 69.77,63.12,28.98,37.00,1271001
2019-06-22 20:06:22.393657
C: 417.60,1276000
2019-06-22 20:06:23.146233
T: 69.80,63.15,29.05,37.06,1272001
2019-06-22 20:06:23.380595
C: 408.21,1277000
S:      144.5 g   NET  00:19:59
2019-06-22 20:06:24.146166
T: 69.77,63.15,28.98,37.06,1273001
2019-06-22 20:06:24.380530
C: 408.21,1278000
S:      144.5 g   NET  00:20:00
2019-06-22 20:06:25.146098
T: 69.80,63.19,29.01,37.10,1274001
2019-06-22 20:06:25.380466
C: 408.21,1279000
S:      144.5 g   NET  00:20:01
2019-06-22 20:06:26.146030
T: 69.80,63.15,29.01,37.10,1275001
2019-06-22 20:06:26.380392
C: 408.21,1280000
S:      145.0 g   NET  00:20:02
2019-06-22 20:06:27.145963
T: 69.77,63.19,29.01,37.10,1276001
2019-06-22 20:06:27.380338
C: 412.90,1281000
S:      145.0 g   NET  00:20:03
2019-06-22 20:06:28.144520
T: 69.73,63.12,29.05,37.10,1277001
2019-06-22 20:06:28.394505
C: 412.90,1282000
2019-06-22 20:06:28.441376
S:      145.5 g   NET  00:20:04
2019-06-22 20:06:29.131377
T: 69.67,63.08,29.08,37.10,1278001
2019-06-22 20:06:29.396986
C: 417.60,1283000
2019-06-22 20:06:29.521976
S:      145.5 g   NET  00:20:05
2019-06-22 20:06:30.115686
T: 69.63,63.02,29.08,37.10,1279001
2019-06-22 20:06:30.396919
C: 412.90,1284000
2019-06-22 20:06:30.584403
S:      145.5 g   NET  00:20:06
2019-06-22 20:06:31.131242
T: 69.63,63.02,29.08,37.10,1280001
2019-06-22 20:06:31.412474
C: 412.90,1285000
2019-06-22 20:06:31.646832
S:      146.0 g   NET  00:20:07
2019-06-22 20:06:32.131174
T: 69.70,63.02,29.15,37.13,1281001
2019-06-22 20:06:32.412407
C: 417.60,1286000
2019-06-22 20:06:32.646764
S:      146.0 g   NET  00:20:08
2019-06-22 20:06:33.131107
T: 69.70,63.05,29.15,37.13,1282001
2019-06-22 20:06:33.412339
C: 417.60,1287000
2019-06-22 20:06:33.709192
S:      146.0 g   NET  00:20:09
