DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
C: 417.60,7047000
2019-07-01 12:59:51.041309
T: 70.25,63.29,21.70,26.15,7022001
2019-07-01 12:59:51.431907
C: 408.21,7048000
2019-07-01 12:59:52.041240
T: 70.28,63.29,21.73,26.18,7023001
2019-07-01 12:59:52.431837
C: 417.60,7049000
2019-07-01 12:59:53.041170
T: 70.25,63.29,21.70,26.15,7024001
2019-07-01 12:59:53.431768
C: 408.21,7050000
2019-07-01 12:59:54.041100
T: 70.28,63.25,21.73,26.15,7025001
2019-07-01 12:59:54.431701
C: 408.21,7051000
2019-07-01 12:59:55.042325
T: 70.25,63.29,21.76,26.15,7026001
2019-07-01 12:59:55.432922
C: 417.60,7052000
2019-07-01 12:59:56.042255
T: 70.21,63.29,21.76,26.18,7027001
2019-07-01 12:59:56.432852
C: 417.60,7053000
2019-07-01 12:59:57.042186
T: 70.18,63.22,21.76,26.18,7028001
2019-07-01 12:59:57.432783
C: 408.21,7054000
2019-07-01 12:59:58.044667
T: 70.21,63.25,21.70,26.18,7029001
2019-07-01 12:59:58.419640
C: 408.21,7055000
2019-07-01 12:59:59.075844
T: 70.25,63.22,21.70,26.15,7030001
2019-07-01 12:59:59.435193
C: 412.90,7056000
2019-07-01 13:00:00.044528
T: 70.25,63.22,21.70,26.11,7031001
2019-07-01 13:00:00.435124
C: 412.90,7057000
2019-07-01 13:00:01.106952
T: 70.28,63.25,21.73,26.08,7032001
2019-07-01 13:00:01.435054
C: 408.21,7058000
2019-07-01 13:00:02.091259
T: 70.28,63.29,21.70,26.11,7033001
2019-07-01 13:00:02.434984
C: 417.60,7059000
2019-07-01 13:00:03.106813
T: 70.25,63.25,21.70,26.15,7034001
2019-07-01 13:00:03.434917
C: 417.60,7060000
2019-07-01 13:00:04.109298
T: 70.28,63.25,21.73,26.11,7035001
2019-07-01 13:00:04.437401
C: 417.60,7061000
2019-07-01 13:00:05.077980
T: 70.25,63.29,21.76,26.11,7036001
2019-07-01 13:00:05.437330
C: 417.60,7062000
2019-07-01 13:00:06.093535
T: 70.28,63.25,21.83,26.15,7037001
2019-07-01 13:00:06.374766
C: 408.21,7063000
2019-07-01 13:00:07.062217
T: 70.25,63.22,21.83,26.18,7038001
2019-07-01 13:00:07.390319
C: 417.60,7064000
2019-07-01 13:00:08.062148
T: 70.25,63.29,21.86,26.22,7039001
2019-07-01 13:00:08.390251
C: 412.90,7065000
2019-07-01 13:00:09.093325
T: 70.25,63.29,21.86,26.25,7040001
2019-07-01 13:00:09.374557
C: 408.21,7066000
2019-07-01 13:00:10.110241
T: 70.25,63.25,21.90,26.28,7041001
2019-07-01 13:00:10.391472
C: 408.21,7067000
2019-07-01 13:00:11.063299
T: 70.25,63.25,21.90,26.28,7042001
2019-07-01 13:00:11.391403
C: 417.60,7068000
2019-07-01 13:00:12.094478
T: 70.21,63.25,21.83,26.28,7043001
2019-07-01 13:00:12.375709
C: 417.60,7069000
2019-07-01 13:00:13.065704
T: 70.25,63.29,21.90,26.28,7044001
2019-07-01 13:00:13.393806
C: 417.60,7070000
2019-07-01 13:00:14.112504
T: 70.21,63.25,21.86,26.28,7045001
2019-07-01 13:00:14.393736
C: 412.90,7071000
2019-07-01 13:00:15.096811
T: 70.18,63.29,21.90,26.28,7046001
2019-07-01 13:00:15.378042
C: 412.90,7072000
2019-07-01 13:00:16.065493
T: 70.18,63.25,21.83,26.28,7047001
2019-07-01 13:00:16.393596
C: 408.21,7073000
2019-07-01 13:00:17.112295
T: 70.18,63.22,21.80,26.25,7048001
2019-07-01 13:00:17.393526
C: 412.90,7074000
2019-07-01 13:00:18.096602
T: 70.14,63.22,21.73,26.22,7049001
2019-07-01 13:00:18.377833
C: 412.90,7075000
2019-07-01 13:00:19.067831
T: 70.14,63.22,21.73,26.18,7050001
2019-07-01 13:00:19.395935
C: 408.21,7076000
2019-07-01 13:00:20.067762
T: 70.11,63.19,21.66,26.15,7051001
2019-07-01 13:00:20.395865
C: 412.90,7077000
2019-07-01 13:00:21.114564
T: 70.14,63.15,21.66,26.11,7052001
2019-07-01 13:00:21.380171
C: 417.60,7078000
2019-07-01 13:00:22.130118
T: 70.18,63.19,21.70,26.08,7053001
2019-07-01 13:00:22.395726
C: 408.21,7079000
2019-07-01 13:00:23.114425
T: 70.18,63.19,21.70,26.11,7054001
2019-07-01 13:00:23.395657
C: 408.21,7080000
2019-07-01 13:00:24.129979
T: 70.18,63.19,21.70,26.11,7055001
2019-07-01 13:00:24.395586
C: 412.90,7081000
2019-07-01 13:00:25.131219
T: 70.18,63.19,21.70,26.11,7056001
2019-07-01 13:00:25.334331
C: 412.90,7082000
2019-07-01 13:00:26.131150
T: 70.18,63.22,21.70,26.15,7057001
2019-07-01 13:00:26.334262
C: 412.90,7083000
2019-07-01 13:00:27.131080
T: 70.18,63.19,21.66,26.11,7058001
2019-07-01 13:00:27.334192
C: 408.21,7084000
2019-07-01 13:00:28.133525
T: 70.21,63.22,21.66,26.11,7059001
2019-07-01 13:00:28.336636
C: 417.60,7085000
2019-07-01 13:00:29.086582
T: 70.21,63.22,21.70,26.11,7060001
2019-07-01 13:00:29.336566
C: 412.90,7086000
2019-07-01 13:00:30.133385
T: 70.21,63.22,21.66,26.08,7061001
2019-07-01 13:00:30.336496
C: 412.90,7087000
2019-07-01 13:00:31.085511
T: 70.21,63.22,21.66,26.08,7062001
2019-07-01 13:00:31.335496
C: 412.90,7088000
2019-07-01 13:00:32.085442
T: 70.21,63.22,21.73,26.11,7063001
2019-07-01 13:00:32.335425
C: 417.60,7089000
2019-07-01 13:00:33.085372
T: 70.21,63.22,21.76,26.15,7064001
2019-07-01 13:00:33.350980
C: 408.21,7090000
2019-07-01 13:00:34.087985
T: 70.25,63.25,21.76,26.18,7065001
2019-07-01 13:00:34.337969
C: 412.90,7091000
2019-07-01 13:00:35.087514
T: 70.28,63.25,21.76,26.18,7066001
2019-07-01 13:00:35.353118
C: 417.60,7092000
2019-07-01 13:00:36.087440
T: 70.28,63.25,21.76,26.18,7067001
2019-07-01 13:00:36.353048
C: 417.60,7093000
2019-07-01 13:00:37.087370
T: 70.28,63.25,21.73,26.18,7068001
2019-07-01 13:00:37.352979
C: 412.90,7094000
2019-07-01 13:00:38.087300
T: 70.25,63.25,21.70,26.18,7069001
2019-07-01 13:00:38.352908
C: 412.90,7095000
2019-07-01 13:00:39.087231
T: 70.31,63.29,21.70,26.18,7070001
2019-07-01 13:00:39.352839
C: 408.21,7096000
2019-07-01 13:00:40.088476
T: 70.31,63.25,21.63,26.18,7071001
2019-07-01 13:00:40.354083
C: 412.90,7097000
2019-07-01 13:00:41.104030
T: 70.31,63.29,21.70,26.11,7072001
2019-07-01 13:00:41.354014
C: 417.60,7098000
2019-07-01 13:00:42.106266
T: 70.31,63.29,21.70,26.11,7073001
2019-07-01 13:00:42.356250
C: 412.90,7099000
2019-07-01 13:00:43.090572
T: 70.28,63.29,21.73,26.11,7074001
2019-07-01 13:00:43.356180
C: 412.90,7100000
2019-07-01 13:00:44.106126
T: 70.28,63.32,21.76,26.15,7075001
2019-07-01 13:00:44.356111
C: 412.90,7101000
2019-07-01 13:00:45.152929
T: 70.28,63.29,21.76,26.15,7076001
2019-07-01 13:00:45.356041
C: 408.21,7102000
2019-07-01 13:00:46.092810
T: 70.21,63.29,21.80,26.22,7077001
2019-07-01 13:00:46.358418
C: 417.60,7103000
2019-07-01 13:00:47.092740
T: 70.25,63.25,21.73,26.22,7078001
2019-07-01 13:00:47.358361
C: 412.90,7104000
2019-07-01 13:00:48.155166
T: 70.21,63.29,21.73,26.15,7079001
2019-07-01 13:00:48.358296
C: 412.90,7105000
2019-07-01 13:00:49.155097
T: 70.21,63.22,21.70,26.15,7080001
2019-07-01 13:00:49.358210
C: 412.90,7106000
2019-07-01 13:00:50.155027
T: 70.18,63.22,21.73,26.11,7081001
2019-07-01 13:00:50.358140
C: 412.90,7107000
2019-07-01 13:00:51.154957
T: 70.18,63.22,21.70,26.11,7082001
2019-07-01 13:00:51.358070
C: 412.90,7108000
2019-07-01 13:00:52.110503
T: 70.21,63.22,21.73,26.15,7083001
2019-07-01 13:00:52.360486
C: 408.21,7109000
2019-07-01 13:00:53.157304
T: 70.18,63.22,21.76,26.11,7084001
2019-07-01 13:00:53.376042
C: 408.21,7110000
2019-07-01 13:00:54.110363
T: 70.18,63.22,21.76,26.15,7085001
2019-07-01 13:00:54.375975
C: 417.60,7111000
2019-07-01 13:00:55.110293
T: 70.18,63.19,21.80,26.15,7086001
2019-07-01 13:00:55.375918
C: 408.21,7112000
2019-07-01 13:00:56.110224
T: 70.21,63.22,21.80,26.18,7087001
2019-07-01 13:00:56.375835
C: 412.90,7113000
2019-07-01 13:00:57.110154
T: 70.21,63.22,21.80,26.18,7088001
2019-07-01 13:00:57.375765
C: 408.21,7114000
2019-07-01 13:00:58.112573
T: 70.21,63.22,21.83,26.18,7089001
2019-07-01 13:00:58.378181
C: 412.90,7115000
2019-07-01 13:00:59.112503
T: 70.18,63.25,21.83,26.22,7090001
2019-07-01 13:00:59.378111
C: 412.90,7116000
2019-07-01 13:01:00.112433
T: 70.21,63.25,21.83,26.18,7091001
2019-07-01 13:01:00.378042
C: 412.90,7117000
2019-07-01 13:01:01.112365
T: 70.18,63.22,21.83,26.22,7092001
2019-07-01 13:01:01.377972
C: 412.90,7118000
2019-07-01 13:01:02.112295
T: 70.18,63.22,21.83,26.22,7093001
2019-07-01 13:01:02.377902
C: 412.90,7119000
2019-07-01 13:01:03.112224
T: 70.18,63.22,21.76,26.22,7094001
2019-07-01 13:01:03.377832
C: 412.90,7120000
2019-07-01 13:01:04.114713
T: 70.18,63.19,21.73,26.18,7095001
2019-07-01 13:01:04.380322
C: 408.21,7121000
2019-07-01 13:01:05.114644
T: 70.18,63.22,21.73,26.18,7096001
2019-07-01 13:01:05.380251
C: 412.90,7122000
2019-07-01 13:01:06.114574
T: 70.18,63.19,21.83,26.18,7097001
2019-07-01 13:01:06.395805
C: 412.90,7123000
2019-07-01 13:01:07.130128
T: 70.21,63.19,21.83,26.18,7098001
2019-07-01 13:01:07.380111
C: 412.90,7124000
2019-07-01 13:01:08.130060
T: 70.25,63.22,21.86,26.22,7099001
2019-07-01 13:01:08.380042
C: 408.21,7125000
2019-07-01 13:01:09.129988
T: 70.21,63.19,21.83,26.25,7100001
2019-07-01 13:01:09.395597
C: 417.60,7126000
2019-07-01 13:01:10.131274
T: 70.18,63.22,21.86,26.25,7101001
2019-07-01 13:01:10.381258
C: 408.21,7127000
2019-07-01 13:01:11.131204
T: 70.21,63.22,21.76,26.22,7102001
2019-07-01 13:01:11.381188
C: 412.90,7128000
2019-07-01 13:01:12.131134
T: 70.21,63.22,21.76,26.18,7103001
2019-07-01 13:01:12.396742
C: 417.60,7129000
2019-07-01 13:01:13.133648
T: 70.21,63.22,21.76,26.18,7104001
2019-07-01 13:01:13.399254
C: 412.90,7130000
2019-07-01 13:01:14.133576
T: 70.21,63.22,21.80,26.18,7105001
2019-07-01 13:01:14.383561
C: 412.90,7131000
2019-07-01 13:01:15.133507
T: 70.21,63.25,21.80,26.15,7106001
2019-07-01 13:01:15.399116
C: 412.90,7132000
2019-07-01 13:01:16.132504
T: 70.18,63.22,21.80,26.18,7107001
2019-07-01 13:01:16.398111
C: 412.90,7133000
2019-07-01 13:01:17.132435
T: 70.21,63.22,21.80,26.18,7108001
2019-07-01 13:01:17.398042
C: 408.21,7134000
2019-07-01 13:01:18.132364
T: 70.21,63.22,21.76,26.22,7109001
2019-07-01 13:01:18.397972
C: 408.21,7135000
2019-07-01 13:01:19.134975
T: 70.21,63.25,21.73,26.15,7110001
2019-07-01 13:01:19.400584
C: 408.21,7136000
2019-07-01 13:01:20.181426
T: 70.18,63.19,21.70,26.15,7111001
2019-07-01 13:01:20.400162
C: 412.90,7137000
2019-07-01 13:01:21.150108
T: 70.21,63.25,21.76,26.15,7112001
2019-07-01 13:01:21.400093
C: 408.21,7138000
2019-07-01 13:01:22.134416
T: 70.21,63.22,21.83,26.18,7113001
2019-07-01 13:01:22.400022
C: 408.21,7139000
2019-07-01 13:01:23.134345
T: 70.21,63.22,21.83,26.18,7114001
2019-07-01 13:01:23.399953
C: 408.21,7140000
2019-07-01 13:01:24.134275
T: 70.25,63.25,21.83,26.22,7115001
2019-07-01 13:01:24.399883
C: 412.90,7141000
2019-07-01 13:01:25.151141
T: 70.25,63.22,21.86,26.25,7116001
2019-07-01 13:01:25.416749
C: 412.90,7142000
2019-07-01 13:01:26.151072
T: 70.21,63.25,21.83,26.25,7117001
2019-07-01 13:01:26.401056
C: 412.90,7143000
2019-07-01 13:01:27.151002
T: 70.21,63.25,21.80,26.25,7118001
2019-07-01 13:01:27.416610
C: 412.90,7144000
2019-07-01 13:01:28.153527
T: 70.25,63.25,21.80,26.22,7119001
2019-07-01 13:01:28.403513
C: 412.90,7145000
2019-07-01 13:01:29.153459
T: 70.21,63.22,21.80,26.22,7120001
2019-07-01 13:01:29.403441
C: 408.21,7146000
2019-07-01 13:01:30.153389
T: 70.25,63.25,21.76,26.22,7121001
2019-07-01 13:01:30.418995
C: 408.21,7147000
2019-07-01 13:01:31.153318
T: 70.21,63.22,21.73,26.18,7122001
2019-07-01 13:01:31.403303
C: 408.21,7148000
2019-07-01 13:01:32.153250
T: 70.21,63.22,21.70,26.15,7123001
2019-07-01 13:01:32.418856
C: 408.21,7149000
2019-07-01 13:01:33.153179
T: 70.21,63.19,21.66,26.11,7124001
2019-07-01 13:01:33.418788
C: 412.90,7150000
2019-07-01 13:01:34.155732
T: 70.18,63.19,21.70,26.11,7125001
2019-07-01 13:01:34.421339
C: 412.90,7151000
2019-07-01 13:01:35.155663
T: 70.14,63.22,21.66,26.08,7126001
2019-07-01 13:01:35.421270
C: 408.21,7152000
2019-07-01 13:01:36.155593
C: 412.90,7153000
T: 70.11,63.19,21.66,26.08,7127001
2019-07-01 13:01:37.186770
C: 417.60,7154000
T: 70.11,63.15,21.66,26.05,7128001
2019-07-01 13:01:38.171077
C: 408.21,7155000
T: 70.11,63.15,21.66,26.08,7129001
2019-07-01 13:01:39.186632
C: 408.21,7156000
T: 70.11,63.15,21.66,26.08,7130001
2019-07-01 13:01:40.187837
C: 408.21,7157000
T: 70.11,63.15,21.66,26.08,7131001
2019-07-01 13:01:41.203392
C: 408.21,7158000
T: 70.14,63.12,21.66,26.08,7132001
2019-07-01 13:01:42.187697
C: 408.21,7159000
T: 70.14,63.15,21.70,26.05,7133001
2019-07-01 13:01:43.143312
C: 412.90,7160000
2019-07-01 13:01:43.237056
T: 70.14,63.19,21.73,26.08,7134001
2019-07-01 13:01:44.174489
C: 412.90,7161000
T: 70.14,63.15,21.73,26.08,7135001
2019-07-01 13:01:45.158794
C: 412.90,7162000
T: 70.14,63.15,21.73,26.15,7136001
2019-07-01 13:01:46.189975
C: 412.90,7163000
T: 70.18,63.19,21.73,26.15,7137001
2019-07-01 13:01:47.189903
C: 412.90,7164000
T: 70.18,63.15,21.66,26.11,7138001
2019-07-01 13:01:48.142962
C: 412.90,7165000
2019-07-01 13:01:48.236707
T: 70.18,63.19,21.59,26.11,7139001
2019-07-01 13:01:49.129856
C: 408.21,7166000
2019-07-01 13:01:49.223602
T: 70.21,63.19,21.63,26.11,7140001
2019-07-01 13:01:50.176661
C: 403.52,7167000
T: 70.21,63.19,21.59,26.08,7141001
2019-07-01 13:01:51.176592
C: 412.90,7168000
T: 70.21,63.19,21.63,26.01,7142001
2019-07-01 13:01:52.129648
C: 412.90,7169000
2019-07-01 13:01:52.239017
T: 70.25,63.19,21.56,26.05,7143001
2019-07-01 13:01:53.129578
C: 408.21,7170000
2019-07-01 13:01:53.223323
T: 70.25,63.19,21.59,26.05,7144001
2019-07-01 13:01:54.113884
C: 412.90,7171000
2019-07-01 13:01:54.223254
T: 70.25,63.22,21.66,26.01,7145001
2019-07-01 13:01:55.130733
C: 408.21,7172000
2019-07-01 13:01:55.224477
T: 70.25,63.22,21.70,26.05,7146001
2019-07-01 13:01:56.115037
C: 408.21,7173000
2019-07-01 13:01:56.224407
T: 70.25,63.25,21.73,26.11,7147001
2019-07-01 13:01:57.160330
C: 412.90,7174000
2019-07-01 13:01:57.207199
T: 70.31,63.25,21.73,26.11,7148001
2019-07-01 13:01:58.115821
C: 412.90,7175000
2019-07-01 13:01:58.162694
T: 70.31,63.25,21.73,26.15,7149001
2019-07-01 13:01:59.131376
C: 412.90,7176000
2019-07-01 13:01:59.209495
T: 70.35,63.29,21.76,26.18,7150001
2019-07-01 13:02:00.131306
C: 412.90,7177000
2019-07-01 13:02:00.209428
T: 70.38,63.29,21.73,26.18,7151001
2019-07-01 13:02:01.131237
C: 412.90,7178000
2019-07-01 13:02:01.178111
T: 70.31,63.29,21.73,26.18,7152001
2019-07-01 13:02:02.131165
C: 412.90,7179000
2019-07-01 13:02:02.240534
T: 70.35,63.29,21.80,26.18,7153001
2019-07-01 13:02:03.131096
C: 408.21,7180000
2019-07-01 13:02:03.209217
T: 70.35,63.32,21.76,26.18,7154001
2019-07-01 13:02:04.133629
C: 408.21,7181000
2019-07-01 13:02:04.180504
T: 70.28,63.32,21.76,26.22,7155001
2019-07-01 13:02:05.133557
C: 408.21,7182000
2019-07-01 13:02:05.242927
T: 70.25,63.29,21.70,26.22,7156001
2019-07-01 13:02:06.133488
C: 408.21,7183000
2019-07-01 13:02:06.227233
T: 70.21,63.25,21.63,26.15,7157001
2019-07-01 13:02:07.132554
C: 408.21,7184000
2019-07-01 13:02:07.179426
T: 70.21,63.25,21.66,26.11,7158001
2019-07-01 13:02:08.085612
C: 412.90,7185000
2019-07-01 13:02:08.194980
T: 70.21,63.22,21.66,26.08,7159001
2019-07-01 13:02:09.069919
C: 412.90,7186000
2019-07-01 13:02:09.179285
T: 70.18,63.25,21.66,26.08,7160001
2019-07-01 13:02:10.072143
C: 412.90,7187000
2019-07-01 13:02:10.181512
T: 70.14,63.25,21.66,26.08,7161001
2019-07-01 13:02:11.072073
C: 408.21,7188000
2019-07-01 13:02:11.228315
T: 70.21,63.22,21.73,26.08,7162001
2019-07-01 13:02:12.072003
C: 408.21,7189000
2019-07-01 13:02:12.181372
T: 70.21,63.22,21.73,26.15,7163001
2019-07-01 13:02:13.074646
C: 408.21,7190000
2019-07-01 13:02:13.184012
T: 70.21,63.22,21.76,26.15,7164001
2019-07-01 13:02:14.074575
C: 412.90,7191000
2019-07-01 13:02:14.183942
T: 70.18,63.22,21.80,26.11,7165001
2019-07-01 13:02:15.073232
C: 417.60,7192000
2019-07-01 13:02:15.182598
T: 70.14,63.22,21.76,26.18,7166001
2019-07-01 13:02:16.088784
C: 412.90,7193000
2019-07-01 13:02:16.182528
T: 70.14,63.22,21.73,26.18,7167001
2019-07-01 13:02:17.073092
C: 412.90,7194000
2019-07-01 13:02:17.244956
T: 70.18,63.19,21.73,26.18,7168001
2019-07-01 13:02:18.088646
C: 412.90,7195000
2019-07-01 13:02:18.198015
T: 70.18,63.22,21.73,26.18,7169001
2019-07-01 13:02:19.091201
C: 408.21,7196000
2019-07-01 13:02:19.200567
T: 70.18,63.22,21.73,26.18,7170001
2019-07-01 13:02:20.091131
C: 403.52,7197000
2019-07-01 13:02:20.200497
T: 70.18,63.19,21.70,26.18,7171001
2019-07-01 13:02:21.091061
C: 412.90,7198000
2019-07-01 13:02:21.200429
T: 70.11,63.19,21.70,26.18,7172001
2019-07-01 13:02:22.090991
C: 403.52,7199000
2019-07-01 13:02:22.200359
T: 70.14,63.19,21.63,26.15,7173001
2019-07-01 13:02:23.090923
C: 408.21,7200000
2019-07-01 13:02:23.200289
T: 70.14,63.19,21.66,26.11,7174001
2019-07-01 13:02:24.090852
C: 408.21,7201000
2019-07-01 13:02:24.200219
T: 70.21,63.19,21.66,26.08,7175001
2019-07-01 13:02:25.076509
C: 412.90,7202000
2019-07-01 13:02:25.232750
T: 70.21,63.22,21.66,26.08,7176001
2019-07-01 13:02:26.029567
C: 408.21,7203000
2019-07-01 13:02:26.248305
T: 70.21,63.22,21.66,26.11,7177001
2019-07-01 13:02:27.045124
C: 412.90,7204000
2019-07-01 13:02:27.248233
T: 70.28,63.22,21.70,26.08,7178001
2019-07-01 13:02:28.032006
C: 408.21,7205000
2019-07-01 13:02:28.235113
T: 70.28,63.29,21.66,26.11,7179001
2019-07-01 13:02:29.016310
C: 408.21,7206000
2019-07-01 13:02:29.250669
T: 70.25,63.25,21.70,26.11,7180001
2019-07-01 13:02:30.031863
C: 412.90,7207000
2019-07-01 13:02:30.250599
T: 70.25,63.29,21.70,26.11,7181001
2019-07-01 13:02:31.016170
C: 412.90,7208000
2019-07-01 13:02:31.234906
T: 70.31,63.25,21.70,26.11,7182001
2019-07-01 13:02:32.031724
C: 408.21,7209000
2019-07-01 13:02:32.250460
T: 70.28,63.25,21.73,26.15,7183001
2019-07-01 13:02:33.016030
C: 408.21,7210000
2019-07-01 13:02:33.234766
T: 70.25,63.25,21.73,26.11,7184001
2019-07-01 13:02:34.034177
C: 412.90,7211000
2019-07-01 13:02:34.237289
T: 70.25,63.25,21.70,26.15,7185001
2019-07-01 13:02:35.065356
C: 412.90,7212000
2019-07-01 13:02:35.237219
T: 70.21,63.25,21.73,26.15,7186001
2019-07-01 13:02:36.034040
C: 412.90,7213000
2019-07-01 13:02:36.237151
T: 70.25,63.25,21.76,26.15,7187001
2019-07-01 13:02:37.018346
C: 412.90,7214000
2019-07-01 13:02:37.237079
T: 70.25,63.25,21.76,26.15,7188001
2019-07-01 13:02:38.033899
C: 412.90,7215000
2019-07-01 13:02:38.205762
T: 70.28,63.25,21.80,26.15,7189001
2019-07-01 13:02:39.033829
C: 412.90,7216000
2019-07-01 13:02:39.268188
T: 70.28,63.25,21.86,26.18,7190001
2019-07-01 13:02:40.035148
C: 412.90,7217000
2019-07-01 13:02:40.253884
T: 70.28,63.32,21.83,26.22,7191001
2019-07-01 13:02:41.035079
C: 403.52,7218000
2019-07-01 13:02:41.269437
T: 70.35,63.29,21.80,26.22,7192001
2019-07-01 13:02:41.988139
C: 408.21,7219000
2019-07-01 13:02:42.253745
T: 70.28,63.29,21.76,26.25,7193001
2019-07-01 13:02:42.990648
C: 408.21,7220000
2019-07-01 13:02:43.271879
T: 70.31,63.32,21.76,26.22,7194001
2019-07-01 13:02:44.037453
C: 408.21,7221000
2019-07-01 13:02:44.256187
T: 70.31,63.32,21.73,26.18,7195001
2019-07-01 13:02:44.990509
C: 408.21,7222000
2019-07-01 13:02:45.271740
T: 70.35,63.32,21.63,26.18,7196001
2019-07-01 13:02:45.974816
C: 412.90,7223000
2019-07-01 13:02:46.271670
T: 70.38,63.32,21.66,26.15,7197001
2019-07-01 13:02:46.974746
C: 412.90,7224000
2019-07-01 13:02:47.255977
T: 70.42,63.32,21.66,26.11,7198001
2019-07-01 13:02:47.990299
C: 408.21,7225000
2019-07-01 13:02:48.224659
T: 70.35,63.36,21.66,26.11,7199001
2019-07-01 13:02:48.992923
C: 412.90,7226000
2019-07-01 13:02:49.227282
T: 70.35,63.32,21.70,26.11,7200001
2019-07-01 13:02:49.992852
C: 403.52,7227000
2019-07-01 13:02:50.227211
T: 70.35,63.36,21.73,26.15,7201001
2019-07-01 13:02:50.992782
C: 403.52,7228000
2019-07-01 13:02:51.274013
T: 70.31,63.32,21.76,26.11,7202001
2019-07-01 13:02:51.976133
C: 403.52,7229000
2019-07-01 13:02:52.257365
T: 70.31,63.29,21.73,26.18,7203001
2019-07-01 13:02:52.991688
C: 408.21,7230000
2019-07-01 13:02:53.257294
T: 70.28,63.32,21.73,26.18,7204001
2019-07-01 13:02:53.991617
C: 412.90,7231000
2019-07-01 13:02:54.225976
T: 70.28,63.29,21.76,26.18,7205001
2019-07-01 13:02:54.993986
C: 403.52,7232000
2019-07-01 13:02:55.228345
T: 70.25,63.29,21.73,26.18,7206001
2019-07-01 13:02:55.993916
C: 412.90,7233000
2019-07-01 13:02:56.228275
T: 70.28,63.29,21.76,26.18,7207001
2019-07-01 13:02:56.993847
C: 412.90,7234000
2019-07-01 13:02:57.228205
T: 70.28,63.25,21.73,26.18,7208001
2019-07-01 13:02:57.996424
C: 412.90,7235000
2019-07-01 13:02:58.230783
T: 70.25,63.29,21.73,26.18,7209001
2019-07-01 13:02:58.996356
C: 403.52,7236000
2019-07-01 13:02:59.230714
T: 70.28,63.29,21.66,26.15,7210001
2019-07-01 13:02:59.994968
C: 408.21,7237000
2019-07-01 13:03:00.229327
T: 70.35,63.29,21.66,26.15,7211001
2019-07-01 13:03:00.994897
C: 412.90,7238000
2019-07-01 13:03:01.291752
T: 70.31,63.29,21.70,26.11,7212001
2019-07-01 13:03:01.994828
C: 403.52,7239000
2019-07-01 13:03:02.291683
T: 70.31,63.29,21.70,26.08,7213001
2019-07-01 13:03:02.932262
C: 408.21,7240000
2019-07-01 13:03:03.275987
T: 70.35,63.29,21.73,26.15,7214001
2019-07-01 13:03:03.932193
C: 403.52,7241000
2019-07-01 13:03:04.291542
T: 70.35,63.32,21.73,26.15,7215001
2019-07-01 13:03:04.949066
C: 412.90,7242000
2019-07-01 13:03:05.245921
T: 70.35,63.32,21.70,26.11,7216001
2019-07-01 13:03:05.948997
C: 408.21,7243000
2019-07-01 13:03:06.245851
T: 70.35,63.32,21.66,26.11,7217001
2019-07-01 13:03:06.948928
C: 408.21,7244000
2019-07-01 13:03:07.292654
T: 70.31,63.36,21.70,26.11,7218001
2019-07-01 13:03:07.948858
C: 403.52,7245000
2019-07-01 13:03:08.245713
T: 70.31,63.36,21.73,26.11,7219001
2019-07-01 13:03:08.964412
C: 403.52,7246000
2019-07-01 13:03:09.245642
T: 70.28,63.32,21.73,26.08,7220001
2019-07-01 13:03:09.950154
C: 412.90,7247000
2019-07-01 13:03:10.293881
T: 70.28,63.29,21.73,26.11,7221001
2019-07-01 13:03:10.934463
C: 408.21,7248000
2019-07-01 13:03:11.293812
T: 70.21,63.29,21.70,26.15,7222001
2019-07-01 13:03:11.929683
C: 412.90,7249000
2019-07-01 13:03:12.289034
T: 70.21,63.25,21.70,26.11,7223001
2019-07-01 13:03:12.919623
C: 408.21,7250000
2019-07-01 13:03:13.278972
T: 70.18,63.25,21.73,26.11,7224001
2019-07-01 13:03:13.950800
C: 408.21,7251000
2019-07-01 13:03:14.294527
T: 70.21,63.25,21.70,26.15,7225001
2019-07-01 13:03:14.950731
C: 408.21,7252000
2019-07-01 13:03:15.247587
T: 70.25,63.22,21.73,26.15,7226001
2019-07-01 13:03:15.903789
C: 403.52,7253000
2019-07-01 13:03:16.263140
T: 70.18,63.25,21.70,26.15,7227001
2019-07-01 13:03:16.950592
C: 403.52,7254000
2019-07-01 13:03:17.247446
T: 70.18,63.22,21.70,26.15,7228001
2019-07-01 13:03:17.903649
C: 403.52,7255000
2019-07-01 13:03:18.263001
T: 70.14,63.19,21.73,26.15,7229001
2019-07-01 13:03:18.890462
C: 403.52,7256000
2019-07-01 13:03:19.249812
T: 70.14,63.19,21.73,26.15,7230001
2019-07-01 13:03:19.890394
C: 408.21,7257000
2019-07-01 13:03:20.249743
T: 70.18,63.22,21.76,26.15,7231001
2019-07-01 13:03:20.905948
C: 412.90,7258000
2019-07-01 13:03:21.265298
T: 70.21,63.22,21.66,26.15,7232001
2019-07-01 13:03:21.890253
C: 403.52,7259000
2019-07-01 13:03:22.312099
T: 70.25,63.22,21.63,26.15,7233001
2019-07-01 13:03:22.890183
C: 408.21,7260000
2019-07-01 13:03:23.312030
T: 70.28,63.25,21.66,26.11,7234001
2019-07-01 13:03:23.905736
C: 412.90,7261000
2019-07-01 13:03:24.265089
T: 70.31,63.29,21.59,26.08,7235001
2019-07-01 13:03:24.907075
C: 408.21,7262000
