DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 68.88,62.27,21.70,-242.02,4156001
2019-06-24 11:24:04.684460
S:      276.0 g    01:06:05
2019-06-24 11:24:05.158304
C: 0.00,4172000
2019-06-24 11:24:05.470784
T: 68.91,62.27,21.73,-242.02,4157001
2019-06-24 11:24:05.673905
S:      276.5 g    01:06:06
2019-06-24 11:24:06.158236
C: 0.00,4173000
2019-06-24 11:24:06.455091
T: 68.91,62.23,21.70,-242.02,4158001
2019-06-24 11:24:06.673829
S:      276.5 g    01:06:07
2019-06-24 11:24:07.158168
C: 0.00,4174000
2019-06-24 11:24:07.439400
T: 68.91,62.30,21.70,-242.02,4159001
2019-06-24 11:24:07.736254
S:      277.0 g    01:06:08
2019-06-24 11:24:08.142476
C: 0.00,4175000
2019-06-24 11:24:08.423709
T: 68.88,62.30,21.70,-242.02,4160001
2019-06-24 11:24:08.673699
S:      277.0 g    01:06:09
2019-06-24 11:24:09.111163
C: 0.00,4176000
2019-06-24 11:24:09.470513
T: 68.91,62.27,21.73,-242.02,4161001
2019-06-24 11:24:09.798615
S:      277.0 g    01:06:10
2019-06-24 11:24:10.142341
C: 0.00,4177000
2019-06-24 11:24:10.423574
T: 68.91,62.23,21.70,-242.02,4162001
2019-06-24 11:24:10.798547
S:      277.5 g    01:06:11
2019-06-24 11:24:11.159211
C: 0.00,4178000
2019-06-24 11:24:11.440442
T: 68.91,62.27,21.73,-242.02,4163001
2019-06-24 11:24:11.877912
S:      277.5 g    01:06:12
2019-06-24 11:24:12.096649
C: 0.00,4179000
2019-06-24 11:24:12.455998
T: 68.91,62.23,21.70,-242.02,4164001
2019-06-24 11:24:12.940341
S:      277.5 g    01:06:13
2019-06-24 11:24:13.112204
C: 0.00,4180000
2019-06-24 11:24:13.455930
T: 68.95,62.30,21.63,-242.02,4165001
2019-06-24 11:24:13.940274
S:      278.0 g    01:06:14
2019-06-24 11:24:14.112136
C: 0.00,4181000
2019-06-24 11:24:14.455863
T: 68.95,62.30,21.66,-242.02,4166001
2019-06-24 11:24:15.002702
S:      278.0 g    01:06:15
2019-06-24 11:24:15.096447
C: 0.00,4182000
2019-06-24 11:24:15.455796
T: 68.98,62.30,21.66,-242.02,4167001
2019-06-24 11:24:16.066322
S:      278.5 g    01:06:16
2019-06-24 11:24:16.097571
C: 0.00,4183000
2019-06-24 11:24:16.456922
T: 69.02,62.30,21.73,-242.02,4168001
2019-06-24 11:24:17.128750
C: 0.00,4184000
S:      278.5 g    01:06:17
2019-06-24 11:24:17.472477
T: 69.02,62.33,21.70,-242.02,4169001
2019-06-24 11:24:18.128684
C: 0.00,4185000
2019-06-24 11:24:18.222428
S:      278.5 g    01:06:18
2019-06-24 11:24:18.456787
T: 69.02,62.33,21.70,-242.02,4170001
2019-06-24 11:24:19.128615
C: 0.00,4186000
2019-06-24 11:24:19.237985
S:      279.0 g    01:06:19
2019-06-24 11:24:19.472342
T: 68.98,62.37,21.70,-242.02,4171001
2019-06-24 11:24:20.117432
C: 0.00,4187000
2019-06-24 11:24:20.211177
S:      279.0 g    01:06:20
2019-06-24 11:24:20.445534
T: 68.95,62.37,21.66,-242.02,4172001
2019-06-24 11:24:21.070494
C: 0.00,4188000
2019-06-24 11:24:21.242359
S:      279.0 g    01:06:21
2019-06-24 11:24:21.476715
T: 68.98,62.33,21.63,-242.02,4173001
2019-06-24 11:24:22.070425
C: 0.00,4189000
2019-06-24 11:24:22.289160
S:      279.5 g    01:06:22
2019-06-24 11:24:22.445399
T: 68.98,62.33,21.59,-242.02,4174001
2019-06-24 11:24:23.070358
C: 0.00,4190000
2019-06-24 11:24:23.351588
S:      279.5 g    01:06:23
2019-06-24 11:24:23.445332
T: 68.98,62.33,21.56,-242.02,4175001
2019-06-24 11:24:24.070290
C: 0.00,4191000
2019-06-24 11:24:24.429641
S:      280.0 g    01:06:24
T: 68.98,62.33,21.56,-242.02,4176001
2019-06-24 11:24:25.085846
C: 0.00,4192000
2019-06-24 11:24:25.445197
T: 68.98,62.37,21.59,-242.02,4177001
2019-06-24 11:24:25.695181
S:      280.0 g    01:06:25
2019-06-24 11:24:26.118251
C: 0.00,4193000
2019-06-24 11:24:26.461979
S:      280.0 g    01:06:26
T: 68.98,62.30,21.63,-242.02,4178001
2019-06-24 11:24:27.086936
C: 0.00,4194000
2019-06-24 11:24:27.446287
T: 68.95,62.30,21.53,-242.02,4179001
2019-06-24 11:24:27.696270
S:      280.5 g    01:06:27
2019-06-24 11:24:28.055620
C: 0.00,4195000
2019-06-24 11:24:28.461844
T: 68.95,62.33,21.49,-242.02,4180001
2019-06-24 11:24:28.696203
S:      280.5 g    01:06:28
2019-06-24 11:24:29.071176
C: 0.00,4196000
2019-06-24 11:24:29.461776
T: 68.91,62.33,21.43,-242.02,4181001
2019-06-24 11:24:29.696135
S:      281.0 g    01:06:29
2019-06-24 11:24:30.055486
C: 0.00,4197000
2019-06-24 11:24:30.477333
T: 68.91,62.27,21.43,-242.02,4182001
2019-06-24 11:24:30.711692
S:      281.0 g    01:06:30
2019-06-24 11:24:31.072273
C: 0.00,4198000
2019-06-24 11:24:31.462872
T: 68.91,62.27,21.46,-242.02,4183001
2019-06-24 11:24:31.697231
S:      281.0 g    01:06:31
2019-06-24 11:24:32.056581
C: 0.00,4199000
2019-06-24 11:24:32.462804
T: 68.98,62.27,21.49,-242.02,4184001
2019-06-24 11:24:32.775283
S:      281.5 g    01:06:32
2019-06-24 11:24:33.040890
C: 0.00,4200000
2019-06-24 11:24:33.462738
T: 68.95,62.23,21.53,-242.02,4185001
2019-06-24 11:24:33.837711
S:      281.5 g    01:06:33
2019-06-24 11:24:34.056446
C: 0.00,4201000
2019-06-24 11:24:34.462670
T: 68.98,62.30,21.53,-242.02,4186001
2019-06-24 11:24:34.888984
S:      282.0 g    01:06:34
2019-06-24 11:24:35.045223
C: 0.00,4202000
2019-06-24 11:24:35.498317
T: 69.02,62.30,21.59,-242.02,4187001
2019-06-24 11:24:35.951412
S:      282.0 g    01:06:35
2019-06-24 11:24:36.060780
C: 0.00,4203000
2019-06-24 11:24:36.467003
T: 68.98,62.33,21.66,-242.02,4188001
2019-06-24 11:24:36.966970
S:      282.5 g    01:06:36
2019-06-24 11:24:37.060712
C: 0.00,4204000
2019-06-24 11:24:37.466937
T: 68.98,62.33,21.66,-242.02,4189001
2019-06-24 11:24:37.963924
S:      282.5 g    01:06:37
2019-06-24 11:24:38.026427
C: 0.00,4205000
2019-06-24 11:24:38.448265
T: 69.02,62.37,21.70,-242.02,4190001
2019-06-24 11:24:39.026351
C: 0.00,4206000
2019-06-24 11:24:39.135721
S:      282.5 g    01:06:38
2019-06-24 11:24:39.495070
T: 69.02,62.40,21.66,-242.02,4191001
2019-06-24 11:24:40.026284
C: 0.00,4207000
2019-06-24 11:24:40.104404
S:      283.0 g    01:06:39
2019-06-24 11:24:40.463755
T: 69.02,62.33,21.66,-242.02,4192001
2019-06-24 11:24:41.077598
C: 0.00,4208000
2019-06-24 11:24:41.171341
S:      283.0 g    01:06:40
2019-06-24 11:24:41.452572
T: 69.02,62.37,21.70,-242.02,4193001
2019-06-24 11:24:42.030658
C: 0.00,4209000
2019-06-24 11:24:42.186898
S:      283.5 g    01:06:41
2019-06-24 11:24:42.483754
T: 68.98,62.37,21.66,-242.02,4194001
2019-06-24 11:24:43.030591
C: 0.00,4210000
2019-06-24 11:24:43.233702
S:      283.5 g    01:06:42
2019-06-24 11:24:43.452437
T: 68.95,62.37,21.70,-242.02,4195001
2019-06-24 11:24:44.030523
C: 0.00,4211000
2019-06-24 11:24:44.249259
S:      283.5 g    01:06:43
2019-06-24 11:24:44.467995
T: 68.95,62.33,21.73,-242.02,4196001
2019-06-24 11:24:45.030455
C: 0.00,4212000
2019-06-24 11:24:45.249192
S:      284.0 g    01:06:44
2019-06-24 11:24:45.499176
T: 68.95,62.33,21.73,-242.02,4197001
2019-06-24 11:24:46.031605
C: 0.00,4213000
2019-06-24 11:24:46.359707
S:      284.0 g    01:06:45
2019-06-24 11:24:46.453451
T: 68.95,62.30,21.73,-242.02,4198001
2019-06-24 11:24:47.031537
C: 0.00,4214000
2019-06-24 11:24:47.375264
S:      284.5 g    01:06:46
2019-06-24 11:24:47.500256
T: 68.91,62.33,21.73,-242.02,4199001
2019-06-24 11:24:48.031469
C: 0.00,4215000
2019-06-24 11:24:48.437692
S:      284.5 g    01:06:47
2019-06-24 11:24:48.531437
T: 68.91,62.30,21.73,-242.02,4200001
2019-06-24 11:24:49.031402
C: 0.00,4216000
2019-06-24 11:24:49.437624
S:      284.5 g    01:06:48
2019-06-24 11:24:49.531370
T: 68.95,62.33,21.66,-242.02,4201001
2019-06-24 11:24:50.020165
C: 0.00,4217000
2019-06-24 11:24:50.488884
S:      285.0 g    01:06:49
T: 68.91,62.33,21.70,-242.02,4202001
2019-06-24 11:24:51.016692
C: 0.00,4218000
2019-06-24 11:24:51.501034
T: 68.91,62.30,21.76,-242.02,4203001
2019-06-24 11:24:51.735394
S:      285.0 g    01:06:50
2019-06-24 11:24:52.032248
C: 0.00,4219000
2019-06-24 11:24:52.500966
T: 68.95,62.30,21.70,-242.02,4204001
2019-06-24 11:24:52.735328
S:      285.5 g    01:06:51
2019-06-24 11:24:53.032180
C: 0.00,4220000
2019-06-24 11:24:53.516523
T: 68.88,62.33,21.66,-242.02,4205001
2019-06-24 11:24:53.735260
S:      285.5 g    01:06:52
2019-06-24 11:24:54.032113
C: 0.00,4221000
2019-06-24 11:24:54.516455
T: 68.91,62.30,21.56,-242.02,4206001
2019-06-24 11:24:54.735192
S:      285.5 g    01:06:53
2019-06-24 11:24:55.032045
C: 0.00,4222000
2019-06-24 11:24:55.500763
T: 68.98,62.27,21.46,-242.02,4207001
2019-06-24 11:24:55.739699
S:      286.0 g    01:06:54
2019-06-24 11:24:56.017533
C: 0.00,4223000
2019-06-24 11:24:56.486252
T: 68.98,62.30,21.46,-242.02,4208001
2019-06-24 11:24:56.798731
S:      286.0 g    01:06:55
2019-06-24 11:24:57.001843
C: 0.00,4224000
2019-06-24 11:24:57.486185
T: 68.95,62.30,21.46,-242.02,4209001
2019-06-24 11:24:57.861159
S:      286.5 g    01:06:56
2019-06-24 11:24:58.033022
C: 0.00,4225000
2019-06-24 11:24:58.501741
T: 68.95,62.30,21.49,-242.02,4210001
2019-06-24 11:24:58.923588
S:      286.5 g    01:06:57
2019-06-24 11:24:59.001708
C: 0.00,4226000
2019-06-24 11:24:59.486049
T: 68.88,62.30,21.56,-242.02,4211001
2019-06-24 11:24:59.926704
S:      286.5 g    01:06:58
2019-06-24 11:25:00.020449
C: 0.00,4227000
2019-06-24 11:25:00.505595
T: 68.91,62.33,21.59,-242.02,4212001
2019-06-24 11:25:00.986523
C: 0.00,4228000
S:      287.0 g    01:06:59
2019-06-24 11:25:01.470864
T: 68.91,62.27,21.59,-242.02,4213001
2019-06-24 11:25:01.986455
C: 0.00,4229000
2019-06-24 11:25:02.017703
S:      287.0 g    01:07:00
2019-06-24 11:25:02.517668
T: 68.95,62.27,21.53,-242.02,4214001
2019-06-24 11:25:02.986387
C: 0.00,4230000
2019-06-24 11:25:03.095755
S:      287.5 g    01:07:01
2019-06-24 11:25:03.486354
T: 68.95,62.30,21.43,-242.02,4215001
2019-06-24 11:25:03.986320
C: 0.00,4231000
2019-06-24 11:25:04.142557
S:      287.5 g    01:07:02
2019-06-24 11:25:04.501909
T: 68.91,62.33,21.32,-242.02,4216001
2019-06-24 11:25:04.990890
C: 0.00,4232000
2019-06-24 11:25:05.147129
S:      287.5 g    01:07:03
2019-06-24 11:25:05.490856
T: 68.91,62.30,21.22,-242.02,4217001
2019-06-24 11:25:05.987405
C: 0.00,4233000
2019-06-24 11:25:06.221764
S:      288.0 g    01:07:04
2019-06-24 11:25:06.502995
T: 68.88,62.27,21.16,-242.02,4218001
2019-06-24 11:25:06.987338
C: 0.00,4234000
2019-06-24 11:25:07.206071
S:      288.0 g    01:07:05
2019-06-24 11:25:07.487304
T: 68.88,62.27,21.12,-242.02,4219001
2019-06-24 11:25:07.987271
C: 0.00,4235000
2019-06-24 11:25:08.268501
S:      288.0 g    01:07:06
2019-06-24 11:25:08.502860
T: 68.88,62.23,21.12,-242.02,4220001
2019-06-24 11:25:08.987203
C: 0.00,4236000
2019-06-24 11:25:09.330929
S:      288.5 g    01:07:07
2019-06-24 11:25:09.502792
T: 68.91,62.23,21.09,-242.02,4221001
2019-06-24 11:25:09.987136
C: 0.00,4237000
2019-06-24 11:25:10.408980
S:      288.5 g    01:07:08
2019-06-24 11:25:10.502724
T: 68.91,62.23,21.12,-242.02,4222001
2019-06-24 11:25:10.988214
C: 0.00,4238000
2019-06-24 11:25:11.456933
S:      289.0 g    01:07:09
2019-06-24 11:25:11.550678
T: 68.91,62.23,21.16,-242.02,4223001
2019-06-24 11:25:11.988147
C: 0.00,4239000
2019-06-24 11:25:12.472491
S:      289.0 g    01:07:10
2019-06-24 11:25:12.566235
T: 68.95,62.20,21.26,-242.02,4224001
2019-06-24 11:25:12.941208
C: 0.00,4240000
2019-06-24 11:25:13.519294
S:      289.0 g    01:07:11
T: 68.91,62.27,21.36,-242.02,4225001
2019-06-24 11:25:13.941140
C: 0.00,4241000
2019-06-24 11:25:14.487979
T: 68.91,62.27,21.36,-242.02,4226001
2019-06-24 11:25:14.753587
S:      289.5 g    01:07:12
2019-06-24 11:25:14.941073
C: 0.00,4242000
2019-06-24 11:25:15.487912
T: 68.91,62.30,21.46,-242.02,4227001
2019-06-24 11:25:15.753519
S:      289.5 g    01:07:13
2019-06-24 11:25:15.942224
C: 0.00,4243000
2019-06-24 11:25:16.489062
T: 68.88,62.27,21.46,-242.02,4228001
2019-06-24 11:25:16.754670
S:      290.0 g    01:07:14
2019-06-24 11:25:16.926533
C: 0.00,4244000
2019-06-24 11:25:17.520242
T: 68.91,62.27,21.56,-242.02,4229001
2019-06-24 11:25:17.754603
S:      290.0 g    01:07:15
2019-06-24 11:25:17.926466
C: 0.00,4245000
2019-06-24 11:25:18.520176
T: 68.95,62.27,21.63,-242.02,4230001
2019-06-24 11:25:18.754535
S:      290.0 g    01:07:16
2019-06-24 11:25:18.926398
C: 0.00,4246000
2019-06-24 11:25:19.535731
T: 68.95,62.30,21.63,-242.02,4231001
2019-06-24 11:25:19.821665
S:      290.5 g    01:07:17
2019-06-24 11:25:19.962281
C: 0.00,4247000
2019-06-24 11:25:20.493494
T: 68.91,62.27,21.63,-242.02,4232001
2019-06-24 11:25:20.884093
S:      290.5 g    01:07:18
2019-06-24 11:25:20.930967
C: 0.00,4248000
2019-06-24 11:25:21.540299
T: 68.88,62.30,21.59,-242.02,4233001
2019-06-24 11:25:21.946522
C: 0.00,4249000
S:      290.5 g    01:07:19
2019-06-24 11:25:22.540231
T: 68.91,62.30,21.56,-242.02,4234001
2019-06-24 11:25:22.946453
C: 0.00,4250000
S:      291.0 g    01:07:20
2019-06-24 11:25:23.540163
T: 68.95,62.30,21.56,-242.02,4235001
2019-06-24 11:25:23.946386
C: 0.00,4251000
S:      291.0 g    01:07:21
2019-06-24 11:25:24.508848
T: 68.95,62.30,21.59,-242.02,4236001
2019-06-24 11:25:24.946318
C: 0.00,4252000
S:      291.5 g    01:07:22
2019-06-24 11:25:25.508781
T: 68.98,62.30,21.59,-242.02,4237001
2019-06-24 11:25:25.950811
C: 0.00,4253000
2019-06-24 11:25:26.044556
S:      291.5 g    01:07:23
2019-06-24 11:25:26.544521
T: 68.95,62.30,21.63,-242.02,4238001
2019-06-24 11:25:26.950744
C: 0.00,4254000
2019-06-24 11:25:27.106984
S:      291.5 g    01:07:24
2019-06-24 11:25:27.513206
T: 68.95,62.33,21.66,-242.02,4239001
2019-06-24 11:25:27.950676
C: 0.00,4255000
2019-06-24 11:25:28.169411
S:      292.0 g    01:07:25
2019-06-24 11:25:28.513138
T: 68.98,62.30,21.66,-242.02,4240001
2019-06-24 11:25:28.947734
C: 0.00,4256000
2019-06-24 11:25:29.228964
S:      292.0 g    01:07:26
2019-06-24 11:25:29.510196
T: 69.02,62.33,21.70,-242.02,4241001
2019-06-24 11:25:29.947666
C: 0.00,4257000
2019-06-24 11:25:30.182026
S:      292.5 g    01:07:27
2019-06-24 11:25:30.541376
T: 69.02,62.33,21.66,-242.02,4242001
2019-06-24 11:25:30.936168
C: 0.00,4258000
2019-06-24 11:25:31.279894
S:      292.5 g    01:07:28
2019-06-24 11:25:31.498628
T: 69.02,62.37,21.70,-242.02,4243001
2019-06-24 11:25:31.889228
C: 0.00,4259000
2019-06-24 11:25:32.295450
S:      292.5 g    01:07:29
2019-06-24 11:25:32.529809
T: 69.02,62.37,21.73,-242.02,4244001
2019-06-24 11:25:32.889160
C: 0.00,4260000
2019-06-24 11:25:33.420374
S:      293.0 g    01:07:30
2019-06-24 11:25:33.529742
T: 69.02,62.37,21.76,-242.02,4245001
2019-06-24 11:25:33.889093
C: 0.00,4261000
2019-06-24 11:25:34.482804
S:      293.0 g    01:07:31
2019-06-24 11:25:34.576547
T: 68.98,62.37,21.76,-242.02,4246001
2019-06-24 11:25:34.893500
C: 0.00,4262000
2019-06-24 11:25:35.424714
S:      293.5 g    01:07:32
2019-06-24 11:25:35.534081
T: 68.98,62.37,21.76,-242.02,4247001
2019-06-24 11:25:35.893432
C: 0.00,4263000
2019-06-24 11:25:36.487143
S:      293.5 g    01:07:33
2019-06-24 11:25:36.596511
T: 69.02,62.37,21.70,-242.02,4248001
2019-06-24 11:25:36.893365
C: 0.00,4264000
2019-06-24 11:25:37.549569
S:      293.5 g    01:07:34
T: 69.05,62.37,21.63,-242.02,4249001
2019-06-24 11:25:37.908921
C: 0.00,4265000
2019-06-24 11:25:38.518255
T: 69.05,62.37,21.63,-242.02,4250001
2019-06-24 11:25:38.783863
S:      294.0 g    01:07:35
2019-06-24 11:25:38.893230
C: 0.00,4266000
2019-06-24 11:25:39.565060
T: 69.05,62.37,21.56,-242.02,4251001
2019-06-24 11:25:39.783795
S:      294.0 g    01:07:36
2019-06-24 11:25:39.893163
C: 0.00,4267000
2019-06-24 11:25:40.533744
T: 69.05,62.37,21.53,-242.02,4252001
2019-06-24 11:25:40.772622
S:      294.0 g    01:07:37
2019-06-24 11:25:40.878585
C: 0.00,4268000
2019-06-24 11:25:41.550415
T: 69.12,62.37,21.56,-242.02,4253001
2019-06-24 11:25:41.784776
S:      294.5 g    01:07:38
2019-06-24 11:25:41.894142
C: 0.00,4269000
2019-06-24 11:25:42.550348
T: 69.12,62.44,21.63,-242.02,4254001
2019-06-24 11:25:42.784708
S:      294.5 g    01:07:39
2019-06-24 11:25:42.894075
C: 0.00,4270000
2019-06-24 11:25:43.550280
T: 69.08,62.40,21.66,-242.02,4255001
2019-06-24 11:25:43.847135
S:      295.0 g    01:07:40
2019-06-24 11:25:43.925256
C: 0.00,4271000
2019-06-24 11:25:44.550212
T: 69.08,62.44,21.66,-242.02,4256001
2019-06-24 11:25:44.909563
C: 0.00,4272000
S:      295.0 g    01:07:41
2019-06-24 11:25:45.534521
T: 69.08,62.44,21.66,-242.02,4257001
2019-06-24 11:25:45.910745
C: 0.00,4273000
S:      295.0 g    01:07:42
2019-06-24 11:25:46.535703
T: 69.08,62.44,21.70,-242.02,4258001
2019-06-24 11:25:46.848181
C: 0.00,4274000
2019-06-24 11:25:46.957551
S:      295.5 g    01:07:43
2019-06-24 11:25:47.566883
T: 69.05,62.44,21.73,-242.02,4259001
2019-06-24 11:25:47.848113
C: 0.00,4275000
2019-06-24 11:25:47.941859
S:      295.5 g    01:07:44
2019-06-24 11:25:48.566816
T: 69.05,62.44,21.80,-242.02,4260001
2019-06-24 11:25:48.848047
C: 0.00,4276000
2019-06-24 11:25:49.004286
S:      296.0 g    01:07:45
2019-06-24 11:25:49.519876
T: 69.05,62.44,21.80,-242.02,4261001
2019-06-24 11:25:49.852503
C: 0.00,4277000
2019-06-24 11:25:50.055613
S:      296.0 g    01:07:46
2019-06-24 11:25:50.539956
T: 69.05,62.40,21.76,-242.02,4262001
2019-06-24 11:25:50.852435
C: 0.00,4278000
2019-06-24 11:25:51.133667
S:      296.0 g    01:07:47
2019-06-24 11:25:51.539889
T: 69.02,62.40,21.73,-242.02,4263001
2019-06-24 11:25:51.852368
C: 0.00,4279000
2019-06-24 11:25:52.196094
S:      296.5 g    01:07:48
2019-06-24 11:25:52.539821
T: 68.98,62.37,21.70,-242.02,4264001
2019-06-24 11:25:52.852300
C: 0.00,4280000
2019-06-24 11:25:53.196027
S:      296.5 g    01:07:49
2019-06-24 11:25:53.539753
T: 68.98,62.37,21.73,-242.02,4265001
2019-06-24 11:25:53.852232
C: 0.00,4281000
2019-06-24 11:25:54.242832
S:      297.0 g    01:07:50
2019-06-24 11:25:54.586558
T: 69.05,62.40,21.76,-242.02,4266001
2019-06-24 11:25:54.852164
C: 0.00,4282000
2019-06-24 11:25:55.336507
S:      297.0 g    01:07:51
2019-06-24 11:25:55.555242
T: 69.05,62.40,21.76,-242.02,4267001
2019-06-24 11:25:55.856600
C: 0.00,4283000
2019-06-24 11:25:56.384601
S:      297.0 g    01:07:52
2019-06-24 11:25:56.525217
T: 69.05,62.40,21.76,-242.02,4268001
2019-06-24 11:25:56.853320
C: 0.00,4284000
2019-06-24 11:25:57.462655
S:      297.5 g    01:07:53
2019-06-24 11:25:57.572022
T: 69.05,62.44,21.76,-242.02,4269001
2019-06-24 11:25:57.853252
C: 0.00,4285000
2019-06-24 11:25:58.446962
S:      297.5 g    01:07:54
2019-06-24 11:25:58.556330
T: 69.08,62.40,21.80,-242.02,4270001
2019-06-24 11:25:58.853184
C: 0.00,4286000
2019-06-24 11:25:59.509391
S:      297.5 g    01:07:55
2019-06-24 11:25:59.603135
T: 69.05,62.44,21.80,-242.02,4271001
2019-06-24 11:25:59.853117
C: 0.00,4287000
2019-06-24 11:26:00.571820
S:      298.0 g    01:07:56
T: 69.05,62.40,21.80,-242.02,4272001
2019-06-24 11:26:00.872993
C: 0.00,4288000
2019-06-24 11:26:01.544821
T: 69.08,62.40,21.73,-242.02,4273001
2019-06-24 11:26:01.823028
C: 0.00,4289000
S:      298.0 g    01:07:57
2019-06-24 11:26:02.572976
T: 69.12,62.44,21.76,-242.02,4274001
2019-06-24 11:26:02.807337
C: 0.00,4290000
S:      298.5 g    01:07:58
2019-06-24 11:26:03.557286
T: 69.19,62.44,21.76,-242.02,4275001
2019-06-24 11:26:03.807269
C: 0.00,4291000
S:      298.5 g    01:07:59
2019-06-24 11:26:04.557217
T: 69.19,62.44,21.76,-242.02,4276001
2019-06-24 11:26:04.807202
C: 0.00,4292000
S:      298.5 g    01:08:00
2019-06-24 11:26:05.557150
T: 69.19,62.50,21.73,-242.02,4277001
2019-06-24 11:26:05.807134
C: 0.00,4293000
S:      299.0 g    01:08:01
2019-06-24 11:26:06.561380
T: 69.19,62.50,21.63,-242.02,4278001
2019-06-24 11:26:06.811365
C: 0.00,4294000
2019-06-24 11:26:06.858236
S:      299.0 g    01:08:02
2019-06-24 11:26:07.592560
T: 69.19,62.50,21.59,-242.02,4279001
2019-06-24 11:26:07.823821
C: 0.00,4295000
2019-06-24 11:26:07.933188
S:      299.5 g    01:08:03
2019-06-24 11:26:08.573769
T: 69.26,62.54,21.56,-242.02,4280001
2019-06-24 11:26:08.808130
C: 0.00,4296000
2019-06-24 11:26:08.917496
S:      299.5 g    01:08:04
2019-06-24 11:26:09.558077
T: 69.22,62.54,21.49,-242.02,4281001
2019-06-24 11:26:09.808062
C: 0.00,4297000
2019-06-24 11:26:09.979924
S:      299.5 g    01:08:05
2019-06-24 11:26:10.573634
T: 69.26,62.50,21.49,-242.02,4282001
2019-06-24 11:26:10.812544
C: 0.00,4298000
2019-06-24 11:26:10.921910
S:      300.0 g    01:08:06
2019-06-24 11:26:11.578115
T: 69.26,62.54,21.49,-242.02,4283001
2019-06-24 11:26:11.812476
C: 0.00,4299000
2019-06-24 11:26:11.984338
S:      300.0 g    01:08:07
2019-06-24 11:26:12.593672
T: 69.29,62.54,21.53,-242.02,4284001
2019-06-24 11:26:12.812408
C: 0.00,4300000
2019-06-24 11:26:13.046767
S:      300.5 g    01:08:08
2019-06-24 11:26:13.577980
T: 69.26,62.54,21.56,-242.02,4285001
2019-06-24 11:26:13.812341
C: 0.00,4301000
2019-06-24 11:26:14.171690
S:      300.5 g    01:08:09
2019-06-24 11:26:14.562288
T: 69.29,62.57,21.63,-242.02,4286001
2019-06-24 11:26:14.812273
C: 0.00,4302000
2019-06-24 11:26:15.171623
S:      300.5 g    01:08:10
2019-06-24 11:26:15.593470
T: 69.26,62.57,21.63,-242.02,4287001
2019-06-24 11:26:15.812206
C: 0.00,4303000
2019-06-24 11:26:16.172907
S:      301.0 g    01:08:11
2019-06-24 11:26:16.579130
T: 69.26,62.54,21.63,-242.02,4288001
2019-06-24 11:26:16.813490
C: 0.00,4304000
2019-06-24 11:26:17.235335
S:      301.0 g    01:08:12
2019-06-24 11:26:17.594686
T: 69.26,62.54,21.59,-242.02,4289001
2019-06-24 11:26:17.813422
C: 0.00,4305000
2019-06-24 11:26:18.297764
S:      301.5 g    01:08:13
2019-06-24 11:26:18.594619
T: 69.22,62.57,21.63,-242.02,4290001
2019-06-24 11:26:18.813356
C: 0.00,4306000
2019-06-24 11:26:19.375817
S:      301.5 g    01:08:14
2019-06-24 11:26:19.610175
T: 69.19,62.54,21.59,-242.02,4291001
2019-06-24 11:26:19.817727
C: 0.00,4307000
2019-06-24 11:26:20.427054
S:      301.5 g    01:08:15
2019-06-24 11:26:20.583293
T: 69.15,62.50,21.59,-242.02,4292001
2019-06-24 11:26:20.848901
C: 0.00,4308000
2019-06-24 11:26:21.392582
S:      302.0 g    01:08:16
2019-06-24 11:26:21.564445
T: 69.15,62.50,21.73,-242.02,4293001
2019-06-24 11:26:21.845677
C: 0.00,4309000
2019-06-24 11:26:22.470634
S:      302.0 g    01:08:17
2019-06-24 11:26:22.548765
T: 69.19,62.47,21.73,-242.02,4294001
2019-06-24 11:26:22.829986
C: 0.00,4310000
2019-06-24 11:26:23.564309
S:      302.5 g    01:08:18
T: 69.19,62.47,21.73,-242.02,4295001
2019-06-24 11:26:23.829918
C: 0.00,4311000
2019-06-24 11:26:24.564242
T: 69.22,62.50,21.70,-242.02,4296001
2019-06-24 11:26:24.829851
C: 0.00,4312000
S:      302.5 g    01:08:19
2019-06-24 11:26:25.579798
T: 69.22,62.50,21.66,-242.02,4297001
2019-06-24 11:26:25.818692
C: 0.00,4313000
S:      302.5 g    01:08:20
2019-06-24 11:26:26.581001
T: 69.26,62.50,21.56,-242.02,4298001
2019-06-24 11:26:26.830986
C: 0.00,4314000
S:      303.0 g    01:08:21
2019-06-24 11:26:27.596558
T: 69.26,62.54,21.49,-242.02,4299001
2019-06-24 11:26:27.830918
C: 0.00,4315000
S:      303.0 g    01:08:22
2019-06-24 11:26:28.580866
T: 69.26,62.50,21.49,-242.02,4300001
2019-06-24 11:26:28.830850
C: 0.00,4316000
S:      303.0 g    01:08:23
2019-06-24 11:26:29.580798
T: 69.29,62.54,21.49,-242.02,4301001
2019-06-24 11:26:29.830783
C: 0.00,4317000
S:      303.5 g    01:08:24
2019-06-24 11:26:30.596355
T: 69.29,62.54,21.49,-242.02,4302001
2019-06-24 11:26:30.830715
C: 0.00,4318000
2019-06-24 11:26:30.894581
S:      303.5 g    01:08:25
2019-06-24 11:26:31.566408
T: 69.29,62.54,21.56,-242.02,4303001
2019-06-24 11:26:31.847642
C: 0.00,4319000
2019-06-24 11:26:31.894514
S:      304.0 g    01:08:26
2019-06-24 11:26:32.566341
T: 69.26,62.57,21.59,-242.02,4304001
2019-06-24 11:26:32.831949
C: 0.00,4320000
