DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-06-30 10:33:53.744849
T: 21.12,21.19,21.09,21.26,444001
2019-06-30 10:33:54.026080
C: 459.82,446000
2019-06-30 10:33:54.713326
T: 21.12,21.16,21.09,21.26,445001
2019-06-30 10:33:54.999184
C: 459.82,447000
2019-06-30 10:33:55.702259
T: 21.12,21.16,21.09,21.26,446001
2019-06-30 10:33:55.967869
C: 469.21,448000
2019-06-30 10:33:56.717814
T: 21.05,21.16,21.09,21.26,447001
2019-06-30 10:33:56.967796
C: 464.52,449000
2019-06-30 10:33:57.717743
T: 21.09,21.19,21.09,21.29,448001
2019-06-30 10:33:57.983362
C: 459.82,450000
2019-06-30 10:33:58.733299
T: 21.12,21.19,21.09,21.26,449001
2019-06-30 10:33:58.967656
C: 469.21,451000
2019-06-30 10:33:59.717605
T: 21.09,21.19,21.09,21.26,450001
2019-06-30 10:33:59.983227
C: 459.82,452000
2019-06-30 10:34:00.733159
T: 21.12,21.16,21.12,21.26,451001
2019-06-30 10:34:00.987696
C: 459.82,453000
2019-06-30 10:34:01.737641
T: 21.12,21.16,21.09,21.26,452001
2019-06-30 10:34:01.972000
C: 464.52,454000
2019-06-30 10:34:02.721947
T: 21.12,21.16,21.09,21.26,453001
2019-06-30 10:34:02.987554
C: 464.52,455000
2019-06-30 10:34:03.737501
T: 21.09,21.19,21.12,21.26,454001
2019-06-30 10:34:03.987486
C: 464.52,456000
2019-06-30 10:34:04.737431
T: 21.12,21.16,21.09,21.23,455001
2019-06-30 10:34:04.971791
C: 464.52,457000
2019-06-30 10:34:05.721737
T: 21.09,21.19,21.09,21.26,456001
2019-06-30 10:34:05.987346
C: 459.82,458000
2019-06-30 10:34:06.721668
T: 21.12,21.16,21.12,21.26,457001
2019-06-30 10:34:06.976276
C: 464.52,459000
2019-06-30 10:34:07.741847
T: 21.09,21.16,21.09,21.23,458001
2019-06-30 10:34:07.976206
C: 459.82,460000
2019-06-30 10:34:08.726152
T: 21.09,21.19,21.12,21.26,459001
2019-06-30 10:34:09.007383
C: 469.21,461000
2019-06-30 10:34:09.741707
T: 21.12,21.19,21.09,21.26,460001
2019-06-30 10:34:09.991692
C: 464.52,462000
2019-06-30 10:34:10.741638
T: 21.09,21.16,21.09,21.23,461001
2019-06-30 10:34:10.976006
C: 469.21,463000
2019-06-30 10:34:11.725945
T: 21.09,21.16,21.09,21.26,462001
2019-06-30 10:34:11.975927
C: 469.21,464000
2019-06-30 10:34:12.725875
T: 21.09,21.16,21.09,21.26,463001
2019-06-30 10:34:12.996090
C: 464.52,465000
2019-06-30 10:34:13.714788
T: 21.09,21.19,21.09,21.26,464001
2019-06-30 10:34:13.996020
C: 459.82,466000
2019-06-30 10:34:14.726981
T: 21.09,21.16,21.12,21.26,465001
2019-06-30 10:34:14.992590
C: 459.82,467000
2019-06-30 10:34:15.711287
T: 21.12,21.16,21.12,21.26,466001
2019-06-30 10:34:15.992519
C: 469.21,468000
2019-06-30 10:34:16.758090
T: 21.12,21.16,21.12,21.26,467001
2019-06-30 10:34:16.992449
C: 459.82,469000
2019-06-30 10:34:17.742396
T: 21.09,21.16,21.09,21.26,468001
2019-06-30 10:34:17.992380
C: 469.21,470000
2019-06-30 10:34:18.742326
T: 21.09,21.16,21.12,21.26,469001
2019-06-30 10:34:19.090539
C: 459.82,471000
2019-06-30 10:34:19.774734
T: 21.09,21.16,21.12,21.26,470001
2019-06-30 10:34:20.055967
C: 469.21,472000
2019-06-30 10:34:20.743416
T: 21.12,21.16,21.16,21.23,471001
2019-06-30 10:34:21.024648
C: 459.82,473000
2019-06-30 10:34:21.774597
T: 21.09,21.16,21.09,21.26,472001
2019-06-30 10:34:21.993331
C: 469.21,474000
2019-06-30 10:34:22.758902
T: 21.09,21.16,21.12,21.26,473001
2019-06-30 10:34:22.993260
C: 459.82,475000
2019-06-30 10:34:23.758830
T: 21.09,21.16,21.09,21.26,474001
2019-06-30 10:34:23.993192
C: 459.82,476000
2019-06-30 10:34:24.744469
T: 21.12,21.19,21.12,21.29,475001
2019-06-30 10:34:25.011041
C: 469.21,477000
2019-06-30 10:34:25.760985
T: 21.09,21.16,21.09,21.26,476001
2019-06-30 10:34:25.995346
C: 459.82,478000
2019-06-30 10:34:26.745292
T: 21.09,21.19,21.12,21.26,477001
2019-06-30 10:34:26.995276
C: 459.82,479000
2019-06-30 10:34:27.745223
T: 21.09,21.16,21.09,21.23,478001
2019-06-30 10:34:27.995207
C: 464.52,480000
2019-06-30 10:34:28.745153
T: 21.09,21.16,21.09,21.26,479001
2019-06-30 10:34:29.010762
C: 469.21,481000
2019-06-30 10:34:29.729459
T: 21.09,21.19,21.09,21.26,480001
2019-06-30 10:34:29.995068
C: 459.82,482000
2019-06-30 10:34:30.745015
T: 21.12,21.16,21.12,21.26,481001
2019-06-30 10:34:31.046452
C: 459.82,483000
2019-06-30 10:34:31.749528
T: 21.09,21.19,21.12,21.26,482001
2019-06-30 10:34:31.999510
C: 459.82,484000
2019-06-30 10:34:32.749457
T: 21.09,21.16,21.09,21.23,483001
2019-06-30 10:34:32.999440
C: 459.82,485000
2019-06-30 10:34:33.749388
T: 21.12,21.16,21.09,21.26,484001
2019-06-30 10:34:34.014995
C: 464.52,486000
2019-06-30 10:34:34.764942
T: 21.12,21.16,21.12,21.26,485001
2019-06-30 10:34:34.999302
C: 464.52,487000
2019-06-30 10:34:35.749247
T: 21.09,21.19,21.12,21.26,486001
2019-06-30 10:34:36.014857
C: 464.52,488000
2019-06-30 10:34:36.749179
T: 21.09,21.19,21.09,21.29,487001
2019-06-30 10:34:37.003856
C: 469.21,489000
2019-06-30 10:34:37.753802
T: 21.09,21.16,21.09,21.26,488001
2019-06-30 10:34:38.003787
C: 469.21,490000
2019-06-30 10:34:38.753733
T: 21.09,21.16,21.09,21.29,489001
2019-06-30 10:34:39.019351
C: 469.21,491000
2019-06-30 10:34:39.753664
T: 21.09,21.19,21.09,21.26,490001
2019-06-30 10:34:40.003655
C: 459.82,492000
2019-06-30 10:34:40.753593
T: 21.09,21.19,21.09,21.26,491001
2019-06-30 10:34:41.003577
C: 464.52,493000
2019-06-30 10:34:41.753524
T: 21.05,21.16,21.12,21.26,492001
2019-06-30 10:34:42.003508
C: 464.52,494000
2019-06-30 10:34:42.753454
T: 21.09,21.16,21.09,21.26,493001
2019-06-30 10:34:43.007936
C: 469.21,495000
2019-06-30 10:34:43.773506
T: 21.12,21.16,21.12,21.26,494001
2019-06-30 10:34:44.007867
C: 469.21,496000
2019-06-30 10:34:44.757813
T: 21.12,21.16,21.12,21.26,495001
2019-06-30 10:34:45.007796
C: 459.82,497000
2019-06-30 10:34:45.757743
T: 21.09,21.16,21.09,21.26,496001
2019-06-30 10:34:46.007727
C: 469.21,498000
2019-06-30 10:34:46.773297
T: 21.12,21.19,21.09,21.29,497001
2019-06-30 10:34:47.023281
C: 459.82,499000
2019-06-30 10:34:47.757604
T: 21.12,21.19,21.12,21.29,498001
2019-06-30 10:34:48.007587
C: 459.82,500000
2019-06-30 10:34:48.773158
T: 21.12,21.16,21.12,21.29,499001
2019-06-30 10:34:49.027689
C: 459.82,501000
2019-06-30 10:34:49.758682
T: 21.09,21.16,21.09,21.29,500001
2019-06-30 10:34:50.055539
C: 459.82,502000
2019-06-30 10:34:50.805485
T: 21.12,21.16,21.09,21.26,501001
2019-06-30 10:34:51.039845
C: 459.82,503000
2019-06-30 10:34:51.789791
T: 21.12,21.19,21.12,21.26,502001
2019-06-30 10:34:52.039775
C: 459.82,504000
