DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
C: 14.08,4017000
2019-07-01 09:41:37.827565
T: 21.09,28.24,70.12,63.57,4003001
2019-07-01 09:41:38.218162
C: 23.46,4018000
2019-07-01 09:41:38.827495
T: 21.09,28.24,70.12,63.60,4004001
2019-07-01 09:41:39.218093
C: 14.08,4019000
2019-07-01 09:41:39.829967
T: 21.09,28.24,70.08,63.64,4005001
2019-07-01 09:41:40.220565
C: 9.38,4020000
2019-07-01 09:41:40.829897
T: 21.09,28.24,70.08,63.60,4006001
2019-07-01 09:41:41.220495
C: 18.77,4021000
2019-07-01 09:41:41.829827
T: 21.05,28.24,70.12,63.64,4007001
2019-07-01 09:41:42.220426
C: 18.77,4022000
2019-07-01 09:41:42.829758
T: 21.05,28.24,70.15,63.57,4008001
2019-07-01 09:41:43.220355
C: 18.77,4023000
2019-07-01 09:41:43.829688
T: 21.02,28.20,70.08,63.60,4009001
2019-07-01 09:41:44.235910
C: 14.08,4024000
2019-07-01 09:41:44.845242
T: 21.02,28.17,70.15,63.60,4010001
2019-07-01 09:41:45.221457
C: 14.08,4025000
2019-07-01 09:41:45.830790
T: 21.09,28.20,70.15,63.64,4011001
2019-07-01 09:41:46.221387
C: 14.08,4026000
2019-07-01 09:41:46.830720
T: 21.12,28.20,70.08,63.60,4012001
2019-07-01 09:41:47.221317
C: 14.08,4027000
2019-07-01 09:41:47.830650
T: 21.12,28.24,70.12,63.60,4013001
2019-07-01 09:41:48.236872
C: 18.77,4028000
2019-07-01 09:41:48.848678
T: 21.09,28.24,70.12,63.64,4014001
2019-07-01 09:41:49.223651
C: 18.77,4029000
2019-07-01 09:41:49.832984
T: 20.99,28.20,70.08,63.60,4015001
2019-07-01 09:41:50.223581
C: 9.38,4030000
2019-07-01 09:41:50.832914
T: 20.92,28.20,69.98,63.60,4016001
2019-07-01 09:41:51.223512
C: 14.08,4031000
2019-07-01 09:41:51.895340
T: 20.88,28.10,70.08,63.60,4017001
2019-07-01 09:41:52.176571
C: 14.08,4032000
2019-07-01 09:41:52.895271
T: 20.85,28.07,70.05,63.57,4018001
2019-07-01 09:41:53.176501
C: 18.77,4033000
2019-07-01 09:41:53.895200
T: 20.88,28.07,70.08,63.57,4019001
2019-07-01 09:41:54.223303
C: 18.77,4034000
2019-07-01 09:41:54.895131
T: 20.88,28.07,70.05,63.57,4020001
2019-07-01 09:41:55.177616
C: 23.46,4035000
2019-07-01 09:41:55.849443
T: 20.95,28.07,70.08,63.57,4021001
2019-07-01 09:41:56.193170
C: 18.77,4036000
2019-07-01 09:41:56.849374
T: 20.99,28.10,70.12,63.60,4022001
2019-07-01 09:41:57.177475
C: 14.08,4037000
2019-07-01 09:41:57.896157
T: 21.02,28.10,70.15,63.60,4023001
2019-07-01 09:41:58.177393
C: 14.08,4038000
2019-07-01 09:41:58.849216
T: 21.05,28.17,70.12,63.60,4024001
2019-07-01 09:41:59.192942
C: 18.77,4039000
2019-07-01 09:41:59.849147
T: 21.09,28.17,70.22,63.64,4025001
2019-07-01 09:42:00.178612
C: 18.77,4040000
2019-07-01 09:42:00.897312
T: 21.05,28.20,70.15,63.64,4026001
2019-07-01 09:42:01.178543
C: 18.77,4041000
2019-07-01 09:42:01.850370
T: 21.05,28.24,70.22,63.71,4027001
2019-07-01 09:42:02.178472
C: 18.77,4042000
2019-07-01 09:42:02.850302
T: 21.02,28.24,70.19,63.67,4028001
2019-07-01 09:42:03.178403
C: 14.08,4043000
2019-07-01 09:42:03.897105
T: 20.95,28.20,70.19,63.67,4029001
2019-07-01 09:42:04.178335
C: 14.08,4044000
2019-07-01 09:42:04.850162
T: 20.99,28.17,70.22,63.67,4030001
2019-07-01 09:42:05.132674
C: 14.08,4045000
2019-07-01 09:42:05.866997
T: 20.99,28.17,70.15,63.67,4031001
2019-07-01 09:42:06.179476
C: 18.77,4046000
2019-07-01 09:42:06.898114
T: 20.99,28.14,70.25,63.64,4032001
2019-07-01 09:42:07.179345
C: 9.38,4047000
2019-07-01 09:42:07.851174
T: 21.02,28.17,70.15,63.60,4033001
2019-07-01 09:42:08.132405
C: 18.77,4048000
2019-07-01 09:42:08.866727
T: 21.05,28.17,70.22,63.67,4034001
2019-07-01 09:42:09.116710
C: 9.38,4049000
2019-07-01 09:42:09.869261
T: 21.05,28.24,70.25,63.67,4035001
2019-07-01 09:42:10.117909
C: 23.46,4050000
2019-07-01 09:42:10.867855
T: 21.05,28.24,70.15,63.67,4036001
2019-07-01 09:42:11.117839
C: 18.77,4051000
2019-07-01 09:42:11.867788
T: 21.02,28.20,70.12,63.64,4037001
2019-07-01 09:42:12.133394
C: 14.08,4052000
2019-07-01 09:42:12.867716
T: 20.99,28.20,70.19,63.67,4038001
2019-07-01 09:42:13.117700
C: 9.38,4053000
2019-07-01 09:42:13.867646
T: 20.99,28.20,70.19,63.60,4039001
2019-07-01 09:42:14.133254
C: 14.08,4054000
2019-07-01 09:42:14.867577
T: 20.95,28.17,70.19,63.64,4040001
2019-07-01 09:42:15.134447
C: 18.77,4055000
2019-07-01 09:42:15.868769
T: 20.99,28.17,70.08,63.64,4041001
2019-07-01 09:42:16.134378
C: 18.77,4056000
2019-07-01 09:42:16.868701
T: 20.99,28.14,70.19,63.64,4042001
2019-07-01 09:42:17.134308
C: 18.77,4057000
2019-07-01 09:42:17.868630
T: 20.99,28.14,70.15,63.60,4043001
2019-07-01 09:42:18.134238
C: 18.77,4058000
2019-07-01 09:42:18.920439
T: 20.99,28.17,70.12,63.64,4044001
2019-07-01 09:42:19.201672
C: 18.77,4059000
2019-07-01 09:42:19.873499
T: 20.99,28.10,70.12,63.64,4045001
2019-07-01 09:42:20.134778
C: 14.08,4060000
2019-07-01 09:42:20.884725
T: 21.02,28.14,70.15,63.64,4046001
2019-07-01 09:42:21.134709
C: 14.08,4061000
2019-07-01 09:42:21.921978
T: 20.99,28.14,70.08,63.60,4047001
2019-07-01 09:42:22.203210
C: 18.77,4062000
2019-07-01 09:42:22.875036
T: 20.95,28.17,70.12,63.64,4048001
2019-07-01 09:42:23.156270
C: 18.77,4063000
2019-07-01 09:42:23.890590
T: 20.88,28.14,70.19,63.60,4049001
2019-07-01 09:42:24.140575
C: 18.77,4064000
2019-07-01 09:42:24.874896
T: 20.88,28.07,70.12,63.64,4050001
2019-07-01 09:42:25.140504
C: 18.77,4065000
2019-07-01 09:42:25.890451
T: 20.88,28.03,70.05,63.57,4051001
2019-07-01 09:42:26.140436
C: 23.46,4066000
2019-07-01 09:42:26.874758
T: 20.92,28.07,70.08,63.60,4052001
2019-07-01 09:42:27.140366
C: 9.38,4067000
2019-07-01 09:42:27.890313
T: 20.95,28.07,70.05,63.57,4053001
2019-07-01 09:42:28.140295
C: 18.77,4068000
2019-07-01 09:42:28.890242
T: 20.99,28.10,70.12,63.57,4054001
2019-07-01 09:42:29.140226
C: 18.77,4069000
2019-07-01 09:42:29.874548
T: 20.99,28.14,70.15,63.57,4055001
2019-07-01 09:42:30.157065
C: 18.77,4070000
2019-07-01 09:42:30.891386
T: 20.99,28.14,70.15,63.64,4056001
2019-07-01 09:42:31.156995
C: 14.08,4071000
2019-07-01 09:42:31.891316
T: 21.02,28.17,70.15,63.57,4057001
2019-07-01 09:42:32.141300
C: 18.77,4072000
2019-07-01 09:42:32.891246
T: 21.02,28.14,70.12,63.57,4058001
2019-07-01 09:42:33.156856
C: 18.77,4073000
2019-07-01 09:42:33.893749
T: 20.99,28.17,70.19,63.60,4059001
2019-07-01 09:42:34.143732
C: 18.77,4074000
2019-07-01 09:42:34.893678
T: 20.99,28.17,70.12,63.64,4060001
2019-07-01 09:42:35.159286
C: 14.08,4075000
2019-07-01 09:42:35.893608
T: 21.02,28.17,70.12,63.64,4061001
2019-07-01 09:42:36.159218
C: 18.77,4076000
2019-07-01 09:42:36.893539
T: 21.02,28.17,70.15,63.60,4062001
2019-07-01 09:42:37.159147
C: 14.08,4077000
2019-07-01 09:42:37.893471
T: 21.02,28.17,70.12,63.64,4063001
2019-07-01 09:42:38.143454
C: 18.77,4078000
2019-07-01 09:42:38.893399
T: 21.05,28.17,70.19,63.64,4064001
2019-07-01 09:42:39.159008
C: 18.77,4079000
2019-07-01 09:42:39.895819
T: 21.02,28.17,70.19,63.60,4065001
2019-07-01 09:42:40.161427
C: 14.08,4080000
2019-07-01 09:42:40.895750
T: 21.02,28.20,70.19,63.64,4066001
2019-07-01 09:42:41.161359
C: 14.08,4081000
2019-07-01 09:42:41.895680
T: 21.02,28.17,70.22,63.64,4067001
2019-07-01 09:42:42.161287
C: 14.08,4082000
2019-07-01 09:42:42.895610
T: 21.02,28.20,70.22,63.64,4068001
2019-07-01 09:42:43.161218
C: 14.08,4083000
2019-07-01 09:42:43.895541
T: 20.99,28.14,70.19,63.64,4069001
2019-07-01 09:42:44.161150
C: 18.77,4084000
2019-07-01 09:42:44.911096
T: 20.99,28.14,70.19,63.60,4070001
2019-07-01 09:42:45.162343
C: 18.77,4085000
2019-07-01 09:42:45.912289
T: 20.95,28.17,70.12,63.64,4071001
2019-07-01 09:42:46.162272
C: 18.77,4086000
2019-07-01 09:42:46.896595
T: 20.88,28.14,70.22,63.67,4072001
2019-07-01 09:42:47.162202
C: 18.77,4087000
2019-07-01 09:42:47.896524
T: 20.88,28.10,70.19,63.67,4073001
2019-07-01 09:42:48.177756
C: 23.46,4088000
2019-07-01 09:42:48.914612
T: 20.88,28.10,70.22,63.67,4074001
2019-07-01 09:42:49.164604
C: 23.46,4089000
2019-07-01 09:42:49.914540
T: 20.99,28.10,70.22,63.71,4075001
2019-07-01 09:42:50.164531
C: 18.77,4090000
2019-07-01 09:42:50.898846
T: 20.99,28.10,70.19,63.67,4076001
2019-07-01 09:42:51.164467
C: 9.38,4091000
2019-07-01 09:42:51.897883
T: 21.05,28.17,70.22,63.67,4077001
2019-07-01 09:42:52.179116
C: 23.46,4092000
2019-07-01 09:42:52.913438
T: 21.02,28.20,70.25,63.71,4078001
2019-07-01 09:42:53.163435
C: 14.08,4093000
2019-07-01 09:42:53.913369
T: 21.02,28.20,70.15,63.67,4079001
2019-07-01 09:42:54.178979
C: 9.38,4094000
2019-07-01 09:42:54.913297
T: 21.02,28.24,70.29,63.67,4080001
2019-07-01 09:42:55.165548
C: 18.77,4095000
2019-07-01 09:42:55.915496
T: 21.02,28.20,70.15,63.67,4081001
2019-07-01 09:42:56.181111
C: 18.77,4096000
2019-07-01 09:42:56.915426
T: 21.02,28.20,70.15,63.64,4082001
2019-07-01 09:42:57.165408
C: 18.77,4097000
2019-07-01 09:42:57.914565
T: 21.02,28.17,70.15,63.64,4083001
2019-07-01 09:42:58.180176
C: 14.08,4098000
2019-07-01 09:42:58.914494
T: 21.02,28.20,70.25,63.64,4084001
2019-07-01 09:42:59.180113
C: 14.08,4099000
2019-07-01 09:42:59.914424
T: 20.99,28.17,70.32,63.64,4085001
2019-07-01 09:43:00.181306
C: 14.08,4100000
2019-07-01 09:43:00.915629
T: 21.02,28.17,70.29,63.67,4086001
2019-07-01 09:43:01.181248
C: 23.46,4101000
2019-07-01 09:43:01.915559
T: 21.09,28.17,70.29,63.67,4087001
2019-07-01 09:43:02.181181
C: 14.08,4102000
2019-07-01 09:43:02.915490
T: 21.12,28.24,70.32,63.71,4088001
2019-07-01 09:43:03.181100
C: 14.08,4103000
2019-07-01 09:43:03.933860
T: 21.15,28.24,70.29,63.74,4089001
2019-07-01 09:43:04.183845
C: 14.08,4104000
2019-07-01 09:43:04.918167
T: 21.15,28.27,70.29,63.67,4090001
2019-07-01 09:43:05.182403
C: 18.77,4105000
2019-07-01 09:43:05.916725
T: 21.15,28.30,70.25,63.67,4091001
2019-07-01 09:43:06.182340
C: 18.77,4106000
2019-07-01 09:43:06.916655
T: 21.15,28.27,70.15,63.67,4092001
2019-07-01 09:43:07.182275
C: 18.77,4107000
2019-07-01 09:43:07.932209
T: 21.12,28.30,70.15,63.67,4093001
2019-07-01 09:43:08.197832
C: 14.08,4108000
2019-07-01 09:43:08.932140
T: 21.12,28.30,70.25,63.71,4094001
2019-07-01 09:43:09.182136
C: 18.77,4109000
2019-07-01 09:43:09.934894
T: 21.12,28.30,70.22,63.74,4095001
2019-07-01 09:43:10.184878
C: 14.08,4110000
2019-07-01 09:43:10.937282
T: 21.15,28.27,70.22,63.71,4096001
2019-07-01 09:43:11.187266
C: 18.77,4111000
2019-07-01 09:43:11.937211
T: 21.15,28.30,70.25,63.71,4097001
2019-07-01 09:43:12.187196
C: 18.77,4112000
2019-07-01 09:43:12.921518
T: 21.19,28.30,70.29,63.74,4098001
2019-07-01 09:43:13.187126
C: 23.46,4113000
2019-07-01 09:43:13.921448
T: 21.19,28.30,70.43,63.71,4099001
2019-07-01 09:43:14.187057
C: 18.77,4114000
2019-07-01 09:43:14.937003
T: 21.15,28.30,70.25,63.71,4100001
2019-07-01 09:43:15.186986
C: 23.46,4115000
2019-07-01 09:43:15.939528
T: 21.12,28.27,70.32,63.74,4101001
2019-07-01 09:43:16.189511
C: 18.77,4116000
2019-07-01 09:43:16.939458
T: 21.09,28.30,70.32,63.74,4102001
2019-07-01 09:43:17.189442
C: 18.77,4117000
2019-07-01 09:43:17.939388
T: 21.05,28.30,70.25,63.71,4103001
2019-07-01 09:43:18.189372
C: 9.38,4118000
2019-07-01 09:43:18.939319
T: 21.02,28.27,70.29,63.71,4104001
2019-07-01 09:43:19.189302
C: 14.08,4119000
2019-07-01 09:43:19.939250
C: 14.08,4120000
T: 20.99,28.24,70.29,63.67,4105001
2019-07-01 09:43:20.970428
C: 18.77,4121000
T: 20.99,28.24,70.22,63.71,4106001
2019-07-01 09:43:21.957293
C: 14.08,4122000
T: 21.05,28.17,70.29,63.74,4107001
2019-07-01 09:43:22.972848
C: 14.08,4123000
T: 21.09,28.20,70.22,63.71,4108001
2019-07-01 09:43:23.972778
C: 18.77,4124000
T: 21.05,28.20,70.15,63.74,4109001
2019-07-01 09:43:24.972709
C: 14.08,4125000
T: 21.05,28.24,70.25,63.67,4110001
2019-07-01 09:43:25.957014
C: 18.77,4126000
T: 21.02,28.24,70.22,63.67,4111001
2019-07-01 09:43:26.972569
C: 18.77,4127000
T: 20.99,28.24,70.19,63.71,4112001
2019-07-01 09:43:27.975001
C: 18.77,4128000
T: 20.99,28.20,70.25,63.71,4113001
2019-07-01 09:43:28.974932
C: 18.77,4129000
T: 20.99,28.17,70.22,63.71,4114001
2019-07-01 09:43:29.959239
C: 14.08,4130000
T: 21.05,28.14,70.19,63.71,4115001
2019-07-01 09:43:30.912298
C: 14.08,4131000
2019-07-01 09:43:31.006042
T: 21.05,28.17,70.19,63.74,4116001
2019-07-01 09:43:31.959099
C: 18.77,4132000
T: 21.05,28.17,70.29,63.71,4117001
2019-07-01 09:43:32.959029
C: 14.08,4133000
T: 21.12,28.20,70.19,63.67,4118001
2019-07-01 09:43:33.930318
C: 18.77,4134000
2019-07-01 09:43:34.008438
T: 21.15,28.20,70.22,63.67,4119001
2019-07-01 09:43:34.899000
C: 14.08,4135000
2019-07-01 09:43:34.992745
T: 21.15,28.27,70.15,63.67,4120001
2019-07-01 09:43:35.898931
C: 18.77,4136000
2019-07-01 09:43:35.945804
T: 21.15,28.27,70.22,63.64,4121001
2019-07-01 09:43:36.913576
C: 18.77,4137000
2019-07-01 09:43:37.007320
T: 21.15,28.30,70.19,63.64,4122001
2019-07-01 09:43:37.897883
C: 18.77,4138000
2019-07-01 09:43:38.007249
T: 21.09,28.30,70.05,63.71,4123001
2019-07-01 09:43:38.897811
C: 23.46,4139000
2019-07-01 09:43:38.991556
T: 21.12,28.27,70.15,63.67,4124001
2019-07-01 09:43:39.916135
C: 18.77,4140000
2019-07-01 09:43:39.994254
T: 21.05,28.27,70.15,63.67,4125001
2019-07-01 09:43:40.900127
C: 14.08,4141000
2019-07-01 09:43:40.946998
T: 21.02,28.20,70.15,63.67,4126001
2019-07-01 09:43:41.915678
C: 18.77,4142000
2019-07-01 09:43:42.009423
T: 21.02,28.20,70.15,63.71,4127001
2019-07-01 09:43:42.899985
C: 14.08,4143000
2019-07-01 09:43:43.009354
T: 20.99,28.17,70.12,63.71,4128001
2019-07-01 09:43:43.915539
C: 18.77,4144000
2019-07-01 09:43:44.009284
T: 21.02,28.24,70.19,63.64,4129001
2019-07-01 09:43:44.915470
C: 18.77,4145000
2019-07-01 09:43:45.009214
T: 21.02,28.20,70.22,63.67,4130001
2019-07-01 09:43:45.916744
C: 14.08,4146000
2019-07-01 09:43:46.010489
T: 21.02,28.20,70.19,63.64,4131001
2019-07-01 09:43:46.916674
C: 14.08,4147000
2019-07-01 09:43:46.963549
T: 20.99,28.17,70.15,63.64,4132001
2019-07-01 09:43:47.869733
C: 14.08,4148000
2019-07-01 09:43:47.979100
T: 20.99,28.17,70.19,63.67,4133001
2019-07-01 09:43:48.919347
C: 18.77,4149000
2019-07-01 09:43:48.997469
T: 21.02,28.17,70.19,63.67,4134001
2019-07-01 09:43:49.903652
C: 18.77,4150000
2019-07-01 09:43:49.950530
T: 21.05,28.20,70.19,63.67,4135001
2019-07-01 09:43:50.856712
C: 14.08,4151000
2019-07-01 09:43:50.966079
T: 21.09,28.20,70.22,63.67,4136001
2019-07-01 09:43:51.856641
C: 14.08,4152000
2019-07-01 09:43:51.966010
T: 21.12,28.24,70.19,63.71,4137001
2019-07-01 09:43:52.856572
C: 14.08,4153000
2019-07-01 09:43:52.965939
T: 21.12,28.30,70.19,63.74,4138001
2019-07-01 09:43:53.856503
C: 14.08,4154000
2019-07-01 09:43:53.965870
T: 21.15,28.27,70.22,63.74,4139001
2019-07-01 09:43:54.859003
C: 18.77,4155000
2019-07-01 09:43:54.968370
T: 21.12,28.27,70.15,63.71,4140001
2019-07-01 09:43:55.858933
C: 18.77,4156000
2019-07-01 09:43:55.968300
T: 21.12,28.27,70.22,63.71,4141001
2019-07-01 09:43:56.858866
C: 18.77,4157000
2019-07-01 09:43:56.968231
T: 21.15,28.27,70.19,63.71,4142001
2019-07-01 09:43:57.858793
C: 18.77,4158000
2019-07-01 09:43:57.968161
T: 21.19,28.27,70.22,63.67,4143001
2019-07-01 09:43:58.858724
C: 18.77,4159000
2019-07-01 09:43:58.968094
T: 21.19,28.24,70.15,63.71,4144001
2019-07-01 09:43:59.858656
C: 14.08,4160000
2019-07-01 09:43:59.968022
T: 21.15,28.27,70.29,63.67,4145001
2019-07-01 09:44:00.859855
C: 18.77,4161000
2019-07-01 09:44:00.969222
T: 21.15,28.27,70.19,63.71,4146001
2019-07-01 09:44:01.859786
C: 18.77,4162000
2019-07-01 09:44:01.969153
T: 21.15,28.27,70.25,63.67,4147001
2019-07-01 09:44:02.859715
C: 14.08,4163000
2019-07-01 09:44:03.031578
T: 21.19,28.27,70.15,63.67,4148001
2019-07-01 09:44:03.877951
C: 14.08,4164000
2019-07-01 09:44:03.987319
T: 21.15,28.27,70.22,63.71,4149001
2019-07-01 09:44:04.877882
C: 23.46,4165000
2019-07-01 09:44:04.987249
T: 21.19,28.27,70.29,63.74,4150001
2019-07-01 09:44:05.862188
C: 18.77,4166000
2019-07-01 09:44:06.034051
T: 21.25,28.30,70.29,63.74,4151001
2019-07-01 09:44:06.862119
C: 18.77,4167000
2019-07-01 09:44:07.033982
T: 21.22,28.34,70.15,63.74,4152001
2019-07-01 09:44:07.862048
C: 14.08,4168000
2019-07-01 09:44:08.033913
T: 21.25,28.37,70.19,63.74,4153001
2019-07-01 09:44:08.815107
C: 18.77,4169000
2019-07-01 09:44:08.986970
T: 21.22,28.37,70.22,63.74,4154001
2019-07-01 09:44:09.833218
C: 18.77,4170000
2019-07-01 09:44:09.989458
T: 21.25,28.37,70.25,63.71,4155001
2019-07-01 09:44:10.817526
C: 23.46,4171000
2019-07-01 09:44:11.036261
T: 21.15,28.34,70.25,63.67,4156001
2019-07-01 09:44:11.817455
C: 14.08,4172000
2019-07-01 09:44:11.989318
T: 21.12,28.34,70.15,63.71,4157001
2019-07-01 09:44:12.833009
C: 18.77,4173000
2019-07-01 09:44:12.989248
T: 21.12,28.30,70.22,63.64,4158001
2019-07-01 09:44:13.817316
C: 23.46,4174000
2019-07-01 09:44:14.036052
T: 21.09,28.24,70.25,63.71,4159001
2019-07-01 09:44:14.817246
C: 18.77,4175000
2019-07-01 09:44:14.989109
T: 21.09,28.24,70.25,63.67,4160001
2019-07-01 09:44:15.835303
C: 14.08,4176000
2019-07-01 09:44:15.991541
T: 21.12,28.24,70.29,63.64,4161001
2019-07-01 09:44:16.819608
C: 18.77,4177000
2019-07-01 09:44:17.038343
T: 21.05,28.27,70.19,63.57,4162001
2019-07-01 09:44:17.819538
C: 18.77,4178000
2019-07-01 09:44:17.991401
T: 21.05,28.24,70.25,63.54,4163001
2019-07-01 09:44:18.835093
C: 14.08,4179000
2019-07-01 09:44:18.991332
T: 21.05,28.20,70.19,63.50,4164001
2019-07-01 09:44:19.819399
C: 14.08,4180000
2019-07-01 09:44:20.038135
T: 21.05,28.24,70.29,63.47,4165001
2019-07-01 09:44:20.819329
C: 18.77,4181000
2019-07-01 09:44:20.991192
T: 21.05,28.24,70.19,63.40,4166001
2019-07-01 09:44:21.836168
C: 9.38,4182000
2019-07-01 09:44:21.992406
T: 21.05,28.20,70.22,63.43,4167001
2019-07-01 09:44:22.820474
C: 23.46,4183000
2019-07-01 09:44:23.039209
T: 21.02,28.20,70.22,63.40,4168001
2019-07-01 09:44:23.797615
C: 18.77,4184000
2019-07-01 09:44:24.035054
T: 20.99,28.20,70.22,63.37,4169001
2019-07-01 09:44:24.769378
C: 14.08,4185000
2019-07-01 09:44:25.003736
T: 20.99,28.20,70.08,63.37,4170001
2019-07-01 09:44:25.820399
C: 18.77,4186000
2019-07-01 09:44:26.039134
T: 20.99,28.14,70.15,63.33,4171001
2019-07-01 09:44:26.820329
C: 14.08,4187000
2019-07-01 09:44:26.992191
T: 20.99,28.14,70.15,63.26,4172001
2019-07-01 09:44:27.773387
C: 14.08,4188000
2019-07-01 09:44:28.004828
T: 20.95,28.17,70.19,63.30,4173001
2019-07-01 09:44:28.770400
C: 14.08,4189000
2019-07-01 09:44:29.004757
T: 21.02,28.14,70.12,63.26,4174001
2019-07-01 09:44:29.770330
C: 18.77,4190000
2019-07-01 09:44:30.004688
T: 20.99,28.17,70.25,63.30,4175001
2019-07-01 09:44:30.774596
C: 14.08,4191000
2019-07-01 09:44:31.055826
T: 21.02,28.17,70.12,63.33,4176001
2019-07-01 09:44:31.774525
C: 18.77,4192000
2019-07-01 09:44:32.008885
T: 21.02,28.17,70.19,63.30,4177001
2019-07-01 09:44:32.774456
C: 14.08,4193000
2019-07-01 09:44:33.008814
T: 21.05,28.20,70.25,63.33,4178001
2019-07-01 09:44:33.774386
C: 18.77,4194000
2019-07-01 09:44:34.011471
T: 21.05,28.20,70.19,63.33,4179001
2019-07-01 09:44:34.777043
C: 18.77,4195000
2019-07-01 09:44:35.011400
T: 21.09,28.20,70.25,63.33,4180001
2019-07-01 09:44:35.775608
C: 14.08,4196000
2019-07-01 09:44:36.009967
T: 21.09,28.20,70.19,63.33,4181001
2019-07-01 09:44:36.775539
C: 14.08,4197000
2019-07-01 09:44:37.009897
T: 21.15,28.20,70.19,63.37,4182001
2019-07-01 09:44:37.775468
C: 23.46,4198000
2019-07-01 09:44:38.009826
T: 21.15,28.24,70.29,63.37,4183001
2019-07-01 09:44:38.775399
C: 18.77,4199000
2019-07-01 09:44:39.009757
T: 21.19,28.27,70.25,63.33,4184001
2019-07-01 09:44:39.775328
C: 18.77,4200000
2019-07-01 09:44:40.012433
T: 21.22,28.30,70.19,63.37,4185001
2019-07-01 09:44:40.778006
C: 18.77,4201000
2019-07-01 09:44:41.012365
T: 21.22,28.34,70.29,63.37,4186001
2019-07-01 09:44:41.731065
C: 18.77,4202000
2019-07-01 09:44:42.012296
T: 21.25,28.34,70.25,63.40,4187001
2019-07-01 09:44:42.777867
C: 18.77,4203000
2019-07-01 09:44:43.012225
T: 21.22,28.41,70.22,63.40,4188001
2019-07-01 09:44:43.730926
C: 18.77,4204000
2019-07-01 09:44:44.012155
T: 21.19,28.34,70.25,63.43,4189001
2019-07-01 09:44:44.777728
C: 18.77,4205000
2019-07-01 09:44:45.074581
T: 21.09,28.30,70.32,63.40,4190001
2019-07-01 09:44:45.716395
C: 14.08,4206000
2019-07-01 09:44:46.013249
T: 21.09,28.30,70.36,63.37,4191001
2019-07-01 09:44:46.731950
C: 14.08,4207000
2019-07-01 09:44:47.013180
T: 21.05,28.30,70.29,63.40,4192001
2019-07-01 09:44:47.731881
C: 14.08,4208000
2019-07-01 09:44:48.075606
T: 21.02,28.27,70.36,63.37,4193001
2019-07-01 09:44:48.731811
C: 18.77,4209000
2019-07-01 09:44:49.015762
T: 21.05,28.20,70.32,63.37,4194001
2019-07-01 09:44:49.718838
C: 14.08,4210000
2019-07-01 09:44:50.062563
T: 21.09,28.20,70.25,63.37,4195001
2019-07-01 09:44:50.718769
C: 18.77,4211000
2019-07-01 09:44:51.078118
T: 21.12,28.24,70.29,63.37,4196001
2019-07-01 09:44:51.734323
C: 18.77,4212000
2019-07-01 09:44:52.062425
T: 21.15,28.24,70.22,63.37,4197001
2019-07-01 09:44:52.734254
C: 14.08,4213000
2019-07-01 09:44:53.077978
T: 21.12,28.24,70.19,63.40,4198001
2019-07-01 09:44:53.734183
C: 14.08,4214000
2019-07-01 09:44:54.031039
T: 21.15,28.27,70.32,63.40,4199001
2019-07-01 09:44:54.749738
C: 14.08,4215000
2019-07-01 09:44:55.030970
T: 21.09,28.27,70.29,63.43,4200001
2019-07-01 09:44:55.735304
C: 23.46,4216000
2019-07-01 09:44:56.063407
T: 21.05,28.24,70.15,63.54,4201001
2019-07-01 09:44:56.735237
C: 14.08,4217000
2019-07-01 09:44:57.032090
T: 21.05,28.24,70.29,63.57,4202001
2019-07-01 09:44:57.688293
C: 18.77,4218000
2019-07-01 09:44:58.047644
T: 21.02,28.20,70.22,63.54,4203001
2019-07-01 09:44:58.735096
C: 14.08,4219000
2019-07-01 09:44:59.078822
T: 21.02,28.17,70.32,63.57,4204001
2019-07-01 09:44:59.735025
C: 14.08,4220000
2019-07-01 09:45:00.031881
T: 20.99,28.17,70.29,63.54,4205001
2019-07-01 09:45:00.689432
C: 14.08,4221000
2019-07-01 09:45:01.048781
T: 20.99,28.14,70.36,63.60,4206001
2019-07-01 09:45:01.673737
C: 14.08,4222000
2019-07-01 09:45:02.033088
T: 20.95,28.17,70.32,63.60,4207001
2019-07-01 09:45:02.673667
C: 14.08,4223000
2019-07-01 09:45:03.033018
T: 20.95,28.14,70.36,63.60,4208001
2019-07-01 09:45:03.689225
C: 18.77,4224000
2019-07-01 09:45:04.051206
T: 20.95,28.14,70.36,63.64,4209001
2019-07-01 09:45:04.676162
C: 14.08,4225000
2019-07-01 09:45:05.035513
T: 21.02,28.14,70.32,63.67,4210001
2019-07-01 09:45:05.676094
C: 18.77,4226000
2019-07-01 09:45:06.035444
T: 21.09,28.14,70.29,63.64,4211001
2019-07-01 09:45:06.691646
C: 14.08,4227000
2019-07-01 09:45:07.050997
T: 21.15,28.14,70.32,63.64,4212001
2019-07-01 09:45:07.691577
C: 14.08,4228000
2019-07-01 09:45:08.050929
T: 21.12,28.20,70.32,63.64,4213001
2019-07-01 09:45:08.754005
C: 9.38,4229000
2019-07-01 09:45:09.082106
T: 21.19,28.24,70.22,63.71,4214001
2019-07-01 09:45:09.691438
C: 14.08,4230000
2019-07-01 09:45:10.053342
T: 21.12,28.27,70.25,63.64,4215001
2019-07-01 09:45:10.709549
C: 23.46,4231000
2019-07-01 09:45:11.068897
T: 21.12,28.30,70.19,63.71,4216001
2019-07-01 09:45:11.693854
C: 18.77,4232000
